lenSubsequence: 36{'RI': 0.4566084470525597, 'num_clusters': 4, 'uShapelets': [{'ts_index': 465, 'loc': 92, 'gap': 0.6863913621724584, 'distances': array([0.68125417, 0.56308492, 0.46926806, 2.05250536, 1.96334119,
       0.93090831, 0.39527956, 0.97289519, 0.49537928, 1.05685703,
       1.31379389, 0.31926372, 0.93510522, 0.28952058, 1.86585339,
       0.94825739, 0.64247094, 0.78538817, 1.90311292, 0.79677261,
       0.52805294, 0.52115142, 0.57290478, 0.33019131, 1.89989417,
       0.86747975, 1.02691019, 1.063955  , 0.47070386, 1.01540633,
       1.84458694, 0.73173017, 0.28876278, 0.82417525, 0.36326594,
       0.87567233, 1.81076856, 0.94097486, 1.03271258, 0.96119092,
       0.66695864, 1.92670044, 0.63708081, 0.50584025, 1.96041969,
       0.94544908, 0.42090714, 0.92370347, 0.356966  , 0.61323953,
       1.07722772, 0.33187028, 1.06200636, 1.81396636, 0.73088586,
       0.81165097, 0.97417808, 0.92137003, 0.83790056, 1.08959178,
       1.96302933, 0.78911764, 0.8660925 , 1.79644033, 0.90081819,
       1.646258  , 0.62028008, 0.92016797, 1.85115925, 0.38177883,
       1.80781189, 0.92684583, 1.096705  , 0.38264211, 0.71229281,
       1.53786019, 1.13036583, 0.55298697, 0.887757  , 0.56577878,
       0.38205097, 0.42026131, 0.82070036, 0.84604331, 0.59329528,
       1.011505  , 0.85484367, 0.39914442, 0.9437875 , 0.31934036,
       1.01257294, 0.46155647, 0.25406764, 0.32648992, 1.75990117,
       0.57369467, 0.95258567, 0.86292181, 0.68776417, 0.97425469,
       0.52566317, 0.59927681, 0.31911258, 0.96047953, 1.59517669,
       0.91315711, 0.96473772, 0.9342715 , 0.36466997, 1.08218997,
       0.94863711, 0.32155039, 1.79650433, 0.98426858, 0.85602461,
       0.9735215 , 0.72678856, 0.65849036, 0.43288864, 0.96009217,
       0.90059758, 0.82327192, 0.86145067, 0.36160389, 0.52108319,
       0.77736161, 1.85709625, 0.32412919, 0.51217992, 0.83999342,
       0.72063211, 1.06418861, 0.76819997, 0.91989297, 1.00204975,
       1.82185139, 0.39437039, 0.26633433, 0.32208342, 0.3519295 ,
       0.52582042, 1.84122011, 1.98816414, 0.90235467, 0.86797239,
       2.04031447, 0.81987353, 0.41959569, 0.45656756, 0.32838647,
       0.78803911, 0.9442145 , 0.69577697, 0.9378045 , 0.90639086,
       0.56296047, 1.97938783, 0.36438719, 0.97438436, 1.59214953,
       1.64478544, 0.87506108, 1.86611361, 1.95394189, 0.9922615 ,
       0.43292633, 0.47171203, 0.95552381, 0.90871381, 1.89884347,
       0.36130744, 0.94003569, 1.24756286, 1.31717208, 0.89745219,
       0.29651675, 0.66421125, 1.38307242, 0.85736578, 1.43695044,
       1.84622817, 0.42298333, 1.61299208, 0.80081103, 0.64584989,
       0.88935294, 0.82751031, 0.40282822, 1.04448   , 0.43433756,
       0.737953  , 0.5088565 , 0.94566633, 0.36141222, 1.76736075,
       0.46087175, 1.04120897, 1.88424836, 1.11825656, 1.82870258,
       0.37155889, 0.99354156, 0.50751372, 0.45065139, 0.33260267,
       1.87425678, 0.33695933, 0.78430592, 0.42847378, 0.87320289,
       1.78411211, 0.82836128, 0.44219217, 0.80651353, 0.42874014,
