lenSubsequence: 14{'RI': 0.48968126576473286, 'num_clusters': 4, 'uShapelets': [{'ts_index': 498, 'loc': 46, 'gap': 2.4339473588471066, 'distances': array([23.19834343, 20.78180593, 18.046446  , 18.36367157, 18.81152357,
        8.80504464, 17.18439264, 14.22127729, 20.05470329, 19.05561221,
       16.68048786, 21.16818293, 18.839643  , 12.98214336, 20.72305779,
       21.24504221, 16.685115  , 23.46427093, 14.85445986, 15.95154864,
       18.46232557, 23.45687364, 19.54102286, 16.96382157, 19.99691693,
       13.92772879, 18.42440464, 22.4627265 , 21.82713179, 18.2969725 ,
       16.18975093, 18.27631764, 22.72535171, 19.15548564, 20.07470393,
       22.50920286, 21.04540357, 16.20075786, 19.65524979, 20.03721064,
       17.05265664, 18.56479779, 19.05830914, 24.61815571, 19.49244936,
       19.13591271, 12.1347135 , 14.06326293, 16.77156286, 17.66902093,
       17.13751686, 19.25755064, 16.95598457, 19.00420614, 14.57163236,
       16.48798879, 20.29913186, 18.37477593, 14.35872793, 11.981837  ,
       15.18314643, 21.89763107, 22.65726421, 14.5985485 , 14.184156  ,
       17.8788245 , 20.61159714, 19.71358529, 21.31117236, 22.50946479,
       21.52474214, 17.793727  , 21.15093943, 23.56501407, 15.18648607,
       19.38945357, 16.85227364, 20.18096129, 19.93318171, 22.33059643,
       13.20059943, 17.4579265 , 18.92350236, 21.80887457, 18.44283571,
       13.68173136, 20.345106  , 21.12437064, 23.21579007, 17.44586057,
       22.76574014, 19.71974621, 21.85688607, 20.83116114, 18.66174971,
       22.53336386, 21.0072705 , 19.44498529, 13.12637871, 18.65316186,
       23.91515179, 17.57988743, 16.31543921, 15.24764014, 20.33621886,
       21.39807079, 15.75576221, 22.12232279, 20.84581464, 16.42917379,
       21.05449821, 21.06984879, 18.36657207, 18.05619264, 16.07340214,
       16.09605143, 18.85925664, 14.56673543, 15.16221014, 20.07184   ,
       19.39457293, 19.671741  , 18.00951136, 16.33838279, 17.39289536,
       22.13500121, 17.62965071, 21.78273386, 19.12816221, 20.73581629,
        9.39640036, 19.8736625 , 21.07638229, 20.693542  , 25.11169736,
       20.79513614, 24.99133579, 16.32890921, 21.67476307, 20.09813321,
       23.22447593, 17.07283636, 12.87716986, 13.85676829, 21.18665064,
       20.59511193, 21.44525964, 23.3091835 , 21.27066793, 14.74636671,
       16.21123993, 16.623535  , 21.5353165 , 19.17254636, 19.56744071,
       22.9283195 , 10.84659057, 23.03665343, 25.39046014, 20.55262836,
        8.48951021, 20.33484329, 19.70198207, 16.30961564, 23.12744386,
       17.54141629, 20.83649493, 15.70731271, 24.13049664, 19.91021857,
        7.71228893, 17.53807279, 16.48761129, 17.54407221, 13.99372293,
       13.86749843, 18.74511193, 16.21876421, 20.08004786, 11.2747005 ,
       16.16594379, 21.71601086, 23.49281664, 16.01501721, 17.64647214,
       20.25349829, 18.40969079, 19.18675586, 18.56274136, 15.46048107,
       13.09173471, 10.01504279, 18.44030571, 18.8436415 , 23.29189179,
       17.71821286, 17.57393407, 21.88179936, 27.04510707, 21.12895471,
