lenSubsequence: 17{'RI': 0.5062749987013662, 'num_clusters': 5, 'uShapelets': [{'ts_index': 535, 'loc': 36, 'gap': 0.7584954071118677, 'distances': array([ 7.15686688,  9.92710576,  7.35157094,  7.70293741,  6.94426747,
        7.6585    ,  7.67302841,  8.05247994,  6.56134735,  7.35543541,
        8.89132824,  7.36014259,  8.31116929,  6.77689724,  5.96116388,
        8.26792165,  7.39153171,  6.42665582,  8.01597247,  7.55888512,
        8.34672106,  8.00493529,  8.769726  ,  8.71603635,  8.23205329,
        6.42619976,  7.70566118,  7.93610912,  8.66956818,  6.83768588,
        5.41785276,  8.45354565,  8.17299406,  8.93444959,  5.44898841,
        5.463064  ,  8.19997812,  6.07792612,  7.30834418,  8.56744976,
        8.93598647,  7.30431365,  7.19098818,  4.734564  ,  7.94928324,
        8.34943929,  7.42006635,  7.01445524,  5.90436918,  9.00130694,
        8.54899959,  6.28416771,  8.31677706,  7.79857224,  5.05090406,
        9.22215906,  5.80732329,  8.12449394,  7.95122047,  8.97271206,
        6.64816653,  9.50225371,  7.96102741,  7.80463976,  6.57873012,
        7.81585335,  7.933547  ,  7.09473412,  8.25381741,  5.76873371,
        6.91229135,  7.88397947,  7.77336194,  5.11134118,  8.47455424,
        8.55099841,  7.12567529,  4.96036288,  6.77435488,  9.27790241,
        9.90342018,  3.90260065,  7.52628918,  8.41362171,  6.19636729,
        5.39662018,  7.78895541,  7.44552006,  6.46381165,  8.19214482,
        6.19225594,  7.37564694,  7.97073906,  7.03697288,  6.60612594,
        5.80221541,  8.42814194,  5.17467612,  9.54508782,  5.16634741,
        7.77306953,  6.62684606,  8.10640035,  7.80101276,  7.91764753,
        7.96554682,  8.03349647,  4.22110065,  8.15590159,  6.84314918,
        8.34016182,  7.22193124,  5.14034541,  6.90193794,  6.73442935,
        6.94332229,  8.276247  ,  6.70707435,  5.94373488,  7.98548482,
        7.39593606,  6.30857071,  8.60424188,  9.07817706,  5.11890747,
        6.47027718,  8.85418271,  7.44269247,  7.59882947,  5.20089788,
        7.84999888,  5.81171771,  8.45036906,  4.99644518,  6.03073394,
        6.58273124,  7.43440218,  7.37151365,  8.24968306,  6.69914171,
        7.98876447,  8.21317824,  6.85907129,  7.859837  ,  6.974609  ,
        8.43339265,  6.64410312,  8.15492547,  6.297568  ,  6.80155929,
        6.49047741,  7.00527353,  7.47663218,  7.32266247,  8.62818606,
        7.33835359,  8.41617841,  8.22180582,  8.11935906,  8.20331824,
        7.67017329,  7.58417235,  9.18861612,  6.50926776,  6.77528771,
        7.51098935,  8.67932871,  7.39384453,  9.97176241,  5.90595982,
        9.15973329,  7.33724935,  4.82761888,  3.81740347,  7.35937012,
        7.94099776,  8.57472047,  5.64862982,  6.29500388,  6.49674824,
        8.79679665,  7.42731594,  9.20797229,  7.333782  ,  7.146825  ,
        8.34401988,  7.54473394,  8.616815  ,  7.85022788,  7.25921924,
        7.29294118,  6.55818229,  6.81502829,  8.61750853,  5.02796082,
        8.90743165,  8.03965382,  5.99166582,  7.32446871,  7.05080841,
        8.43027659,  8.32324188,  9.34464635, 10.17704382,  3.94895506,
        8.28636941,  8.96154   ,  8.01246806,  5.01342712,  6.73887371,
        6.80813382,  6.86539371,  5.87469053,  7.96811053,  7.39804671,
        8.92831459,  6.96612018,  8.18351065,  6.74585294,  6.555198  ,
        7.91694329,  8.72827106,  9.34584047,  7.68974871,  4.57252406,
        8.82096159,  5.90089576,  7.29508641,  7.22592747,  6.37651871,
        8.35716947,  5.71439012,  6.55135565,  7.19610047,  9.21773094,
        6.71381682,  7.92451282,  6.76031459,  5.43774635,  7.39688741,
        8.84374953,  8.77594641,  6.44030976,  8.89006947,  9.35801918,
        5.67955312,  8.393742  ,  8.01457306,  5.66744312,  8.92235482,
        4.82676653,  6.29616106,  7.81594012,  6.75168082,  9.40739018,
        6.26954494,  9.45934929,  6.02167941,  8.08263065,  8.20911659,
        7.99250712,  5.69971129,  7.878672  ,  6.31546059,  5.94972253,
        8.67334988,  8.61223959,  7.28518924,  7.77397535,  8.62473853,
        7.97126588,  7.97555071,  9.10639071,  8.76960776,  7.07251635,
        8.48354647,  7.25133271,  6.93890859,  7.70775406,  5.33216488,
        8.25597412,  7.97993824,  6.16698571,  6.636825  ,  9.15491888,
        6.56473365,  6.62805188,  7.36139324,  8.76671347,  7.32638047,
        6.91614112,  6.434354  ,  7.05995971,  8.02943765,  6.834774  ,
        5.434706  ,  7.11680976,  8.20535971,  7.56177682,  7.02251671,
        9.688825  ,  9.09205965,  9.21267318,  8.74317888,  7.02677841,
        9.53098782,  8.82234235,  7.54241247,  5.67416718,  7.95200294,
        8.98959771,  8.32780653,  8.18437282,  5.04546871,  9.68466735,
        6.65715429,  7.24456129,  8.79669953,  8.13754276,  9.13485876,
        7.33336206,  7.47168482,  4.79928835,  9.11642594,  7.97374312,
        8.63074771,  8.55875971,  5.81251582,  7.10868171,  7.79019953,
        9.79489365,  6.07121771,  8.15848976,  7.58380935,  5.56127835,
        8.39056976,  8.870978  ,  8.07094671,  5.87670847,  6.36124071,
        6.48025476,  8.19660141,  7.05866829,  6.41863847,  7.27815729,
        9.914707  ,  6.96082241,  8.89162394,  7.53527041,  6.32338476,
        4.91930835,  7.08755229,  8.85494306,  6.44106288,  8.31178235,
        8.61962465,  8.04707665,  6.19519894,  5.87065812,  3.72323788,
        6.00466888,  6.82061241,  9.32326618,  8.61201412,  6.30580088,
        7.77540747,  5.64160947,  7.39636271,  7.29691565,  6.61544059,
        8.08979076,  6.87496629, 10.10091171,  8.77603559,  7.53129694,
        5.61013224,  6.63008847,  4.14332776,  8.20329194,  8.02284506,
        7.69075047,  6.84010282,  8.876397  ,  9.11204235,  7.699397  ,
        8.73024453,  6.54741465,  6.92223682,  4.84724965,  8.21883341,
        6.99304041,  7.38649671,  4.87228565,  7.21597412,  5.89250018,
        8.40832971,  7.47700565,  5.99254524,  9.30966553,  9.04807859,
        6.67342876,  8.81354553,  8.04906376,  8.28874624,  5.60554253,
        7.70089588,  6.82041812, 10.42376512,  6.06075224,  6.25862159,
        7.34203206,  8.11669029,  8.44625688,  5.32486347,  5.775453  ,
        7.87389353,  6.70388776,  6.506033  ,  6.26135859,  6.23550035,
        7.66704135,  9.52316006,  7.71889265,  9.24388882,  6.26997382,
        8.92900324,  5.19441688,  6.594305  ,  6.83623447,  8.98690624,
        7.91945235,  3.71929253,  6.19612041,  7.30251776,  7.26660682,
        6.81203659,  6.38176994,  6.36258471,  5.59246012,  8.79948935,
        7.12741471,  5.62453147,  6.86891806,  6.67618847,  6.27843118,
        7.56467771,  9.34756482,  6.64317476,  3.52651535,  8.94585171,
        6.42055429,  7.66827324,  7.67044276,  7.12674418,  4.50769794,
        6.946669  ,  7.02946147,  9.60222676,  7.77146541,  6.49726853,
        8.17091312,  8.73293088,  7.73338853,  8.66726441,  8.89809729,
        6.01885218,  7.00006112,  5.03519641,  8.58287018,  7.20023929,
        7.95472312,  7.89658653,  5.75458412,  6.70404182,  7.58334712,
        8.40664871,  8.82592412,  7.10048953,  7.03084912,  7.40539494,
        7.190916  ,  4.96403088,  8.10412341,  6.17641218,  5.85257976,
        7.02707753,  8.01958312,  8.53452412,  6.05814335,  8.34962076,
        8.73436006,  6.77309041,  6.52657847,  5.85926929,  8.33748906,
        6.12542441,  8.42999541,  8.86865376,  8.30562847, 10.31707006,
        7.37604106,  7.71697241,  5.41801894,  7.51410924,  4.60495365,
        8.15441959,  6.95579082,  7.15088771,  7.56465671,  5.81508153,
        7.96860335,  6.25302359,  7.44655876,  8.91814006,  7.08121188,
        7.44808494,  9.29769188,  8.89960624,  7.03359365,  8.48457182,
        8.35528465,  8.05590359,  8.46879165,  8.06350253,  5.78689271,
        8.34717159,  9.98251871,  8.64925553,  8.58729306,  4.60890006,
