lenSubsequence: 9{'RI': 0.6004273415188343, 'num_clusters': 10, 'uShapelets': [{'ts_index': 666, 'loc': 9, 'gap': 0.09319179690061807, 'distances': array([0.47576653, 0.19285634, 0.14801985, 0.1448066 , 0.43078586,
       0.16212802, 0.27787634, 0.24839592, 0.12357759, 0.15642365,
       0.13753545, 0.37521758, 0.24682065, 0.42845845, 0.54795267,
       0.19695998, 0.27104669, 0.14448675, 0.14335534, 0.20508962,
       0.31993609, 0.20146657, 0.30873995, 0.31595438, 0.31059239,
       0.17693202, 0.36779644, 0.18694714, 0.32927123, 0.2396009 ,
       0.29819065, 0.23803325, 0.32326878, 0.22191993, 0.47763384,
       0.14779474, 0.14131385, 0.11116937, 0.14728887, 0.15839211,
       0.17308415, 0.2404665 , 0.19093167, 0.17930125, 0.22670223,
       0.17007253, 0.34449426, 0.11635981, 0.26474787, 0.42856797,
       0.23997847, 0.3256235 , 0.38110709, 0.2563968 , 0.19037805,
       0.13311672, 0.21159004, 0.29326449, 0.27088987, 0.16073485,
       0.12190307, 0.36429657, 0.35586301, 0.23537679, 0.26392152,
       0.17993075, 0.15183808, 0.50997557, 0.24244266, 0.21560589,
       0.31126764, 0.34051314, 0.17706566, 0.41020928, 0.32602236,
       0.24528484, 0.30492118, 0.333992  , 0.43565832, 0.32416194,
       0.26418145, 0.12996623, 0.12647071, 0.22923776, 0.19457694,
       0.15238487, 0.33147329, 0.31945499, 0.23224447, 0.46203956,
       0.22683646, 0.30315589, 0.16304339, 0.19508871, 0.16059646,
       0.24327696, 0.22476341, 0.54601388, 0.22004264, 0.11654449,
       0.19623289, 0.13709008, 0.39437104, 0.2782596 , 0.28980464,
       0.22107722, 0.51315391, 0.45153583, 0.34169913, 0.22560831,
       0.19173197, 0.21936482, 0.18808108, 0.29338882, 0.53665   ,
       0.19088232, 0.13874949, 0.09262962, 0.12447371, 0.33691372,
       0.26650182, 0.55517897, 0.22531306, 0.16358846, 0.3808031 ,
       0.22686092, 0.27851338, 0.11627315, 0.57445706, 0.31291661,
       0.44552513, 0.18270867, 0.34701149, 0.30357986, 0.18545157,
       0.12255999, 0.20365466, 0.44214515, 0.24435008, 0.46189565,
       0.18401171, 0.25745169, 0.5602905 , 0.36949752, 0.39973934,
       0.27384271, 0.36195179, 0.22035653, 0.39035402, 0.09423886,
       0.51579553, 0.34896728, 0.14645089, 0.24011448, 0.29948493,
       0.12350743, 0.30117535, 0.25329023, 0.31331265, 0.31005525,
       0.19085642, 0.14596803, 0.12325047, 0.21899132, 0.10866155,
       0.51541797, 0.1283607 , 0.29929087, 0.31346051, 0.36096144,
       0.25620348, 0.51384731, 0.15892544, 0.34349407, 0.51650386,
       0.13908018, 0.30282611, 0.42407774, 0.31410767, 0.17341572,
       0.2621692 , 0.13506798, 0.4222715 , 0.19830314, 0.37734765,
       0.36085514, 0.30074237, 0.23387279, 0.37990969, 0.28010318,
       0.36176203, 0.28627596, 0.3015211 , 0.28403008, 0.23916351,
       0.10803332, 0.2426718 , 0.58491602, 0.27048411, 0.10426533,
       0.19002631, 0.27156397, 0.0687688 , 0.20553985, 0.16505831,
       0.14401577, 0.30519332, 0.21308718, 0.2077814 , 0.13926376,
