lenSubsequence: 30{'RI': 0.501665445340084, 'num_clusters': 3, 'uShapelets': [{'ts_index': 800, 'loc': 50, 'gap': 3.6997510005504957, 'distances': array([ 9.99477963, 18.87556327, 20.6136845 , 11.16593103, 17.84494513,
       13.34557577, 15.14170477, 22.97251403, 16.8520346 , 16.6571964 ,
       14.87942853, 12.25269873, 16.29527937, 16.99240197, 19.9907529 ,
       13.77835443, 23.04309503, 16.7856502 , 16.67245753, 17.94898343,
       19.1758663 , 15.97986097, 20.8404839 , 15.80529793, 16.0723007 ,
       15.7496849 , 12.24662643, 10.0549253 , 11.1553166 , 11.90203833,
       18.78056057, 16.91630957, 12.57489717, 18.00498203, 18.63381217,
       13.5909849 , 12.66640013, 14.9605225 ,  6.86554377, 16.0369555 ,
       11.44618743, 24.51438657, 15.8380765 , 19.764951  , 12.31911   ,
       18.08015707, 17.10008057, 20.2951827 , 22.89687803, 13.77404527,
       25.0979718 , 24.94831867, 14.3854753 , 19.9942659 ,  8.74344967,
       25.30572433, 12.78982553, 10.91971073, 18.06656393, 12.2705052 ,
       11.7916565 , 13.0731876 , 24.5161649 , 12.09562963, 16.23620997,
       21.5074594 , 18.68639417, 14.56934563, 16.11186143, 15.01678127,
       19.63584263, 23.9995918 , 11.2929361 , 20.0548197 , 15.6999466 ,
       12.9394972 , 24.35722377, 21.42698593, 14.0168236 , 10.6768718 ,
       12.38952403,  7.44503147, 12.02738277, 12.0403247 , 16.47699787,
       13.9231986 , 24.0326962 , 19.68442613, 13.70485887, 10.3077863 ,
       15.96392313, 16.59621287, 19.70805347, 14.0466238 , 18.80363813,
       15.59999393, 22.4672703 ,  7.38424013, 20.7378389 , 18.0099838 ,
       14.81962743, 13.99327863, 14.8702492 , 15.43993297, 25.4762806 ,
       17.254789  , 14.0142482 , 11.8269276 , 18.01093147, 21.08628653,
       21.79087747, 23.19783283, 22.93216027, 14.5013385 , 15.80088563,
       18.4507084 , 23.84504013, 22.92987953, 23.34031793, 16.0832139 ,
       22.0842729 ,  6.45888097, 16.36256097, 17.25124703, 19.7266061 ,
       10.7884505 ,  6.73421933, 23.55544727, 17.19698413, 12.4079771 ,
       17.06231013, 14.20496937, 14.2971765 , 12.74499407,  9.60731747,
       25.660236  , 10.34595083, 15.31675477, 16.74763267, 14.66056873,
       18.11996603,  5.1624212 , 19.48327167, 17.03693927, 15.1037035 ,
       25.0495692 , 17.2021815 , 14.4485043 , 20.6728951 , 14.25678427,
       21.51728573, 25.42414523, 25.08997547, 18.22866823, 17.92409817,
       14.92102033, 15.55517863, 15.18311113, 20.22560237, 17.7252697 ,
       14.35401317, 21.8279161 , 17.71719517, 17.07591007, 20.54229033,
       19.23354643,  8.32034413, 13.55807987, 15.32901177, 18.1728983 ,
       22.52672827, 20.644529  , 15.65122293, 17.7332194 , 15.06270773,
       20.35693473, 18.4796405 , 24.107882  , 15.82954353, 21.27821127,
       10.44818127, 12.53818787, 10.01948627, 11.19460387, 19.68336273,
       16.05178807,  5.58749793, 24.92599117, 11.9439083 , 18.38485807,
       14.25328093, 13.65410553, 13.88404653, 17.25785947, 16.30439997,
       24.77756543, 14.5056321 , 20.31928447, 23.76555367, 16.104046  ,
       20.39991557, 14.8400831 , 10.29831223, 16.5018392 , 21.23841123,
        9.24448723, 18.5451514 ,  9.2072745 , 13.0381185 , 15.52643203,
        8.96611563, 17.94885993, 25.16549667, 20.64645153, 19.21542643,
       15.09701233, 15.72232137, 25.03257073, 14.770275  , 14.8871269 ,
       16.44354577, 12.19885507, 13.37761257, 13.4998721 , 14.68068613,
       15.82197993,  7.59675117, 15.17512833, 25.4577532 , 13.6736741 ,
        7.22046367, 17.10908773, 20.86363177, 17.20868417, 14.69368293,
       15.67054683, 23.3671815 , 20.9843436 , 19.3924624 , 24.96393613,
       16.18706027, 15.5488982 , 13.42571097, 13.49701487, 11.79847247,
       18.8944249 , 10.31893943,  8.80737717, 11.15930343, 19.47501977,
       15.05376543, 18.19154193, 15.8415772 , 20.07024523, 19.25822927,
       14.02799887,  8.28387557, 16.94210913, 19.3899208 ,  7.86529773,
       17.09353087, 15.0606009 , 21.29916937, 24.84944377, 15.0086311 ,
       19.92914107, 14.07354543, 15.3951694 , 14.97330097, 11.4677706 ,
       19.25785973, 20.47248697, 14.0247326 , 14.94251757, 20.7727817 ,
       15.84878537, 18.65152093, 14.8114755 , 12.00323397, 17.89890967,
       20.97935573, 15.76969293, 20.84848437, 14.51788263, 17.94977767,
       18.11046503, 25.97679403, 15.33087277, 10.74143463, 10.73361153,
       12.87472377, 11.93217893, 13.90863363, 17.88898293, 19.35053173,
       15.88733867,  7.96333683, 21.21696293, 20.41830937, 18.8066054 ,
       20.13632857, 11.27973703,  9.94387547, 18.25867253, 18.74241877,
       11.99430267, 18.98825837, 21.78584913, 24.46104657, 19.41152023,
       18.32548787, 15.02116007, 17.89537033, 13.88612953, 16.1542748 ,
       22.31377957, 19.25644593, 24.6219583 , 16.5537754 , 24.65552297,
       15.72719947, 11.64779913, 17.3540218 , 11.5884165 ,  9.84275787,
       25.10223017, 19.5447126 , 12.13771713, 20.7335363 , 20.29806203,
       15.7639353 , 15.3308694 , 21.6606284 , 15.86498417, 13.40046037,
       15.737408  , 12.82709467, 10.71418903, 25.02135243, 23.1939946 ,
       16.05006653, 21.20113363,  8.9847    , 19.83864057, 15.887885  ,
       14.32110983, 20.06068697, 23.2240167 , 18.72882163, 15.34487273,
       17.58753353, 16.94419007, 10.435661  , 16.440912  , 21.46453243,
       11.79266123, 16.05912423, 18.22936257, 25.7133128 , 22.48149123,
       19.99799917, 19.42256193, 15.90725027,  8.1420998 , 20.9767889 ,
       22.77094427, 14.08266823,  9.68205313, 16.06231403, 15.16424087,
       11.7277981 , 10.56703783, 20.13709763, 25.47193553, 18.21123377,
       15.96803903, 15.03723423, 10.4507162 , 19.87553337, 25.43884077,
       19.5360288 , 25.30893327, 19.7071952 , 17.41900643, 22.80844967,
       17.31505057, 18.40072583, 11.87037953, 18.14517457, 22.45982653,
       22.58430657, 13.9059972 ,  9.35604163, 19.42203323, 25.25685437,
       15.59554697, 18.00430727, 20.24954537, 15.94380083, 17.7768297 ,
       13.60450153, 17.5645537 , 21.50325477, 24.18949523,  8.34330507,
       12.59444023, 14.52874653, 15.40201757, 13.96424693, 25.12486787,
       20.74979203, 17.63622107, 17.9018143 , 16.10960063, 19.35600647,
       12.2446244 , 16.07237667, 13.33251843, 17.78722523, 16.28604983,
       17.04081083, 16.5489952 , 24.85001937, 25.2979714 , 24.63534587,
        8.96519527, 21.18775687, 23.990752  , 18.18829037, 17.35443207,
       10.2973399 , 24.77218343, 23.74002623, 24.465724  , 14.14027117,
       22.5619622 , 15.091159  , 22.3294559 , 17.77112127, 25.09802827,
       25.57840573, 21.02998627,  7.0182496 , 17.14248663, 17.8591194 ,
       15.04141337, 19.8606367 , 14.93634823, 12.55734553, 24.4769143 ,
       16.464103  ,  7.60102473, 16.78989787, 22.01267783, 21.56530507,
       12.03628603, 18.2243725 , 25.14468353,  7.85085817, 17.26366983,
       11.92445143, 24.13966473, 11.2741527 , 25.8090009 , 18.09079253,
       24.90867303, 21.6187581 , 13.63495357, 25.9984796 , 18.8144643 ,
       17.26425823, 14.68004837, 20.81185707, 15.98625573, 23.75690203,
       24.5446636 , 17.64716327, 14.3279014 , 12.75554023, 16.83411493,
       17.22224933, 19.69793243, 13.76801743, 16.05899437,  9.9023463 ,
       12.57472093, 24.55940257, 16.4552607 , 19.35385093, 12.46587553,
       15.79351197, 17.44484203, 15.45734897, 15.42069143, 15.81272467,
       15.32713553, 13.62492353, 25.0904386 , 14.01885987, 13.5106678 ,
       13.73610443, 15.73676933, 17.11695583, 13.4770865 , 14.9307397 ,
       14.2232787 , 19.9067666 , 14.99776023, 14.66158303, 23.7087931 ,
       25.03725793, 15.1298634 , 22.69451943, 13.58965783, 17.17347717,
       11.04564623, 24.85894293, 12.68071517, 22.59274163, 20.42749083,
       22.80756527, 13.1362172 , 14.36720027, 19.17666547, 18.21271897,
       22.04346827,  6.41158683, 21.55030223,  9.88699757, 10.8348974 ,
       16.08466113, 11.40704357, 17.85705887, 18.17538037, 25.83950743,
       15.51224457, 20.81957847, 19.30998663, 14.7678591 , 16.48899867,
       17.53478073,  9.18096793, 20.0481205 , 25.72761743, 13.42562023,
       21.2243506 , 19.5569011 , 15.91728583, 16.87428203, 12.40746543,
        9.27738837, 16.29629853, 22.7579036 , 14.7266154 , 16.10164263,
       15.0191469 , 19.41820963,  8.87566887, 16.54430917, 20.0948984 ,
       14.94988567, 14.79838387, 17.37366377, 18.15264657, 11.29867033,
