lenSubsequence: 13{'RI': 0.5002468345141363, 'num_clusters': 13, 'uShapelets': [{'ts_index': 867, 'loc': 63, 'gap': 0.04917483151911983, 'distances': array([0.15218127, 0.10537143, 0.11787901, ..., 0.07476828, 0.13485067,
       0.11607845]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([31, 24, 61, ..., 61, 60,  2])}, {'ts_index': 135, 'loc': 16, 'gap': 0.04111358650160922, 'distances': array([0.05022647, 0.09495581, 0.02871837, 0.1225905 , 0.10513486,
       0.06053973, 0.13683654, 0.16258982, 0.04701366, 0.16369692,
       0.12355651, 0.10095798, 0.12037069, 0.12741534, 0.1358808 ,
       0.12301763, 0.13359326, 0.14179348, 0.10621552, 0.05222953,
       0.13389271, 0.06734815, 0.12304175, 0.11515013, 0.0529151 ,
       0.13126568, 0.14433106, 0.1398888 , 0.14914093, 0.07891029,
       0.04405533, 0.04753364, 0.14180164, 0.12819635, 0.12417534,
       0.03612199, 0.11401794, 0.12136293, 0.05959128, 0.11705517,
       0.0303997 , 0.12693734, 0.12594916, 0.12057526, 0.10264357,
       0.11124478, 0.09863369, 0.1127251 , 0.13127001, 0.08472725,
       0.12832675, 0.09992415, 0.14085002, 0.04619575, 0.16191966,
       0.1228749 , 0.1320489 , 0.09507598, 0.11911022, 0.13972107,
       0.13879264, 0.06326273, 0.11912243, 0.12649885, 0.07872777,
       0.1291254 , 0.08679417, 0.15103109, 0.12529176, 0.14365393,
       0.15443327, 0.14800401, 0.13586863, 0.16585095, 0.14777675,
       0.15379458, 0.14455698, 0.14608143, 0.12699896, 0.1187814 ,
       0.11573884, 0.14362629, 0.13347349, 0.1134491 , 0.15553595,
       0.15285791, 0.12402924, 0.14927852, 0.10356556, 0.12357373,
       0.08017202, 0.12260429, 0.08117753, 0.07562745, 0.04503988,
       0.12676005, 0.03483648, 0.049067  , 0.06460585, 0.14868182,
       0.11555726, 0.11768556, 0.13468688, 0.13114429, 0.13276432,
       0.14874638, 0.13903006, 0.12634585, 0.07775215, 0.15079632,
       0.        , 0.15680986, 0.04777292, 0.11224065, 0.14093129,
       0.1269309 , 0.10522429, 0.13094832, 0.13138853, 0.06625852,
       0.10915419, 0.13896189, 0.05356048, 0.12522561, 0.13423611,
       0.12768715, 0.04751329, 0.05780064, 0.14299988, 0.15529298,
       0.11203341, 0.13374742, 0.04767086, 0.12771047, 0.11827859,
       0.12805517, 0.10026527, 0.10397206, 0.12626313, 0.14469792,
       0.11832693, 0.09865254, 0.09330479, 0.09856694, 0.13654838,
       0.11726559, 0.12793502, 0.0777199 , 0.11308762, 0.07999648,
       0.05875771, 0.1382141 , 0.15656836, 0.09869846, 0.12168099,
       0.1321658 , 0.13585719, 0.08286968, 0.10227971, 0.11449611,
       0.15570074, 0.12616309, 0.12564143, 0.1300582 , 0.09763832,
       0.10540973, 0.12903449, 0.12911583, 0.15263262, 0.13710809,
       0.09343284, 0.12383009, 0.16559888, 0.12623307, 0.13900723,
       0.08997043, 0.08253844, 0.12060213, 0.11256656, 0.13692176,
       0.05848391, 0.12110777, 0.14961882, 0.11803532, 0.1504573 ,
       0.13341328, 0.13498309, 0.12899286, 0.07521462, 0.08718248,
       0.14693155, 0.14505063, 0.04589611, 0.07508977, 0.12119481,
       0.14272761, 0.04127928, 0.13416608, 0.13232704, 0.07799581,
       0.13756986, 0.10116852, 0.09238969, 0.11400206, 0.10879301,
       0.1387871 , 0.1392627 , 0.04401738, 0.12449259, 0.11647218,
       0.13681662, 0.12950966, 0.12646603, 0.15024442, 0.15554132,
       0.06655902, 0.09977668, 0.1258102 , 0.08436221, 0.1526873 ,
       0.15947151, 0.1335784 , 0.12454102, 0.15430947, 0.14090729,
       0.06658796, 0.15070194, 0.0723161 , 0.13382307, 0.12770725,
       0.05898428, 0.11711804, 0.1119131 , 0.12848445, 0.05700873,
       0.04591987, 0.09751372, 0.08821488, 0.13177088, 0.14433767,
       0.10992857, 0.07676169, 0.04572463, 0.06390454, 0.1462263 ,
       0.05107362, 0.07357703, 0.13456936, 0.09022502, 0.16433186,
       0.08790719, 0.13547678, 0.13429712, 0.13968295, 0.09834647,
       0.06371167, 0.12223946, 0.12114597, 0.07258883, 0.13808771,
       0.15799447, 0.1144386 , 0.131586  , 0.14880079, 0.1148087 ,
       0.11552806, 0.1453594 , 0.03984648, 0.11571624, 0.07703094,
       0.07462026, 0.0625995 , 0.15522988, 0.15126251, 0.0846099 ,
       0.11697625, 0.11286182, 0.12272094, 0.10246519, 0.05750283,
       0.10373759, 0.10074249, 0.10251821, 0.09262412, 0.04299767,
       0.11060355, 0.12117234, 0.03214921, 0.11483925, 0.14993278,
       0.0399415 , 0.13094136, 0.14043117, 0.1549627 , 0.15957004,
       0.1222898 , 0.11868052, 0.13469264, 0.11567352, 0.08273681,
       0.09220371, 0.15698661, 0.04150187, 0.14595721, 0.04281039,
       0.12867364, 0.13451651, 0.1135011 , 0.15150569, 0.16063657,
       0.12100024, 0.10591882, 0.12924604, 0.04141443, 0.11706328,
       0.13638585, 0.05855796, 0.03731916, 0.15288547, 0.0493915 ,
       0.12528261, 0.14330344, 0.12734161, 0.15245933, 0.04933198,
       0.15400344, 0.09068788, 0.08949181, 0.12769072, 0.05453206,
       0.13601409, 0.11618535, 0.07450204, 0.05470633, 0.16123821,
       0.13994364, 0.03852157, 0.03970247, 0.11904891, 0.08790821,
       0.07864738, 0.09805443, 0.10524933, 0.13366562, 0.13221593,
       0.08548938, 0.13522625, 0.05796284, 0.05107391, 0.1430137 ,
       0.10200737, 0.14763263, 0.10441788, 0.13119926, 0.04161808,
       0.13830194, 0.0554794 , 0.06909421, 0.03044787, 0.12127673,
       0.14578911, 0.15632439, 0.08918978, 0.1492029 , 0.14699329,
       0.07453309, 0.04075749, 0.10834212, 0.1242824 , 0.13210949,
       0.03757867, 0.15915337, 0.12392763, 0.14251474, 0.15146825,
       0.10055623, 0.11961698, 0.13901988, 0.14100039, 0.12569625,
       0.05616892, 0.10437117, 0.04323469, 0.12165773, 0.11059949,
       0.142639  , 0.13715645, 0.13147035, 0.04824749, 0.06926291,
       0.08399795, 0.12837397, 0.13674782, 0.14476647, 0.14805879,
       0.13885648, 0.12898769, 0.06944381, 0.07092554, 0.15598182,
       0.14756812, 0.13535663, 0.04623685, 0.06863102, 0.14994728,
       0.14739478, 0.06020674, 0.12231218, 0.14359343, 0.14405156,
       0.15047239, 0.15589524, 0.1277195 , 0.13914135, 0.10062592,
       0.15544448, 0.05197462, 0.1436163 , 0.04026018, 0.15013066,
       0.04164672, 0.06294578, 0.03570315, 0.10977185, 0.15633109,
       0.10806332, 0.12132494, 0.15467809, 0.02955979, 0.15334033,
       0.14657324, 0.14258319, 0.12236723, 0.11041453, 0.08875043,
       0.11786294, 0.09694222, 0.06688561, 0.08838144, 0.13061652,
       0.11231255, 0.07410913, 0.14631109, 0.04248516, 0.15050039,
       0.08076599, 0.06887064, 0.1325352 , 0.14944794, 0.10417883,
       0.14166928, 0.11687719, 0.14897596, 0.14554888, 0.12288001,
       0.06420465, 0.1058725 , 0.06542256, 0.12402361, 0.11690129,
       0.14532371, 0.08251513, 0.15051978, 0.15710191, 0.11672036,
       0.12923802, 0.13131257, 0.04122716, 0.14002273, 0.1247732 ,
       0.13736947, 0.14855782, 0.1195004 , 0.12456156, 0.13526521,
       0.12484468, 0.12527174, 0.12376589, 0.14313433, 0.14878382,
       0.10944203, 0.10589328, 0.12032085, 0.06220406, 0.135577  ,
       0.09807224, 0.11796145, 0.05667893, 0.09011273, 0.1274997 ,
       0.08833082, 0.16189395, 0.11237976, 0.12414579, 0.11363528,
       0.08578219, 0.13998531, 0.14367604, 0.13772167, 0.1305256 ,
       0.13638494, 0.15764794, 0.15776394, 0.12404469, 0.14727111,
       0.1393343 , 0.05606593, 0.11592671, 0.05719236, 0.04523275,
       0.03828917, 0.11437184, 0.11570302, 0.08436328, 0.06750673,
       0.04587937, 0.13657842, 0.12153575, 0.14999586, 0.11410491,
       0.13893467, 0.15530499, 0.14775473, 0.05256536, 0.14654729,
       0.08204206, 0.12420315, 0.13101817, 0.12372769, 0.0393053 ,
       0.03244611, 0.13322112, 0.06417052, 0.12012617, 0.11701735,
       0.1474807 , 0.06759845, 0.11951796, 0.10664879, 0.06967473,
       0.13213422, 0.13343719, 0.11395726, 0.13064484, 0.08509451,
       0.05851712, 0.14587489, 0.06675711, 0.10146388, 0.04184482,
       0.09901322, 0.11838617, 0.06100383, 0.1322447 , 0.15923094,
       0.12864005, 0.14626837, 0.03608104, 0.08298777, 0.03358232,
       0.11538332, 0.11949417, 0.1475495 , 0.1318429 , 0.14600723,
       0.11152955, 0.04247125, 0.07279671, 0.08519218, 0.14204466,
       0.09886049, 0.11733112, 0.13991299, 0.13243889, 0.08383738,
       0.11573002, 0.06360142, 0.11487741, 0.04548259, 0.1301153 ,
       0.12629509, 0.06394084, 0.11068477, 0.11832416, 0.06028697,
       0.0364147 , 0.04715739, 0.12161698, 0.15855166, 0.123365  ,
       0.06526391, 0.03886445, 0.12042029, 0.14340688, 0.12985665,
       0.16254833, 0.12555337, 0.12691079, 0.13785533, 0.1122034 ,
       0.09915901, 0.14216097, 0.09958055, 0.1481728 , 0.16048903,
       0.12628939, 0.15143339, 0.16867619, 0.11377167, 0.12538886,
       0.09809652, 0.13821992, 0.13302658, 0.15771386, 0.12733742,
       0.1366868 , 0.12335354, 0.14857209, 0.05270822, 0.03694086,
       0.14063687, 0.13803157, 0.13917226, 0.04538085, 0.1218507 ,
       0.06509663, 0.12709706, 0.14459945, 0.07869288, 0.15441501,
       0.05595323, 0.03892714, 0.13035598, 0.03838928, 0.13657135,
       0.11640119, 0.15580865, 0.14334624, 0.12818686, 0.08324791,
       0.07151476, 0.13549652, 0.03922901, 0.13746346, 0.12443707,
       0.12877284, 0.13931413, 0.07598939, 0.14455936, 0.08801058,
       0.05398554, 0.12221465, 0.08707988, 0.11921253, 0.10741372,
       0.10339822, 0.13322686, 0.12826798, 0.13873012, 0.14001845,
       0.14818732, 0.14883539, 0.10283935, 0.13484064, 0.09246754,
       0.15669836, 0.11514563, 0.05359299, 0.14845677, 0.10573491,
       0.09559535, 0.07942475, 0.07300978, 0.16343888, 0.10779114,
