lenSubsequence: 6{'RI': 0.4999433389994334, 'num_clusters': 10, 'uShapelets': [{'ts_index': 576, 'loc': 3, 'gap': 0.05383106834761994, 'distances': array([0.21430494, 0.19595354, 0.24915421, ..., 0.14821547, 0.27281444,
       0.24451982]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([ 9,  3, 14, ...,  4,  9,  3])}, {'ts_index': 307, 'loc': 4, 'gap': 0.04559564228711732, 'distances': array([0.26464183, 0.3034165 , 0.31768717, 0.22539118, 0.27612675,
       0.22358556, 0.2361431 , 0.26931924, 0.26413864, 0.23422174,
       0.22834623, 0.34570266, 0.25827616, 0.31958845, 0.29214809,
       0.32165234, 0.34063209, 0.3039484 , 0.26889763, 0.27490328,
       0.27066235, 0.3196392 , 0.15762042, 0.34467031, 0.3111213 ,
       0.19344807, 0.32021103, 0.2986153 , 0.25333703, 0.31503911,
       0.33436544, 0.30863549, 0.29433103, 0.33885233, 0.22585981,
       0.18858755, 0.30996761, 0.33050229, 0.35921689, 0.18134797,
       0.30131845, 0.25714549, 0.20752621, 0.24387037, 0.29135532,
       0.19139236, 0.34866102, 0.18282506, 0.30691187, 0.3347545 ,
       0.32096293, 0.31985452, 0.25746718, 0.31347611, 0.33283311,
       0.33164759, 0.12411487, 0.30904753, 0.18028707, 0.28915821,
       0.32468869, 0.32109359, 0.15297612, 0.23671504, 0.3014186 ,
       0.28764752, 0.28760189, 0.35117975, 0.28261038, 0.32335616,
       0.30950736, 0.32693978, 0.33502824, 0.3085843 , 0.19448993,
       0.30437634, 0.25206551, 0.33132598, 0.32422957, 0.32207589,
       0.17677533, 0.26085512, 0.24267692, 0.34155266, 0.28783151,
       0.18591432, 0.35263472, 0.29585394, 0.30886271, 0.1619965 ,
       0.26332343, 0.35316778, 0.25010506, 0.36879555, 0.2160068 ,
       0.34935261, 0.24302433, 0.28122193, 0.14395345, 0.22960858,
       0.25827515, 0.25182819, 0.16511682, 0.18833655, 0.25063569,
       0.25922025, 0.32778646, 0.30762341, 0.3473064 , 0.24438207,
       0.29539497, 0.33286028, 0.33008537, 0.28326799, 0.28082073,
       0.23931398, 0.20422886, 0.24908862, 0.27682102, 0.27152956,
       0.27869683, 0.33564603, 0.22283284, 0.33482628, 0.17813502,
       0.14688847, 0.30507844, 0.23608119, 0.33280872, 0.3158491 ,
       0.30542984, 0.28865567, 0.35464431, 0.3086929 , 0.15798264,
       0.29620482, 0.28055506, 0.33639549, 0.31654942, 0.32590248,
       0.32855513, 0.25824183, 0.29440962, 0.2928388 , 0.31156243,
       0.29046055, 0.2488056 , 0.22966224, 0.19825523, 0.26201209,
       0.26235263, 0.22656986, 0.29824981, 0.32169999, 0.2027236 ,
       0.18620309, 0.30039057, 0.26523904, 0.31294528, 0.17937707,
       0.18900011, 0.16187874, 0.2554816 , 0.30898019, 0.29998842,
       0.26163759, 0.2935325 , 0.32066706, 0.28816898, 0.13304484,
       0.29148155, 0.26633963, 0.29885557, 0.26053514, 0.33813385,
       0.21270312, 0.19705826, 0.33001811, 0.18693502, 0.19089774,
       0.0882455 , 0.25969167, 0.32227386, 0.21886869, 0.2105028 ,
       0.18061923, 0.3222927 , 0.34489992, 0.33571592, 0.3255435 ,
       0.26723517, 0.27845027, 0.23314016, 0.15799961, 0.29284625,
       0.25997814, 0.31119691, 0.29414355, 0.33012955, 0.33813869,
       0.21551847, 0.31017248, 0.32357628, 0.30881491, 0.33302035,
