lenSubsequence: 42{'RI': 0.4494438464298529, 'num_clusters': 3, 'uShapelets': [{'ts_index': 185, 'loc': 34, 'gap': 0.022340658647910683, 'distances': array([0.24742143, 0.31457144, 0.27954228, 0.32445311, 0.28623304,
       0.24812466, 0.25361268, 0.23805201, 0.25684342, 0.32446352,
       0.27615425, 0.24511821, 0.25553007, 0.29975552, 0.30541754,
       0.23842803, 0.2257796 , 0.27271369, 0.28843297, 0.26515295,
       0.2542713 , 0.28201948, 0.29286191, 0.20746768, 0.31484111,
       0.2230838 , 0.23213498, 0.27195222, 0.22919599, 0.26366016,
       0.28493125, 0.31208931, 0.24978628, 0.26008973, 0.22810337,
       0.255939  , 0.2374559 , 0.23549837, 0.31481363, 0.2184822 ,
       0.2929167 , 0.27286465, 0.2731339 , 0.31649735, 0.32415541,
       0.27486768, 0.34071066, 0.25320481, 0.22644139, 0.25890275,
       0.21091236, 0.2483669 , 0.22473635, 0.25160292, 0.28188414,
       0.2547995 , 0.24130489, 0.21409709, 0.24871202, 0.24230657,
       0.28293751, 0.27531329, 0.24532688, 0.2674412 , 0.26939038,
       0.29075585, 0.23980688, 0.22561757, 0.34993764, 0.22735002,
       0.2979126 , 0.25196177, 0.21757827, 0.2417798 , 0.27208561,
       0.27149143, 0.24574998, 0.31199842, 0.26611079, 0.29029479,
       0.21177176, 0.25169806, 0.22415317, 0.23476878, 0.25015856,
       0.30266604, 0.24314086, 0.23480743, 0.23046544, 0.23053117,
       0.25530456, 0.27036244, 0.26603431, 0.27963154, 0.23736751,
       0.28683626, 0.23942687, 0.24597147, 0.23336161, 0.29714481,
       0.31602555, 0.2380115 , 0.23216595, 0.28127901, 0.24925985,
       0.22959206, 0.23966934, 0.24700888, 0.24732774, 0.25455193,
       0.27144751, 0.22986316, 0.25148167, 0.28024915, 0.23985469,
       0.2337784 , 0.28245386, 0.28550738, 0.29065368, 0.21972308,
       0.23228718, 0.24351253, 0.29158446, 0.2242836 , 0.2627178 ,
       0.24615545, 0.26236466, 0.27209796, 0.32017292, 0.28786508,
       0.22108831, 0.23758165, 0.26620035, 0.24290628, 0.26353114,
       0.27038347, 0.29272738, 0.22488365, 0.21903943, 0.23563113,
       0.26861942, 0.24844963, 0.28083706, 0.30776209, 0.22996595,
       0.28265494, 0.24706375, 0.27056173, 0.25299769, 0.23322974,
       0.21947269, 0.23102955, 0.32000675, 0.21412527, 0.23673548,
       0.32969164, 0.27404484, 0.26064797, 0.22447996, 0.2687369 ,
       0.30594311, 0.2723541 , 0.32086945, 0.27840294, 0.2155031 ,
       0.30058002, 0.29244057, 0.25655375, 0.23734801, 0.27019315,
       0.2838141 , 0.25345742, 0.23338348, 0.25001103, 0.30271143,
       0.25168013, 0.24487474, 0.27059438, 0.23501472, 0.26390799,
       0.32791561, 0.27030879, 0.3072284 , 0.26445473, 0.26285387,
       0.        , 0.28200206, 0.23270829, 0.24907605, 0.251568  ,
       0.23414275, 0.23240624, 0.23423966, 0.27472451, 0.26747227,
       0.25878979, 0.23413928, 0.31873064, 0.23789748, 0.21140416,
       0.29339049, 0.21653356, 0.25612207, 0.31452594, 0.28283921,
       0.32057288, 0.24008032, 0.2606134 , 0.27674214, 0.22216942,
       0.24070055, 0.29825024, 0.22584599, 0.20877264, 0.30576698,
       0.25444513, 0.26664032, 0.33475961, 0.23666765, 0.26357785,
       0.2365156 , 0.25697544, 0.21164602, 0.2472463 , 0.2574419 ,
       0.27120407, 0.25145387, 0.25889478, 0.23903486, 0.22333573,
       0.25918333, 0.2270622 , 0.24314599, 0.27745696, 0.24676327,
       0.30059624, 0.24835267, 0.28960676, 0.24387701, 0.28796012,
       0.2844106 , 0.30187726, 0.30551524, 0.25683479, 0.27950927,
       0.22065451, 0.25217586, 0.24986829, 0.21815842, 0.23837048,
       0.24163792, 0.27813604, 0.32210256, 0.24390821, 0.2961687 ,
       0.25271089, 0.256029  , 0.2560406 , 0.26830871, 0.21598196,
       0.16079786, 0.23941112, 0.24409111, 0.2396506 , 0.27944192,
       0.28767706, 0.25850345, 0.27778075, 0.27235251, 0.27779996,
       0.24769295, 0.24384421, 0.21343208, 0.2506759 , 0.19570125,
       0.21911744, 0.32778412, 0.30287129, 0.2295499 , 0.22668116,
       0.22197262, 0.26454091, 0.31650131, 0.26540261, 0.20245088,
       0.25989672, 0.2725285 , 0.28137437, 0.24698257, 0.28240495,
       0.27594511, 0.25555056, 0.2995452 , 0.24648544, 0.24009801,
       0.30098937, 0.3115728 , 0.26125183, 0.27944091, 0.27064172,
       0.23974253, 0.23059935, 0.28443322, 0.27189558, 0.33987954,
       0.24759331, 0.23352311, 0.2420543 , 0.25605618, 0.33221877,
       0.26042581, 0.25692365, 0.26127312, 0.24024989, 0.24780987,
       0.30838851, 0.22942077, 0.30479058, 0.22599364, 0.25051766,
       0.25178399, 0.25679337, 0.23025669, 0.23702786, 0.20869719,
       0.25803511, 0.29852037, 0.23305093, 0.28189674, 0.26144071,
       0.28601031, 0.24085284, 0.21855747, 0.28866891, 0.31436244,
       0.26117435, 0.32225578, 0.25498246, 0.25544727, 0.2297214 ,
       0.26774428, 0.23582414, 0.29074986, 0.2391965 , 0.30845983,
       0.22266451, 0.30707736, 0.23839151, 0.30954594, 0.20598763,
       0.30795751, 0.24051688, 0.39137327, 0.30253719, 0.25652686,
       0.31336195, 0.21573236, 0.23807401, 0.23597365, 0.22591042,
       0.29939426, 0.32454592, 0.21115229, 0.20551008, 0.23644716,
       0.26835882, 0.28841116, 0.23886913, 0.30183985, 0.22206779,
       0.28975732, 0.26577611, 0.23119103, 0.2780365 , 0.21855183,
       0.22840412, 0.2411964 , 0.24280975, 0.2827373 , 0.26085345,
       0.27337454, 0.29928552, 0.23709235, 0.24298561, 0.30297356,
       0.25885651, 0.22790313, 0.25137987, 0.31097718, 0.19068693,
       0.26593819, 0.33325978, 0.32392212, 0.34011029, 0.23559723,
       0.25758729, 0.2066335 , 0.24975569, 0.26547832, 0.23123248,
       0.29851063, 0.25126906, 0.23172436, 0.26166797, 0.26375207,
       0.2876808 , 0.24179421, 0.24656457, 0.25307269, 0.28737839,
       0.24770147, 0.27867337, 0.22412491, 0.22726023, 0.2279285 ,
       0.27227901, 0.32288833, 0.26611528, 0.2387211 , 0.30377471,
       0.21082203, 0.30953646, 0.20350845, 0.27948372, 0.2389695 ,
       0.24752333, 0.21758101, 0.24129523, 0.28245935, 0.23064197,
       0.24589593, 0.23084537, 0.2209296 , 0.25814777, 0.24577269,
       0.26873574, 0.25576795, 0.26268213, 0.27804897, 0.25365962,
       0.32166209, 0.32269021, 0.21263162, 0.23269749, 0.28608932,
       0.17829209, 0.23547875, 0.25327413, 0.21537999, 0.19543688,
       0.24279118, 0.27015187, 0.25953082, 0.26135294, 0.26888701,
       0.25020133, 0.19028788, 0.21500293, 0.34380975, 0.23363741,
       0.23015908, 0.31919037, 0.23479441, 0.26791029, 0.28375184,
       0.31939596, 0.26087581, 0.33064168, 0.29485736, 0.29265436,
       0.21624522, 0.2783105 , 0.25055411, 0.30202902, 0.24344051,
       0.23309921, 0.34376972, 0.22646154, 0.24489952, 0.26453872,
       0.22936211, 0.21905289, 0.19543203, 0.32280196, 0.26330982,
       0.24004771, 0.25391957, 0.26268275, 0.28505291, 0.24902704,
       0.22987216, 0.21627705, 0.30333876, 0.2538574 , 0.26147899,
       0.35917604, 0.22565557, 0.24576196, 0.27276733, 0.23579772,
       0.32797614, 0.2895993 , 0.24021984, 0.24734514, 0.29415896,
       0.29847908, 0.22324682, 0.26834259, 0.25680024, 0.26114415,
       0.26751454, 0.27490124, 0.32111045, 0.2519817 , 0.21170196,
       0.22734501, 0.27773455, 0.29580018, 0.29934334, 0.23618226,
       0.2669601 , 0.26750115, 0.24924797, 0.23499561, 0.22036183,
       0.20011064, 0.30128498, 0.26578825, 0.24020006, 0.26307362,
       0.30314982, 0.31091039, 0.28328641, 0.24305022, 0.28021519,
       0.22814293, 0.20936838, 0.26797111, 0.22743044, 0.26884318,
       0.22010277, 0.31541654, 0.21060447, 0.30579868, 0.27028418,
       0.22258878, 0.22989316, 0.29295954, 0.26151319, 0.3286347 ,
       0.31357786, 0.23602729, 0.28553687, 0.23714873, 0.31129985,
       0.24530803, 0.28317303, 0.27889808, 0.24884624, 0.26554908,
       0.25576564, 0.23049987, 0.26324825, 0.23627451, 0.21539794,
       0.27590128, 0.16150876, 0.27267817, 0.26281122, 0.23368833,
       0.20691195, 0.30504834, 0.28033674, 0.26640807, 0.26151964,
       0.31901826, 0.25293855, 0.27589516, 0.27110178, 0.28636355,
       0.25855012, 0.33476295, 0.23535214, 0.22052685, 0.27514275,
       0.26358119, 0.24908074, 0.29600397, 0.24365233, 0.24941236,
       0.24501823, 0.25985388, 0.27210487, 0.28216758, 0.27155285,
       0.25992602, 0.28072855, 0.2227979 , 0.23707751, 0.31099804,
       0.28873843, 0.26092783, 0.23134091, 0.29062355, 0.2583014 ,
       0.25567977, 0.24678495, 0.30152241, 0.25230608, 0.22155329,
       0.25357762, 0.29792731, 0.30422433, 0.2523487 , 0.29584994,
       0.22391956, 0.25578818, 0.25330295, 0.31210123, 0.21967146,
       0.19528585, 0.23872629, 0.26131853, 0.2855899 , 0.25351975,
       0.27474971, 0.23337003, 0.21515388, 0.30209357, 0.22145749,
       0.26218322, 0.2745415 , 0.22816529, 0.23761298, 0.25524437,
       0.24839323, 0.30897455, 0.2375308 , 0.2973965 , 0.24654332,
       0.24803741, 0.30299705, 0.28293535, 0.24870814, 0.27372412,
       0.25511258, 0.21312117, 0.26880157, 0.2379853 , 0.27926785,
       0.30929782, 0.27464047, 0.27165762, 0.24407949, 0.23020519,
       0.21237408, 0.26363004, 0.2658127 , 0.31089133, 0.23972248,
       0.22554875, 0.28689291, 0.2687779 , 0.22045595, 0.28788608,
       0.29593258, 0.2064819 , 0.23776508, 0.24899503, 0.23251352,
       0.26540986, 0.25868412, 0.2947168 , 0.22066905, 0.25374648,
       0.26871112, 0.34515161, 0.2790675 , 0.24230694, 0.27485603,
       0.24711157, 0.30314895, 0.20840308, 0.24916144, 0.26548262,
       0.26299192, 0.25981511, 0.25714782, 0.31401383, 0.2353437 ,
       0.19045039, 0.28945396, 0.2639546 , 0.24163811, 0.26267772,
       0.26768854, 0.27481259, 0.27825382, 0.21135609, 0.30625094,
       0.25038741, 0.26717606, 0.21988   , 0.21762933, 0.25804847,
       0.26351381, 0.29073776, 0.26376388, 0.35301734, 0.28494715,
       0.30157502, 0.32306195, 0.30967916, 0.29230096, 0.26933615,
       0.28100302, 0.20920864, 0.29563138, 0.24687005, 0.22568092,
       0.24884793, 0.21108754, 0.29502237, 0.21438463, 0.21085312,
       0.29220855, 0.26083518, 0.21989892, 0.24229344, 0.36585226,
       0.26074987, 0.25927285, 0.29204775, 0.24806495, 0.27002871,
       0.23154228, 0.25163473, 0.24941217, 0.23996886, 0.24272658,
       0.25340065, 0.25945157, 0.30504157, 0.23339508, 0.23914077,
       0.24881885, 0.27055098, 0.242121  , 0.28346022, 0.2433693 ,
       0.26051118, 0.21360494, 0.24309449, 0.29044282, 0.29847265,
       0.31288381, 0.27254457, 0.245117  , 0.24583374, 0.26896854,
       0.24391188, 0.23260871, 0.29431393, 0.23093875, 0.26139071,
       0.30586127, 0.29217089, 0.20100141, 0.19923198, 0.26870888,
