lenSubsequence: 11{'RI': 0.4965437451793792, 'num_clusters': 7, 'uShapelets': [{'ts_index': 519, 'loc': 3, 'gap': 0.07898498199398415, 'distances': array([0.04804207, 0.07373628, 0.18039703, 0.17899414, 0.14111756,
       0.0338685 , 0.02928522, 0.20248649, 0.1843223 , 0.17379816,
       0.02168421, 0.08999619, 0.04081026, 0.04540594, 0.02642728,
       0.0300061 , 0.0441641 , 0.17515225, 0.01899123, 0.18845908,
       0.05858136, 0.03145092, 0.1822665 , 0.03437022, 0.02440008,
       0.14939257, 0.02255005, 0.16785466, 0.15989202, 0.05256961,
       0.0982533 , 0.02575115, 0.05538386, 0.20638269, 0.0477179 ,
       0.07677787, 0.10575661, 0.18288784, 0.18945802, 0.1848704 ,
       0.1960981 , 0.18309252, 0.03961336, 0.18215903, 0.01917763,
       0.18240117, 0.01921667, 0.20733044, 0.15688239, 0.11879318,
       0.18563575, 0.07119055, 0.0685797 , 0.03511293, 0.18226309,
       0.12381502, 0.17676114, 0.06799477, 0.05937049, 0.18717102,
       0.17793892, 0.04366019, 0.17994461, 0.08083937, 0.02969123,
       0.0841491 , 0.18233739, 0.0702974 , 0.025112  , 0.06570501,
       0.05552282, 0.1885468 , 0.05551667, 0.17818399, 0.03250715,
       0.02486161, 0.11527841, 0.07693297, 0.19508454, 0.03385638,
       0.1820156 , 0.18769784, 0.04716773, 0.18202858, 0.1630187 ,
       0.0691461 , 0.03808245, 0.10840625, 0.03982398, 0.05167465,
       0.1820967 , 0.01598764, 0.18656484, 0.04756871, 0.03213507,
       0.08058911, 0.10761952, 0.03716678, 0.01875839, 0.03620275,
       0.05415289, 0.11673034, 0.03419232, 0.0427375 , 0.18389412,
       0.03764685, 0.04509976, 0.05625658, 0.07010107, 0.0465901 ,
       0.07779579, 0.1061956 , 0.07621963, 0.07141396, 0.07899632,
       0.03186788, 0.14558416, 0.04976389, 0.04581631, 0.0249117 ,
       0.07253679, 0.02872263, 0.02965245, 0.20494058, 0.05317652,
       0.17859779, 0.17560462, 0.07326854, 0.09189584, 0.03990966,
       0.05846703, 0.18283232, 0.0595288 , 0.18891985, 0.18453314,
       0.19897346, 0.20711831, 0.12684808, 0.03223104, 0.08216805,
       0.05681972, 0.06233587, 0.0493581 , 0.17965891, 0.04347638,
       0.03599753, 0.06099074, 0.06144106, 0.08878613, 0.1825589 ,
       0.09510218, 0.20706745, 0.04242927, 0.17255529, 0.02292903,
       0.1821765 , 0.03751494, 0.19671369, 0.06594251, 0.08272999,
       0.03606014, 0.16109565, 0.04881625, 0.06684171, 0.18344789,
       0.06419103, 0.19571284, 0.02443172, 0.02520501, 0.07061656,
       0.121029  , 0.05818875, 0.02699603, 0.02729826, 0.07328669,
       0.03107422, 0.18346865, 0.11592453, 0.02323461, 0.0226898 ,
       0.0711164 , 0.17510557, 0.02303587, 0.02360723, 0.06044955,
       0.17612544, 0.17076093, 0.02702551, 0.04295108, 0.12219725,
       0.04977445, 0.04271459, 0.06250137, 0.04843328, 0.13314496,
       0.08407582, 0.18786712, 0.09848462, 0.02996037, 0.06206504,
       0.1092603 , 0.06587707, 0.18200695, 0.09059086, 0.10773957,
       0.10768159, 0.01556873, 0.11974121, 0.07044689, 0.0461906 ,
       0.11231652, 0.0744177 , 0.04931623, 0.14551795, 0.03444358,
       0.04916144, 0.17904605, 0.13359929, 0.05627198, 0.03218994,
       0.05455193, 0.09269801, 0.06430041, 0.16539593, 0.06261605,
       0.09266385, 0.03119045, 0.03801321, 0.18601665, 0.07530396,
       0.03752138, 0.18182922, 0.09262167, 0.03231048, 0.03011178,
       0.07091076, 0.02238505, 0.06563806, 0.17161394, 0.07321334,
       0.17054954, 0.05760592, 0.07164327, 0.09092206, 0.17314819,
       0.01966966, 0.17784869, 0.06150757, 0.05958443, 0.18436779,
       0.07167589, 0.08604228, 0.04256852, 0.04601978, 0.07273216,
       0.03106013, 0.17206084, 0.0748712 , 0.10551682, 0.03420381,
       0.2048338 , 0.03434663, 0.07433012, 0.02123243, 0.18484398,
       0.02135805, 0.03534134, 0.17539944, 0.04385529, 0.1879015 ,
       0.03314503, 0.02019569, 0.20766881, 0.02194828, 0.05603422,
       0.06870578, 0.03312338, 0.0895775 , 0.11870632, 0.06404946,
       0.03006029, 0.13311093, 0.15481531, 0.19799369, 0.05269338,
       0.0410719 , 0.07432669, 0.02347878, 0.047896  , 0.02130809,
       0.09898113, 0.12923642, 0.06081563, 0.02184112, 0.02951284,
       0.21250965, 0.10655126, 0.18471634, 0.05582224, 0.03895234,
       0.05512116, 0.01969577, 0.18244008, 0.06472446, 0.04581221,
       0.07539242, 0.18026922, 0.1826453 , 0.04299083, 0.07876381,
       0.17328259, 0.0513766 , 0.08610948, 0.21579   , 0.04160107,
       0.11292982, 0.18927025, 0.02528295, 0.16665165, 0.09145632,
       0.17298247, 0.01613531, 0.1823218 , 0.17645404, 0.22258796,
       0.0526052 , 0.0177009 , 0.09012877, 0.06781452, 0.14973216,
       0.08906226, 0.03873653, 0.02041988, 0.03824464, 0.21015649,
       0.05352378, 0.18877859, 0.05644341, 0.04798639, 0.08875059,
       0.16073329, 0.0357557 , 0.04659916, 0.08136951, 0.07254502,
       0.18014136, 0.23560233, 0.18592077, 0.03537758, 0.09081717,
       0.0489774 , 0.10632469, 0.07725132, 0.02203541, 0.18209664,
       0.18244604, 0.09702013, 0.04830783, 0.18190539, 0.02132682,
