lenSubsequence: 14{'RI': 0.5011274333213251, 'num_clusters': 3, 'uShapelets': [{'ts_index': 742, 'loc': 22, 'gap': 1.9834814758019697, 'distances': array([16.65623286, 14.79650129, 13.70028129, ..., 15.9779385 ,
       14.13136007, 15.89393357]), 'delta_distances': array([16.19591629, 17.49368043, 20.82229957, ..., 16.30634043,
       18.40974571, 18.68057486]), 'locations': array([42, 20, 21, ..., 52, 22, 21])}, {'ts_index': 629, 'loc': 30, 'gap': 1.0470061560249757, 'distances': array([5.48985357, 5.47563307, 5.85095586, 6.67030436, 4.541663  ,
       5.00740793, 6.91810179, 2.934445  , 6.00018429, 5.984177  ,
       4.052553  , 5.17208693, 6.496118  , 5.99651414, 5.905807  ,
       6.17404079, 6.8756855 , 4.11384921, 4.48996386, 5.04631757,
       5.84705314, 4.20239879, 5.6799005 , 5.58316193, 1.87157964,
       5.32483829, 3.881067  , 4.31414157, 6.11275164, 7.31683714,
       4.8674495 , 2.56789457, 4.68999157, 4.07333421, 6.02952493,
       3.50837129, 5.853242  , 4.98002029, 6.941849  , 3.66728514,
       6.02034807, 5.97916071, 0.72282814, 5.55097007, 3.90892943,
       4.13569486, 6.18187321, 4.35162486, 4.2311925 , 5.25642336,
       6.37453007, 5.3961015 , 6.11883979, 3.78661521, 4.80310664,
       6.189363  , 6.30575164, 6.00466957, 3.74614021, 7.08231371,
       4.16471757, 6.15264357, 7.36759957, 6.07424629, 4.12834643,
       6.11042893, 4.22389036, 4.43491164, 6.56487393, 1.76548729,
       4.6525545 , 7.01626836, 5.89886271, 2.61923979, 4.06992971,
       6.69416871, 5.48915579, 3.26867886, 5.54037079, 1.94266179,
       5.6019995 , 5.6861055 , 6.21412964, 5.00476986, 7.18796971,
       3.669235  , 6.46383586, 5.98599857, 3.62892379, 5.22299779,
       5.36913757, 5.99904014, 6.29968857, 4.84286757, 5.75013414,
       5.34194957, 5.6172085 , 5.40308014, 6.14564   , 5.86497129,
       6.10602571, 5.43257029, 5.78032814, 7.55364336, 7.13621936,
       3.93464329, 3.17227914, 3.8749185 , 5.32925536, 6.19400471,
       1.92231829, 4.32839036, 2.33378314, 6.75439221, 6.2870465 ,
       6.42220679, 5.6494505 , 6.265864  , 5.05254707, 5.624816  ,
       5.16608736, 6.76866221, 5.75939729, 5.58619786, 5.94219643,
       4.12241536, 5.54581736, 4.43339557, 4.225822  , 3.790135  ,
       5.49425607, 5.41423636, 6.38984486, 6.23187736, 3.64039993,
       7.069807  , 5.20761629, 0.99994193, 4.18717357, 5.25718764,
       5.18995836, 5.53633207, 1.76553636, 6.37759436, 2.9876915 ,
       2.68128436, 6.33070157, 5.5458225 , 3.22108421, 3.86271221,
       6.30112843, 6.01323507, 5.57923407, 7.65725729, 4.78828486,
       7.23833107, 5.52687836, 6.12366593, 3.86260271, 5.61456243,
       2.76185221, 7.25600757, 5.43623129, 2.51832679, 5.79452329,
