lenSubsequence: 4{'RI': 0.6244800166672454, 'num_clusters': 13, 'uShapelets': [{'ts_index': 393, 'loc': 106, 'gap': 0.11691017644308022, 'distances': array([0.15862396, 0.28818697, 0.4432515 , 0.43476803, 0.24256982,
       0.36026428, 0.1733562 , 0.38625581, 0.35349866, 0.34679845,
       0.43260914, 0.12313779, 0.17477699, 0.43850305, 0.43997853,
       0.32250881, 0.12505945, 0.44407269, 0.38428948, 0.40938309,
       0.43491199, 0.34327913, 0.41015983, 0.38418724, 0.35930862,
       0.38507464, 0.29701661, 0.37288378, 0.39071625, 0.37557658,
       0.22571876, 0.13287311, 0.44135234, 0.18753949, 0.40732725,
       0.3605324 , 0.40825047, 0.29394524, 0.33587717, 0.23094923,
       0.41805554, 0.32032869, 0.42118318, 0.19416995, 0.35820215,
       0.38037023, 0.48557995, 0.38429679, 0.12209036, 0.46886012,
       0.2178373 , 0.40092056, 0.39362171, 0.41977527, 0.16783232,
       0.39222637, 0.40681304, 0.44283376, 0.11434395, 0.266568  ,
       0.41287983, 0.31554793, 0.45188272, 0.35423613, 0.38446573,
       0.41644283, 0.08739252, 0.30474604, 0.35374123, 0.44453941,
       0.45386995, 0.18954714, 0.42951688, 0.34953671, 0.36262394,
       0.3616786 , 0.39143207, 0.18103309, 0.3440267 , 0.40683326,
       0.31890254, 0.34950531, 0.47005849, 0.38676243, 0.40748124,
       0.35760781, 0.35938252, 0.38707385, 0.43728474, 0.20988231,
       0.18015181, 0.4396344 , 0.47748045, 0.17344398, 0.47623203,
       0.34148727, 0.25372518, 0.46307095, 0.43976863, 0.38434809,
       0.43654955, 0.33595595, 0.44964768, 0.40493903, 0.41569714,
       0.40999728, 0.32205725, 0.42339857, 0.45943044, 0.45105543,
       0.46311541, 0.34337878, 0.19679405, 0.30017799, 0.17714467,
       0.43547961, 0.40514128, 0.43907632, 0.39124653, 0.36132382,
       0.3814498 , 0.27280749, 0.45437826, 0.33863345, 0.40646524,
       0.37867895, 0.1191703 , 0.27558326, 0.31714475, 0.4059551 ,
       0.29936222, 0.40308061, 0.44784198, 0.16241269, 0.26179801,
       0.40014726, 0.38597253, 0.45065914, 0.38445154, 0.15489017,
       0.12002119, 0.41670749, 0.23284679, 0.41275429, 0.32869235,
       0.36114727, 0.46063961, 0.26935819, 0.4040876 , 0.33162159,
       0.34084494, 0.38074318, 0.42452231, 0.35075918, 0.40605491,
       0.3464722 , 0.18174277, 0.13812341, 0.35590393, 0.41365328,
       0.34361143, 0.20591319, 0.0689968 , 0.37897881, 0.44196428,
       0.37576855, 0.13771722, 0.17458873, 0.18731488, 0.16830678,
       0.2360491 , 0.38241232, 0.28257687, 0.38365407, 0.38260951,
       0.46385938, 0.39915956, 0.20699791, 0.41833145, 0.38587567,
       0.31640027, 0.47388092, 0.37117752, 0.20154518, 0.06014757,
       0.43413188, 0.15704974, 0.44050331, 0.39996774, 0.19778863,
       0.42528645, 0.39690799, 0.31340698, 0.32307378, 0.31877592,
       0.4358385 , 0.37166792, 0.32745213, 0.34801659, 0.36816413,
       0.34268729, 0.12221437, 0.42800916, 0.38267037, 0.42246604,
       0.2744239 , 0.16438894, 0.40208412, 0.42826949, 0.25426352,
       0.36818478, 0.39448174, 0.27735816, 0.37941458, 0.32043567,
       0.42195913, 0.4658861 , 0.45068289, 0.15503864, 0.31266642,
       0.3704273 , 0.4001802 , 0.3570877 , 0.42071656, 0.41213852,
       0.22522715, 0.46112935, 0.36551287, 0.45171106, 0.41906821,
       0.31500857, 0.4168557 , 0.37635468, 0.31156441, 0.31721962,
       0.18579798, 0.24045231, 0.39923134, 0.43827568, 0.38234693,
       0.22538144, 0.35125437, 0.27721977, 0.4161353 , 0.38648279,
       0.36234406, 0.38072017, 0.36082964, 0.3454975 , 0.43906162,
       0.27875192, 0.425715  , 0.45138946, 0.19500768, 0.39620975,
       0.38615152, 0.30139225, 0.10705434, 0.4121772 , 0.40178245,
       0.35388766, 0.45160615, 0.42330687, 0.43450746, 0.36196957,
       0.30266882, 0.42148261, 0.38599813, 0.17295586, 0.36256044,
       0.23902626, 0.38473485, 0.47101455, 0.44280526, 0.44938521,
       0.43026343, 0.36352889, 0.12849123, 0.16766903, 0.43961627,
       0.33406063, 0.16625398, 0.15089033, 0.42566723, 0.15443109,
       0.15760951, 0.40033522, 0.08412049, 0.43199088, 0.41581398,
       0.43651121, 0.39675498, 0.29803575, 0.37210009, 0.43360553,
       0.417664  , 0.47083132, 0.40790257, 0.26550813, 0.33622057,
       0.3608429 , 0.38619979, 0.40576123, 0.39462008, 0.37687632,
       0.10660482, 0.36529223, 0.48018875, 0.45456676, 0.37394323,
       0.11975966, 0.34776128, 0.360089  , 0.44724953, 0.40393899,
       0.38945148, 0.36262434, 0.45595087, 0.26222713, 0.41363151,
       0.39709606, 0.35112545, 0.2912479 , 0.47461996, 0.31577217,
       0.29412408, 0.36735482, 0.43973761, 0.38568454, 0.3761034 ,
       0.44211947, 0.32173285, 0.36612508, 0.25673249, 0.11694348,
       0.35499003, 0.37224569, 0.3379458 , 0.33155591, 0.21569953,
       0.3894353 , 0.15722223, 0.25693544, 0.16010533, 0.42979848,
       0.46165447, 0.40627251, 0.18282367, 0.3491922 , 0.34831162,
       0.4345304 , 0.35219275, 0.44543345, 0.33865325, 0.35552181,
       0.3589705 , 0.40831224, 0.38398277, 0.12453319, 0.45584339,
       0.48986927, 0.39398052, 0.37980057, 0.16406649, 0.34905312,
       0.3742311 , 0.12139281, 0.45166163, 0.34940705, 0.25558754,
       0.43826369, 0.40030982, 0.34335897, 0.39054254, 0.16191665,
       0.35348461, 0.44009236, 0.34563126, 0.21812902, 0.37664368,
