lenSubsequence: 11{'RI': 0.4986825373663255, 'num_clusters': 10, 'uShapelets': [{'ts_index': 885, 'loc': 4, 'gap': 0.1013077137300105, 'distances': array([0.06999755, 0.22239051, 0.01997664, 0.20090513, 0.16587743,
       0.18154679, 0.03553942, 0.1861597 , 0.18197171, 0.01155285,
       0.02105598, 0.17191525, 0.14642655, 0.15533628, 0.17081883,
       0.17843812, 0.16527032, 0.19371252, 0.18222951, 0.17233848,
       0.18141888, 0.0170595 , 0.14201807, 0.13943812, 0.15615244,
       0.163535  , 0.20315021, 0.02820828, 0.17996202, 0.14396357,
       0.02936729, 0.17979382, 0.18222711, 0.178879  , 0.16674282,
       0.16381684, 0.04647264, 0.14055635, 0.18086014, 0.16415038,
       0.18696438, 0.12678805, 0.17673842, 0.01173168, 0.02085895,
       0.14758603, 0.01490912, 0.02454931, 0.18145782, 0.19211481,
       0.229345  , 0.1805383 , 0.16175463, 0.17239853, 0.17241297,
       0.18623506, 0.1642426 , 0.05190838, 0.18159936, 0.18188795,
       0.22927296, 0.01788105, 0.18845844, 0.17989942, 0.03554868,
       0.16977983, 0.15734727, 0.19488249, 0.01213506, 0.1812505 ,
       0.19463016, 0.19870652, 0.03491816, 0.17658916, 0.03051994,
       0.13585455, 0.16384382, 0.03130895, 0.10011465, 0.18372419,
       0.02605941, 0.22304161, 0.18145611, 0.17365541, 0.03228302,
       0.1328274 , 0.01719233, 0.16197545, 0.02954044, 0.15736939,
       0.01456673, 0.18611595, 0.01760511, 0.08408558, 0.18235451,
       0.17640144, 0.13745727, 0.08760832, 0.18793868, 0.14477033,
       0.18202844, 0.18192668, 0.16233612, 0.16916614, 0.02395241,
       0.15072891, 0.15577134, 0.15623365, 0.17566014, 0.16083968,
       0.18195378, 0.18340021, 0.18380908, 0.07266623, 0.16778407,
       0.18001247, 0.18263347, 0.19208136, 0.18387639, 0.18274357,
       0.17362702, 0.17651733, 0.14697093, 0.2298451 , 0.02109334,
       0.19761681, 0.18901266, 0.17969128, 0.16689585, 0.17577079,
       0.16633663, 0.18224603, 0.09250461, 0.18184783, 0.01920012,
       0.18462201, 0.01389536, 0.16113822, 0.04609937, 0.13960705,
       0.16096835, 0.17560274, 0.17144787, 0.09695342, 0.18424996,
       0.16107964, 0.1536824 , 0.15258585, 0.06345654, 0.1868227 ,
       0.16247239, 0.17996367, 0.2276515 , 0.18795041, 0.17786478,
       0.18212173, 0.17827778, 0.14501684, 0.02764553, 0.04986101,
       0.17505846, 0.17603539, 0.22135528, 0.1459871 , 0.02270502,
       0.18167006, 0.01040002, 0.01955982, 0.01063405, 0.17137979,
       0.17373147, 0.18529422, 0.0109643 , 0.17959545, 0.18544154,
       0.02352609, 0.18682866, 0.18645289, 0.09307836, 0.22695032,
       0.06653693, 0.17978713, 0.02154053, 0.02160653, 0.15016911,
       0.18299812, 0.18678041, 0.18457858, 0.1864998 , 0.01830227,
       0.03699236, 0.10709173, 0.1972966 , 0.14322521, 0.1892962 ,
       0.17671021, 0.01654786, 0.1608033 , 0.18154197, 0.15969041,
       0.18214386, 0.02396978, 0.0085225 , 0.1817323 , 0.19688672,
       0.01918564, 0.19320704, 0.14108015, 0.18340309, 0.18206413,
       0.18940148, 0.09596521, 0.02292728, 0.1699827 , 0.1831732 ,
       0.18203064, 0.03444774, 0.18294424, 0.22717073, 0.18572547,
       0.01319146, 0.18294126, 0.02193486, 0.02188883, 0.15250921,
       0.19369552, 0.18932602, 0.03650899, 0.18790445, 0.18269866,
       0.00830871, 0.02467885, 0.15844886, 0.13761448, 0.17301367,
       0.1485226 , 0.20404915, 0.17346325, 0.18078731, 0.16980612,
       0.02104626, 0.18196637, 0.19066851, 0.20111903, 0.21551104,
       0.18103808, 0.11812914, 0.18354529, 0.02198736, 0.19318646,
       0.0224686 , 0.10918144, 0.02568469, 0.0137927 , 0.16579826,
       0.17938608, 0.02335106, 0.17284871, 0.14450349, 0.18739027,
       0.1824876 , 0.00632779, 0.18843976, 0.15066353, 0.01979236,
       0.14490562, 0.08797126, 0.18189432, 0.17967472, 0.17506849,
       0.19482837, 0.1827627 , 0.18226369, 0.18252158, 0.1280523 ,
       0.14892742, 0.13587421, 0.18541246, 0.14342142, 0.22109847,
       0.18192692, 0.18199751, 0.03120513, 0.05846126, 0.18302125,
       0.02350415, 0.18350403, 0.16244172, 0.16554776, 0.1864435 ,
       0.05751898, 0.10195909, 0.0265167 , 0.16066678, 0.21405012,
       0.18387155, 0.1514141 , 0.19835175, 0.15059889, 0.18440838,
       0.11453527, 0.05246224, 0.15889207, 0.01971859, 0.18442433,
       0.16358327, 0.18524284, 0.20513404, 0.15579255, 0.0128855 ,
       0.18385211, 0.22308777, 0.17874701, 0.05189873, 0.06692587,
       0.171382  , 0.14073093, 0.22362913, 0.14555278, 0.12746034,
       0.18715825, 0.18594914, 0.21770462, 0.09335359, 0.02755262,
       0.1566505 , 0.13294577, 0.21737692, 0.20141885, 0.17969574,
       0.23174161, 0.18196911, 0.03055072, 0.17594408, 0.02229505,
       0.18488976, 0.12028474, 0.16107455, 0.23047684, 0.18798128,
       0.13840138, 0.18303484, 0.15312206, 0.18346236, 0.03257511,
       0.17617356, 0.0366638 , 0.15751738, 0.19043737, 0.14656071,
       0.1885795 , 0.08539615, 0.16054008, 0.14228986, 0.17594646,
       0.16232449, 0.18196105, 0.18204662, 0.04099737, 0.02146722,
       0.16376643, 0.01473963, 0.0640857 , 0.20553721, 0.21816001,
       0.16080466, 0.1855299 , 0.18205991, 0.16494846, 0.18518105,
       0.17555848, 0.15805033, 0.19325562, 0.03811426, 0.19209167,
       0.1798062 , 0.04247961, 0.15985237, 0.02292303, 0.14579295,
       0.04546376, 0.14878082, 0.02508541, 0.18379302, 0.18499977,
       0.17773062, 0.19731023, 0.1621871 , 0.20727471, 0.18644888,
       0.19019962, 0.18226114, 0.10122067, 0.17230808, 0.14198471,
       0.17642724, 0.15633253, 0.18200657, 0.02103551, 0.15444944,
       0.06953678, 0.17829982, 0.18189205, 0.03594789, 0.04300927,
       0.19719899, 0.01509254, 0.23262832, 0.17796217, 0.02543095,
       0.18893187, 0.05297873, 0.17775026, 0.02687505, 0.18487437,
       0.02412748, 0.17941417, 0.17036288, 0.15246363, 0.17703414,
       0.02511485, 0.02810733, 0.14656597, 0.17638524, 0.02992977,
       0.14645135, 0.14969685, 0.13969811, 0.18955525, 0.01384803,
       0.17764634, 0.14000673, 0.21870185, 0.1607902 , 0.19138097,
       0.13584422, 0.16532902, 0.18640741, 0.18127162, 0.18061348,
       0.04442554, 0.17683612, 0.18274803, 0.20820482, 0.16787614,
       0.18197372, 0.17633934, 0.18216905, 0.01382455, 0.15491256,
       0.18219411, 0.04540083, 0.17905127, 0.18906957, 0.12684719,
       0.02135857, 0.21126801, 0.08303624, 0.18165089, 0.17474621,
       0.12995613, 0.18139639, 0.21913874, 0.1840491 , 0.18071   ,
       0.18821243, 0.17371476, 0.02916471, 0.17705506, 0.17221359,
       0.18199319, 0.21961802, 0.14909373, 0.1443065 , 0.16426227,
       0.02306345, 0.05849574, 0.05641672, 0.22262903, 0.12428821,
       0.12274419, 0.21016002, 0.19667861, 0.18301472, 0.02414907,
       0.03686391, 0.17694897, 0.01668011, 0.1781225 , 0.20674048,
       0.07266147, 0.19014   , 0.18666294, 0.18647174, 0.04654898,
       0.0158853 , 0.15024416, 0.08726604, 0.01482346, 0.18203773,
       0.15941135, 0.03012404, 0.18433915, 0.17564777, 0.17643848,
       0.00693264, 0.04781945, 0.17554181, 0.14754921, 0.01933135,
       0.19983404, 0.17273484, 0.17809608, 0.16002538, 0.01226039,
       0.18232622, 0.03736476, 0.178095  , 0.1987325 , 0.18244906,
       0.05743628, 0.18992784, 0.16552678, 0.16730919, 0.13413658,
       0.0790572 , 0.02130693, 0.15448953, 0.18519903, 0.03045708,
       0.18866659, 0.17068203, 0.04250876, 0.1946759 , 0.11689491,
       0.02819973, 0.17735705, 0.01503871, 0.17035184, 0.17925567,
       0.18695905, 0.21249904, 0.08873145, 0.1791421 , 0.17148793,
       0.18297083, 0.22948014, 0.03075857, 0.02648464, 0.18840456,
       0.17445749, 0.17281698, 0.17639809, 0.02021354, 0.0489797 ,
       0.01133452, 0.18212978, 0.01871213, 0.07115931, 0.17151979,
       0.05076448, 0.19408298, 0.0264325 , 0.18295415, 0.0384883 ,
       0.18145329, 0.18195835, 0.16102566, 0.08313713, 0.17804308,
       0.16310577, 0.01779317, 0.05695195, 0.18182126, 0.0195184 ,
       0.17264682, 0.19283309, 0.18093313, 0.17126602, 0.21054441,
       0.18155592, 0.18161575, 0.01288729, 0.18913182, 0.18087481,
       0.17114265, 0.1832314 , 0.03554483, 0.18473143, 0.18726131,
       0.17964781, 0.12508381, 0.18273257, 0.1927552 , 0.18595957,
       0.18500133, 0.1346304 , 0.18632697, 0.17953973, 0.18559309,
