lenSubsequence: 9{'RI': 0.599222446894999, 'num_clusters': 7, 'uShapelets': [{'ts_index': 665, 'loc': 22, 'gap': 0.06286746441546193, 'distances': array([0.50036393, 0.3349911 , 0.25560768, 0.28939385, 0.40453653,
       0.47170122, 0.41811798, 0.29173284, 0.2783564 , 0.3021926 ,
       0.36041428, 0.39681314, 0.38052428, 0.46263028, 0.41425378,
       0.28707118, 0.24034245, 0.31382802, 0.22204715, 0.23181594,
       0.40665185, 0.18176837, 0.34319747, 0.33244951, 0.44084308,
       0.36952345, 0.43021209, 0.25547866, 0.48455787, 0.33707059,
       0.37787056, 0.30628084, 0.37454168, 0.3637677 , 0.45739737,
       0.23132159, 0.18396715, 0.24198947, 0.22334461, 0.18549773,
       0.23046839, 0.30381309, 0.33382223, 0.29083031, 0.30823412,
       0.27439633, 0.35164434, 0.28148782, 0.27956401, 0.4135803 ,
       0.3024334 , 0.38257371, 0.37099634, 0.25818976, 0.26883601,
       0.25535379, 0.30650706, 0.35491273, 0.39882465, 0.39421006,
       0.33386835, 0.25709608, 0.37546999, 0.31150523, 0.21798046,
       0.25939029, 0.2395782 , 0.33460747, 0.33103909, 0.31043923,
       0.44419692, 0.42538366, 0.42473582, 0.27329268, 0.2321815 ,
       0.30506891, 0.29540186, 0.35490896, 0.39856364, 0.34198899,
       0.32197527, 0.28701129, 0.26752877, 0.29872732, 0.27152978,
       0.37848286, 0.32380578, 0.37917101, 0.26847096, 0.47985919,
       0.18583801, 0.3209674 , 0.28418615, 0.25844103, 0.30012975,
       0.23970628, 0.30269552, 0.55160332, 0.45541826, 0.22026698,
       0.30805146, 0.20746399, 0.28302524, 0.33208444, 0.3213739 ,
       0.23186008, 0.41253226, 0.45205583, 0.31233128, 0.23652568,
       0.24819862, 0.34716759, 0.27742342, 0.41770432, 0.53713842,
       0.18118938, 0.27205854, 0.27732821, 0.36849536, 0.35781197,
       0.3687568 , 0.48026515, 0.28847569, 0.16411506, 0.46559523,
       0.25022133, 0.40483075, 0.23196575, 0.46773214, 0.40859926,
