lenSubsequence: 30{'RI': 0.8771131939142065, 'num_clusters': 3, 'uShapelets': [{'ts_index': 833, 'loc': 61, 'gap': 0.4850045289412765, 'distances': array([0.87164697, 0.94675767, 0.8412649 , 0.8495446 , 0.02412023,
       0.0580851 , 0.7284137 , 0.0082882 , 0.02173063, 0.02643127,
       0.99085837, 0.7657232 , 1.1732332 , 0.71545957, 0.7920108 ,
       0.23072127, 1.0385482 , 0.02100173, 0.04424423, 1.0101177 ,
       0.9785284 , 0.0379876 , 1.01267643, 0.34430177, 0.03137633,
       0.75804483, 0.79981513, 0.28784163, 1.02850133, 0.8319088 ,
       1.1779034 , 0.66052267, 0.87028517, 0.0147754 , 0.82251093,
       0.90367207, 0.8149588 , 0.74530143, 1.16381887, 1.06255517,
       0.79307637, 0.01990777, 0.79081933, 0.96315183, 1.0043321 ,
       0.80770333, 0.0045689 , 0.134146  , 0.0215372 , 0.27576287,
       0.8187951 , 0.7890605 , 0.73436097, 0.78587367, 0.39412117,
       0.6575455 , 0.70229753, 0.8619759 , 0.3277068 , 0.03502807,
       0.86322647, 1.12591777, 0.16584467, 0.84365407, 0.971852  ,
       0.15923897, 0.0060398 , 0.1872756 , 0.8816288 , 1.19516667,
       0.01666667, 0.0082284 , 0.0394629 , 0.76078883, 0.6920998 ,
       0.27011573, 0.65199793, 1.01145813, 0.02434823, 0.8098647 ,
       0.03056617, 1.08262113, 0.8905795 , 1.12610333, 0.94806373,
       0.67320663, 0.02229253, 0.21187283, 0.8815965 , 0.1351185 ,
       0.76812337, 0.83483507, 0.7305499 , 0.8712975 , 0.832206  ,
       0.7905029 , 0.03507937, 0.77034167, 0.83021323, 0.8794445 ,
       0.78932687, 0.0492835 , 0.01092393, 0.18839737, 1.10932773,
       0.03926307, 0.01706293, 0.87359363, 0.01803747, 0.65594183,
       0.8324459 , 0.69769373, 0.03902097, 0.0289713 , 1.05633623,
       1.06828227, 0.9638529 , 0.8164359 , 0.00876587, 0.72436883,
       0.89183233, 0.18701163, 0.80883523, 0.8027544 , 0.1921262 ,
       0.32379373, 0.79741353, 0.02558807, 0.8426141 , 0.7643568 ,
       0.77405447, 0.75136107, 0.26610487, 1.16906337, 0.02256287,
       0.73837683, 0.0331701 , 0.1403107 , 0.69936063, 1.0677958 ,
