lenSubsequence: 6{'RI': 0.5121821151218211, 'num_clusters': 3, 'uShapelets': [{'ts_index': 349, 'loc': 0, 'gap': 0.3256632045873915, 'distances': array([0.06305633, 0.93741117, 0.73529667, ..., 0.92506067, 0.67492433,
       0.090992  ]), 'delta_distances': array([0.02959133, 0.11029467, 0.087103  , ..., 0.13114033, 0.097518  ,
       0.032659  ]), 'locations': array([13,  0,  0, ...,  0,  0,  1])}, {'ts_index': 661, 'loc': 14, 'gap': 0.18173122285380047, 'distances': array([0.42220983, 0.65805717, 0.3653075 , 0.442018  , 0.62807417,
       0.63009383, 0.7106835 , 0.6911485 , 0.23305967, 0.34495683,
       0.7490625 , 0.64540883, 0.62712117, 0.24432017, 0.55829167,
       0.34880617, 0.01855967, 0.47711383, 0.55523983, 0.61091417,
       0.28936867, 0.69741933, 0.523401  , 0.36942083, 0.53027983,
       0.63295367, 0.2089745 , 0.65575117, 0.27778617, 0.02433183,
       0.5794555 , 0.42347683, 0.659413  , 0.426014  , 0.70945067,
       0.66546533, 0.73332833, 0.37407   , 0.464425  , 0.80113183,
       0.67837667, 0.78584733, 0.65902267, 0.7151235 , 0.57597567,
       0.37460233, 0.60151633, 0.40135633, 0.47806717, 0.36414617,
       0.40164417, 0.64925833, 0.742617  , 0.25914983, 0.684834  ,
       0.46911817, 0.272607  , 0.56005833, 0.43146483, 0.05866217,
       0.27715717, 0.21768067, 0.61014233, 0.38969117, 0.39699083,
       0.27214767, 0.07522667, 0.44299   , 0.61835533, 0.53570917,
       0.61067467, 0.56558433, 0.57517117, 0.65970317, 0.28447233,
       0.135278  , 0.30422367, 0.4421965 , 0.29364817, 0.473416  ,
       0.60407967, 0.70074583, 0.6046885 , 0.45025667, 0.013148  ,
       0.20802367, 0.43711983, 0.40088   , 0.04767667, 0.082085  ,
       0.06557083, 0.42767717, 0.07579133, 0.0432085 , 0.51532917,
       0.54710817, 0.60543333, 0.50914733, 0.62420183, 0.61176183,
       0.39131567, 0.62441433, 0.04322217, 0.62365467, 0.4221505 ,
       0.56091583, 0.050961  , 0.69780717, 0.48604367, 0.66469317,
       0.37919117, 0.5192595 , 0.65305   , 0.35964817, 0.44294017,
       0.38793917, 0.44818667, 0.49379217, 0.39632333, 0.60083917,
       0.45104267, 0.61359583, 0.66904317, 0.40381633, 0.65537883,
       0.02070417, 0.095162  , 0.142628  , 0.442808  , 0.3414005 ,
       0.4036265 , 0.40986133, 0.81457217, 0.35865417, 0.356296  ,
       0.53957783, 0.7685225 , 0.32121983, 0.68578333, 0.45660183,
       0.58829367, 0.39405733, 0.4937145 , 0.62559333, 0.28417233,
       0.17527483, 0.519573  , 0.4376445 , 0.48060883, 0.44056183,
       0.4603415 , 0.22810433, 0.4905345 , 0.73009167, 0.52478267,
       0.53938117, 0.40951117, 0.05862333, 0.44550767, 0.322374  ,
       0.487346  , 0.56773783, 0.31132467, 0.14921967, 0.52323883,
       0.26214133, 0.4103825 , 0.35770183, 0.53741083, 0.36204183,
       0.11127383, 0.65870067, 0.50624133, 0.59538533, 0.344537  ,
       0.69415917, 0.0383035 , 0.59157583, 0.33744217, 0.30217883,
       0.54204783, 0.56149433, 0.759241  , 0.253365  , 0.67551983,
       0.53915617, 0.036793  , 0.49266817, 0.420072  , 0.424095  ,
       0.29099217, 0.5056145 , 0.36934433, 0.36588833, 0.00619817,
       0.16750917, 0.68482   , 0.3276295 , 0.23547683, 0.66462867,
       0.44047033, 0.554774  , 0.16669917, 0.52625817, 0.52959217,
       0.35502283, 0.633843  , 0.25607783, 0.50575967, 0.69516783,
       0.28070817, 0.33746167, 0.03067283, 0.310306  , 0.514931  ,
       0.71376383, 0.68092167, 0.08274267, 0.33885117, 0.47081117,
       0.05344133, 0.4571845 , 0.34384917, 0.70350433, 0.401123  ,
       0.15177033, 0.45576833, 0.427571  , 0.47991517, 0.28755717,
       0.6867855 , 0.68381467, 0.04800083, 0.35442567, 0.51732167,
       0.5059905 , 0.506776  , 0.18808467, 0.40968317, 0.51239117,
       0.43339633, 0.41280167, 0.093669  , 0.48780917, 0.41721233,
       0.55038933, 0.07273717, 0.0605145 , 0.50163583, 0.41214667,
       0.3962335 , 0.38714683, 0.4040645 , 0.3117525 , 0.70723433,
       0.17534217, 0.4459945 , 0.4356925 , 0.6645785 , 0.49758033,
       0.05899217, 0.39668383, 0.104922  , 0.35125817, 0.6696365 ,
       0.440614  , 0.64159067, 0.0436465 , 0.53919967, 0.369614  ,
       0.641015  , 0.12281733, 0.556744  , 0.61546617, 0.42629233,
       0.52790467, 0.36555383, 0.35362433, 0.55978933, 0.48727633,
       0.57690083, 0.527035  , 0.684591  , 0.54790833, 0.56112483,
       0.2478025 , 0.49364667, 0.36594317, 0.5432445 , 0.1662485 ,
       0.468454  , 0.3811105 , 0.45049567, 0.45795567, 0.44031183,
       0.60014233, 0.38030267, 0.56595717, 0.54585717, 0.46881617,
       0.30247983, 0.485425  , 0.71199233, 0.38096983, 0.39628583,
       0.67882133, 0.714762  , 0.5222285 , 0.37495617, 0.3908995 ,
       0.032404  , 0.35420383, 0.1877935 , 0.61137217, 0.05658567,
       0.33051467, 0.62519533, 0.72974517, 0.60727383, 0.50752883,
       0.51517133, 0.52422217, 0.07663633, 0.52768333, 0.10946983,
       0.53114083, 0.64792917, 0.58886683, 0.64345417, 0.34430933,
       0.261112  , 0.703516  , 0.41471133, 0.31053783, 0.17766617,
       0.49648767, 0.34827717, 0.50218867, 0.11044083, 0.47582517,
       0.71382983, 0.40723283, 0.47664633, 0.33994967, 0.62590617,
       0.63175633, 0.3683295 , 0.69595967, 0.66661867, 0.749742  ,
       0.3385435 , 0.52849983, 0.40866217, 0.16783067, 0.07128567,
       0.34156717, 0.44820583, 0.024838  , 0.53465717, 0.406854  ,
       0.42600083, 0.35775767, 0.39587167, 0.41269717, 0.35610433,
       0.53508867, 0.43483383, 0.62050467, 0.3678045 , 0.00805533,
       0.417807  , 0.04010633, 0.43582983, 0.5716545 , 0.18687967,
       0.30881467, 0.4693285 , 0.53139   , 0.52104783, 0.45992967,
       0.356519  , 0.00369117, 0.32373117, 0.42871217, 0.19222983,
       0.690852  , 0.48778783, 0.54350367, 0.34562233, 0.44314433,
       0.4349625 , 0.67135633, 0.22113867, 0.41647433, 0.355359  ,
       0.60173417, 0.50636217, 0.27380317, 0.72790367, 0.6732275 ,
       0.38431833, 0.52510467, 0.75287717, 0.60410783, 0.646183  ,
       0.07927217, 0.71669417, 0.37219917, 0.27699783, 0.51512367,
       0.05249367, 0.05261517, 0.14526983, 0.48557683, 0.41175517,
       0.08451333, 0.71738383, 0.009215  , 0.46675183, 0.06838883,
       0.3720355 , 0.251148  , 0.0417505 , 0.5814155 , 0.38077633,
       0.33857333, 0.41520817, 0.61271617, 0.3940325 , 0.068135  ,
       0.62435933, 0.11948533, 0.5019265 , 0.1575895 , 0.25686883,
       0.26438117, 0.2729305 , 0.48542233, 0.3060105 , 0.644011  ,
       0.53470383, 0.56708333, 0.38249933, 0.28799183, 0.04466767,
       0.4169515 , 0.40090733, 0.78586367, 0.17595783, 0.50779033,
       0.59549283, 0.37401183, 0.19940767, 0.47293367, 0.52781983,
       0.122637  , 0.45110633, 0.423613  , 0.466451  , 0.4613515 ,
       0.72994117, 0.07319883, 0.59544217, 0.57749783, 0.52290517,
       0.52122367, 0.39344867, 0.64964467, 0.44275467, 0.12133383,
       0.54811283, 0.04466183, 0.50510033, 0.4629385 , 0.36584433,
       0.50084133, 0.7034435 , 0.05022617, 0.32764233, 0.499018  ,
       0.742472  , 0.56130767, 0.71451683, 0.47042433, 0.52211817,
       0.62141283, 0.5280265 , 0.07425667, 0.181997  , 0.57772833,
       0.64892317, 0.42491767, 0.53111683, 0.0987235 , 0.160875  ,
       0.68774833, 0.72561067, 0.61309733, 0.56170683, 0.415911  ,
       0.38872733, 0.40143717, 0.58253083, 0.39302633, 0.66923417,
       0.37384767, 0.55715817, 0.78114533, 0.551015  , 0.51380167,
       0.6774885 , 0.44684983, 0.64061833, 0.5176195 , 0.26945233,
       0.24239333, 0.60062433, 0.65232133, 0.32227167, 0.476555  ,
       0.41291467, 0.4978545 , 0.51876233, 0.48703783, 0.42012583,
       0.4798315 , 0.34279817, 0.70644017, 0.45385983, 0.546403  ,
       0.12414067, 0.33847083, 0.4336485 , 0.33175467, 0.43167567,
       0.36031167, 0.56413817, 0.4271095 , 0.07181117, 0.40509583,
       0.5568455 , 0.        , 0.46245717, 0.52594433, 0.34213217,
       0.36577667, 0.75248617, 0.21818867, 0.3629    , 0.43476933,
       0.37094567, 0.61937667, 0.51972883, 0.43680317, 0.524463  ,
       0.527516  , 0.05984683, 0.51317317, 0.644     , 0.58581133,
       0.52186417, 0.67340117, 0.5653675 , 0.57332067, 0.06522267,
       0.5824915 , 0.4563925 , 0.65731983, 0.46121767, 0.45395067,
       0.42403117, 0.72997767, 0.60338517, 0.7104005 , 0.40044983,
       0.42719967, 0.176597  , 0.577021  , 0.04347517, 0.382061  ,
       0.32130783, 0.46188833, 0.415909  , 0.59769483, 0.43175283,
       0.25849717, 0.4888985 , 0.16593083, 0.66201317, 0.412153  ,
       0.29422883, 0.27230067, 0.49637   , 0.5780205 , 0.7119255 ,
       0.64204333, 0.3845965 , 0.31724467, 0.82179067, 0.69240433,
       0.43513867, 0.35219533, 0.39986367, 0.61192383, 0.66302917,
       0.06002783, 0.54651717, 0.27565133, 0.5473165 , 0.41559233,
       0.46786483, 0.50411767, 0.41659067, 0.507392  , 0.42923333,
       0.45704517, 0.40899867, 0.64956267, 0.18819417, 0.3887825 ,
       0.40830117, 0.37224833, 0.74106367, 0.418566  , 0.48085817,
       0.30934367, 0.53378   , 0.35893217, 0.0989195 , 0.75476833,
       0.40828117, 0.70743583, 0.04204517, 0.529227  , 0.42783867,
       0.3205865 , 0.5158545 , 0.5146565 , 0.5013015 , 0.58955633,
       0.61153083, 0.4727575 , 0.710152  , 0.31517367, 0.11521583,
       0.29728733, 0.43759417, 0.45945017, 0.16647383, 0.401773  ,
       0.35713717, 0.172284  , 0.518209  , 0.49050083, 0.2267615 ,
       0.66899   , 0.19674883, 0.34894917, 0.44754767, 0.72015933,
       0.68160967, 0.48358683, 0.00954233, 0.61225767, 0.57898267,
       0.08075783, 0.42310667, 0.21002683, 0.17627567, 0.55697433,
       0.432625  , 0.41507833, 0.43089617, 0.35773633, 0.70987183,
       0.45996917, 0.35913283, 0.28057567, 0.072999  , 0.41749833,
       0.33238533, 0.46799467, 0.71637183, 0.48708383, 0.53242467,
       0.5080905 , 0.034857  , 0.0556525 , 0.4758285 , 0.10979017,
       0.046606  , 0.0838625 , 0.42001783, 0.41803567, 0.44276833,
       0.43891367, 0.60886417, 0.35845233, 0.396138  , 0.34816783,
       0.42796883, 0.35701267, 0.32361517, 0.32419583, 0.38389033,
       0.5392885 , 0.42577383, 0.45511517, 0.72366683, 0.60824783,
       0.62491133, 0.4972825 , 0.12764783, 0.03234817, 0.3283475 ,
       0.56243917, 0.56863467, 0.355304  , 0.36499283, 0.65200783,
       0.02188117, 0.51894   , 0.081016  , 0.60808867, 0.59599083,
       0.44765867, 0.4713925 , 0.35843933, 0.40171617, 0.21254   ,
       0.65147833, 0.32520433, 0.39090433, 0.28777267, 0.32507567,
       0.4933365 , 0.45628133, 0.3243185 , 0.15523733, 0.28198083,
       0.27876   , 0.29533583, 0.43787433, 0.61142667, 0.3157505 ,
       0.35587383, 0.05860317, 0.42008383, 0.3303365 , 0.58402783,
       0.44701617, 0.5235445 , 0.25707333, 0.49973183, 0.4628035 ,
       0.42036717, 0.33814233, 0.34512533, 0.52310533, 0.3300545 ,
       0.51041183, 0.529006  , 0.61378317, 0.575203  , 0.15713167,
       0.45122717, 0.59572817, 0.70826267, 0.49592983, 0.09823367,
       0.46194583, 0.2773675 , 0.5519515 , 0.63249467, 0.68858383,
       0.40502833, 0.49855   , 0.43585383, 0.52748583, 0.675018  ,
       0.35994917, 0.70710183, 0.041716  , 0.77317983, 0.31375233,
       0.447668  , 0.351815  , 0.01272317, 0.70487183, 0.13045267,
       0.64252517, 0.46783617, 0.5634165 , 0.48493017, 0.42893717,
       0.6992685 , 0.61160233, 0.38389567, 0.46570333, 0.59942917,
       0.38976817, 0.49525217, 0.61229183, 0.53195   , 0.30643933,
       0.364064  , 0.80409117, 0.65874067, 0.37685033, 0.50115167,
       0.60180383, 0.31046167, 0.72084983, 0.054902  , 0.453837  ,
       0.3444245 , 0.7353195 , 0.23627083, 0.31638583, 0.28558217,
       0.63459617, 0.4455495 , 0.77967583, 0.38390467, 0.3884465 ,
       0.38095267, 0.41105233, 0.12146317, 0.05315717, 0.432119  ,
       0.51335783, 0.065732  , 0.78589933, 0.40285383, 0.49196467,
       0.55007533, 0.283227  , 0.43150783, 0.181709  , 0.43269867,
       0.05319733, 0.17654567, 0.19396917, 0.45568267, 0.39457033,
       0.12371117, 0.34830683, 0.72384317, 0.43961333, 0.64682583,
       0.6475965 , 0.692031  , 0.28842167, 0.404334  , 0.3902965 ,
       0.54109683, 0.37697667, 0.15448333, 0.12550933, 0.48278767,
       0.52449867, 0.52995383, 0.42686983, 0.41249767, 0.31678933,
       0.285928  , 0.30283633, 0.46009067, 0.30935117, 0.38608233,
       0.5578215 , 0.80299117, 0.21493667, 0.33636717, 0.526619  ,
       0.53550683, 0.37209833, 0.68442967, 0.04228033, 0.42166383,
       0.65381583, 0.1092605 , 0.41042833, 0.49025217, 0.62275933,
       0.333461  , 0.06400467, 0.40141783, 0.03073467, 0.69086783,
       0.47747133, 0.669668  , 0.03644   , 0.61636517, 0.57642183,
       0.34036083, 0.3905655 , 0.5006635 , 0.54389367]), 'delta_distances': array([0.11151233, 0.08068633, 0.08950533, 0.08768567, 0.08334367,
       0.10600867, 0.10174933, 0.15624233, 0.06759033, 0.085343  ,
       0.107908  , 0.09569167, 0.110609  , 0.05612533, 0.11568733,
       0.11618067, 0.017863  , 0.10346233, 0.09245533, 0.163962  ,
       0.08075533, 0.10174367, 0.08593167, 0.10541233, 0.11438333,
       0.11056367, 0.06210833, 0.106135  , 0.078166  , 0.027923  ,
       0.12147867, 0.10440433, 0.09504167, 0.05931167, 0.07547933,
       0.11001867, 0.10607967, 0.09482933, 0.07865667, 0.14871567,
       0.10146067, 0.13772467, 0.130368  , 0.11537333, 0.11805833,
       0.092811  , 0.151946  , 0.090286  , 0.091227  , 0.08697   ,
       0.099388  , 0.117922  , 0.11533933, 0.08137767, 0.093869  ,
       0.06640333, 0.05904233, 0.10159433, 0.155595  , 0.04620533,
       0.081994  , 0.06299833, 0.131465  , 0.072924  , 0.06683967,
       0.075858  , 0.03539867, 0.071958  , 0.07002267, 0.07465267,
       0.11875633, 0.09246633, 0.11004067, 0.104279  , 0.08647667,
       0.05043933, 0.09515133, 0.108626  , 0.111     , 0.11121233,
       0.146926  , 0.06942067, 0.114117  , 0.07414567, 0.01868167,
       0.042116  , 0.076292  , 0.09024733, 0.01823567, 0.027617  ,
       0.03516733, 0.09323667, 0.023885  , 0.01624067, 0.085802  ,
       0.094956  , 0.12389733, 0.08025033, 0.106073  , 0.10895833,
       0.066975  , 0.07956433, 0.01873133, 0.12066   , 0.08467533,
       0.09834033, 0.02639133, 0.104929  , 0.12101833, 0.12132767,
       0.09809367, 0.16124867, 0.11756867, 0.09938833, 0.097377  ,
       0.07495133, 0.06991967, 0.09873167, 0.10476633, 0.12382833,
       0.08360733, 0.09574967, 0.13764267, 0.10507533, 0.08919333,
       0.02568067, 0.04103067, 0.04445933, 0.06370233, 0.071665  ,
       0.113492  , 0.07812833, 0.09063667, 0.07378033, 0.089292  ,
       0.084595  , 0.11105633, 0.08890867, 0.09810867, 0.117902  ,
       0.11066467, 0.085324  , 0.11026267, 0.12368667, 0.079843  ,
       0.051978  , 0.10909033, 0.08793767, 0.095906  , 0.090437  ,
       0.05852233, 0.06766467, 0.093015  , 0.13795533, 0.10362733,
       0.06034433, 0.06649033, 0.03947067, 0.085031  , 0.09948033,
       0.11198767, 0.11921267, 0.06804   , 0.04765233, 0.09934067,
       0.05782233, 0.071035  , 0.080301  , 0.08064433, 0.090111  ,
       0.04890767, 0.175635  , 0.06292533, 0.10334233, 0.082265  ,
       0.10472767, 0.02566   , 0.070896  , 0.07584033, 0.06643533,
       0.07492767, 0.07870867, 0.07733367, 0.086903  , 0.099369  ,
       0.09827567, 0.022866  , 0.07002833, 0.07476133, 0.09184333,
       0.07633133, 0.11397   , 0.08778467, 0.091327  , 0.01111267,
       0.06719867, 0.06610533, 0.12405133, 0.07109333, 0.09756233,
       0.09703933, 0.08274033, 0.028429  , 0.08994567, 0.07906   ,
       0.102563  , 0.085737  , 0.069447  , 0.11387433, 0.094091  ,
       0.09071033, 0.07734467, 0.00965767, 0.10656367, 0.09237367,
       0.09707467, 0.15125367, 0.024046  , 0.10489267, 0.083876  ,
       0.02287467, 0.093356  , 0.08880133, 0.07522033, 0.094031  ,
       0.05485433, 0.072826  , 0.102596  , 0.12209767, 0.077977  ,
       0.10475267, 0.11643167, 0.03020567, 0.08861933, 0.087337  ,
       0.160106  , 0.073378  , 0.06387733, 0.08012233, 0.08981967,
       0.06705333, 0.11037533, 0.03945067, 0.11323933, 0.084763  ,
       0.127514  , 0.02019433, 0.02835867, 0.143515  , 0.081879  ,
       0.08700433, 0.112726  , 0.09021133, 0.07338   , 0.109607  ,
       0.05450167, 0.076428  , 0.08508833, 0.126024  , 0.08915967,
       0.02900633, 0.09475467, 0.03983   , 0.089895  , 0.11801033,
       0.10884967, 0.12407133, 0.03227367, 0.09953933, 0.08647267,
       0.10485633, 0.061986  , 0.10025067, 0.10198967, 0.079425  ,
       0.11551067, 0.10162567, 0.10259567, 0.12475967, 0.09501433,
       0.11355   , 0.09529033, 0.07451733, 0.078131  , 0.13427467,
       0.03943   , 0.09667567, 0.099258  , 0.11646667, 0.053821  ,
       0.094235  , 0.096396  , 0.07971333, 0.11276133, 0.08218533,
       0.094891  , 0.08970733, 0.09345333, 0.08542   , 0.09092233,
       0.07381   , 0.093446  , 0.06852133, 0.09619867, 0.07621167,
       0.08319433, 0.11870667, 0.080225  , 0.074967  , 0.07219833,
       0.029804  , 0.09410233, 0.068132  , 0.12787367, 0.023855  ,
       0.06525367, 0.10651167, 0.088755  , 0.070467  , 0.09048067,
       0.08901133, 0.093015  , 0.045154  , 0.13322467, 0.04555333,
       0.12474567, 0.12402567, 0.105806  , 0.13360833, 0.07784533,
