lenSubsequence: 30{'RI': 0.5002408490184121, 'num_clusters': 5, 'uShapelets': [{'ts_index': 97, 'loc': 26, 'gap': 0.07516350137950634, 'distances': array([0.3516119 , 0.54491866, 0.6148352 , 0.51675214, 0.64029919,
       0.23163492, 0.39318449, 0.66188237, 0.52634801, 0.51704564,
       0.51148382, 0.19138872, 0.43107644, 0.53993112, 0.66073721,
       0.38219785, 0.61722096, 0.5130342 , 0.49147863, 0.55834191,
       0.51443729, 0.49063751, 0.66389851, 0.41053712, 0.55623966,
       0.41549901, 0.43986814, 0.26329504, 0.36715871, 0.2895118 ,
       0.53040766, 0.55012666, 0.33420164, 0.55779326, 0.57626028,
       0.44719871, 0.4730321 , 0.45109633, 0.48374998, 0.37692872,
       0.39927125, 0.59041555, 0.53438811, 0.59488169, 0.46609562,
       0.53772186, 0.45833137, 0.56170716, 0.63292794, 0.43098345,
       0.59117282, 0.67280052, 0.45341088, 0.60460189, 0.46062954,
       0.65223283, 0.43224627, 0.31159768, 0.54442377, 0.38079238,
       0.43778386, 0.44392718, 0.63615313, 0.29496469, 0.44487972,
       0.43030976, 0.61005155, 0.52459831, 0.51450395, 0.3974497 ,
       0.55589484, 0.65151215, 0.30345429, 0.56874472, 0.45747355,
       0.47388496, 0.66475813, 0.33172584, 0.45728497, 0.52698522,
       0.5390318 , 0.4502426 , 0.41340897, 0.4204108 , 0.44256108,
       0.46345498, 0.65361102, 0.58059646, 0.45990214, 0.37526128,
       0.49232804, 0.50583327, 0.63510279, 0.49603685, 0.48421238,
       0.42975632, 0.62769264, 0.        , 0.57782054, 0.45771745,
       0.55511527, 0.44077496, 0.38895808, 0.41971697, 0.64380286,
       0.47785779, 0.41387798, 0.47172849, 0.48716386, 0.5074144 ,
       0.6605698 , 0.35708914, 0.57599016, 0.48491925, 0.41943751,
       0.53760085, 0.57039756, 0.59588821, 0.59742153, 0.48295708,
       0.61871533, 0.51914943, 0.45908286, 0.40843363, 0.50112279,
       0.28444383, 0.2889951 , 0.57869295, 0.64717063, 0.4024854 ,
       0.39375757, 0.42746685, 0.50072006, 0.35595552, 0.48261948,
       0.66573212, 0.52930854, 0.50978958, 0.49141868, 0.41084734,
       0.55210132, 0.51122848, 0.51352991, 0.46968411, 0.54249428,
       0.59712547, 0.53806128, 0.55884138, 0.6122098 , 0.37656957,
       0.54394109, 0.60248847, 0.6247091 , 0.51732305, 0.58595682,
       0.50597309, 0.5145879 , 0.47961707, 0.47232259, 0.47994587,
       0.41056304, 0.61277383, 0.47251596, 0.49323103, 0.45170721,
       0.50528288, 0.44923947, 0.44166984, 0.31367567, 0.43023332,
       0.63443955, 0.57747285, 0.52314533, 0.43162901, 0.32262463,
       0.40089248, 0.47751441, 0.6621288 , 0.49110944, 0.49681006,
       0.35557499, 0.5933696 , 0.40851743, 0.36870714, 0.53088018,
       0.41953428, 0.27704123, 0.62900886, 0.49936163, 0.49567507,
       0.5241503 , 0.60323044, 0.46029   , 0.40533019, 0.46640756,
       0.65518514, 0.41585693, 0.59101058, 0.65471805, 0.48499117,
       0.57927128, 0.48318815, 0.47414356, 0.60986466, 0.60047353,
       0.19187803, 0.46653105, 0.35608941, 0.46026408, 0.44565985,
       0.39647316, 0.65165315, 0.64465587, 0.51465885, 0.48619689,
       0.49973874, 0.6008683 , 0.67332397, 0.45974571, 0.46022626,
       0.42148402, 0.3650495 , 0.5200445 , 0.44092449, 0.32861653,
       0.41524763, 0.43220052, 0.51362742, 0.67412866, 0.44343066,
       0.46954981, 0.48637401, 0.67617732, 0.54501497, 0.3719888 ,
       0.59193611, 0.62588753, 0.57272802, 0.55771495, 0.65234368,
       0.43257818, 0.45501986, 0.36861585, 0.53305635, 0.40937807,
       0.51439948, 0.55685744, 0.36259757, 0.32007154, 0.59316235,
       0.42056573, 0.66188375, 0.46030442, 0.55196158, 0.53633664,
       0.44853486, 0.26183907, 0.49870122, 0.50095517, 0.32474123,
       0.4973341 , 0.60901354, 0.60188304, 0.53678964, 0.44504594,
       0.60428299, 0.51635896, 0.57137895, 0.46791965, 0.43534052,
       0.37661844, 0.60257601, 0.34871758, 0.41062307, 0.59365052,
       0.50793589, 0.58971954, 0.45227762, 0.39073428, 0.62239539,
       0.62489893, 0.48385221, 0.48017364, 0.40526424, 0.56505321,
       0.66321818, 0.63028466, 0.46657673, 0.47794373, 0.35974486,
       0.41753482, 0.36941174, 0.40190835, 0.63941493, 0.57505858,
       0.47436137, 0.44608398, 0.66324194, 0.59884874, 0.52166566,
       0.64563333, 0.44035986, 0.27093795, 0.56543068, 0.64620762,
       0.49439988, 0.40634591, 0.65349651, 0.66853694, 0.51950021,
