lenSubsequence: 13{'RI': 0.5013794565489719, 'num_clusters': 8, 'uShapelets': [{'ts_index': 16, 'loc': 36, 'gap': 0.041270036425739544, 'distances': array([0.13492628, 0.04872076, 0.02185756, ..., 0.05385576, 0.04524512,
       0.08226475]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([32, 64, 40, ..., 30, 48, 30])}, {'ts_index': 165, 'loc': 34, 'gap': 0.038243114898403485, 'distances': array([0.10217617, 0.10181309, 0.10672183, 0.03218663, 0.14705119,
       0.14255059, 0.03524903, 0.10415157, 0.03166613, 0.03522765,
       0.1584436 , 0.16870597, 0.12720355, 0.09341122, 0.07467851,
       0.13155039, 0.0300958 , 0.08066967, 0.10460721, 0.15299375,
       0.11945607, 0.07584094, 0.15852437, 0.09669734, 0.07905596,
       0.07559595, 0.13284774, 0.0362564 , 0.11465473, 0.06727077,
       0.13951819, 0.10706088, 0.12430682, 0.14841243, 0.1144262 ,
       0.10093112, 0.14899604, 0.12293476, 0.12350041, 0.14653953,
       0.08121526, 0.13448898, 0.02973638, 0.14498498, 0.04852228,
       0.10478767, 0.11669047, 0.15046111, 0.14104099, 0.1272248 ,
       0.14193962, 0.03361579, 0.14574454, 0.08574072, 0.08484132,
       0.15623328, 0.14206539, 0.14589809, 0.128971  , 0.12758016,
       0.13096649, 0.08785742, 0.10883849, 0.09529779, 0.12903756,
       0.13217967, 0.06489529, 0.11720485, 0.12841114, 0.04686396,
       0.12651487, 0.12410811, 0.11902396, 0.0623694 , 0.14571463,
       0.14038538, 0.0848839 , 0.09278334, 0.06461227, 0.15447186,
       0.05667027, 0.08141975, 0.07881436, 0.14146004, 0.05722529,
       0.10176055, 0.11495548, 0.11628693, 0.05190539, 0.13810631,
       0.14498732, 0.15963622, 0.07890928, 0.07646842, 0.06621952,
       0.09158738, 0.0969023 , 0.06032873, 0.12299195, 0.14592755,
       0.        , 0.13076516, 0.10992518, 0.05356061, 0.13947629,
       0.15473257, 0.05837331, 0.15634145, 0.16342493, 0.15620443,
       0.08098029, 0.1370101 , 0.12126767, 0.08540689, 0.07294536,
       0.12283387, 0.05457037, 0.07035787, 0.0803611 , 0.14526348,
       0.03873086, 0.06445632, 0.15501305, 0.13912592, 0.13890112,
       0.03868797, 0.14905466, 0.0872691 , 0.13866513, 0.09862837,
       0.09425213, 0.11507872, 0.12595647, 0.11485459, 0.13642196,
       0.13636765, 0.04580401, 0.13346237, 0.03232653, 0.09483036,
       0.04192999, 0.13768599, 0.13424414, 0.06182078, 0.09674824,
       0.11219665, 0.09622365, 0.09392272, 0.11731471, 0.10900166,
       0.03812926, 0.03060139, 0.07706965, 0.121473  , 0.02859184,
       0.15307675, 0.09202696, 0.08815488, 0.12106258, 0.1192163 ,
       0.11267531, 0.0892616 , 0.12644637, 0.15419521, 0.0442771 ,
       0.04127147, 0.13845092, 0.16493377, 0.13211895, 0.13431812,
       0.09232804, 0.15687579, 0.0917319 , 0.09315447, 0.15505647,
       0.12948263, 0.12986799, 0.13873338, 0.11308343, 0.12925883,
