lenSubsequence: 9{'RI': 0.48665026787017157, 'num_clusters': 8, 'uShapelets': [{'ts_index': 139, 'loc': 0, 'gap': 0.10924920934998394, 'distances': array([0.76412439, 0.91993538, 1.0267952 , 1.04220008, 0.8119122 ,
       1.02379453, 0.72132073, 1.10090738, 0.95928501, 1.17499298,
       0.84111847, 1.08598518, 0.43675654, 1.13446206, 0.89013866,
       0.79835264, 1.05391112, 0.84665647, 1.10790453, 1.0179857 ,
       0.85061301, 0.92806511, 0.9961442 , 0.93945779, 0.87836299,
       1.09282213, 0.91019389, 1.19605172, 0.92873052, 1.02227621,
       0.57214277, 0.94241303, 0.99839669, 0.75392703, 1.01697734,
       1.07270766, 0.57407502, 1.09306557, 0.86271436, 0.62576274,
       1.02047823, 0.92099401, 0.89071358, 1.02864679, 1.12635911,
       1.06852348, 1.17288936, 0.98188404, 1.11798194, 0.61930399,
       0.8662123 , 1.16545433, 0.9488671 , 0.96221694, 1.06573172,
       0.99923211, 1.03974894, 0.5764711 , 1.06066652, 0.91370274,
       0.82244496, 1.10216803, 1.05436166, 1.02023718, 0.99531857,
       0.95804776, 0.89141591, 1.05025999, 0.6381687 , 1.13302537,
       0.82052725, 1.04554182, 1.0102532 , 0.90294671, 0.96135859,
       0.96582893, 0.78705259, 1.01969227, 0.67603988, 0.99702958,
       0.74833307, 1.01232453, 0.75240275, 0.97469114, 0.90523221,
       1.0744688 , 0.92800572, 0.95558711, 0.49719716, 1.04864353,
       0.80477672, 1.17269807, 1.0942403 , 0.73404816, 1.02089535,
       1.10277693, 0.82004583, 1.13951288, 0.79836148, 1.04682876,
       0.88829728, 0.69457837, 1.1376673 , 1.06593324, 0.49841781,
       1.02571913, 0.87164085, 1.13642684, 1.04070087, 1.08569764,
       0.94356178, 1.04508008, 0.9364995 , 0.68945106, 1.17135943,
       1.14350233, 1.16095177, 1.17226673, 1.15979752, 0.76992991,
       1.05116235, 0.81485506, 0.97309466, 0.82111335, 1.00222682,
