lenSubsequence: 30{'RI': 0.5090702715444572, 'num_clusters': 4, 'uShapelets': [{'ts_index': 800, 'loc': 31, 'gap': 0.9911782588683176, 'distances': array([2.3247543 , 3.66032903, 3.25814557, 1.77987513, 3.06452143,
       1.98379523, 2.36759617, 6.48959187, 3.26591763, 4.19411843,
       2.62398747, 1.7661141 , 2.94100103, 3.30604823, 3.55577847,
       2.45693103, 3.71779547, 2.81057437, 2.7567772 , 4.05146073,
       4.2811797 , 3.17005467, 7.62726883, 2.73425783, 3.4113575 ,
       3.2688671 , 1.94314387, 2.1178459 , 2.57307683, 1.7077355 ,
       3.9743217 , 2.72638973, 2.42634813, 3.28146133, 3.52864557,
       3.84096917, 2.1440104 , 3.28314983, 3.07321883, 2.98434153,
       2.01608757, 4.7817905 , 2.91178893, 2.9270264 , 3.3162725 ,
       3.203883  , 3.30769897, 4.0179856 , 4.77983993, 2.7294607 ,
       4.99659033, 4.37987363, 2.69604417, 6.26746243, 1.2939173 ,
       3.35501783, 2.13932193, 1.21148597, 2.5536083 , 2.17253973,
       1.77291767, 2.59086867, 4.8173375 , 4.0451638 , 4.57476103,
       3.88512093, 5.20591817, 2.91643263, 2.64972537, 1.6936057 ,
       4.20273907, 7.81780697, 3.29187753, 3.49628147, 2.9883329 ,
       2.11353847, 4.29371647, 3.38663943, 2.99333353, 2.03454117,
       2.03738167, 1.8865692 , 2.219329  , 2.31482677, 2.75215653,
       2.45581277, 6.27690973, 4.54088547, 2.24653703, 2.49043443,
       2.94682743, 2.82999417, 3.66953227, 2.8561139 , 4.14394153,
       2.5913623 , 4.1580858 , 1.70415793, 4.40088737, 4.79882347,
       2.23008007, 2.39537163, 2.30814947, 3.38672083, 4.33920677,
       2.80681633, 2.3967761 , 2.75040237, 3.3448592 , 3.57031453,
       4.24833483, 2.5266193 , 4.38701273, 2.88997107, 2.88881193,
       3.37448007, 3.32775077, 3.94934283, 4.05348933, 2.6089144 ,
       3.584073  , 1.44705827, 2.5286878 , 3.94476993, 3.8513052 ,
       2.36066507, 1.64012883, 4.79660457, 3.25693903, 1.59734657,
       3.21024783, 2.27312617, 3.02681273, 2.09374603, 1.58875017,
       6.1128333 , 1.8447933 , 3.2998981 , 2.77339407, 3.13577207,
       3.47455547, 0.86305017, 3.95731283, 2.6874834 , 3.05845587,
       4.96600927, 4.06501743, 4.35888903, 4.54723027, 2.53489767,
       4.43224527, 6.0809666 , 4.84299433, 3.5094136 , 3.74960107,
       3.16043673, 3.3525019 , 2.4977579 , 3.16142097, 4.5626157 ,
       2.41760843, 5.4337175 , 3.48904873, 3.0789262 , 4.19711033,
       2.86805497, 1.80481843, 3.1233392 , 2.5824309 , 2.51590533,
       4.404299  , 3.29045877, 2.69998697, 3.2790757 , 2.3711712 ,
       2.63073417, 4.0200906 , 5.3145626 , 3.26232113, 4.15484513,
       1.47919457, 2.93247537, 2.06637047, 2.2046735 , 3.5651929 ,
       3.1134379 , 2.92864963, 5.16147337, 2.02177467, 2.46640877,
       2.66864767, 4.3790965 , 2.1296216 , 2.76839223, 2.65269507,
