lenSubsequence: 4{'RI': 0.4854288922069053, 'num_clusters': 3, 'uShapelets': [{'ts_index': 150, 'loc': 24, 'gap': 0.15141558588426646, 'distances': array([0.42431729, 0.42865934, 0.12567835, 0.17108159, 0.15143882,
       0.40607721, 0.1497845 , 0.15661626, 0.2240906 , 0.17495439,
       0.19101271, 0.20649678, 0.28340881, 0.16153667, 0.24433087,
       0.348631  , 0.25850377, 0.18971016, 0.24304492, 0.41599001,
       0.28115444, 0.19821204, 0.15041595, 0.03921042, 0.22138475,
       0.33858589, 0.41872722, 0.2873588 , 0.10137748, 0.43738434,
       0.09594932, 0.12476105, 0.44753585, 0.42051533, 0.16480868,
       0.24244224, 0.12081586, 0.13471206, 0.21239153, 0.17464237,
       0.22876682, 0.43185046, 0.18259949, 0.2087182 , 0.3237907 ,
       0.16866773, 0.17124359, 0.2207552 , 0.14552983, 0.43848535,
       0.4342522 , 0.16455675, 0.43810999, 0.29683877, 0.13203383,
       0.15417729, 0.20644625, 0.43118313, 0.15136813, 0.18131593,
       0.19020318, 0.18444626, 0.1911059 , 0.13214342, 0.18180509,
       0.43345565, 0.23777361, 0.22877203, 0.42611075, 0.29713266,
       0.18289065, 0.45696572, 0.16947048, 0.16247419, 0.23026311,
       0.43718298, 0.42095202, 0.20199946, 0.2148069 , 0.1795855 ,
       0.16031073, 0.20355117, 0.42720505, 0.24711284, 0.1901841 ,
       0.35099831, 0.19395413, 0.45000626, 0.32463858, 0.195881  ,
       0.18913304, 0.45687755, 0.13916044, 0.13098599, 0.32327909,
       0.1811404 , 0.13215172, 0.41640012, 0.20585876, 0.44487414,
       0.43340173, 0.44101594, 0.24096638, 0.19028886, 0.13394119,
       0.20535415, 0.14787387, 0.13086025, 0.27637794, 0.44003949,
       0.33354629, 0.21745298, 0.13830392, 0.27376455, 0.18638912,
       0.16361937, 0.21671178, 0.15941803, 0.43257358, 0.4221517 ,
       0.24297648, 0.43149698, 0.187313  , 0.42080442, 0.13236255,
       0.45263883, 0.13831775, 0.46139109, 0.15049208, 0.25522568,
       0.21704111, 0.31581492, 0.44112594, 0.44019474, 0.42965882,
       0.43768994, 0.13364483, 0.13240021, 0.14625614, 0.18578721,
       0.27482858, 0.16557862, 0.19957997, 0.17671788, 0.18441456,
       0.2641091 , 0.25740793, 0.24782116, 0.42807595, 0.19037709,
       0.        , 0.32106355, 0.19057489, 0.40488549, 0.44856894,
       0.4436873 , 0.09503052, 0.22852424, 0.15704732, 0.2258566 ,
       0.44236483, 0.12458865, 0.44880141, 0.12754825, 0.42878766,
       0.42322151, 0.15417094, 0.41658053, 0.35490584, 0.19761008,
       0.07814236, 0.19876107, 0.33200371, 0.45908201, 0.45835398,
       0.43252511, 0.44408116, 0.15619803, 0.2992867 , 0.43747172,
       0.20462216, 0.09516973, 0.23122304, 0.12562372, 0.16461551,
       0.22482621, 0.37849334, 0.40384617, 0.23475331, 0.21701061,
       0.42483822, 0.27561793, 0.15905332, 0.41297753, 0.17329574,
       0.14167189, 0.236821  , 0.26553951, 0.2759343 , 0.11290775,
       0.18559341, 0.20374132, 0.17598697, 0.15587076, 0.16941337,
       0.25626212, 0.41851388, 0.34150687, 0.42155062, 0.05983788,
