lenSubsequence: 36{'RI': 0.4782203085755292, 'num_clusters': 4, 'uShapelets': [{'ts_index': 435, 'loc': 68, 'gap': 0.5375028567430211, 'distances': array([0.70881744, 1.89473628, 1.23417711, 1.21797878, 0.98638592,
       0.94102917, 1.21691933, 0.89752725, 0.89115225, 0.76872139,
       1.26663897, 0.78087603, 0.71835844, 1.50081267, 1.0044815 ,
       0.98166794, 0.92409503, 1.24009689, 0.88324464, 1.74009828,
       1.22830933, 1.76156578, 0.97534022, 0.89897647, 0.61057153,
       0.91531058, 0.72234406, 1.06642439, 0.73401083, 1.06376033,
       0.73992692, 1.06181489, 0.83592167, 0.76396303, 0.99909214,
       1.13687036, 2.15892325, 0.88541083, 1.09528019, 1.24295919,
       0.82687353, 0.69984386, 1.16074961, 0.99262997, 1.01967172,
       1.53827103, 0.95810592, 0.73379433, 0.57155764, 0.89339314,
       1.02117117, 0.70292817, 0.87648189, 1.99702303, 0.95914486,
       2.03651311, 0.67062089, 0.84958992, 0.90381919, 1.08801394,
       0.90035614, 1.8914075 , 0.50474481, 2.09472278, 0.76885167,
       1.91761025, 1.53812939, 0.59412825, 0.9343755 , 0.79091539,
       0.69371019, 1.36023525, 0.85532764, 0.79382728, 0.92858061,
       0.84846017, 0.85242225, 0.73479039, 1.11878381, 1.13989525,
       1.50742944, 1.00274014, 1.68783792, 2.07582172, 0.97031158,
       1.07047683, 0.86550097, 1.869137  , 0.65017886, 1.02489072,
       1.62306025, 1.31888069, 1.10685156, 1.07015244, 2.15206742,
       0.93667597, 0.82799417, 0.90617647, 1.87926739, 1.07261603,
       1.17597064, 0.96272019, 1.06116794, 1.31268747, 1.14136606,
       0.544379  , 0.81095331, 0.87787631, 0.56663336, 1.45136214,
       0.90495872, 0.99198706, 2.22691853, 0.96133761, 1.14183922,
       0.94350775, 0.9750675 , 1.57093025, 1.27358431, 0.83907483,
       0.83579714, 0.70265103, 1.75873525, 0.73858769, 1.32599133,
       0.63094589, 2.37583319, 0.89337331, 1.09364364, 0.80139742,
       0.75106114, 2.11455264, 1.87261811, 0.93959761, 0.96072186,
       0.88183158, 1.42595575, 0.68706206, 0.77503364, 0.95871864,
       0.82633614, 2.22563081, 1.16192511, 0.7744995 , 1.01728386,
       1.22214867, 0.73730861, 1.37184731, 0.97881653, 0.997697  ,
       0.92352156, 0.69765908, 1.09782206, 1.88975303, 0.95483122,
       1.23095547, 1.83914294, 0.93945706, 1.11033331, 1.64725592,
       0.81723122, 0.84193561, 0.84536081, 1.06079178, 0.55487389,
       1.07568172, 1.00342439, 0.82822631, 1.03910233, 1.99785719,
       1.22304664, 0.90816517, 1.75878094, 1.62934064, 0.85389106,
       0.85654264, 0.72794489, 2.05636058, 1.00852361, 2.25752172,
       0.93434156, 1.47147017, 1.01903894, 1.22181444, 0.90711831,
       0.98876947, 0.89233328, 1.46019319, 1.65791553, 0.78589625,
       0.87220436, 0.6656065 , 0.92984397, 0.74532617, 2.04384106,
       1.81420703, 1.01227553, 0.94590508, 1.06144961, 1.56728675,
       0.90318319, 0.80029442, 0.86653417, 1.20392489, 1.70024525,
       1.12356456, 0.97823297, 0.74351608, 1.14804986, 0.79341486,
       0.93936183, 1.2803085 , 1.20916442, 0.81919922, 0.87777361,
       1.08636356, 1.02227178, 0.70021847, 0.94088994, 1.10150481,
       2.22520419, 0.93498081, 0.63548525, 0.89076047, 1.33756122,
       1.76339572, 1.84760758, 1.59224106, 0.88331314, 0.87995139,
       0.88075475, 0.79134178, 0.81735931, 0.78051742, 0.85797878,
       0.87765703, 2.02318303, 0.76627847, 0.75688469, 0.98108311,
       1.07904036, 1.99362264, 1.19047025, 0.52767558, 1.08558117,
       1.19261461, 1.96948444, 2.02128003, 0.96441961, 1.37126175,
       1.10982283, 0.87472697, 2.05890044, 1.89956492, 0.97143625,
       0.88570597, 0.96463097, 1.19669378, 1.26774594, 0.88159225,
       0.91275897, 0.84060375, 0.98352586, 1.6143685 , 0.76734725,
       0.92295742, 0.889671  , 0.93917244, 0.86868328, 1.723626  ,
       0.88523147, 0.91783636, 0.93428228, 2.35729161, 2.05724178,
       0.76220575, 0.89068339, 1.71239969, 1.67679672, 0.82086381,
       0.87222767, 0.7035745 , 2.92861764, 0.86455031, 0.82411778,
       0.78229397, 1.43779739, 0.95161969, 1.06841314, 1.21795453,
       0.77400206, 0.67332456, 0.74528781, 0.75609822, 1.08659008,
       1.00103272, 1.09045358, 1.30833381, 0.74546856, 0.76928403,
       1.13966044, 0.70652403, 1.24403667, 1.64444539, 0.95656511,
       0.73841872, 1.14176317, 1.58744625, 0.74874578, 1.22066458,
       0.91221017, 0.96002836, 0.94916833, 1.15085128, 1.92280514,
       0.57903503, 1.87938906, 1.15616972, 2.11606442, 0.97037489,
       0.87643833, 1.04353883, 0.96846953, 0.52829369, 1.22491528,
       1.72093125, 1.79635372, 0.74862342, 0.98853889, 1.64805564,
       1.84888297, 0.95944722, 1.02367525, 0.85758067, 0.90504181,
       0.62923778, 0.6287455 , 0.91053536, 0.87366833, 1.97873486,
       0.91144422, 1.37986497, 0.92958542, 0.97960847, 0.833795  ,
       0.81221372, 0.76892008, 2.01165264, 1.32662486, 0.94283031,
       1.40123461, 2.09971172, 0.81474778, 0.89259919, 0.905742  ,
       0.84739739, 0.61864644, 0.99907269, 1.86119183, 1.03992972,
       1.91587369, 0.81716372, 0.95114761, 1.03512311, 1.06314478,
       0.95108789, 0.78510572, 0.85757744, 0.97722847, 0.99085758,
       1.17878958, 0.77764475, 0.85997858, 1.37705092, 0.73404669,
       1.12839472, 0.68566056, 0.78901369, 0.82254447, 1.85654019,
       1.02050169, 0.89880025, 0.85382828, 1.39187283, 0.98092119,
       0.6464485 , 0.74223611, 0.890153  , 1.03151122, 0.7471935 ,
       0.97182167, 0.95981642, 0.93666347, 0.95526119, 0.93701228,
       1.01595606, 1.73721939, 1.69660689, 0.82835506, 0.94394694,
       0.95201925, 2.05778314, 1.34230142, 0.78540944, 0.56783239,
       0.99868319, 2.00739158, 0.78630564, 1.32359556, 0.96084464,
       0.97924053, 0.60959017, 1.60886617, 0.88067675, 0.74250311,
       0.87122219, 0.76076942, 0.71193381, 0.76395933, 1.33591369,
       0.88000886, 1.35753667, 0.70501533, 1.10837044, 1.15575344,
       1.19616511, 1.22732403, 1.24073942, 1.14882069, 0.99118456,
       0.59219436, 1.79133569, 1.73076917, 1.09367144, 0.69835686,
       0.        , 1.03332294, 1.72289886, 0.95597211, 0.9219455 ,
       0.93096492, 1.2307085 , 1.50888817, 1.21264675, 1.04827047,
       0.68232581, 0.92734783, 0.84589447, 1.31299353, 1.08791256,
       0.62957536, 1.02565517, 0.62968533, 0.59662033, 0.70872308,
       0.65077303, 0.85371183, 0.93098978, 0.95903656, 2.02536928,
       1.33850894, 0.79953717, 1.24123936, 1.109705  , 1.80610083,
       1.23687969, 0.92556442, 1.03044006, 0.60844725, 0.92475858,
       0.92609069, 1.21148372, 0.86189633, 1.00619797, 1.81812761,
       0.65286753, 1.07985928, 0.65615642, 0.98078706, 0.87515525,
       0.78004525, 1.86701139, 0.72716911, 0.89829403, 1.23714119,
       0.84665008, 0.96871036, 1.00056797, 1.07625433, 1.04906511,
       0.81789147, 1.84719564, 1.10860483, 0.74369722, 1.29234281,
       1.09498325, 0.86873839, 0.79603447, 1.74044722, 0.69616514,
       0.86097422, 0.89299458, 0.67532428, 0.92318039, 0.97110308,
       1.26066958, 1.07925578, 0.74533764, 1.28739292, 1.21356544,
       1.07145314, 1.92822053, 0.90096442, 1.01774072, 0.89416844,
       0.99565675, 0.88314597, 1.37314372, 0.58547706, 0.829146  ,
       0.77162256, 1.21901906, 0.97225939, 1.664607  , 0.79050478,
       0.82244108, 1.31074522, 2.42681861, 0.91111853, 1.63052739,
       1.81719761, 0.63872689, 0.83838161, 0.7671015 , 0.86095647,
       1.36971439, 0.70847897, 0.67996856, 0.90522589, 1.92553992,
       0.87595742, 1.01370358, 0.81970867, 0.69419889, 0.83074347,
       0.96395072, 1.17347078, 0.78557378, 1.95825517, 1.06219003,
       0.64451494, 0.60459469, 0.93740925, 1.759875  , 0.91170339,
       1.53301894, 0.69004811, 0.80195136, 1.06166783, 0.85542111,
       1.15758314, 1.88163878, 0.82309294, 0.70527647, 0.72007806,
       1.08285108, 0.88802981, 1.10149281, 0.81026711, 1.26509814,
       1.15554053, 1.32160222, 0.86801842, 2.04669678, 0.67785731,
       2.09839383, 1.46639919, 0.63363361, 1.06008231, 1.2120455 ,
       0.89160275, 0.94169461, 0.67446656, 0.88058381, 1.16573675,
       1.38992781, 0.86781153, 0.78358478, 0.6122905 , 1.14416594,
       0.58187414, 1.04543886, 0.81252089, 0.82753767, 0.48023394,
       1.25948211, 0.73185864, 1.95483083, 1.412215  , 0.78170922,
       2.22263661, 1.27941917, 2.00175869, 1.93008008, 1.43279764,
       0.912097  , 0.90512742, 0.91343736, 2.32510358, 0.77266828,
       1.54363692, 0.89819164, 0.86399064, 0.72746472, 1.17235036,
       0.85178711, 0.93580431, 1.01433697, 1.22908797, 0.74952192,
       0.67982672, 0.70732631, 0.84968539, 0.78693997, 2.24712417,
       0.59714658, 1.06488589, 0.87866011, 0.73511111, 0.87364486,
       0.96967225, 1.01102967, 0.79780211, 0.86233422, 0.81110128,
       0.93879294, 1.01234611, 0.91543917, 1.99709017, 1.16082808,
       0.99114886, 0.99795675, 0.98374606, 2.05651756, 0.81831744,
       1.63400297, 1.02145231, 0.85789775, 1.75604497, 2.06134689,
       0.95156144, 1.94686353, 1.27267233, 1.00750511, 1.06257028,
       1.98768111, 1.16455772, 0.84142722, 0.66584608, 1.032913  ,
       1.84003419, 0.88200411, 1.02359719, 0.78891117, 1.01646172,
       1.01842339, 0.76246853, 0.7032145 , 0.65276594, 1.90008447,
       0.69170914, 0.87425183, 0.96189458, 0.82136744, 0.96663469,
       0.98475481, 1.08106978, 0.90710225, 1.82208683, 0.67894961,
       1.24035303, 0.74455739, 1.38079156, 2.08211547, 0.71180628,
       1.77035231, 1.01847306, 0.95065583, 0.781091  , 0.95267442,
       0.66332658, 1.94760253, 0.70078478, 1.76627192, 1.57941053,
       0.83667864, 0.6175655 , 1.70521875, 0.92462686, 1.01937664,
       0.91980342, 0.85080589, 0.90189578, 0.98299872, 1.59914736,
       2.24048044, 0.94270819, 1.71532258, 1.24017036, 0.68405269,
       1.15719047, 0.97717328, 0.95040336, 1.44002131, 0.86290078,
       0.90384058, 1.12026811, 0.75867814, 1.7498395 , 2.11464042,
