lenSubsequence: 14{'RI': 0.57800546163307, 'num_clusters': 3, 'uShapelets': [{'ts_index': 839, 'loc': 43, 'gap': 0.6273773744600866, 'distances': array([4.0075395 , 1.95806043, 2.02030514, 1.15236221, 2.46077293,
       2.708048  , 1.33752921, 2.75854843, 1.60084357, 0.48005621,
       1.70104579, 2.22448879, 2.32962836, 2.54126243, 3.317184  ,
       1.51089736, 2.079808  , 1.49212786, 0.94957436, 0.96415057,
       3.09544964, 2.2135255 , 2.95513029, 2.10383614, 3.021951  ,
       1.93503271, 3.201071  , 2.5986405 , 2.67873764, 2.38620707,
       2.99577143, 1.51930121, 3.2747965 , 1.9018605 , 3.71528457,
       1.33925507, 0.6684285 , 1.04589536, 1.67710443, 1.36940829,
       1.71453143, 1.29464986, 1.3573365 , 1.92740136, 2.74288879,
       1.15884843, 2.77811364, 1.51484886, 2.01650193, 2.73721207,
       1.8606395 , 1.73826086, 3.87196507, 2.44267314, 1.013369  ,
       0.76441836, 2.18368586, 1.81672071, 3.687038  , 1.16980779,
       0.69510721, 2.5272785 , 2.79980457, 1.66539243, 2.191132  ,
       1.31427793, 1.04042864, 3.70124214, 2.0080855 , 2.44291079,
       3.04689036, 2.44878893, 2.10812807, 3.02743143, 3.22773207,
       0.97859829, 3.0656745 , 3.10691857, 4.00947393, 2.63948236,
       3.73441636, 0.67996864, 1.6623535 , 1.74196321, 1.53997407,
       2.30682093, 3.23998436, 2.83544864, 1.51073371, 3.84892614,
       2.39278421, 2.72938314, 0.8347905 , 2.63356557, 0.97278236,
       2.554055  , 1.88824336, 4.11749914, 3.45781979, 1.06212886,
       2.27668357, 1.182608  , 3.72102571, 1.28022193, 3.23388479,
       2.31173293, 4.30077393, 2.54649636, 2.68673529, 1.68050271,
       1.51828736, 1.77964314, 1.834982  , 3.13187179, 3.91333329,
       1.4127455 , 1.68239593, 1.23810271, 1.34183257, 2.3175085 ,
       2.12412064, 4.3557695 , 1.77143621, 1.573421  , 2.36060329,
       1.62157664, 2.60279643, 0.87189086, 3.59521007, 2.77636643,
       2.76025243, 1.17712193, 2.38621593, 2.7788545 , 2.30305471,
