lenSubsequence: 36{'RI': 0.5446832644652013, 'num_clusters': 6, 'uShapelets': [{'ts_index': 595, 'loc': 30, 'gap': 0.7075724896824829, 'distances': array([ 7.88732811,  9.16907231,  7.02318069,  8.64510086,  7.2926895 ,
        4.42110086,  8.07811172,  6.41924961,  6.48979639,  7.01279058,
        7.56514794,  4.39509456,  8.92990606,  9.16577586,  7.51503725,
        6.52320625,  8.73561464,  6.63004781,  6.64997619,  7.54997744,
        7.44985058,  7.49598497,  7.95811947,  7.32439772,  7.24600319,
        8.64641294,  6.62641911,  7.67956575,  8.55631669,  6.85228356,
        9.35344983,  4.47047442,  6.13700522,  7.0152885 ,  7.53453358,
        8.40606922,  7.44419639,  7.95692983,  6.72849414,  9.16977742,
        7.741735  ,  7.58477028,  9.18962583,  9.54380181,  7.23167986,
        5.83910092,  7.38553378,  6.54914411,  7.93171406,  6.43183728,
        7.21826061,  6.83245717,  7.23577464,  8.55474406,  8.79020619,
        6.96791753,  8.26907486,  8.32989864,  8.54295711,  7.73488744,
        8.45675525,  7.99157458,  6.92919361,  8.85176147,  5.35465053,
        7.34950344,  9.29230342,  7.45822842,  7.10545308,  6.06397881,
        8.95292447,  9.68573864,  8.61434681,  9.06160628,  8.87932536,
        6.423099  ,  8.64631531,  9.40152556,  7.00054875,  6.19743508,
        8.18393553,  8.53619261,  6.24519378,  5.86870253,  9.08380667,
        9.25138667,  6.8270005 ,  8.65288847,  8.031241  ,  8.23421219,
        7.88219811,  8.68161628,  8.61134194,  7.62820992,  8.67235983,
        9.2636555 ,  7.94013594,  7.15772414,  8.45759225,  7.18869847,
        9.19345908,  4.78396736,  8.03585822,  9.11964444,  9.23800581,
        7.47562978,  7.81432533,  8.54171681,  9.14433069,  8.23353575,
        8.18859528,  6.66451986,  8.47430658,  7.81550531,  7.56354228,
        6.48497244,  7.30681517,  6.78903681,  7.24220475,  7.640682  ,
        8.09404506,  8.87535239,  7.19973825,  7.82294322,  9.5855745 ,
        7.26444711,  6.10252139,  5.75140981, 10.80998128,  8.30102111,
        7.48737981,  7.88117658,  7.39148842,  5.58222544,  6.15824208,
        8.15771644,  4.99799186,  9.12289367,  9.18640503,  6.95977753,
        8.02869028,  6.05003153,  6.35985722,  7.68327358,  8.53245672,
        7.01863256,  7.97106372,  8.94191781,  8.69131189,  7.97645869,
        7.62154247,  6.62025131,  9.76526122,  8.25187136,  7.26915586,
        7.06711517,  8.07834975,  7.40267092,  6.91244731,  7.54435011,
        9.62216361,  5.41812953,  9.73408672,  8.95305033,  7.99282222,
        7.68573158,  7.3429875 ,  5.05291181,  7.52525711,  7.1120995 ,
        8.29531947,  8.73213886,  8.60537597,  9.21630961,  7.74822772,
        6.81981453,  8.482415  ,  5.96431417,  6.58295356,  6.93787253,
        8.71600372,  9.11347128,  8.11075067,  7.43145758,  6.82089536,
        6.97482606,  9.27716578,  7.75256553,  8.58462692,  8.24992811,
        6.88150978,  7.56744436,  8.02243064,  9.29144417,  7.53431858,
        6.32235419,  8.57633075,  9.69371797,  5.39021217,  6.19540283,
        7.7844905 ,  6.89416503,  8.67043589,  9.81573961,  7.83691217,
        9.43135014,  5.20297683,  6.464245  ,  8.85276647,  7.53593567,
        6.62717717,  6.30914692,  8.25904708,  7.76787497,  5.91194369,
        7.73176778,  4.73768539,  8.72383625,  9.87946339,  8.86739528,
        6.37475278,  5.99205186,  8.35511372,  8.41778975,  8.86481611,
        6.58901931,  8.87272008,  6.52977639,  7.06339825,  8.61068322,
        7.66647575,  7.37393908,  7.27153878,  7.0051085 ,  6.97005178,
        9.35504111,  7.8384745 ,  8.07994281,  7.66113222,  6.00720778,
        6.23147944,  8.52123144,  6.21275928,  5.06507761,  4.04993636,
