lenSubsequence: 17{'RI': 0.5073139057711288, 'num_clusters': 5, 'uShapelets': [{'ts_index': 613, 'loc': 2, 'gap': 0.3605990193111197, 'distances': array([1.72911782, 0.23383694, 0.65619153, 0.83988094, 0.99949576,
       0.75894729, 1.28587418, 1.05225612, 1.54261953, 0.69080447,
       0.62970076, 1.34185524, 1.18329718, 0.94346659, 1.23664141,
       1.17733065, 1.073984  , 0.90373212, 0.77296741, 1.26214271,
       1.89449724, 1.05243971, 0.46203012, 1.01053976, 0.62028906,
       0.94219976, 1.01964259, 0.48704318, 0.29464971, 0.27864506,
       0.56944935, 1.94737088, 1.46041412, 1.32824747, 0.57318018,
       1.34696747, 0.46753088, 0.63965512, 0.59960888, 1.99848965,
       1.507079  , 1.95194147, 0.97506765, 0.62096029, 0.74519882,
       2.05710606, 1.649055  , 0.86258371, 1.20960147, 1.26982118,
       0.59005371, 1.31424329, 0.86494471, 1.58269035, 0.72406635,
       1.53723453, 1.22199506, 1.32004694, 1.36434412, 1.599617  ,
       1.18165282, 1.93779488, 0.44870224, 0.82431588, 0.81082265,
       0.68501171, 1.55595535, 0.756217  , 1.32967471, 0.71668371,
       2.00529135, 0.33823453, 1.01401435, 0.46220076, 0.88244818,
       1.30367976, 1.17344465, 0.447556  , 0.46412929, 1.03124782,
       1.29595224, 0.64191653, 0.98159088, 0.50669018, 0.43187888,
       0.67800512, 1.02294959, 0.93830653, 0.86444335, 0.74382259,
       1.17376482, 0.47476471, 0.98907424, 0.500169  , 1.32202271,
       1.16574576, 1.72911447, 0.689276  , 0.70077153, 0.455909  ,
       0.65168571, 0.53785029, 0.94075935, 0.76882641, 0.74292618,
       1.21917847, 0.42159565, 0.55266235, 1.44715124, 0.94854118,
       1.20070253, 0.89328959, 0.38455329, 0.89320594, 1.32360153,
       1.21749006, 1.35025124, 0.58925206, 0.58197865, 0.36076212,
       0.47391394, 0.94097665, 1.08725588, 0.93699576, 1.05677665,
       0.78469371, 0.68822412, 1.25258518, 1.46300718, 0.39871471,
       0.728291  , 0.54895818, 1.29926065, 0.59445265, 1.31947306,
       1.26549735, 0.46015135, 0.74505282, 1.53218518, 0.39744318,
       0.41100865, 0.60633265, 0.79324012, 1.47228294, 1.14824835,
       1.472945  , 0.74907953, 1.07881541, 0.33909141, 0.53335559,
       0.60599041, 1.69935106, 1.66754218, 0.68452871, 0.84658659,
       1.70656888, 0.20298524, 1.07809682, 1.58232806, 0.51702959,
       1.629044  , 1.18176665, 0.58655729, 0.50784035, 1.12189341,
       0.92515459, 1.82370965, 1.07722665, 1.03363288, 0.36983512,
       1.52736747, 0.774433  , 1.07098253, 0.43424241, 0.54973924,
       0.92543982, 1.33184135, 0.57759765, 0.619796  , 0.91170835,
       1.50632112, 1.23511535, 1.09078465, 0.85490918, 0.44999182,
       0.63188588, 0.98013441, 0.90079388, 0.72164188, 1.26430376,
       0.58902647, 0.73149588, 0.69452888, 1.38212994, 0.95143041,
       0.41659594, 0.95911606, 0.73445624, 1.04107476, 0.52255941,
       1.02371135, 1.82736041, 0.44808165, 1.73067853, 1.10604218,
       0.89105224, 1.44832624, 0.99935771, 0.37898129, 0.41958118,
       0.42503441, 0.55374041, 0.58391524, 1.24234494, 1.11750265,
       1.22941894, 0.37809371, 0.75952124, 1.47911512, 0.73752235,
       0.65413718, 1.14766182, 0.76812435, 0.37580194, 0.87383794,
       1.09276765, 0.83183112, 0.94850094, 1.19261541, 0.59272629,
       1.00842394, 0.46686471, 0.67064312, 0.73089929, 1.155985  ,
       0.69288876, 1.22511276, 0.90643294, 1.207019  , 1.82106482,
       2.11088412, 0.50524235, 0.99883424, 0.26130135, 1.87992206,
       1.21107265, 1.48834641, 1.45599647, 0.60465512, 1.27665365,
       0.72108094, 0.65809659, 1.72662088, 0.31911112, 1.54744053,
       1.06721306, 1.17376547, 1.35896441, 2.08814824, 1.39346688,
