lenSubsequence: 6{'RI': 0.5016181715161817, 'num_clusters': 12, 'uShapelets': [{'ts_index': 318, 'loc': 10, 'gap': 0.05913370842721144, 'distances': array([0.2589899 , 0.26575202, 0.3168937 , ..., 0.27954011, 0.16559679,
       0.34044782]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([ 2, 12,  9, ...,  8, 12,  3])}, {'ts_index': 42, 'loc': 15, 'gap': 0.05934701464939865, 'distances': array([0.33232322, 0.2626831 , 0.32943668, 0.27994787, 0.23142088,
       0.24798407, 0.30126252, 0.22497989, 0.34237356, 0.31229833,
       0.25655005, 0.26750657, 0.19190895, 0.25626074, 0.26903096,
       0.23691475, 0.2654865 , 0.26052151, 0.32161566, 0.3295514 ,
       0.2917775 , 0.30573049, 0.28376542, 0.18043283, 0.28686665,
       0.30626356, 0.10344865, 0.24040206, 0.20316587, 0.31676425,
       0.25851812, 0.24536559, 0.17120647, 0.24472114, 0.        ,
       0.2752954 , 0.29733806, 0.19618124, 0.27928396, 0.14642126,
       0.34149162, 0.25254898, 0.20184755, 0.11592626, 0.21536692,
       0.29899685, 0.32943123, 0.22931411, 0.16402171, 0.29310572,
       0.28354741, 0.13778097, 0.33613006, 0.35042083, 0.16902232,
       0.23360934, 0.16006283, 0.23151987, 0.19225156, 0.28262735,
       0.32007954, 0.24141938, 0.31368902, 0.27236711, 0.29989941,
       0.29025998, 0.31133044, 0.34130517, 0.2093052 , 0.25081497,
       0.17761114, 0.35579761, 0.12543994, 0.29871864, 0.2940238 ,
       0.17414898, 0.32192602, 0.18692221, 0.30045636, 0.23348204,
       0.25065999, 0.35566724, 0.30387524, 0.19929253, 0.24679945,
       0.29926543, 0.34536046, 0.33207995, 0.28872559, 0.31663613,
       0.28176917, 0.27467404, 0.34364666, 0.19747492, 0.17085811,
       0.31139747, 0.21560065, 0.12707247, 0.19733091, 0.32377121,
       0.24268578, 0.31636451, 0.31430315, 0.31454762, 0.27806651,
       0.14371411, 0.2790254 , 0.072654  , 0.31444856, 0.23880052,
       0.27213467, 0.34590167, 0.10925857, 0.21475077, 0.24503667,
       0.31911455, 0.31911505, 0.2486661 , 0.20205816, 0.22661977,
       0.31165837, 0.26953873, 0.30528188, 0.19417279, 0.28531895,
       0.2142979 , 0.27015903, 0.15413692, 0.2607001 , 0.31193196,
       0.33993898, 0.24263527, 0.26364216, 0.33920054, 0.31837925,
       0.2019242 , 0.19674469, 0.19573605, 0.21446643, 0.27733812,
       0.10575846, 0.24074393, 0.3046629 , 0.31006177, 0.29364983,
       0.31551645, 0.27131747, 0.28862722, 0.29126002, 0.29658065,
       0.30644513, 0.21381436, 0.21174933, 0.17614619, 0.12554457,
       0.33632481, 0.34888214, 0.18449005, 0.25816314, 0.20671743,
       0.36867961, 0.29375774, 0.29950464, 0.26738143, 0.28140884,
       0.28449267, 0.24877745, 0.2562019 , 0.20390604, 0.306407  ,
       0.29920913, 0.32462932, 0.23064287, 0.31619535, 0.2992466 ,
       0.3159841 , 0.18903263, 0.31030064, 0.12903295, 0.25129284,
       0.16677147, 0.27158927, 0.13362952, 0.26820853, 0.31023097,
       0.17079729, 0.34505807, 0.32127282, 0.2973427 , 0.23873   ,
       0.0843843 , 0.29751243, 0.25417411, 0.31095766, 0.31723489,
       0.33829816, 0.28108141, 0.17737703, 0.17690207, 0.2690027 ,
       0.26703691, 0.27154461, 0.31195401, 0.32359709, 0.22431555,
       0.29864672, 0.27389339, 0.29987631, 0.31552449, 0.33190076,
       0.32381477, 0.28760527, 0.2655568 , 0.24194819, 0.19601309,
       0.16994059, 0.13914269, 0.31497392, 0.12322155, 0.23445014,
       0.27190733, 0.20006805, 0.28922661, 0.25794282, 0.23462028,
       0.32584049, 0.30753487, 0.28557495, 0.11042614, 0.28125715,
       0.19755023, 0.24282165, 0.31708754, 0.26899263, 0.29730657,
       0.32275823, 0.27080071, 0.2810395 , 0.27742219, 0.17605219,
       0.33853877, 0.32323636, 0.32892523, 0.27649145, 0.31765627,
       0.31832431, 0.32774463, 0.21611982, 0.23436629, 0.3536959 ,
       0.2921917 , 0.22111158, 0.24530376, 0.27740678, 0.23690345,
       0.29954698, 0.33671263, 0.31891623, 0.34285561, 0.33045331,
       0.2184178 , 0.31348026, 0.20569758, 0.32499904, 0.16294205,
       0.25600898, 0.2704244 , 0.29426196, 0.29911139, 0.27034549,
       0.28187646, 0.20002122, 0.30660032, 0.24621452, 0.26507265,
       0.31676095, 0.28844021, 0.32569027, 0.16639911, 0.2378517 ,
       0.15733148, 0.25864748, 0.22257678, 0.22205195, 0.26647063,
       0.24812346, 0.30081141, 0.29192086, 0.19991652, 0.30016778,
       0.21525459, 0.30799021, 0.28531228, 0.28989586, 0.30501298,
       0.25591554, 0.09316977, 0.2165672 , 0.27682422, 0.18290351,
       0.28341235, 0.17369314, 0.3161945 , 0.29315672, 0.31431835,
       0.30075207, 0.24608775, 0.15305571, 0.31044018, 0.24168426,
       0.11718647, 0.25548673, 0.09785292, 0.22153463, 0.25858248,
       0.34824317, 0.19297443, 0.24714998, 0.18685549, 0.32560471,
       0.2724944 , 0.20165325, 0.23581426, 0.29830325, 0.23151162,
       0.15000664, 0.31048588, 0.24311126, 0.34670276, 0.12827772,
       0.31216056, 0.24147808, 0.23485792, 0.14409822, 0.20518828,
       0.31676498, 0.2196652 , 0.31895983, 0.25553254, 0.30680682,
       0.21820893, 0.31644558, 0.31024438, 0.32152353, 0.27245325,
       0.21861407, 0.19894047, 0.24025369, 0.31162854, 0.28213489,
       0.29228695, 0.3459909 , 0.24200249, 0.30918409, 0.20214156,
       0.20484846, 0.22354749, 0.33818009, 0.12166361, 0.23244834,
       0.23097391, 0.1417685 , 0.15309087, 0.1347328 , 0.24837006,
       0.32559662, 0.31074588, 0.31998842, 0.29728119, 0.30649234,
       0.27655043, 0.30804546, 0.17412594, 0.15062402, 0.12656668,
       0.2745931 , 0.30408084, 0.26355588, 0.26498289, 0.27993065,
       0.17364279, 0.20205786, 0.25846626, 0.34765859, 0.27621605,
       0.3156595 , 0.19294817, 0.26536406, 0.22536442, 0.3077585 ,
       0.24792518, 0.25187337, 0.30065081, 0.31447327, 0.32281466,
       0.29083656, 0.3163536 , 0.20328241, 0.19691706, 0.154496  ,
       0.18486915, 0.33403619, 0.32566919, 0.14109161, 0.2347778 ,
       0.23486781, 0.29821814, 0.13014999, 0.30969325, 0.2010662 ,
       0.23677546, 0.23874167, 0.20790874, 0.36507061, 0.26334037,
       0.23870154, 0.35957029, 0.20334774, 0.18007297, 0.32353636,
       0.19457064, 0.36250733, 0.13983559, 0.23621633, 0.28180498,
       0.09999853, 0.30646743, 0.32066551, 0.22247873, 0.28801337,
       0.26997789, 0.2513012 , 0.21364167, 0.33653678, 0.25929834,
       0.25508561, 0.20367135, 0.09834452, 0.32589558, 0.14829158,
       0.28600988, 0.12842115, 0.26757608, 0.34404156, 0.28257866,
       0.29601344, 0.286218  , 0.17799935, 0.33397816, 0.3156048 ,
       0.1660619 , 0.32848177, 0.27331559, 0.25350317, 0.19466741,
