lenSubsequence: 10{'RI': 0.5006713025832338, 'num_clusters': 6, 'uShapelets': [{'ts_index': 501, 'loc': 113, 'gap': 0.06786532152234773, 'distances': array([0.20559043, 0.19158978, 0.18002978, 0.20308983, 0.06169959,
       0.12381514, 0.13405267, 0.20671361, 0.09007121, 0.20591385,
       0.20571531, 0.18441915, 0.20328647, 0.08224155, 0.06554099,
       0.11180069, 0.06005704, 0.20577478, 0.22962327, 0.20521732,
       0.06843094, 0.18760813, 0.19331017, 0.09486955, 0.18643601,
       0.10004859, 0.14260494, 0.12736562, 0.20873491, 0.0707622 ,
       0.08946941, 0.21616021, 0.05434499, 0.022792  , 0.20099049,
       0.20671551, 0.20626777, 0.13117013, 0.14291555, 0.19524834,
       0.18055572, 0.18137581, 0.04982063, 0.21802811, 0.15251677,
       0.06945521, 0.10824503, 0.17027582, 0.21680929, 0.20447161,
       0.09421065, 0.05949073, 0.18200033, 0.03435081, 0.04637939,
       0.06383757, 0.20515857, 0.11095511, 0.13939406, 0.17577187,
       0.07203146, 0.17682006, 0.21485815, 0.10220442, 0.07958816,
       0.16724871, 0.17168296, 0.13279843, 0.20344259, 0.08309208,
       0.20551382, 0.21100904, 0.12918886, 0.1842046 , 0.04714178,
       0.20332628, 0.21071545, 0.14511266, 0.08586403, 0.17641978,
       0.22731962, 0.18532418, 0.06415462, 0.13768483, 0.15529038,
       0.13855135, 0.06378695, 0.19010407, 0.2080323 , 0.20916658,
       0.20251138, 0.21551606, 0.20178203, 0.09090807, 0.20206986,
       0.15651584, 0.07240737, 0.05341566, 0.20203917, 0.20747068,
       0.18402617, 0.21428795, 0.1656694 , 0.06557325, 0.17797911,
       0.05584414, 0.20017412, 0.20477547, 0.20016404, 0.20184132,
       0.22342401, 0.1275293 , 0.20206945, 0.19007266, 0.21195882,
       0.03719134, 0.09452868, 0.2065003 , 0.2044429 , 0.12491829,
       0.11707679, 0.18152229, 0.09332112, 0.14192598, 0.09405558,
       0.20627627, 0.20708789, 0.21342214, 0.20697491, 0.18930668,
       0.19670529, 0.200726  , 0.22003315, 0.2046343 , 0.20641569,
       0.13397372, 0.12901845, 0.17124201, 0.0973385 , 0.06285647,
       0.05233589, 0.22272132, 0.06025999, 0.21605129, 0.18223446,
       0.06585073, 0.20598652, 0.06856813, 0.10790175, 0.11739576,
       0.21748503, 0.2019611 , 0.23328264, 0.04769938, 0.07676046,
       0.20932684, 0.0848883 , 0.1967569 , 0.11999332, 0.20077636,
       0.06062691, 0.20812589, 0.0898995 , 0.20982669, 0.15364918,
       0.10310612, 0.07604745, 0.20790507, 0.21936627, 0.09084715,
       0.117677  , 0.20103964, 0.05209667, 0.20544172, 0.0998541 ,
       0.04804394, 0.20044998, 0.09468012, 0.05310043, 0.10571416,
       0.20316855, 0.17521528, 0.1968595 , 0.16910516, 0.08724255,
       0.2136248 , 0.21271007, 0.20713837, 0.05779681, 0.07352549,
       0.03617381, 0.10027257, 0.1571437 , 0.23210732, 0.21275459,
       0.14986499, 0.07933949, 0.17209676, 0.21254655, 0.16113896,
       0.10375411, 0.07438367, 0.08717115, 0.09295222, 0.20825586,
       0.05858773, 0.06472224, 0.22201772, 0.20147301, 0.08572434,
       0.21191503, 0.16958537, 0.17841145, 0.17818074, 0.10830547,
       0.10516899, 0.19281904, 0.09673685, 0.03964651, 0.21080489,
       0.09268276, 0.07501944, 0.19532262, 0.22708588, 0.04936344,
       0.20315604, 0.23426527, 0.19213615, 0.21025183, 0.20777712,
       0.17081664, 0.06293528, 0.2041191 , 0.07610167, 0.2126935 ,
       0.20563587, 0.20153822, 0.08497047, 0.11861445, 0.20622176,
       0.20318741, 0.082981  , 0.20777991, 0.10906866, 0.05102279,
       0.04604725, 0.19361884, 0.20117597, 0.209744  , 0.06548138,
       0.1391023 , 0.1364525 , 0.20050718, 0.07200931, 0.20194151,
       0.21000088, 0.20329278, 0.07904283, 0.22339721, 0.17696097,
       0.07106386, 0.02405786, 0.05377034, 0.08821343, 0.18908571,
       0.19834471, 0.20439586, 0.07608643, 0.20174611, 0.05549111,
       0.10791681, 0.22218919, 0.20393716, 0.21598818, 0.16644019,
       0.06458408, 0.14016276, 0.12869555, 0.08016978, 0.12864602,
