lenSubsequence: 30{'RI': 0.5010863828064548, 'num_clusters': 4, 'uShapelets': [{'ts_index': 244, 'loc': 27, 'gap': 0.05814295929971969, 'distances': array([0.10379408, 0.20311213, 0.23098107, 0.19294134, 0.28290599,
       0.18156851, 0.09569659, 0.29146141, 0.13713208, 0.2258072 ,
       0.16311846, 0.11393362, 0.14830512, 0.19199262, 0.28135242,
       0.20578103, 0.18179371, 0.12653096, 0.10575206, 0.18540785,
       0.27603092, 0.18412692, 0.33253345, 0.11824875, 0.15179541,
       0.20219615, 0.12440836, 0.14836785, 0.20423837, 0.11945603,
       0.21494097, 0.18536097, 0.18128566, 0.17115101, 0.2254402 ,
       0.23219849, 0.2169888 , 0.2377307 , 0.26745842, 0.18642647,
       0.17370359, 0.21698809, 0.16852035, 0.16990606, 0.26124983,
       0.1898444 , 0.19509712, 0.20264622, 0.24245895, 0.10741607,
       0.26409092, 0.26046287, 0.17289141, 0.31829423, 0.2257599 ,
       0.21437132, 0.11500169, 0.15203343, 0.18774889, 0.10625101,
       0.15579508, 0.20749124, 0.30167461, 0.2810948 , 0.24285772,
       0.20864287, 0.25706275, 0.15526677, 0.1417847 , 0.15634002,
       0.17900665, 0.31364627, 0.20725805, 0.21794685, 0.17642864,
       0.20617804, 0.19419445, 0.20357887, 0.18242022, 0.23299127,
       0.1833276 , 0.19448995, 0.13765511, 0.16447806, 0.14766197,
       0.10604457, 0.31137448, 0.21949509, 0.12245078, 0.13449777,
       0.17259077, 0.17696901, 0.27091209, 0.13418592, 0.21777739,
       0.1991192 , 0.21929073, 0.13333608, 0.18310076, 0.25154494,
       0.18725075, 0.12779085, 0.09823275, 0.16803626, 0.23862081,
       0.10872153, 0.11330098, 0.22589994, 0.12540062, 0.1727448 ,
       0.30326643, 0.13796248, 0.2254543 , 0.15138357, 0.21315331,
       0.20182649, 0.29798819, 0.22943726, 0.21589049, 0.1461123 ,
       0.1690533 , 0.21015651, 0.11179505, 0.18562607, 0.19063828,
       0.17344927, 0.15999719, 0.21573803, 0.27919258, 0.17167882,
       0.16773211, 0.10929779, 0.16759897, 0.15435895, 0.15591257,
       0.31875604, 0.188102  , 0.16793896, 0.13386384, 0.18399664,
       0.1880732 , 0.20176756, 0.20341925, 0.1413681 , 0.15650164,
       0.25737826, 0.19380464, 0.19843041, 0.21302038, 0.16907488,
