lenSubsequence: 14{'RI': 0.5454253611556983, 'num_clusters': 5, 'uShapelets': [{'ts_index': 660, 'loc': 5, 'gap': 0.666197036951153, 'distances': array([1.32004114, 0.368671  , 0.42834571, 0.25878786, 1.68396564,
       0.21671693, 1.00017643, 0.99071079, 0.35218979, 0.68294464,
       0.45870821, 0.939463  , 0.67956343, 1.92009379, 1.58348143,
       0.70498579, 1.93554264, 1.29420257, 0.52490193, 0.20441093,
       0.90967221, 0.45612914, 1.30812   , 0.88826707, 0.81119343,
       0.77786207, 0.83748079, 0.36342786, 1.18529457, 0.77039736,
       1.51666871, 0.753217  , 0.9395685 , 1.03485193, 1.30411057,
       1.06570929, 0.80375707, 1.51815157, 0.8753915 , 1.901903  ,
       0.55395121, 2.26972064, 1.63980957, 0.5747655 , 0.61611814,
       1.18877457, 2.08692086, 0.426354  , 2.08485786, 1.56214307,
       0.43807121, 1.43072621, 1.044744  , 0.47233721, 0.74349464,
       1.06806014, 0.92382621, 0.97001686, 1.16476371, 0.71073836,
       0.37163157, 1.15988736, 1.67880057, 1.17311757, 0.18719293,
       0.61976579, 0.5569515 , 2.12633079, 0.28982664, 1.62237871,
       1.20338543, 0.77800943, 0.53703736, 0.52025271, 0.14068886,
       2.27734821, 1.23832336, 0.50276279, 2.29352557, 1.76434507,
       0.60055114, 0.78891686, 0.57625479, 0.89046736, 0.229015  ,
       0.37039886, 0.98250964, 1.42757343, 1.42292493, 2.05618764,
       0.44244729, 1.10338279, 0.43794107, 1.8255    , 0.40665657,
       0.60882557, 1.05568286, 2.05215293, 1.09929207, 0.58650879,
       0.38184886, 0.35181936, 1.00422664, 1.96703729, 0.85338407,
       1.346067  , 2.23206493, 1.23946164, 0.64141193, 1.17096979,
       0.44337414, 0.65542357, 0.59444007, 0.98826436, 2.050156  ,
       0.19268664, 1.20235093, 0.37963886, 0.67015886, 0.6726445 ,
       0.53132679, 1.7663425 , 0.40179807, 0.36987936, 1.09071314,
       0.42092314, 1.2865675 , 0.272793  , 1.58218693, 0.91828329,
       1.74208707, 0.32322207, 0.95165186, 0.51813143, 0.33963829,
       0.45289707, 0.50483107, 1.90525979, 0.49006557, 1.72919529,
       0.21282543, 0.71016679, 1.63938579, 1.58180829, 2.07488443,
       0.95621021, 1.78364579, 0.673039  , 1.00066764, 0.26653657,
       1.86505564, 1.10669407, 0.79917436, 0.56757121, 0.21985743,
       0.34161179, 0.73471229, 0.95326943, 0.36121707, 0.78822564,
       0.609033  , 0.37542421, 0.29680721, 0.80095479, 0.50885364,
       2.10552829, 0.43534071, 0.63847071, 1.00339421, 1.18122893,
       0.88481693, 1.06692457, 0.32268521, 1.18110729, 1.81111121,
       0.40219571, 0.38769414, 1.83425314, 1.44013021, 0.19942543,
       1.74982536, 1.31274564, 0.7452045 , 0.48652129, 0.788266  ,
       1.89819957, 1.08762336, 0.59446129, 1.73755779, 0.6007595 ,
       1.50659021, 0.24320121, 0.93345493, 1.83979971, 0.98344907,
       0.63549843, 1.67045893, 1.93707021, 2.36400757, 0.59901029,
       0.27830136, 0.30104729, 0.58654979, 1.03100207, 0.18861471,
       0.14764421, 1.0543105 , 0.46972943, 0.16955371, 0.22976593,
       1.87920421, 1.12966621, 0.27314586, 1.525695  , 1.30654686,
       0.35523507, 0.360461  , 0.52288893, 0.25759407, 0.950181  ,
       0.48815357, 2.03442493, 0.71841714, 0.55796471, 1.58932857,
       2.02602214, 0.50319157, 1.21890964, 0.53580757, 1.32185136,
       0.38431579, 0.33104971, 0.36579779, 1.70939671, 0.58913493,
       1.26134407, 0.84878186, 1.94074429, 2.24332593, 0.143952  ,
       0.30406907, 0.23270379, 1.19958836, 0.50027821, 2.265743  ,
       0.97555964, 0.53264921, 0.71446529, 0.542889  , 1.81502293,
       0.31833807, 1.60255814, 1.00629379, 0.92654743, 1.10016921,
       2.034983  , 0.44598386, 1.97799364, 0.79399764, 0.4480795 ,
       0.44208671, 0.58538421, 0.64004079, 1.00554914, 2.18535629,
       1.11831179, 1.62937907, 0.38336329, 2.12992079, 1.56935636,
       0.65999486, 0.60954893, 0.538992  , 0.5127915 , 0.69583421,
       2.11385786, 2.01386579, 2.06738521, 1.96114221, 0.5037825 ,
       0.782423  , 0.2161445 , 0.688703  , 1.06794921, 1.40823864,
       0.4570765 , 0.24145171, 0.73658514, 0.6342965 , 2.24629293,
       0.77312179, 0.63114193, 0.37110571, 0.14663164, 1.326463  ,
       0.28188571, 1.51228236, 0.59703414, 0.75477064, 0.4847915 ,
       1.1196915 , 0.6939135 , 1.01120279, 1.461981  , 1.23884443,
       1.1266805 , 2.293446  , 0.24203664, 0.95640129, 0.62457871,
       0.38316771, 0.26460729, 1.29801379, 0.59765529, 1.66951564,
       1.73068321, 1.14370543, 0.637888  , 1.854407  , 2.19426386,
       0.61002721, 0.97226743, 0.70467629, 0.98813971, 0.36080464,
       0.56592907, 2.23074571, 1.63281057, 0.73433814, 0.2296455 ,
       0.58298071, 0.40114179, 0.76388829, 0.87931107, 0.30963271,
       1.12286743, 1.9398305 , 1.82591064, 0.69267679, 1.35537314,
       0.77959079, 0.47242   , 2.19530793, 1.9087005 , 1.10849943,
       1.03754121, 0.66491129, 0.66916936, 0.4735155 , 1.00404629,
