lenSubsequence: 10{'RI': 0.49959260644757947, 'num_clusters': 8, 'uShapelets': [{'ts_index': 526, 'loc': 70, 'gap': 0.08083206813447139, 'distances': array([0.13771992, 0.09091962, 0.20060749, 0.20001556, 0.04245661,
       0.09368703, 0.02931674, 0.0188435 , 0.03516171, 0.01207712,
       0.0806012 , 0.09890548, 0.18427815, 0.02921393, 0.04354467,
       0.0269004 , 0.07279121, 0.03953105, 0.06279325, 0.11999303,
       0.18262998, 0.03223393, 0.12305288, 0.02781949, 0.07190605,
       0.20035513, 0.04504971, 0.04178951, 0.0353181 , 0.1213967 ,
       0.07301483, 0.02077741, 0.01966788, 0.03382058, 0.0780836 ,
       0.13116696, 0.19367997, 0.14334456, 0.05672533, 0.04451675,
       0.03244057, 0.05916621, 0.02434851, 0.04835635, 0.05431414,
       0.03049568, 0.03935131, 0.02881665, 0.03258806, 0.15036584,
       0.02344538, 0.09322403, 0.04876613, 0.13460993, 0.02624412,
       0.09588288, 0.02668929, 0.02231472, 0.19068837, 0.12574901,
       0.03706157, 0.05471991, 0.02455433, 0.16050479, 0.04273984,
       0.01234649, 0.01996233, 0.00954122, 0.06905161, 0.08216162,
       0.01718971, 0.02889411, 0.02877426, 0.02570908, 0.11924658,
       0.15927359, 0.04660492, 0.10687595, 0.03406926, 0.00826655,
       0.04509085, 0.0375727 , 0.02096803, 0.01506475, 0.0161996 ,
       0.03109082, 0.0452835 , 0.04949215, 0.15930417, 0.01413938,
       0.06060977, 0.05528684, 0.04896647, 0.16211929, 0.03285848,
       0.15418632, 0.07048446, 0.0390709 , 0.0617458 , 0.20100536,
       0.0238186 , 0.11618538, 0.03985866, 0.12586069, 0.02006176,
       0.0156741 , 0.02732783, 0.04094927, 0.02593643, 0.02909926,
       0.19947016, 0.02110717, 0.03890953, 0.03212304, 0.18469496,
       0.09526994, 0.14952351, 0.0384543 , 0.08492619, 0.02650075,
       0.02000314, 0.04455544, 0.12513962, 0.03013416, 0.05432919,
       0.14768855, 0.03770915, 0.03084259, 0.03090931, 0.02089304,
       0.04794017, 0.02584629, 0.13428333, 0.06925113, 0.07082241,
       0.07666369, 0.01169716, 0.09749789, 0.04732147, 0.06448046,
       0.02465349, 0.1756175 , 0.15303218, 0.02207792, 0.11858304,
       0.03063463, 0.03745964, 0.09642299, 0.02935693, 0.01245647,
       0.0152744 , 0.20133232, 0.03890652, 0.20232515, 0.02166366,
       0.20089486, 0.11584523, 0.04069624, 0.01361178, 0.19420977,
       0.1407176 , 0.20130003, 0.0616782 , 0.01489715, 0.00688445,
       0.04802941, 0.01728602, 0.0223289 , 0.09041288, 0.0245856 ,
       0.02424681, 0.06488111, 0.09180879, 0.06865363, 0.00829592,
       0.01901131, 0.04267453, 0.01840628, 0.02101794, 0.08740633,
       0.0314358 , 0.02195847, 0.13559942, 0.02326933, 0.01556751,
       0.12686041, 0.18345455, 0.08934309, 0.13567653, 0.02376511,
       0.12391955, 0.02020133, 0.02464956, 0.20027338, 0.17895158,
       0.04711191, 0.05856401, 0.20294518, 0.18284949, 0.00860913,
       0.081915  , 0.01011484, 0.03288643, 0.11418805, 0.0496126 ,
       0.02010047, 0.06676985, 0.0143772 , 0.13648623, 0.04100195,
       0.02778098, 0.0131292 , 0.0336512 , 0.01103553, 0.03855145,
       0.18001358, 0.20071221, 0.20063152, 0.02924916, 0.03680982,
       0.05804309, 0.04233186, 0.11777957, 0.13831342, 0.03974491,
       0.04103126, 0.09850636, 0.19512425, 0.05918279, 0.03438141,
       0.02039979, 0.17490724, 0.07985803, 0.04835156, 0.04986874,
       0.02984277, 0.2005981 , 0.02536387, 0.02714439, 0.03726932,
       0.0194567 , 0.0423471 , 0.11037775, 0.0137017 , 0.11152707,
       0.04115988, 0.03692984, 0.08558317, 0.0456669 , 0.07647613,
       0.20100347, 0.11242378, 0.11090344, 0.0447284 , 0.09875764,
       0.05507188, 0.04630039, 0.02460288, 0.0164482 , 0.13987431,
       0.0606344 , 0.04234507, 0.06944832, 0.01367144, 0.02901697,
       0.01869184, 0.16147274, 0.04267171, 0.04111546, 0.04992567,
       0.01732293, 0.04660253, 0.19530912, 0.03922836, 0.02006386,
       0.02373508, 0.06002232, 0.14206197, 0.200336  , 0.10891797,
       0.0648016 , 0.06304244, 0.13361018, 0.03692125, 0.01610154,
       0.16620865, 0.17174431, 0.14279763, 0.00436343, 0.0559963 ,
       0.03209678, 0.20009392, 0.01910033, 0.01796474, 0.05453017,
       0.08045847, 0.02133347, 0.12217612, 0.02031598, 0.01742597,
       0.01954278, 0.02246844, 0.18111911, 0.029464  , 0.10185556,
       0.18376756, 0.09026398, 0.09489944, 0.16661149, 0.02126154,
       0.09032167, 0.03383668, 0.05723208, 0.05653878, 0.03094477,
       0.10847612, 0.04629388, 0.07368869, 0.01708726, 0.11173996,
       0.01455194, 0.01692887, 0.08396679, 0.06607503, 0.06532691,
       0.0165452 , 0.05630458, 0.0239474 , 0.02091516, 0.05127743,
       0.0121634 , 0.03656961, 0.20242634, 0.02305469, 0.06016958,
       0.20022725, 0.13280371, 0.17807516, 0.04393001, 0.10367932,
       0.0129454 , 0.1765576 , 0.02903369, 0.0210565 , 0.04176649,
       0.0215805 , 0.04298055, 0.20047211, 0.03275628, 0.19072604,
       0.02121687, 0.08936613, 0.01889995, 0.02266824, 0.03268872,
       0.16374881, 0.10417117, 0.11466528, 0.02336075, 0.03059803,
       0.01142158, 0.04604494, 0.05540964, 0.02435849, 0.02109094,
       0.02106839, 0.01875473, 0.0098732 , 0.02783898, 0.05382497,
       0.0411117 , 0.05443582, 0.02623888, 0.08979484, 0.04109371,
       0.09495026, 0.03514653, 0.06842174, 0.02223298, 0.19872277,
       0.03341569, 0.02022213, 0.10204909, 0.04866226, 0.0808979 ,
       0.17354605, 0.01713115, 0.02588378, 0.05824369, 0.20110082,
       0.02864671, 0.03487014, 0.02164273, 0.09900131, 0.01575298,
       0.01589136, 0.01790457, 0.08343814, 0.15399357, 0.14675326,
       0.07049355, 0.08541103, 0.02259701, 0.12756781, 0.08654812,
       0.06892606, 0.11514166, 0.03355503, 0.04218826, 0.01341978,
       0.02245682, 0.12710558, 0.08618129, 0.02524389, 0.02602037,
       0.05372612, 0.11972064, 0.20149961, 0.19294336, 0.05523234,
       0.01505053, 0.02023545, 0.20148097, 0.00817835, 0.02497375,
       0.00636585, 0.0233223 , 0.0161592 , 0.03217439, 0.01769626,
       0.07358024, 0.02442888, 0.19518944, 0.12244192, 0.02393602,
       0.01033459, 0.04791191, 0.04548243, 0.01953443, 0.03155335,
       0.02161965, 0.07491213, 0.02641806, 0.01275223, 0.02138688,
       0.02169162, 0.05846874, 0.0335497 , 0.03706954, 0.07628482,
       0.16910915, 0.02722337, 0.04276097, 0.00913563, 0.03467602,
       0.0328704 , 0.17750829, 0.03401217, 0.02058656, 0.20069444,
       0.02632578, 0.02056513, 0.19488359, 0.11486167, 0.07130264,
       0.03895889, 0.2022348 , 0.04269869, 0.06859995, 0.03865057,
       0.07412914, 0.20007044, 0.04554703, 0.19251802, 0.04637171,
       0.03177967, 0.0997063 , 0.04870247, 0.02112774, 0.01555005,
       0.13804442, 0.05646298, 0.04025342, 0.05955313, 0.01036841,
       0.15343915, 0.05197818, 0.0307601 , 0.05266128, 0.02562883,
       0.12245819, 0.05597155, 0.0432679 , 0.02995216, 0.03994844,
       0.09325909, 0.0372603 , 0.03576038, 0.20164056, 0.04003869,
       0.02902582, 0.05802519, 0.14514901, 0.20097558, 0.14144731,
       0.20102582, 0.20222481, 0.08190019, 0.02275905, 0.00899854,
       0.03085403, 0.0168997 , 0.11633708, 0.06781231, 0.06606502,
       0.02596622, 0.02960677, 0.0160533 , 0.09140987, 0.11624931,
       0.19959568, 0.13452952, 0.05931491, 0.04320037, 0.01994512,
       0.05989655, 0.        , 0.01107087, 0.05005484, 0.01852542,
       0.20178163, 0.05364426, 0.05607227, 0.02691209, 0.20078113,
       0.03491801, 0.01782616, 0.01477365, 0.12941129, 0.20216274,
       0.02616751, 0.16782967, 0.05716793, 0.04085314, 0.07036971,
       0.00946897, 0.02612071, 0.18938561, 0.03053455, 0.05476769,
       0.05360949, 0.02973211, 0.01334742, 0.16243349, 0.15867814,
       0.03203371, 0.01634299, 0.08735815, 0.03247051, 0.18776254,
       0.02946519, 0.12959465, 0.13321721, 0.20262167, 0.11810481,
       0.2015315 , 0.20013753, 0.07312566, 0.09175093, 0.04721521,
       0.06989143, 0.14688433, 0.06155671, 0.0271865 , 0.17345049,
       0.02229079, 0.03216997, 0.04607943, 0.04029932, 0.16108601,
       0.05915832, 0.01616555, 0.20088846, 0.04316083, 0.02375733,
       0.0357835 , 0.008161  , 0.05302634, 0.02752784, 0.16115991,
       0.0961333 , 0.01995647, 0.18409201, 0.03375463, 0.20069583,
       0.1707829 , 0.07515562, 0.02615432, 0.09618488, 0.04507737,
       0.01264521, 0.05938203, 0.08587267, 0.01668397, 0.12115044,
       0.03851585, 0.04621025, 0.02887005, 0.03802449, 0.01823717,
       0.02471024, 0.04134382, 0.0127226 , 0.01837094, 0.14515408,
       0.12076456, 0.13942786, 0.18139794, 0.01278459, 0.12785854,
       0.09197411, 0.06300107, 0.05147618, 0.07059477, 0.09286782,
       0.1245958 , 0.02796476, 0.03330195, 0.08390908, 0.1257179 ,
       0.0213696 , 0.20010957, 0.02710784, 0.0282391 , 0.06263719,
       0.0964783 , 0.02622299, 0.01342929, 0.16983642, 0.2009395 ,
       0.02815088, 0.02113298, 0.0351204 , 0.02184849, 0.07062052,
       0.02714391, 0.04518715, 0.05628431, 0.04799027, 0.02932805,
       0.18923672, 0.05358898, 0.1717331 , 0.08527587, 0.02735551,
       0.03990438, 0.20166944, 0.02738673, 0.05233948, 0.09975373,
       0.20142422, 0.03384858, 0.02643946, 0.13589437, 0.15552245,
       0.20026483, 0.03858686, 0.15395852, 0.0277557 , 0.02382683,
       0.15574335, 0.04706923, 0.02871413, 0.04352267, 0.20018972,
       0.01460851, 0.11862054, 0.20121183, 0.04657317, 0.03471757,
       0.02453217, 0.20040385, 0.03272548, 0.06570952, 0.02181737,
       0.02401673, 0.20011274, 0.11331088, 0.04324091, 0.02576307,
       0.17295688, 0.06194395, 0.03018248, 0.12857711, 0.02054115,
       0.09859695, 0.20025362, 0.16341236, 0.0204835 , 0.01435915,
       0.15008425, 0.05157538, 0.05934409, 0.02150097, 0.02830561,
       0.02858256, 0.04823232, 0.03448658, 0.04757999, 0.01197765,
       0.02184622, 0.20011335, 0.15028302, 0.03235083, 0.13433306,
       0.03480712, 0.0283455 , 0.03432487, 0.05456074, 0.20027177,
       0.03375432, 0.11403871, 0.02034271, 0.12239088, 0.12150697,
       0.0193468 , 0.01776758, 0.11215274, 0.01670091, 0.19706802,
       0.11329854, 0.01991652, 0.06520963, 0.01071739, 0.2001402 ,
       0.03947888, 0.08833448, 0.13041265, 0.14237588, 0.1924139 ,
       0.01641517, 0.06921535, 0.03762006, 0.01225249, 0.01263111,
       0.0515258 , 0.03421139, 0.07135016, 0.13193024, 0.05802119,
       0.04069137, 0.02323841, 0.16700552, 0.03111487, 0.0467856 ,
       0.01865983, 0.0381942 , 0.02540803, 0.0251987 , 0.04260051,
