lenSubsequence: 10{'RI': 0.5003894579872197, 'num_clusters': 11, 'uShapelets': [{'ts_index': 853, 'loc': 5, 'gap': 0.07205248406735541, 'distances': array([0.18844667, 0.20041294, 0.05309664, 0.06087757, 0.17413474,
       0.20290443, 0.17542   , 0.04537865, 0.13935783, 0.06491109,
       0.19979932, 0.20794005, 0.19479204, 0.17873256, 0.07738052,
       0.16676884, 0.18240372, 0.17120883, 0.04912501, 0.18278873,
       0.19665056, 0.18770421, 0.17764426, 0.07580473, 0.17082679,
       0.17735265, 0.15885086, 0.08182763, 0.19954956, 0.20349986,
       0.19906602, 0.13658965, 0.040237  , 0.20919916, 0.15548101,
       0.21296459, 0.19940021, 0.11878223, 0.1423737 , 0.17357412,
       0.15980951, 0.03390976, 0.206215  , 0.0371171 , 0.10348098,
       0.16372714, 0.14762805, 0.17773079, 0.20581281, 0.16706681,
       0.17279573, 0.15973749, 0.15241338, 0.03737968, 0.18780542,
       0.19110832, 0.16064398, 0.18488983, 0.20681284, 0.12016779,
       0.18331179, 0.16409885, 0.17496208, 0.16303832, 0.20656083,
       0.01285089, 0.21177574, 0.20087792, 0.16390621, 0.17995699,
       0.0214238 , 0.17663867, 0.13455671, 0.13651098, 0.07689312,
       0.20676153, 0.10569646, 0.07273033, 0.17958251, 0.15264188,
       0.06238934, 0.18064832, 0.08940698, 0.16897552, 0.15274408,
       0.20313524, 0.16093854, 0.2022641 , 0.17595358, 0.1999037 ,
       0.18653409, 0.15378532, 0.20943504, 0.13882908, 0.18091284,
       0.20142482, 0.16796433, 0.18419147, 0.10599789, 0.17531697,
       0.16782737, 0.19571948, 0.01828236, 0.10424205, 0.20557324,
       0.19981771, 0.05161625, 0.18935265, 0.15279148, 0.1941056 ,
       0.05559321, 0.03681851, 0.17952791, 0.19292192, 0.14378769,
       0.1948199 , 0.02895734, 0.20527958, 0.18933925, 0.10279805,
       0.12985852, 0.15769441, 0.15526552, 0.10604772, 0.02504613,
       0.20233792, 0.20086858, 0.18862049, 0.16562285, 0.16772491,
       0.18696922, 0.02697718, 0.18532466, 0.21603199, 0.21374589,
       0.11238188, 0.03452572, 0.18961138, 0.11594789, 0.13731225,
       0.18927553, 0.17250816, 0.18331937, 0.19310266, 0.18207603,
       0.2098993 , 0.200638  , 0.17984059, 0.1610264 , 0.17041008,
       0.20305423, 0.20391354, 0.18423996, 0.19901914, 0.21583878,
       0.03430253, 0.20459235, 0.18983809, 0.13117552, 0.20260575,
