lenSubsequence: 14{'RI': 0.5018004835880991, 'num_clusters': 7, 'uShapelets': [{'ts_index': 121, 'loc': 25, 'gap': 0.2542350811985745, 'distances': array([2.21841707, 1.75107757, 1.83075879, ..., 2.32211893, 2.26584114,
       2.37134579]), 'delta_distances': array([2.08465543, 2.03158686, 2.23516643, ..., 1.90346843, 2.61249771,
       2.42888886]), 'locations': array([23, 21, 24, ..., 20, 26, 22])}, {'ts_index': 921, 'loc': 20, 'gap': 0.23717032365293655, 'distances': array([1.569649  , 1.63875307, 1.55387171, 1.59900193, 1.4948765 ,
       1.75111743, 1.06558614, 1.54943579, 1.41424757, 2.07619957,
       1.6821695 , 1.1540995 , 1.96126557, 1.0578285 , 1.71172907,
       1.65612143, 1.70209143, 1.47418   , 1.55066236, 1.42412493,
       1.79249486, 1.59244329, 1.03412329, 1.92063057, 2.0319625 ,
       1.38864521, 1.26117014, 1.93099236, 1.66327371, 1.506782  ,
       1.19928786, 1.04380014, 1.872483  , 2.15969929, 1.95184207,
       1.91104164, 1.69929836, 0.87792864, 1.80619429, 2.32526836,
       0.99965457, 1.743725  , 1.68543907, 1.28350757, 1.846719  ,
       1.59563079, 1.43127671, 1.72859464, 1.68870286, 1.41426029,
       1.86576786, 1.40554186, 2.05958871, 1.627484  , 1.6282135 ,
       1.46575457, 1.79517264, 1.28091279, 2.22668864, 1.98920321,
       1.04734586, 1.43395364, 2.10860421, 1.85477557, 2.124068  ,
       1.37010307, 2.21344379, 0.94149307, 1.76858536, 2.48509436,
       1.62420257, 1.53730829, 1.906367  , 1.90754921, 1.87307393,
       0.75229257, 1.89690121, 1.69367386, 1.59976671, 1.79592479,
       1.67278371, 2.41682207, 1.75252793, 1.05614671, 1.64173936,
       2.48122729, 1.34662736, 1.73233329, 1.57247179, 2.13956229,
       1.38791114, 2.14584493, 1.67092064, 1.96799771, 2.16112943,
       2.01618007, 2.18856907, 2.15506207, 1.52783143, 1.93707471,
       1.85434193, 2.73399186, 2.03574986, 0.91118779, 2.49598129,
       1.49997943, 1.74629229, 2.23218071, 1.68299236, 1.765075  ,
       1.33088643, 1.80210171, 1.20487371, 1.51986007, 1.461587  ,
       1.36271814, 2.09378114, 1.74222621, 1.83649214, 0.577072  ,
       1.93531329, 0.80279329, 2.2767365 , 2.79681286, 1.594137  ,
       1.3029175 , 1.508508  , 0.389197  , 2.43323829, 2.39225971,
       1.19579214, 1.90946171, 1.25558836, 2.05268421, 1.94823236,
       1.63410886, 1.81476729, 2.56273129, 1.8286225 , 1.43289343,
       1.73386579, 1.35414329, 0.74890193, 2.762304  , 1.99368479,
       2.17423807, 1.73340729, 1.47855371, 2.07715129, 1.8146645 ,
       1.08139921, 1.5195145 , 2.18875479, 1.30309993, 1.56195457,
       1.38045079, 2.01807229, 1.35015229, 1.86847436, 1.61377014,
       1.57018207, 1.60248136, 1.33295843, 1.71958571, 1.41315471,
       1.58583029, 1.60376179, 1.67097514, 1.99700479, 2.19220857,
       1.94013357, 1.26810943, 2.00902214, 0.881012  , 1.48826729,
       1.97529571, 2.12718543, 0.73663593, 2.15091857, 1.87222257,
       1.82594979, 1.94913257, 1.61738757, 2.26370343, 1.94539836,
       1.55438071, 1.8179945 , 1.76962921, 1.86607771, 1.99126593,
