lenSubsequence: 17{'RI': 0.5095735286478624, 'num_clusters': 4, 'uShapelets': [{'ts_index': 467, 'loc': 36, 'gap': 0.3091474898072064, 'distances': array([0.92915647, 0.47164259, 0.51440024, 0.67272788, 0.44642859,
       0.66121153, 0.61380994, 0.28026124, 0.99799906, 0.17536194,
       0.95821247, 0.82113306, 0.43279   , 0.32984641, 0.71422294,
       0.74950741, 0.33440171, 1.03834106, 0.76925047, 0.78230541,
       1.07817729, 0.37899635, 0.50470794, 0.70795235, 0.38807906,
       0.91610759, 0.88962771, 0.74349176, 0.89491718, 0.42310059,
       0.21970547, 1.13669865, 0.80000859, 1.27632182, 0.43710182,
       0.93957624, 0.32958282, 0.38572076, 0.44719712, 0.87353712,
       0.64054441, 1.26138547, 1.18371941, 0.09161241, 0.36666506,
       1.15860947, 0.992597  , 1.10956118, 1.32824694, 0.85761406,
       1.140753  , 0.61879453, 0.59060606, 1.00534429, 0.34499465,
       1.023662  , 0.19774576, 1.61715106, 1.28653365, 1.60567535,
       1.09186665, 1.49375171, 0.20713988, 0.23802782, 0.51258447,
       0.25406112, 0.59022682, 0.12140588, 0.53183353, 0.231332  ,
       1.05006929, 0.43744247, 0.66362047, 0.32415906, 0.37552541,
       0.85475818, 1.02535606, 0.22857847, 0.683924  , 0.71254994,
       1.75546153, 0.09910776, 0.93319041, 1.04711759, 0.14019476,
       0.23128647, 0.33696959, 0.12525847, 0.43799335, 0.50537335,
       0.60475824, 0.35525535, 0.33555106, 0.22500188, 0.56143765,
       0.14901976, 1.22571371, 0.18473982, 1.36168012, 0.23786059,
       0.52671153, 0.23898888, 0.97622359, 0.35604871, 0.563046  ,
       1.33965388, 0.33056612, 0.32946812, 1.568731  , 0.66979782,
       0.59542682, 0.30570112, 0.22903065, 0.69357141, 0.70222429,
       0.792626  , 1.04376988, 0.83999188, 0.50865947, 0.31239388,
       0.20899682, 1.17075912, 0.79294935, 0.67956753, 0.59668106,
       0.37320806, 1.02698547, 0.88997282, 0.78285835, 0.13576741,
       0.19396447, 0.17383165, 0.55527753, 0.29099629, 0.89345453,
       0.88850388, 0.17568182, 0.61822924, 1.204963  , 0.29891353,
       0.20284171, 0.38732465, 0.15636224, 0.76216741, 0.93256647,
       0.80128088, 0.14650253, 0.80514641, 0.27978482, 0.37083347,
       0.22803318, 1.32947035, 1.02742129, 0.490442  , 1.18995894,
       0.54386376, 0.48330259, 1.11450594, 0.86018565, 0.40633329,
       0.39192688, 0.82064912, 0.55047959, 0.13556282, 0.31276718,
       0.67847376, 1.41989476, 0.18921259, 0.80934094, 0.46755759,
       0.16837629, 0.43714576, 0.46574882, 0.46585271, 0.46894176,
       0.70247971, 0.93560882, 0.32701247, 0.10594176, 1.15922124,
       0.89094412, 1.027918  , 0.41646053, 0.35213041, 0.29748771,
       0.82807494, 0.357214  , 1.20701047, 0.25548276, 0.42408253,
       0.09418094, 0.16260576, 1.07714924, 1.03323482, 1.06765953,
       0.63124053, 0.46399682, 0.12558453, 0.69211812, 0.070139  ,
       1.15400759, 0.81229994, 0.96866735, 0.68959853, 1.18537129,
       0.90100906, 1.02989771, 1.55073053, 0.23344406, 0.35599394,
       0.46396812, 0.15549665, 0.47577953, 0.65765712, 0.74027347,
       0.74571753, 0.57308459, 0.23683735, 1.22293882, 0.67442553,
       0.528888  , 0.74216524, 0.91982476, 0.50958388, 0.11116271,
       1.24631659, 1.07990706, 0.27420571, 0.61896418, 0.64043788,
       0.79953988, 0.37650753, 1.03241959, 0.37944376, 0.57927853,
       0.20681406, 0.97287753, 0.819654  , 0.38398406, 1.08404782,
       1.07401994, 0.12902229, 1.19021024, 0.17786147, 0.96083806,
       0.82311535, 1.60569176, 0.89063629, 0.26058618, 1.55996782,
       0.38006771, 0.26310365, 0.76969071, 0.37241476, 0.86076876,
       0.62290818, 0.45817141, 0.76121812, 1.20517688, 1.11956788,
       0.33321541, 0.60219171, 1.17335876, 1.10216959, 0.51186959,
       1.55240553, 0.43752953, 0.54597076, 0.90566312, 1.24578888,
       0.26645147, 0.30963788, 0.47872071, 0.87744924, 0.63278847,
       1.11607147, 1.016493  , 0.21550888, 1.16930824, 0.16642259,
       0.73348853, 0.35484418, 0.40894347, 0.72520841, 1.41454682,
       0.54457788, 0.42517153, 0.58330076, 0.35062024, 0.72515959,
       0.09593665, 0.139629  , 0.90300224, 0.55128706, 0.76381165,
       0.35217253, 0.27853341, 0.73890682, 0.38140841, 0.93764953,
       0.47403365, 1.171376  , 1.30716894, 0.40305271, 0.29318376,
       1.32878041, 1.18105259, 0.60324306, 0.16476359, 0.61770824,
       0.25130512, 1.37236753, 0.65411959, 0.27165306, 0.92218488,
       0.89053547, 0.68957953, 0.97429618, 0.26739671, 0.27303788,
       0.173381  , 0.60865594, 0.18749865, 0.56481288, 0.34881129,
       0.87636235, 0.60363247, 0.27352288, 0.22077288, 0.17969018,
       0.63385047, 0.36270682, 0.34484776, 0.73791753, 0.57601312,
       0.28464935, 0.84997694, 0.42369188, 0.16751171, 0.95866718,
       0.34400324, 0.30538971, 0.55689794, 0.25390618, 1.00054406,
       0.89988541, 0.24903829, 0.399883  , 0.25899888, 0.23713206,
       0.18865453, 1.13371359, 0.26559176, 0.12044341, 0.647774  ,
       1.06170335, 0.69714971, 0.91519282, 0.42831835, 0.12931488,
       0.28672088, 0.28274118, 1.07420629, 0.48603894, 0.24013   ,
       0.09816494, 0.08581035, 0.31449982, 0.36215506, 0.79006271,
       0.59984424, 0.91363694, 0.85744588, 0.48227376, 1.07013424,
       0.19465424, 0.70147424, 0.47144471, 1.46467412, 1.30213218,
       0.23184741, 0.18552747, 0.32299471, 0.51683888, 0.84139818,
       0.74774706, 1.06393324, 0.36115741, 0.12280329, 0.66714018,
       0.22819112, 1.04497624, 1.06173541, 1.32703982, 0.40705976,
       1.23342129, 1.32149829, 0.97413135, 0.38627106, 0.80565324,
       0.41068406, 0.38273482, 0.296308  , 0.48285529, 0.36256435,
       0.31308624, 0.14734829, 0.22482629, 1.32670135, 1.02648194,
       0.15592635, 0.52171265, 1.29404582, 0.44034259, 0.26177353,
       0.70391671, 0.73626253, 0.60555888, 0.28700265, 0.35357759,
       0.74945724, 1.20930882, 0.627655  , 0.68925765, 1.00542647,
       0.668176  , 0.08991247, 0.40323712, 1.381556  , 0.47028982,
       0.31591153, 0.30467153, 1.00947041, 0.26438441, 0.58370882,
       1.01010012, 0.10470153, 0.30558447, 1.34731353, 0.45625694,
       0.42464924, 0.10863788, 0.60760429, 0.67375212, 0.48996018,
       0.21527294, 1.04766418, 0.27568553, 0.694609  , 1.22112912,
       0.39669688, 0.37113906, 0.27804953, 1.29163253, 0.25852447,
       0.60138359, 0.55558612, 0.54573841, 0.24764229, 0.30003747,
       1.18496994, 1.01892982, 0.09245182, 0.54032976, 1.17232453,
       0.147117  , 0.35532559, 0.        , 0.91106553, 0.41150471,
       0.85957029, 0.13865124, 0.60647112, 0.51512724, 0.20423782,
       0.90926541, 1.20142959, 0.73710906, 0.64724782, 0.402782  ,
       1.191215  , 0.47467176, 0.30196512, 0.13644947, 0.53943882,
       1.59640665, 0.57823618, 0.63111865, 0.16506941, 0.71163671,
       0.95353706, 0.15268671, 0.56514976, 0.935596  , 0.51060606,
       0.52441088, 0.873425  , 1.11458059, 0.86824676, 0.11200024,
       0.801116  , 0.44903982, 0.21165312, 0.27965559, 0.25578782,
       0.82961641, 0.240347  , 0.37368906, 1.05239071, 0.29536994,
       0.79698471, 0.74051618, 1.06655647, 0.29098171, 0.21701565,
       0.24425412, 0.72341635, 1.23672829, 1.22439206, 1.41198712,
       0.83624659, 0.20638959, 1.29708247, 0.18185341, 0.32839129,
       0.88066335, 1.05488929, 0.68854447, 0.60480335, 0.75331441,
       0.19487971, 1.530092  , 0.84358212, 0.30674035, 1.054555  ,
       0.27489418, 0.49064653, 0.89813418, 1.13151218, 1.17669788,
       0.25050529, 0.35980047, 0.99266147, 0.91079841, 0.17036618,
       0.51201759, 1.27493782, 0.18063153, 0.39311841, 0.34933588,
       1.36442306, 0.62654229, 0.38852165, 0.94230912, 0.27517806,
       0.77497676, 0.264741  , 1.09323471, 0.211699  , 0.22117594,
       0.21089012, 0.18163665, 0.76303671, 0.68580941, 0.18079253,
       0.66026194, 0.35156918, 0.27676853, 0.61601671, 0.33000629,
       0.35085382, 0.13604159, 1.33857606, 0.44429376, 0.62279447,
       0.86651553, 0.74075947, 0.65813976, 0.31650388, 0.59768724,
       0.14232671, 0.93664424, 0.39753906, 0.46407071, 0.87134676,
       1.24376312, 1.206424  , 0.62947588, 1.20377029, 0.14799624,
       0.28067635, 0.24700835, 0.991468  , 0.73806053, 0.73778271,
       0.66043082, 0.20571224, 1.405346  , 0.41759829, 0.64015647,
       0.59230094, 0.44755959, 0.99150024, 0.79716559, 0.32345553,
       0.90254018, 0.43482371, 0.58662088, 0.28453135, 0.70391429,
       1.24607076, 0.20153412, 0.97775053, 0.54468812, 0.19107353,
       0.24864576, 0.16943047, 0.17175253, 0.20955159, 0.82868453,
