lenSubsequence: 6{'RI': 0.5002083125020831, 'num_clusters': 5, 'uShapelets': [{'ts_index': 461, 'loc': 4, 'gap': 0.39939053249728484, 'distances': array([0.67878233, 1.369172  , 2.110617  , ..., 2.337714  , 1.1665825 ,
       1.72826717]), 'delta_distances': array([2.23962133, 3.636944  , 4.17561633, ..., 4.67265467, 2.24048733,
       3.85538   ]), 'locations': array([17,  4,  4, ...,  6,  6, 15])}, {'ts_index': 723, 'loc': 4, 'gap': 0.34724011622023265, 'distances': array([2.13141433, 0.4704965 , 0.27202517, 0.92874867, 0.20724017,
       0.45670833, 0.23530917, 0.9358465 , 0.27390117, 1.21659283,
       0.84871433, 0.55078117, 0.25202067, 1.05157067, 0.40164117,
       0.35663333, 0.11764983, 1.09337   , 0.67286333, 0.42772933,
       0.79585017, 0.14906867, 0.18448733, 1.111892  , 0.271129  ,
       0.207718  , 0.15718617, 0.9621965 , 0.08804067, 0.35389583,
       0.2024065 , 1.009653  , 0.27311617, 0.24772617, 1.5451825 ,
       0.208076  , 1.53646633, 0.22765167, 1.7159905 , 1.124875  ,
       0.7757905 , 1.02488867, 0.43350067, 0.52391817, 0.4647255 ,
       0.34886267, 0.70475883, 0.69711117, 0.7023325 , 1.11903533,
       0.227625  , 0.27542367, 0.20765617, 0.6292305 , 0.15202367,
       0.55819567, 2.06262533, 0.75280617, 0.59606417, 0.368367  ,
       0.14259217, 0.364947  , 0.1795645 , 0.3748685 , 0.3247085 ,
       0.36554167, 0.5699625 , 0.15072533, 0.50533083, 0.392839  ,
       0.34579667, 0.71741133, 0.34588433, 1.61558417, 0.1458995 ,
       0.33446517, 0.50609983, 0.31970017, 0.32899883, 0.76346483,
       0.65548333, 0.45516883, 0.4711045 , 0.46100917, 0.13899367,
       0.18547267, 0.28685867, 1.21652517, 0.39446667, 0.29775683,
       0.19443633, 0.6313365 , 0.15919867, 1.0143015 , 1.4189385 ,
       0.31896317, 0.67892083, 0.16960967, 0.68760633, 0.74788817,
       0.13063167, 0.524954  , 0.51837383, 0.5772875 , 0.11726917,
       0.5573995 , 0.48003017, 1.0082075 , 0.73218233, 0.21914683,
       0.73069683, 1.03178783, 0.5497605 , 0.2406475 , 0.45448917,
       0.27280583, 0.8083195 , 0.51058267, 0.3791155 , 0.34615733,
       0.26635833, 0.74739017, 0.26424983, 0.43114467, 0.98883117,
       0.53327167, 0.767073  , 0.61367467, 1.69576067, 0.36915217,
       1.8449735 , 0.1948205 , 0.346258  , 0.97440533, 0.64310717,
       0.80499017, 0.6536405 , 0.58982633, 1.10753467, 1.94497717,
       1.255198  , 0.10260283, 0.111645  , 0.57001333, 1.17220717,
       0.25057517, 0.24831533, 0.16564833, 0.26121367, 0.74771783,
       0.71240017, 0.19836217, 0.23553167, 0.23666517, 0.33381483,
       0.27113417, 0.36320433, 0.16115867, 0.39801967, 0.532519  ,
       0.07339917, 0.96968867, 0.38775767, 1.01227717, 0.38234883,
       0.68406983, 1.12025233, 0.50066183, 1.2965475 , 0.44949517,
       0.2669425 , 0.38671467, 0.58772817, 0.4006435 , 0.93969983,
       0.39895   , 0.16691733, 0.91619867, 0.85637033, 0.395196  ,
