lenSubsequence: 6{'RI': 0.508909109089091, 'num_clusters': 4, 'uShapelets': [{'ts_index': 922, 'loc': 12, 'gap': 0.11323592482554184, 'distances': array([0.04942615, 0.35430515, 0.30787687, ..., 0.38705412, 0.30670521,
       0.08211188]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([13, 15, 17, ..., 13, 17, 13])}, {'ts_index': 24, 'loc': 10, 'gap': 0.08433851276566082, 'distances': array([0.04436653, 0.08478994, 0.06074377, 0.06944062, 0.09944136,
       0.23090131, 0.05175691, 0.09415103, 0.06711702, 0.07420299,
       0.06405141, 0.02329163, 0.25812804, 0.02972793, 0.046179  ,
       0.20935098, 0.06928684, 0.06395962, 0.02925795, 0.05288982,
       0.        , 0.07036611, 0.0950684 , 0.07573363, 0.05329999,
       0.08500261, 0.07775335, 0.05451096, 0.04028958, 0.08958655,
       0.15656805, 0.04951823, 0.05351194, 0.09236642, 0.07987977,
       0.07816525, 0.02378784, 0.03617857, 0.0195867 , 0.06382419,
       0.06720222, 0.08550211, 0.08795706, 0.09218716, 0.03916667,
       0.02999907, 0.19495641, 0.05461125, 0.069504  , 0.02416782,
       0.05028806, 0.03187998, 0.04364153, 0.02093774, 0.07379627,
       0.06518158, 0.02977135, 0.05745892, 0.06499615, 0.0503372 ,
       0.04920959, 0.07237153, 0.10969288, 0.07401689, 0.07548915,
       0.21809574, 0.03628131, 0.09303972, 0.23472963, 0.0494343 ,
       0.26754283, 0.09718696, 0.08706335, 0.20532339, 0.04233924,
       0.07347997, 0.03343734, 0.04099526, 0.07630094, 0.23007197,
       0.24213896, 0.07450429, 0.0778724 , 0.13843841, 0.04606065,
       0.05129138, 0.0892971 , 0.0521403 , 0.04573687, 0.23654193,
       0.18381331, 0.13180151, 0.07294499, 0.07013519, 0.18291695,
       0.18267024, 0.08212304, 0.1404998 , 0.2902563 , 0.07221707,
       0.04899518, 0.02938443, 0.12275337, 0.03967857, 0.09731378,
       0.08391298, 0.10074528, 0.17974504, 0.04843036, 0.06604691,
       0.09323596, 0.15777921, 0.02650838, 0.06879761, 0.06843894,
       0.08158806, 0.07273258, 0.08748524, 0.07641808, 0.04633663,
       0.06853649, 0.23413333, 0.08404182, 0.05190322, 0.04710331,
       0.051675  , 0.10177522, 0.10615646, 0.0853771 , 0.06824873,
       0.05616889, 0.22164605, 0.06951299, 0.07560276, 0.06759664,
       0.04606397, 0.07026063, 0.12691062, 0.03940389, 0.06801103,
       0.07957526, 0.06747242, 0.03985076, 0.0851497 , 0.0479137 ,
       0.05878657, 0.04666548, 0.0511683 , 0.0749131 , 0.24884846,
       0.04599879, 0.08206281, 0.06902817, 0.05054453, 0.10055416,
       0.0822253 , 0.36261033, 0.07450969, 0.03229766, 0.08088349,
       0.07832535, 0.0594986 , 0.23431324, 0.04364217, 0.08541045,
       0.23789581, 0.06852129, 0.05422254, 0.08633703, 0.25656118,
       0.05996341, 0.10021033, 0.02996989, 0.0844635 , 0.07065979,
       0.09189744, 0.26362094, 0.0799512 , 0.08048982, 0.06723301,
       0.06744277, 0.09668951, 0.09024288, 0.05088222, 0.06438599,
