lenSubsequence: 42{'RI': 0.4729145687928979, 'num_clusters': 4, 'uShapelets': [{'ts_index': 262, 'loc': 85, 'gap': 0.0392556591863682, 'distances': array([0.14800381, 0.21152356, 0.16392243, 0.17793936, 0.17132726,
       0.1391504 , 0.1563959 , 0.14836222, 0.14661839, 0.12730697,
       0.17950634, 0.13183569, 0.12795967, 0.16255927, 0.16529155,
       0.13705435, 0.13558418, 0.18085795, 0.16175884, 0.21287316,
       0.19139205, 0.19386594, 0.15479412, 0.13544217, 0.16263056,
       0.1351203 , 0.15092206, 0.1596584 , 0.12081672, 0.16595132,
       0.14464163, 0.19136332, 0.16269903, 0.12468478, 0.15360766,
       0.1724601 , 0.2345702 , 0.15188667, 0.16642369, 0.1713384 ,
       0.16349863, 0.14302624, 0.17671396, 0.15843016, 0.17461184,
       0.20844699, 0.15044316, 0.11081195, 0.11850315, 0.16278255,
       0.14965356, 0.13961965, 0.14468972, 0.23000126, 0.16182091,
       0.22763789, 0.12693589, 0.14455437, 0.13809689, 0.14452404,
       0.13417831, 0.23129399, 0.12635559, 0.24253292, 0.12784277,
       0.231158  , 0.14959483, 0.13565346, 0.14854092, 0.12220335,
       0.12435691, 0.15823199, 0.16201546, 0.11644145, 0.16631128,
       0.16804704, 0.14887377, 0.14603922, 0.17053986, 0.17739337,
       0.17806402, 0.12120659, 0.19854267, 0.22748734, 0.14867161,
       0.16900255, 0.15582512, 0.19060679, 0.14245238, 0.14698696,
       0.21036333, 0.15049162, 0.17245628, 0.18016181, 0.24333482,
       0.15194067, 0.13254168, 0.12850179, 0.21030228, 0.16225736,
       0.16919336, 0.15752624, 0.15447118, 0.16815665, 0.16952688,
       0.11780769, 0.15261485, 0.13286364, 0.11433449, 0.19780885,
       0.15156079, 0.12033295, 0.24609087, 0.15303115, 0.16281594,
       0.14839966, 0.14801598, 0.18194901, 0.13716153, 0.14066992,
       0.13137593, 0.13887065, 0.20156586, 0.13674483, 0.18483928,
       0.11581003, 0.25563178, 0.12368705, 0.17093203, 0.14598544,
       0.13627424, 0.21274718, 0.2214964 , 0.15681948, 0.15464966,
       0.15112956, 0.17815793, 0.11236107, 0.11937599, 0.13726367,
       0.12817013, 0.24915826, 0.19847931, 0.16472022, 0.16268753,
       0.18876595, 0.12504638, 0.164983  , 0.1376468 , 0.12678672,
       0.13791449, 0.14320657, 0.17016013, 0.21181833, 0.15144228,
       0.15478523, 0.23279439, 0.18685596, 0.1621302 , 0.2183275 ,
       0.15379457, 0.12846359, 0.16674735, 0.14836769, 0.12446414,
       0.15886419, 0.16605659, 0.14578037, 0.14735955, 0.23320894,
       0.17157447, 0.14735986, 0.19781898, 0.23006718, 0.14756246,
       0.14743384, 0.16967447, 0.24458038, 0.13966196, 0.23598475,
