lenSubsequence: 42{'RI': 0.485461300739609, 'num_clusters': 4, 'uShapelets': [{'ts_index': 668, 'loc': 81, 'gap': 0.0625252410490686, 'distances': array([0.08240056, 0.10234654, 0.16117384, 0.0834242 , 0.09141125,
       0.08646305, 0.1203814 , 0.07787948, 0.0798029 , 0.08111445,
       0.09367181, 0.0660394 , 0.08388615, 0.1004972 , 0.09488752,
       0.06522548, 0.07848887, 0.0830743 , 0.08270407, 0.16862585,
       0.10876682, 0.08666394, 0.08042038, 0.05200572, 0.09276938,
       0.08111884, 0.10037404, 0.08669789, 0.06190537, 0.06853298,
       0.07505492, 0.0926926 , 0.11483497, 0.08169736, 0.1081882 ,
       0.07740668, 0.18192699, 0.08053059, 0.09469702, 0.08851876,
       0.07032541, 0.07500797, 0.06225243, 0.09521188, 0.08703635,
       0.172492  , 0.07443051, 0.06889223, 0.05553958, 0.07332341,
       0.08653548, 0.05993589, 0.07794421, 0.18180288, 0.0901266 ,
       0.16038261, 0.06892485, 0.08447462, 0.0685246 , 0.08885225,
       0.08732678, 0.16775831, 0.08063107, 0.17824528, 0.071906  ,
       0.17112679, 0.14104241, 0.07832121, 0.0768378 , 0.06014248,
       0.08364707, 0.08959262, 0.08523049, 0.1057304 , 0.08213228,
       0.08221749, 0.07073432, 0.08003103, 0.09257681, 0.08604075,
       0.13823744, 0.10613985, 0.16202204, 0.16988364, 0.07438013,
       0.08846351, 0.08457532, 0.14286568, 0.07678822, 0.06529267,
       0.06911468, 0.14839883, 0.09318749, 0.10335718, 0.18188662,
       0.07982212, 0.07442781, 0.05465102, 0.15570208, 0.06961819,
       0.07298919, 0.07223319, 0.0572191 , 0.08329062, 0.07652009,
       0.07198788, 0.08799967, 0.06585552, 0.05509224, 0.15717377,
       0.07159412, 0.07089115, 0.1785373 , 0.07462792, 0.07946584,
       0.08173079, 0.07560974, 0.16079782, 0.09766811, 0.07868857,
       0.07537748, 0.08242757, 0.17310005, 0.05806919, 0.09619155,
       0.07518651, 0.17962853, 0.10285914, 0.06962393, 0.08305105,
       0.06506286, 0.17345673, 0.17890772, 0.07973236, 0.0709898 ,
       0.08652163, 0.09288845, 0.07240252, 0.05608942, 0.12390416,
       0.07988489, 0.17964925, 0.0948758 , 0.09458484, 0.0826238 ,
       0.10279284, 0.07641914, 0.14450349, 0.07165111, 0.11674021,
       0.0901417 , 0.08272794, 0.09624415, 0.15651632, 0.08735466,
       0.07577284, 0.17143815, 0.09612996, 0.082182  , 0.16667455,
       0.07587925, 0.07487486, 0.08766323, 0.08774197, 0.06870399,
       0.14245134, 0.08716113, 0.08414383, 0.07533608, 0.18284972,
       0.07781288, 0.06361854, 0.15879416, 0.1691507 , 0.07364603,
       0.05627653, 0.08481441, 0.17945661, 0.06086674, 0.17846502,
       0.09714567, 0.12509483, 0.07477084, 0.07398916, 0.08807193,
       0.09196595, 0.08464175, 0.14895821, 0.16425455, 0.07793153,
       0.07952303, 0.08357143, 0.0906686 , 0.05173076, 0.17937096,
       0.15716944, 0.08438016, 0.07898141, 0.08370222, 0.1846238 ,
       0.08892858, 0.07335849, 0.07365586, 0.08482443, 0.13403128,
       0.0917854 , 0.11859266, 0.08094062, 0.06746512, 0.0811144 ,
       0.08634221, 0.07713098, 0.08430656, 0.07253547, 0.11111701,
       0.07236626, 0.10229992, 0.07919795, 0.05735405, 0.07845884,
       0.18734317, 0.08527752, 0.07009326, 0.07536027, 0.10116978,
       0.16665541, 0.16274771, 0.08960682, 0.07234421, 0.07482748,
       0.08612205, 0.07431945, 0.07946632, 0.09975983, 0.08333897,
       0.07752065, 0.17112051, 0.0859364 , 0.06026552, 0.06615217,
       0.08548396, 0.17655503, 0.08778305, 0.064071  , 0.09322123,
       0.08837931, 0.18030063, 0.16995613, 0.07413378, 0.15637114,
       0.121733  , 0.11255768, 0.18312259, 0.15959426, 0.09308603,
       0.09012044, 0.08772245, 0.08765211, 0.12223547, 0.07328173,
       0.07269965, 0.07266087, 0.10406051, 0.15719404, 0.06097034,
       0.07916363, 0.09545674, 0.09573757, 0.09145149, 0.15125529,
       0.07102777, 0.0721568 , 0.04905678, 0.17150702, 0.16865873,
       0.06638539, 0.081761  , 0.09126834, 0.16505984, 0.05870769,
       0.07693302, 0.06732898, 0.17702883, 0.08024421, 0.07401932,
       0.07026757, 0.09700251, 0.09360705, 0.06388602, 0.09829732,
       0.05940209, 0.07900845, 0.08667321, 0.07727931, 0.07820729,
       0.06887173, 0.08924627, 0.11934853, 0.08435444, 0.0654519 ,
       0.07442356, 0.07616275, 0.07906644, 0.17536294, 0.08038355,
       0.07635381, 0.08688245, 0.17080709, 0.08105221, 0.10860818,
