lenSubsequence: 6{'RI': 0.5000699930006999, 'num_clusters': 18, 'uShapelets': [{'ts_index': 336, 'loc': 3, 'gap': 0.05704782261524022, 'distances': array([0.30548551, 0.16358045, 0.18424713, ..., 0.15685596, 0.28049402,
       0.34822793]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([ 0, 11, 13, ...,  1, 11, 12])}, {'ts_index': 1000, 'loc': 10, 'gap': 0.053380585973339056, 'distances': array([0.42158495, 0.41232581, 0.2532617 , 0.37487835, 0.4358336 ,
       0.38851117, 0.44348178, 0.28661067, 0.42235944, 0.37010538,
       0.38810429, 0.43018182, 0.43093936, 0.36065254, 0.4056149 ,
       0.36285297, 0.23759777, 0.40375611, 0.350901  , 0.26653782,
       0.39539893, 0.43620047, 0.47905694, 0.41585075, 0.36039374,
       0.25427977, 0.35174837, 0.43477072, 0.38051366, 0.33866319,
       0.43207644, 0.42489392, 0.39117311, 0.22547528, 0.39173995,
       0.40055237, 0.418745  , 0.41329927, 0.40583126, 0.42821897,
       0.44538834, 0.29443114, 0.41153479, 0.25248891, 0.39485409,
       0.43315158, 0.40336168, 0.40748489, 0.33238234, 0.37059313,
       0.30076122, 0.38032446, 0.36616411, 0.40368627, 0.45603422,
       0.43920485, 0.33600958, 0.32612356, 0.36225296, 0.42389472,
       0.37801585, 0.41498036, 0.36614746, 0.39872304, 0.43043443,
       0.40247212, 0.40511161, 0.32928584, 0.34746101, 0.41600366,
       0.28342593, 0.42204137, 0.16496858, 0.35914874, 0.3101898 ,
       0.42829422, 0.27907593, 0.46108185, 0.42827018, 0.44454236,
       0.42203186, 0.38139716, 0.30403743, 0.29076689, 0.20591111,
       0.41335559, 0.33609624, 0.45793015, 0.36568179, 0.33533359,
       0.30623366, 0.38743731, 0.42987565, 0.41582604, 0.40895796,
       0.36908794, 0.34722573, 0.46958646, 0.40754248, 0.32969855,
       0.24835748, 0.38309312, 0.43432993, 0.26690913, 0.38222911,
       0.27870698, 0.41965741, 0.38112467, 0.45311855, 0.44036078,
       0.45015423, 0.39196377, 0.45728896, 0.4006217 , 0.41049782,
       0.40820266, 0.41535523, 0.2494512 , 0.47072362, 0.42815166,
       0.4438838 , 0.44902252, 0.34255467, 0.42859331, 0.32250423,
       0.40258234, 0.42922923, 0.38878229, 0.39933776, 0.37082529,
       0.422654  , 0.39644055, 0.45378595, 0.36441207, 0.42480264,
       0.45362968, 0.43230265, 0.3924759 , 0.42644872, 0.412838  ,
       0.4739397 , 0.45472344, 0.44984538, 0.39794546, 0.43633044,
       0.44139994, 0.35410912, 0.43427761, 0.36832552, 0.41175781,
       0.46895364, 0.41984104, 0.38247612, 0.41361623, 0.35485671,
       0.33157647, 0.40377673, 0.24584318, 0.38230249, 0.32999132,
       0.4135906 , 0.22467514, 0.43059951, 0.43842558, 0.33738621,
       0.33268129, 0.44899156, 0.42415436, 0.4671654 , 0.34953329,
       0.30619144, 0.45519931, 0.42228141, 0.38034922, 0.38821953,
       0.40726801, 0.38463997, 0.3498779 , 0.21029013, 0.42644801,
       0.25657541, 0.37991141, 0.39516726, 0.39397766, 0.37873444,
       0.37885149, 0.36855849, 0.39702951, 0.34331936, 0.43373873,
       0.37877117, 0.40640707, 0.38538127, 0.41020262, 0.41194545,
       0.42172463, 0.39069781, 0.36367819, 0.42424783, 0.28991075,
       0.30693115, 0.39762657, 0.38907774, 0.36116793, 0.43647299,
       0.41938772, 0.28374278, 0.450357  , 0.43993946, 0.39555103,
       0.35653157, 0.38022724, 0.28674357, 0.41684845, 0.28585445,
       0.4044282 , 0.40130802, 0.38258033, 0.41113068, 0.43421949,
       0.40313594, 0.3868587 , 0.38126933, 0.40266278, 0.37465006,
       0.41764623, 0.42956583, 0.43698823, 0.3582339 , 0.34368207,
       0.44196981, 0.36038149, 0.4158054 , 0.39879853, 0.27935146,
       0.39794381, 0.43277266, 0.30696122, 0.28689991, 0.3890122 ,
       0.23338702, 0.43492513, 0.43511706, 0.46509291, 0.40941977,
       0.39008058, 0.34425198, 0.39979741, 0.4222352 , 0.37740052,
       0.44989129, 0.41694693, 0.39775425, 0.43403877, 0.4097159 ,
       0.45980723, 0.45378298, 0.42350337, 0.33858669, 0.42377431,
       0.4346926 , 0.44293715, 0.41098526, 0.42751948, 0.38745053,
       0.33297184, 0.44430481, 0.39609483, 0.35141795, 0.40450261,
       0.42715048, 0.44528834, 0.34668869, 0.43939189, 0.28517302,
       0.31486518, 0.27547084, 0.44553166, 0.35849492, 0.41907722,
       0.24393729, 0.34850168, 0.4111962 , 0.39650456, 0.37695077,
       0.38284842, 0.42705461, 0.30310005, 0.45098997, 0.42238845,
       0.25899092, 0.42401144, 0.2746471 , 0.42196623, 0.23033885,
       0.43685375, 0.39544616, 0.29447741, 0.35651305, 0.43420348,
       0.40876249, 0.28117337, 0.44786238, 0.39528544, 0.39213637,
       0.2331532 , 0.43297615, 0.36986458, 0.35728648, 0.39982551,
       0.3501309 , 0.38149931, 0.38557152, 0.19097905, 0.4037146 ,
       0.4400779 , 0.44463063, 0.2524802 , 0.41386248, 0.42301955,
       0.40316452, 0.34873849, 0.33097474, 0.37548019, 0.46551548,
       0.42891761, 0.26935817, 0.38489719, 0.34464474, 0.34894475,
       0.41118799, 0.21070438, 0.39842612, 0.24768537, 0.42333292,
       0.38890885, 0.4443362 , 0.45631867, 0.45232617, 0.31317779,
       0.40844436, 0.3727627 , 0.3830809 , 0.42592382, 0.33659447,
       0.41944782, 0.4050839 , 0.27264177, 0.23142317, 0.37547481,
       0.42713233, 0.44085019, 0.4435045 , 0.41842666, 0.43794044,
       0.43609133, 0.40246573, 0.43277963, 0.38460688, 0.38369264,
       0.44887091, 0.37900472, 0.34704286, 0.37679066, 0.38241255,
       0.21513933, 0.39654399, 0.39478047, 0.39870754, 0.43054332,
       0.29303656, 0.37438523, 0.38323792, 0.42234686, 0.42136305,
       0.32626327, 0.39779189, 0.29625975, 0.39150324, 0.42240957,
       0.44621367, 0.39283662, 0.33834895, 0.34637665, 0.39484939,
       0.41231591, 0.35850747, 0.38749135, 0.28427962, 0.35109457,
       0.32104704, 0.34783921, 0.4194996 , 0.30807287, 0.39533099,
       0.28521164, 0.38201893, 0.33043663, 0.41590851, 0.42186644,
       0.26775841, 0.24877662, 0.3903463 , 0.44332114, 0.37494498,
       0.3299519 , 0.40183577, 0.39434043, 0.13620414, 0.42886316,
       0.40372958, 0.36824393, 0.36747443, 0.3818216 , 0.403596  ,
       0.42339251, 0.28647678, 0.38043968, 0.34389625, 0.38973011,
       0.42859753, 0.25136672, 0.41489483, 0.35006312, 0.45815642,
       0.27820396, 0.40926099, 0.23569087, 0.41682642, 0.41481371,
       0.44520669, 0.32086472, 0.36721476, 0.45089219, 0.389343  ,
       0.42400837, 0.29116989, 0.35109146, 0.26834527, 0.40143125,
       0.39225753, 0.43521715, 0.31558071, 0.3415624 , 0.2869572 ,
       0.43253021, 0.42584683, 0.41106351, 0.40204582, 0.33337951,
