lenSubsequence: 4{'RI': 0.5324768221118789, 'num_clusters': 8, 'uShapelets': [{'ts_index': 591, 'loc': 45, 'gap': 0.11948623128521901, 'distances': array([0.388731  , 0.15672028, 0.19452989, 0.10365828, 0.23382943,
       0.14460843, 0.41911733, 0.11992515, 0.26731223, 0.25470274,
       0.11455575, 0.23229482, 0.3885915 , 0.08518733, 0.2042863 ,
       0.4329724 , 0.40956522, 0.13858522, 0.38167381, 0.14353064,
       0.2323444 , 0.1966227 , 0.17066251, 0.07717827, 0.39316057,
       0.38347969, 0.39718531, 0.20583634, 0.29521006, 0.27419463,
       0.37819563, 0.10872654, 0.31398019, 0.3331216 , 0.32169993,
       0.39491822, 0.14161368, 0.24016105, 0.23994527, 0.22063193,
       0.27506224, 0.09267199, 0.41201947, 0.38734282, 0.17144431,
       0.20068112, 0.12568547, 0.16203805, 0.19119745, 0.42602717,
       0.24288021, 0.11966989, 0.37033997, 0.21633004, 0.17590519,
       0.1166563 , 0.19346885, 0.17861132, 0.28277767, 0.09949544,
       0.17753364, 0.33232352, 0.42923236, 0.40384573, 0.40554797,
       0.16934909, 0.11014471, 0.25623879, 0.14648465, 0.22774861,
       0.38213852, 0.18647843, 0.41414424, 0.37773363, 0.42722106,
       0.14279192, 0.22678276, 0.44023846, 0.14786693, 0.13561122,
       0.41830654, 0.17122299, 0.43101797, 0.40741283, 0.15539952,
       0.33541286, 0.19716891, 0.24166948, 0.43297785, 0.42793111,
       0.12899242, 0.44296665, 0.31737541, 0.10948175, 0.16522353,
       0.15288195, 0.20277235, 0.30046015, 0.37082429, 0.43169541,
       0.17190249, 0.43960061, 0.40298919, 0.24013798, 0.27260449,
       0.41995649, 0.26197974, 0.11648569, 0.20444368, 0.12301686,
       0.3606541 , 0.21465188, 0.18987461, 0.25308297, 0.11770297,
       0.40575868, 0.45679353, 0.21470313, 0.23582696, 0.22165641,
       0.36821421, 0.42057994, 0.37062544, 0.40770701, 0.12930497,
       0.42159602, 0.24767903, 0.09620815, 0.09890924, 0.24210105,
       0.42723605, 0.22586785, 0.21796828, 0.39119249, 0.36374701,
       0.12991758, 0.19209977, 0.25358202, 0.34859711, 0.23409301,
       0.16518852, 0.16229458, 0.15658732, 0.38999331, 0.29656495,
       0.28235715, 0.37888937, 0.34580092, 0.18399092, 0.12223975,
       0.3734871 , 0.38831094, 0.4316655 , 0.12586366, 0.175294  ,
       0.17757279, 0.12093442, 0.18091834, 0.38005081, 0.18683941,
       0.46449929, 0.17678402, 0.38193763, 0.38895501, 0.23247143,
       0.23843055, 0.435005  , 0.41642618, 0.18453231, 0.4167567 ,
       0.4313891 , 0.13505879, 0.40921105, 0.16286205, 0.20926666,
       0.40256009, 0.36484096, 0.28584981, 0.17059848, 0.21055725,
       0.39051615, 0.48156903, 0.39740316, 0.14977505, 0.3627938 ,
       0.25771555, 0.41188305, 0.39616155, 0.18595066, 0.04838223,
       0.43955959, 0.155243  , 0.33913232, 0.27617896, 0.28256593,
       0.39852442, 0.08666346, 0.16431079, 0.04349825, 0.44906264,
       0.08797407, 0.24736603, 0.42380513, 0.25361877, 0.22020503,
       0.19047509, 0.10064184, 0.28070222, 0.13664764, 0.14214596,
       0.3728732 , 0.43501217, 0.12848846, 0.25602153, 0.17715453,
       0.39498243, 0.09204261, 0.38354187, 0.14097277, 0.27226776,
       0.43574246, 0.40500904, 0.23863898, 0.09795469, 0.2609426 ,
       0.22330344, 0.44152961, 0.4318462 , 0.13066428, 0.25639406,
       0.4200993 , 0.41354012, 0.21048138, 0.30609414, 0.36516618,
       0.44075984, 0.10073224, 0.1474917 , 0.42873508, 0.42674893,
       0.08341996, 0.28031456, 0.07570691, 0.08268162, 0.37264172,
       0.36194227, 0.21237736, 0.23697807, 0.25865875, 0.13710565,
       0.35499192, 0.35748893, 0.36774927, 0.44937113, 0.13584476,
       0.41323409, 0.39281119, 0.2187832 , 0.13482116, 0.07197817,
       0.13724047, 0.38190466, 0.22736793, 0.37927897, 0.28874999,
       0.40200105, 0.13183973, 0.44199006, 0.13325105, 0.39713095,
       0.21416519, 0.42073175, 0.46763783, 0.17041826, 0.40425714,
       0.39212524, 0.21455046, 0.17621354, 0.24246913, 0.0666907 ,
       0.14190455, 0.14918804, 0.13137823, 0.3867313 , 0.39340079,
       0.20637427, 0.22222802, 0.2010415 , 0.32378237, 0.14768434,
       0.46553342, 0.41654733, 0.27782006, 0.39901367, 0.40842969,
       0.36368212, 0.38761012, 0.05562841, 0.1559195 , 0.20075747,
       0.13114287, 0.22025149, 0.34262956, 0.29879146, 0.07062053,
       0.42490841, 0.1813602 , 0.44045825, 0.29778089, 0.37812857,
       0.216387  , 0.13879531, 0.45795689, 0.25234062, 0.39674249,
       0.23483841, 0.20844949, 0.35670635, 0.22509706, 0.1751934 ,
       0.13974012, 0.13184995, 0.19665688, 0.40297822, 0.17617787,
       0.25430588, 0.17362082, 0.11383363, 0.38273754, 0.18206045,
       0.15451635, 0.39064865, 0.40996903, 0.21351728, 0.27749073,
       0.24087278, 0.44435755, 0.41396109, 0.27975661, 0.0652855 ,
       0.19035136, 0.08398384, 0.17054164, 0.37710166, 0.3866997 ,
       0.18957399, 0.25020895, 0.14134728, 0.07173286, 0.12311241,
       0.18555003, 0.38269457, 0.27500969, 0.1154544 , 0.43813392,
       0.17656743, 0.14559449, 0.15170447, 0.38584599, 0.45206935,
       0.31218742, 0.43856817, 0.1390652 , 0.29928458, 0.13259027,
       0.46638253, 0.38046047, 0.36565665, 0.35735066, 0.17818952,
       0.09184434, 0.28366908, 0.4553889 , 0.15364654, 0.45492993,
       0.12155226, 0.13572836, 0.09167822, 0.42855082, 0.40827914,
       0.15102394, 0.2500124 , 0.27380359, 0.18300278, 0.26792843,
       0.10361409, 0.40097411, 0.16068807, 0.13088554, 0.14383758,
       0.38211631, 0.05938635, 0.10172693, 0.1611224 , 0.24396491,
       0.26977304, 0.26260749, 0.39292666, 0.07187216, 0.35836518,
       0.44180635, 0.19517699, 0.39160671, 0.43898173, 0.13731033,
       0.38415915, 0.23206367, 0.424019  , 0.38327983, 0.20675716,
       0.16654778, 0.23689605, 0.31460416, 0.45561653, 0.37351005,
       0.18030277, 0.18228671, 0.19021255, 0.27331987, 0.37158441,
       0.39978655, 0.25844663, 0.43963724, 0.10947444, 0.26578351,
       0.41909167, 0.42333507, 0.40035617, 0.38854539, 0.31632261,
       0.11727736, 0.09701155, 0.39551079, 0.37283433, 0.35354314,
       0.17924844, 0.12142467, 0.26491915, 0.40121176, 0.31772768,
       0.21891627, 0.32998919, 0.19420078, 0.35981601, 0.16216768,
       0.39804612, 0.14011475, 0.37818535, 0.37794605, 0.16020496,
       0.44308206, 0.38696798, 0.43472417, 0.42566778, 0.25411085,
       0.25000122, 0.350695  , 0.35700467, 0.41203148, 0.14201627,
       0.39534109, 0.36891807, 0.36947241, 0.17462937, 0.22231277,
       0.40992945, 0.38598542, 0.13039427, 0.14035267, 0.08646657,
       0.06542985, 0.02486494, 0.19366031, 0.16566098, 0.10739361,
       0.07863899, 0.32296614, 0.11763848, 0.14708691, 0.27516107,
       0.12128849, 0.19119675, 0.32207907, 0.38701513, 0.37035784,
       0.37410409, 0.21476882, 0.14537949, 0.26503278, 0.10997774,
       0.11120165, 0.40375668, 0.14563614, 0.36788098, 0.26541955,
       0.32041405, 0.14359282, 0.09189291, 0.27575416, 0.22371898,
       0.22438218, 0.44095929, 0.32003953, 0.16521735, 0.16154513,
       0.23442797, 0.37627613, 0.38636242, 0.09958738, 0.32574401,
