lenSubsequence: 30{'RI': 0.7808863243877566, 'num_clusters': 5, 'uShapelets': [{'ts_index': 877, 'loc': 55, 'gap': 0.06750642474488083, 'distances': array([0.17518934, 0.18301467, 0.17143483, 0.17275513, 0.03466195,
       0.04149096, 0.16179311, 0.01971032, 0.03597907, 0.03728415,
       0.18666491, 0.16411612, 0.20337024, 0.15842132, 0.16835545,
       0.09050447, 0.19218776, 0.03245891, 0.03887739, 0.18944232,
       0.18584011, 0.04782878, 0.1893551 , 0.11162212, 0.04283014,
       0.16399434, 0.16822707, 0.10174894, 0.1919375 , 0.17249115,
       0.20407481, 0.15491242, 0.17661583, 0.03000524, 0.1717557 ,
       0.17862872, 0.17085167, 0.1629003 , 0.201995  , 0.19476413,
       0.16785087, 0.0378667 , 0.16880697, 0.18372184, 0.18829595,
       0.16870974, 0.02003591, 0.07419475, 0.03627315, 0.10058387,
       0.17190435, 0.16779657, 0.1607075 , 0.16780996, 0.12057615,
       0.15458021, 0.15902867, 0.17318508, 0.11064276, 0.04664863,
       0.17520909, 0.1990793 , 0.07870992, 0.17277779, 0.18667968,
       0.0816336 , 0.02023679, 0.08367675, 0.17725675, 0.20418086,
       0.03472244, 0.02110263, 0.03804675, 0.1638447 , 0.15813797,
       0.099904  , 0.1519652 , 0.18850447, 0.04142691, 0.16872407,
       0.04249706, 0.19602478, 0.17859821, 0.20052635, 0.18328647,
       0.15537225, 0.03770946, 0.08797224, 0.17618363, 0.07449122,
       0.16485276, 0.17069302, 0.16232882, 0.17758624, 0.17163045,
       0.16673505, 0.03906402, 0.16696116, 0.17258701, 0.17780382,
       0.16836673, 0.04081998, 0.02617299, 0.08813865, 0.19803501,
       0.03827551, 0.02230528, 0.17570181, 0.0225302 , 0.1518523 ,
       0.17378432, 0.15775988, 0.0455046 , 0.03661308, 0.19327915,
       0.19548409, 0.18302449, 0.17114352, 0.02193113, 0.16209115,
       0.17695548, 0.07940494, 0.16849133, 0.16979337, 0.08305613,
       0.10802752, 0.16881113, 0.04099034, 0.17378095, 0.16535668,
       0.16541282, 0.16481943, 0.1003157 , 0.20455982, 0.0347243 ,
       0.16409576, 0.03757798, 0.076686  , 0.15983657, 0.19432257,
       0.03544487, 0.10316151, 0.198717  , 0.17992963, 0.0218472 ,
       0.04260556, 0.16856324, 0.0886775 , 0.07700548, 0.19523435,
       0.02070813, 0.1694151 , 0.04537349, 0.09790649, 0.16854098,
       0.1203174 , 0.08129002, 0.09713321, 0.16649248, 0.18657206,
       0.10434929, 0.18519207, 0.03562895, 0.1149983 , 0.07765624,
       0.11315123, 0.16010099, 0.20573736, 0.11259331, 0.15798714,
       0.16920033, 0.16683405, 0.04935787, 0.08908117, 0.16078594,
       0.17429864, 0.0340905 , 0.03095068, 0.17573817, 0.03140748,
       0.16586946, 0.0363551 , 0.07448623, 0.16449216, 0.20114097,
       0.08456703, 0.08687998, 0.03208089, 0.10762469, 0.17204712,
       0.206371  , 0.17381125, 0.16639844, 0.16596801, 0.11641664,
       0.11228839, 0.18624495, 0.1702585 , 0.10071192, 0.16649168,
       0.18357158, 0.1627151 , 0.02485011, 0.16567726, 0.05128933,
       0.17145113, 0.15989806, 0.02938155, 0.04405003, 0.07305327,
       0.03077031, 0.04707547, 0.02889485, 0.03403358, 0.08573374,
       0.08743253, 0.20207696, 0.19069946, 0.17940737, 0.10188311,
       0.07264131, 0.16557311, 0.17990225, 0.17240461, 0.19373957,
       0.16906994, 0.09657168, 0.19720778, 0.18132794, 0.0315783 ,
       0.02174161, 0.15957792, 0.16760385, 0.17435865, 0.18428061,
       0.16183957, 0.10304734, 0.03431702, 0.01939762, 0.1131998 ,
       0.08996401, 0.17605669, 0.18036506, 0.18701488, 0.15840644,
       0.0809597 , 0.17185259, 0.10384774, 0.0863816 , 0.15475626,
       0.16420074, 0.07608578, 0.0473627 , 0.16814954, 0.04916446,
       0.04077217, 0.17874415, 0.15722386, 0.14900472, 0.19500207,
       0.05042466, 0.17566795, 0.16226157, 0.07836923, 0.16161614,
       0.18886038, 0.0936163 , 0.05208504, 0.18105904, 0.02329189,
       0.17050715, 0.17526058, 0.17621379, 0.17306254, 0.07904511,
       0.16687675, 0.02223958, 0.1076962 , 0.08689115, 0.18545686,
       0.20635082, 0.02501266, 0.1721759 , 0.16259536, 0.17196351,
       0.16949569, 0.19864757, 0.19909106, 0.15845069, 0.0940262 ,
       0.16820839, 0.10593665, 0.04824503, 0.04890457, 0.20417008,
       0.02359699, 0.16815366, 0.19868813, 0.0375944 , 0.16223737,
       0.15767515, 0.03497374, 0.19291185, 0.16974492, 0.03323353,
       0.09617206, 0.18522112, 0.17140178, 0.1968648 , 0.16515334,
       0.09505486, 0.08265691, 0.07283011, 0.16237858, 0.03755526,
       0.16605478, 0.16704536, 0.04089694, 0.16935514, 0.17064661,
       0.16042388, 0.09306639, 0.07909576, 0.17281507, 0.17487519,
       0.04600386, 0.15892098, 0.18531302, 0.09284225, 0.163692  ,
       0.08940643, 0.1658191 , 0.18068117, 0.08142492, 0.16613105,
       0.10392243, 0.17395481, 0.10174078, 0.19627794, 0.09670373,
       0.17138643, 0.10813538, 0.04937852, 0.16600193, 0.03277408,
       0.1719228 , 0.1640244 , 0.1788328 , 0.1796001 , 0.16561484,
       0.15356036, 0.18190984, 0.17746034, 0.07843262, 0.19018896,
       0.17337994, 0.04094251, 0.16748532, 0.04863778, 0.02292653,
       0.20530347, 0.08271874, 0.08438575, 0.04395311, 0.02439611,
       0.0446439 , 0.17145997, 0.17170731, 0.08634549, 0.02603184,
       0.16354738, 0.17927128, 0.09506082, 0.17206339, 0.16599399,
       0.04234929, 0.08737987, 0.03622226, 0.03911284, 0.09969843,
       0.17528349, 0.03501899, 0.17525888, 0.03554817, 0.03140172,
       0.18965676, 0.16563824, 0.02905598, 0.04427256, 0.08299301,
       0.04863217, 0.15960138, 0.02916909, 0.18417609, 0.16162371,
       0.0208241 , 0.16570735, 0.03286597, 0.16761295, 0.18755579,
       0.09560936, 0.02299594, 0.18099582, 0.08785702, 0.17172904,
       0.16975721, 0.2010312 , 0.09701994, 0.17032825, 0.2041238 ,
       0.16447073, 0.17652333, 0.04082746, 0.03457694, 0.17574885,
       0.08547501, 0.09807917, 0.19546693, 0.09756941, 0.15345429,
       0.03383003, 0.01677902, 0.07735961, 0.02568666, 0.07754442,
       0.17655613, 0.19918664, 0.17399307, 0.19181244, 0.16003538,
       0.15935922, 0.01848588, 0.18914872, 0.16687743, 0.19747383,
       0.17083726, 0.03198847, 0.07415895, 0.16533535, 0.02476478,
       0.04142439, 0.09970799, 0.16687531, 0.03255146, 0.19117659,
       0.16795956, 0.02443999, 0.07734973, 0.04213764, 0.09051702,
       0.10646246, 0.17012   , 0.15106757, 0.19596773, 0.1684051 ,
       0.15631303, 0.09688867, 0.15928047, 0.16472601, 0.17719496,
       0.16197113, 0.15566869, 0.17894216, 0.08500376, 0.15155371,
       0.15666976, 0.17120145, 0.10027556, 0.17600684, 0.20516894,
       0.17343933, 0.17921642, 0.0389698 , 0.10177945, 0.07143054,
       0.07714138, 0.11282056, 0.04702532, 0.1712183 , 0.08068388,
       0.16410988, 0.05042054, 0.16495633, 0.18171311, 0.1919424 ,
       0.09484897, 0.18295879, 0.174777  , 0.02760167, 0.02262098,
       0.08109465, 0.03408367, 0.10099592, 0.0352643 , 0.15846803,
       0.16075842, 0.04682435, 0.0338021 , 0.19953061, 0.02961745,
       0.16529446, 0.20182767, 0.16757746, 0.0369118 , 0.10149458,
       0.09479007, 0.17647393, 0.07996372, 0.02295031, 0.16069247,
       0.02925556, 0.19403765, 0.04964662, 0.17658405, 0.0219975 ,
       0.03668825, 0.02714173, 0.17118724, 0.16473959, 0.18970657,
       0.16989313, 0.1014063 , 0.17850291, 0.16548387, 0.01992988,
       0.19797936, 0.17862723, 0.19045573, 0.09353028, 0.02340076,
       0.18841462, 0.15956327, 0.16645775, 0.19821958, 0.08575655,
       0.17341383, 0.07746903, 0.19910764, 0.16823011, 0.20782847,
       0.17051222, 0.08463444, 0.17488055, 0.07523716, 0.17852587,
       0.02695906, 0.11198041, 0.19455954, 0.10918343, 0.17260214,
       0.20437678, 0.09798635, 0.04715737, 0.16241226, 0.04114674,
       0.17403971, 0.03427985, 0.17845702, 0.04142401, 0.19672487,
       0.15929823, 0.17212138, 0.17049495, 0.1731556 , 0.15796398,
       0.17659608, 0.16902878, 0.19790191, 0.1682948 , 0.17091669,
       0.1733068 , 0.15283561, 0.0705927 , 0.09759037, 0.03777367,
       0.2016722 , 0.01856433, 0.09138227, 0.08050985, 0.17044776,
       0.16015294, 0.17087971, 0.20581636, 0.15227902, 0.1892167 ,
       0.16199031, 0.10617623, 0.0990634 , 0.16940415, 0.15524981,
       0.03016908, 0.02587607, 0.16836787, 0.15844912, 0.0950695 ,
       0.16021283, 0.17996938, 0.09544765, 0.16812135, 0.17070856,
       0.10511373, 0.03937031, 0.17290792, 0.15665833, 0.17718599,
       0.02558813, 0.09596576, 0.16039166, 0.19179017, 0.18641294,
       0.081288  , 0.07602546, 0.03387306, 0.03772314, 0.17286593,
       0.09412696, 0.08193521, 0.12411949, 0.08403137, 0.10504994,
       0.09012192, 0.03200864, 0.07969509, 0.08775487, 0.16279079,
       0.07096465, 0.15558732, 0.15374189, 0.17687147, 0.15067491,
