{'FOTS': {6: {'RI': 0.6343900829889927, 'num_clusters': 13, 'uShapelets': [{'ts_index': 435, 'loc': 50, 'gap': 0.04785558326214909, 'distances': array([0.33620774, 0.3062176 , 0.28934279, 0.18282361, 0.18479477,
       0.30872355, 0.25163153, 0.26779364, 0.21441589, 0.20207735,
       0.2065365 , 0.34768546, 0.33380741, 0.3435689 , 0.32993953,
       0.27555471, 0.24341197, 0.30194608, 0.22673647, 0.37608391,
       0.12960629, 0.24087296, 0.27911729, 0.35350799, 0.32771293,
       0.35356635, 0.35564417, 0.1927364 , 0.28917597, 0.34108383,
       0.13385596, 0.28353403, 0.29946824, 0.20801894, 0.33676551,
       0.28778019, 0.25439512, 0.24104004, 0.35875956, 0.2404465 ,
       0.21881932, 0.25823802, 0.28696215, 0.32454865, 0.32799805,
       0.15886221, 0.24200318, 0.3356984 , 0.35107475, 0.20573452,
       0.30535622, 0.38152521, 0.31122319, 0.30438625, 0.20937742,
       0.23509432, 0.30601309, 0.3139903 , 0.29027297, 0.2976998 ,
       0.18925939, 0.30195742, 0.35796097, 0.32261427, 0.32689484,
       0.29617705, 0.31290553, 0.29371267, 0.24404878, 0.31007624,
       0.28429546, 0.294877  , 0.34859138, 0.36792885, 0.30450432,
       0.27472972, 0.36693876, 0.34077225, 0.24689731, 0.24119618,
       0.21569745, 0.29095447, 0.34457537, 0.32049039, 0.2183289 ,
       0.30591118, 0.22440452, 0.28994831, 0.22864083, 0.2278054 ,
       0.14663936, 0.36412085, 0.18294328, 0.29146311, 0.25390577,
       0.28073325, 0.16686229, 0.31861402, 0.27959072, 0.24007278,
       0.26517232, 0.23280989, 0.25183418, 0.34820652, 0.34427857,
       0.21291243, 0.33622432, 0.32411727, 0.37061383, 0.29127193,
       0.28758379, 0.18613417, 0.27948874, 0.25512427, 0.15538849,
       0.21964986, 0.28121545, 0.31173753, 0.32300543, 0.31145013,
       0.30326812, 0.24075419, 0.24318656, 0.34549306, 0.18060741,
       0.33442396, 0.25493415, 0.35379065, 0.26425399, 0.3177599 ,
       0.29114774, 0.30015008, 0.31682275, 0.2989614 , 0.33304   ,
       0.25487533, 0.28277029, 0.36339501, 0.31501874, 0.36064338,
       0.34255247, 0.17381104, 0.31041047, 0.24251576, 0.35625511,
       0.32316433, 0.22987672, 0.33375236, 0.34236308, 0.17905215,
       0.33561669, 0.24952095, 0.30953339, 0.21774245, 0.18258335,
       0.28087219, 0.32065339, 0.26135447, 0.37125111, 0.27147679,
       0.23266704, 0.15390884, 0.30853739, 0.27471117, 0.3716904 ,
       0.37883383, 0.22132599, 0.19015039, 0.2980953 , 0.2072865 ,
       0.24055792, 0.34977966, 0.37289126, 0.33245225, 0.31475433,
       0.30606017, 0.27087564, 0.20403542, 0.23808851, 0.32591009,
       0.30868044, 0.36145911, 0.34173433, 0.23875476, 0.23150617,
       0.1926994 , 0.34841492, 0.21050752, 0.31206221, 0.30306766,
       0.28898959, 0.35625112, 0.28643572, 0.32909897, 0.19926078,
       0.2386813 , 0.34903721, 0.27741264, 0.37165964, 0.34673359,
       0.30511777, 0.30364482, 0.35870985, 0.22933411, 0.38105419,
       0.32888015, 0.2915351 , 0.33291355, 0.34399408, 0.29366398,
       0.26390349, 0.29997066, 0.32497754, 0.25478675, 0.2076975 ,
       0.33622987, 0.27313147, 0.24323481, 0.36369965, 0.24363913,
       0.28113919, 0.31824001, 0.23109272, 0.29755855, 0.2624087 ,
       0.37179933, 0.25203928, 0.27303637, 0.33489116, 0.35552746,
       0.30098497, 0.17848153, 0.20443691, 0.36057808, 0.31513945,
       0.34485502, 0.23051573, 0.15926935, 0.35627218, 0.28661858,
       0.37949982, 0.31013211, 0.23168505, 0.32901871, 0.33718034,
       0.31415526, 0.19650607, 0.26100914, 0.26680821, 0.33671678,
       0.24548643, 0.27527842, 0.27614566, 0.34963164, 0.28136034,
       0.28513663, 0.2840905 , 0.36483646, 0.36486665, 0.29297671,
       0.28167874, 0.33772708, 0.3662188 , 0.26615149, 0.27100736,
       0.27841913, 0.22191431, 0.35783777, 0.25230219, 0.38744919,
       0.31951295, 0.30061348, 0.17638798, 0.37205016, 0.30562472,
       0.23887168, 0.30396319, 0.34871559, 0.32924858, 0.20284881,
       0.30539446, 0.33447923, 0.29889401, 0.26996186, 0.38747464,
       0.31598905, 0.29233414, 0.3204903 , 0.33139392, 0.32504991,
       0.26070539, 0.34059271, 0.3482148 , 0.33214261, 0.34758544,
       0.31690772, 0.21646368, 0.41492111, 0.25354924, 0.29657312,
       0.37505178, 0.3368977 , 0.28382515, 0.29974325, 0.35380944,
       0.29426992, 0.23876902, 0.26905946, 0.30260484, 0.29754183,
       0.31840809, 0.21663125, 0.3664203 , 0.3334702 , 0.30525338,
       0.29547653, 0.33697743, 0.19993543, 0.2043479 , 0.34627678,
       0.3127773 , 0.20707651, 0.20871859, 0.326302  , 0.18342933,
       0.25957739, 0.24024017, 0.25612837, 0.30936921, 0.31733027,
       0.24635617, 0.32319009, 0.35384734, 0.35524162, 0.24575647,
       0.3290769 , 0.32074129, 0.3281172 , 0.13122484, 0.29684673,
       0.3703231 , 0.3243759 , 0.26955628, 0.32199752, 0.27733939,
       0.2903676 , 0.16202345, 0.1686115 , 0.23052595, 0.17011197,
       0.25619843, 0.35193815, 0.27655573, 0.28745783, 0.31827397,
       0.23757456, 0.3439231 , 0.27557067, 0.30561205, 0.37249095,
       0.21912104, 0.25018014, 0.26960336, 0.3096988 , 0.27067676,
       0.33539906, 0.16769947, 0.31138287, 0.25866384, 0.3073203 ,
       0.33354736, 0.29060646, 0.35266024, 0.31924933, 0.31421012,
       0.36891429, 0.18632093, 0.27717455, 0.30466057, 0.30874384,
       0.23495465, 0.35336185, 0.29471653, 0.3203361 , 0.23999899,
       0.20853575, 0.32616753, 0.35248139, 0.30508433, 0.24744606,
       0.33794027, 0.23771297, 0.31848505, 0.32325155, 0.36506052,
       0.32155514, 0.18506838, 0.31690497, 0.16294855, 0.37094114,
       0.38179013, 0.31765224, 0.3213452 , 0.30405338, 0.3435191 ,
       0.29978796, 0.14907378, 0.34649657, 0.21732205, 0.24558551,
       0.38469965, 0.31865512, 0.22396639, 0.36448066, 0.24382864,
       0.19792485, 0.31033409, 0.31911633, 0.27270492, 0.20701747,
       0.34636732, 0.3732866 , 0.31103134, 0.15966298, 0.26686015,
       0.35610973, 0.22589958, 0.29898088, 0.2894348 , 0.3216881 ,
       0.25863205, 0.20635691, 0.2583689 , 0.16328461, 0.27464063,
       0.        , 0.34995721, 0.22051432, 0.29561412, 0.20659364,
       0.28075755, 0.31639514, 0.34341199, 0.20133584, 0.34787861,
       0.34184541, 0.25334974, 0.34408112, 0.33356995, 0.37397211,
       0.24240625, 0.25100859, 0.27284211, 0.29472007, 0.35539918,
       0.32117531, 0.26877048, 0.26855587, 0.21582038, 0.28652302,
       0.36780149, 0.35942465, 0.3017764 , 0.31261128, 0.29152071,
       0.36238446, 0.33501835, 0.31986601, 0.33907916, 0.12732351,
       0.38742757, 0.17640021, 0.17445671, 0.3221089 , 0.32253409,
       0.33152157, 0.30332079, 0.28343554, 0.28429255, 0.26791679,
       0.27527547, 0.33326109, 0.20369574, 0.3104644 , 0.29988887,
       0.32517978, 0.27709414, 0.28693119, 0.37716334, 0.38985797,
       0.31150319, 0.35947564, 0.15542512, 0.25166025, 0.2907003 ,
       0.25267859, 0.32013473, 0.30562252, 0.31195511, 0.21728348,
       0.2505243 , 0.33604514, 0.28834   , 0.33844759, 0.3123545 ,
       0.31784765, 0.28660808, 0.27295803, 0.2403098 , 0.34501749,
       0.17596872, 0.30979552, 0.30678195, 0.34748713, 0.24868581,
       0.31454873, 0.34148356, 0.30964986, 0.31332758, 0.30530678,
       0.38148251, 0.35290074, 0.28863293, 0.34771403, 0.16095799,
       0.33217619, 0.32263294, 0.35638356, 0.29594482, 0.36964967,
       0.35840791, 0.3521245 , 0.31298262, 0.30583395, 0.26257622,
       0.10806121, 0.18914361, 0.22302439, 0.354799  , 0.22528283,
       0.36052125, 0.36935535, 0.32364713, 0.32762912, 0.23518111,
       0.2320822 , 0.31582195, 0.33483174, 0.26878627, 0.23443217,
       0.20202759, 0.35901273, 0.22648191, 0.28048889, 0.31414004,
       0.29452778, 0.2029024 , 0.29706222, 0.35751276, 0.24769742,
       0.2986417 , 0.30101166, 0.31251372, 0.32141668, 0.21377977,
       0.32345147, 0.29041414, 0.34896871, 0.16455845, 0.35419086,
       0.17727739, 0.25489959, 0.18028151, 0.38222956, 0.34608631,
       0.30712332, 0.31790008, 0.31280038, 0.3118305 , 0.36009597,
       0.29591935, 0.29983355, 0.34423102, 0.28990149, 0.29503922,
       0.3263911 , 0.24583249, 0.29471216, 0.37798846, 0.24054277,
       0.35903366, 0.31928433, 0.31451734, 0.30865054, 0.27448159,
       0.25135917, 0.28719032, 0.17976083, 0.10090044, 0.32501885,
       0.23000807, 0.35187999, 0.29237842, 0.18060528, 0.38063476,
       0.30132634, 0.22347626, 0.36024104, 0.25817525, 0.35106957,
       0.37070433, 0.35524499, 0.16036922, 0.32786735, 0.35537185,
       0.34921458, 0.24459036, 0.21176579, 0.2883982 , 0.24310759,
       0.2690433 , 0.29339429, 0.20813092, 0.33168896, 0.26987926,
       0.38258471, 0.23908495, 0.34251272, 0.34755414, 0.30718399,
       0.30441517, 0.31768172, 0.36176522, 0.24578542, 0.34125062,
