{'FOTS': {15: {'RI': 0.5472431260553251, 'num_clusters': 7, 'uShapelets': [{'ts_index': 545, 'loc': 44, 'gap': 0.0471017895601131, 'distances': array([0.13441718, 0.03835311, 0.03523912, 0.10136466, 0.07318784,
       0.0710991 , 0.07797309, 0.09422577, 0.08647697, 0.04584247,
       0.1268708 , 0.1359672 , 0.02886007, 0.13526973, 0.13892073,
       0.06771943, 0.07879926, 0.1261098 , 0.01850119, 0.05981882,
       0.0928901 , 0.03993575, 0.07540106, 0.10455639, 0.13516965,
       0.13370392, 0.05387121, 0.10724824, 0.13851206, 0.05101304,
       0.1402002 , 0.05150565, 0.04951034, 0.0264736 , 0.14131249,
       0.11557923, 0.13300414, 0.03780126, 0.04556133, 0.09886319,
       0.07373666, 0.02258102, 0.14456197, 0.13836797, 0.03640232,
       0.01703321, 0.06323588, 0.04070117, 0.02926371, 0.02776954,
       0.01844177, 0.13637813, 0.09343374, 0.13439517, 0.05260373,
       0.02053208, 0.06602616, 0.14040611, 0.0925916 , 0.07470282,
       0.02474024, 0.06413821, 0.13690405, 0.13139321, 0.09687939,
       0.02519983, 0.04471637, 0.0362054 , 0.13625008, 0.10996868,
       0.10848743, 0.07979427, 0.02594817, 0.02660028, 0.04032953,
       0.07272391, 0.0136695 , 0.1313259 , 0.13940993, 0.13626115,
       0.13833594, 0.02686497, 0.09239422, 0.04785349, 0.03764401,
       0.12866882, 0.07086391, 0.05842174, 0.02730768, 0.13641618,
       0.0853779 , 0.10565609, 0.03392812, 0.04390135, 0.12406046,
       0.12977112, 0.12715436, 0.14822437, 0.04780532, 0.11516627,
       0.0279455 , 0.04352754, 0.11513449, 0.02222073, 0.04424294,
       0.13341111, 0.1126389 , 0.15386718, 0.0244982 , 0.02170682,
       0.033699  , 0.13315471, 0.06000894, 0.13096986, 0.1042625 ,
       0.13344877, 0.04269887, 0.05117779, 0.10391275, 0.12851471,
       0.06131686, 0.14232182, 0.1360023 , 0.01300647, 0.14022432,
       0.12375863, 0.12531617, 0.03003026, 0.12525938, 0.14154323,
       0.12702302, 0.07422066, 0.11769741, 0.13855185, 0.02240301,
       0.12610343, 0.05089913, 0.14184012, 0.10148294, 0.13477898,
       0.01606092, 0.0335762 , 0.13916853, 0.13060306, 0.03135716,
       0.12780077, 0.14416623, 0.02615532, 0.13755952, 0.03344103,
       0.14489909, 0.1351538 , 0.05745398, 0.13037068, 0.12729925,
       0.01864219, 0.14907165, 0.13428522, 0.11983495, 0.06487668,
       0.08258549, 0.137543  , 0.01846393, 0.09600519, 0.02730255,
       0.13560538, 0.03232812, 0.04906359, 0.13703733, 0.14202864,
       0.11526637, 0.09873275, 0.13148154, 0.11122553, 0.1492782 ,
       0.02319246, 0.01750076, 0.13792935, 0.09796345, 0.02967023,
       0.03957019, 0.02257849, 0.13840841, 0.04487544, 0.13662421,
       0.06596635, 0.11364753, 0.05004539, 0.12727822, 0.13436978,
       0.13473924, 0.03524314, 0.06092296, 0.14628884, 0.11904105,
       0.03836489, 0.12798842, 0.07133576, 0.13605833, 0.04763124,
       0.12983095, 0.13479521, 0.03758178, 0.13444017, 0.0671017 ,
       0.04032611, 0.12750317, 0.06422441, 0.0977934 , 0.03032707,
       0.03739399, 0.13711683, 0.13741175, 0.1378503 , 0.12798326,
       0.09577747, 0.058209  , 0.07143332, 0.01743812, 0.06432383,
       0.0256955 , 0.02469587, 0.10583973, 0.06390496, 0.1414338 ,
       0.03323163, 0.13497424, 0.12477156, 0.04268975, 0.13612121,
       0.023496  , 0.01162467, 0.02562709, 0.01874483, 0.03486605,
       0.13749599, 0.04451596, 0.13458166, 0.11436716, 0.05151218,
       0.12127623, 0.07891398, 0.14150266, 0.04971132, 0.08126481,
       0.10052746, 0.02272311, 0.10111842, 0.07972257, 0.13223153,
       0.03568559, 0.08443388, 0.05776748, 0.13492728, 0.13565838,
       0.02278216, 0.11684219, 0.11152362, 0.034536  , 0.13363877,
       0.03458319, 0.07688827, 0.09209538, 0.06054265, 0.06145833,
       0.09340926, 0.11471308, 0.01514695, 0.11966248, 0.0751577 ,
       0.07391907, 0.08459549, 0.0392104 , 0.04408399, 0.09964317,
       0.13260514, 0.13917429, 0.14030088, 0.02847482, 0.01996248,
       0.02612291, 0.12115511, 0.13253912, 0.03107212, 0.03461044,
       0.0438408 , 0.0294515 , 0.05478278, 0.12517854, 0.13386939,
       0.13342649, 0.07688956, 0.12335157, 0.02536267, 0.13411966,
       0.0391079 , 0.13378343, 0.03890943, 0.02728003, 0.03135165,
       0.14639215, 0.04517875, 0.08407743, 0.0436605 , 0.03640281,
       0.11656629, 0.01867457, 0.0207049 , 0.0859416 , 0.13507673,
       0.03291514, 0.090494  , 0.03885691, 0.04643488, 0.12432468,
       0.13766256, 0.0323876 , 0.03339755, 0.13363623, 0.11295716,
       0.13565123, 0.13757367, 0.0496488 , 0.14895421, 0.04354867,
       0.03815263, 0.02474192, 0.13930531, 0.13654622, 0.02723303,
       0.07994186, 0.01191346, 0.03614596, 0.02168665, 0.08447591,
       0.11958222, 0.11430515, 0.13364312, 0.02258146, 0.12346368,
       0.13548708, 0.02610793, 0.09710669, 0.13834176, 0.07014698,
       0.13359388, 0.03366638, 0.04101758, 0.07409478, 0.10605319,
       0.11068691, 0.0506085 , 0.13493478, 0.11519617, 0.10109109,
       0.13344472, 0.03042229, 0.01300484, 0.1345461 , 0.0603571 ,
       0.13393461, 0.09162787, 0.07506933, 0.01353507, 0.1323095 ,
       0.02629475, 0.028339  , 0.03015324, 0.09375812, 0.03105322,
       0.14174363, 0.13445577, 0.06800369, 0.10931468, 0.04835189,
       0.0228282 , 0.05100895, 0.1372121 , 0.12680483, 0.08760033,
       0.11284232, 0.11120775, 0.04173105, 0.11518598, 0.14325905,
       0.14241784, 0.0777604 , 0.09343707, 0.13691674, 0.10813868,
       0.10751193, 0.13632402, 0.11683597, 0.01741874, 0.05619861,
       0.12516055, 0.08211244, 0.13371398, 0.03303396, 0.01665495,
       0.14179837, 0.0471218 , 0.04382856, 0.04804595, 0.07851508,
       0.02547345, 0.13241658, 0.02678693, 0.13775679, 0.06927911,
       0.07467092, 0.13718399, 0.15242009, 0.07883361, 0.07656185,
       0.01694701, 0.14256612, 0.12957712, 0.1445586 , 0.13576543,
       0.1270785 , 0.02018595, 0.03021086, 0.13035392, 0.03934018,
       0.1188146 , 0.09391862, 0.1138865 , 0.07135334, 0.0276309 ,
       0.09636671, 0.11721354, 0.03877211, 0.04897969, 0.03254665,
       0.13344819, 0.02065856, 0.12656557, 0.11891485, 0.13029341,
       0.09692315, 0.10601779, 0.13462582, 0.02784817, 0.13619335,
       0.12250936, 0.13583371, 0.02569531, 0.03740139, 0.11975918,
       0.13164723, 0.13623197, 0.13816356, 0.06067684, 0.06999404,
       0.11928967, 0.03836502, 0.0618877 , 0.07560624, 0.13611364,
       0.13815931, 0.13899289, 0.03152439, 0.13397534, 0.10808679,
       0.13543637, 0.09314959, 0.09114788, 0.13698706, 0.02781334,
       0.08854756, 0.02397315, 0.12548495, 0.1341524 , 0.13408219,
       0.08891361, 0.13504729, 0.11621337, 0.01316261, 0.12633538,
       0.05829851, 0.01752724, 0.13502821, 0.11355968, 0.04424602,
       0.13584504, 0.0093397 , 0.08357557, 0.13604242, 0.0149081 ,
       0.12806581, 0.0227781 , 0.10500633, 0.08639036, 0.13489231,
       0.01925354, 0.12273461, 0.11652651, 0.13663645, 0.05357621,
       0.13453873, 0.13601574, 0.123021  , 0.08265006, 0.13631687,
       0.01593128, 0.05253346, 0.13918584, 0.13592514, 0.03478075,
       0.13406283, 0.14825074, 0.12479727, 0.0796492 , 0.02849417,
       0.03671788, 0.12557673, 0.0342058 , 0.1345004 , 0.06028045,
       0.12971135, 0.01482382, 0.1343986 , 0.13600831, 0.12762923,
       0.12384924, 0.13578946, 0.11610316, 0.02312585, 0.13423307,
       0.13542276, 0.12741716, 0.02968948, 0.02075858, 0.15016161,
       0.02633335, 0.02997536, 0.05167588, 0.1372595 , 0.01838118,
       0.13753049, 0.04955197, 0.11582277, 0.02233194, 0.12100356,
       0.        , 0.06452475, 0.1348176 , 0.04461843, 0.02516535,
       0.13724021, 0.03153053, 0.13474501, 0.07724483, 0.07418486,
       0.07788692, 0.03924071, 0.02898511, 0.07678897, 0.10768612,
       0.04887042, 0.13434153, 0.13769831, 0.09630551, 0.03395931,
       0.13456552, 0.03051029, 0.10684931, 0.0417493 , 0.13435661,
       0.13490359, 0.03572483, 0.1454705 , 0.03334612, 0.05773865,
       0.12783595, 0.03271481, 0.11306501, 0.06910054, 0.02910089,
       0.03813731, 0.02864989, 0.02073998, 0.13436817, 0.12736683,
       0.1093796 , 0.07635415, 0.0667762 , 0.05973629, 0.13506334,
       0.02893826, 0.05607548, 0.10840107, 0.12776084, 0.11794347,
       0.03604585, 0.13492583, 0.06612499, 0.11286482, 0.0676402 ,
