{'FOTS': {15: {'RI': 0.5005359199811428, 'num_clusters': 14, 'uShapelets': [{'ts_index': 1102, 'loc': 36, 'gap': 0.029974967487377456, 'distances': array([0.12325079, 0.13415526, 0.10444313, ..., 0.11887465, 0.13269535,
       0.12949704]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([29, 35, 36, ..., 35, 49, 34])}, {'ts_index': 326, 'loc': 40, 'gap': 0.029388674669033277, 'distances': array([0.04496516, 0.05945976, 0.05003387, 0.12666762, 0.11879236,
       0.02916626, 0.08482558, 0.03144244, 0.08951123, 0.12122137,
       0.13571997, 0.13216615, 0.13364399, 0.11499166, 0.04312809,
       0.13479786, 0.11045504, 0.10848462, 0.03965539, 0.08850791,
       0.1357282 , 0.06081933, 0.12435786, 0.0777402 , 0.13644928,
       0.057434  , 0.12974313, 0.07193771, 0.11187744, 0.06872644,
       0.10171796, 0.11789626, 0.11848505, 0.12173104, 0.08581016,
       0.11976432, 0.12087953, 0.0443227 , 0.09845029, 0.09826894,
       0.05949074, 0.07435994, 0.12505447, 0.05756822, 0.0428264 ,
       0.11087641, 0.02358778, 0.13097972, 0.11653963, 0.13718605,
       0.12857458, 0.08780307, 0.12475398, 0.13714254, 0.04501227,
       0.13401512, 0.04141412, 0.12772447, 0.05695653, 0.07407709,
       0.13692847, 0.12258201, 0.12656048, 0.08428338, 0.11389598,
       0.10801365, 0.09678853, 0.04789558, 0.03771057, 0.09606672,
       0.12200773, 0.12658626, 0.04303508, 0.03755512, 0.0976662 ,
       0.11698376, 0.10154565, 0.09973463, 0.12665454, 0.11776657,
       0.12143218, 0.04702845, 0.1301029 , 0.13189814, 0.11151646,
       0.05986675, 0.09868865, 0.12584129, 0.11901659, 0.12061782,
       0.05519424, 0.07802443, 0.12266251, 0.14693093, 0.11108622,
       0.0962702 , 0.0422237 , 0.05818889, 0.11985873, 0.12801332,
       0.09930204, 0.10970342, 0.03822762, 0.12655605, 0.11604309,
       0.05552205, 0.08702867, 0.1406493 , 0.11088558, 0.0788135 ,
       0.05650307, 0.05326512, 0.12495656, 0.06353626, 0.12662587,
       0.07782278, 0.13376146, 0.13493055, 0.0559184 , 0.10246221,
       0.12721316, 0.07075948, 0.05033379, 0.12383117, 0.09634066,
       0.12894889, 0.11913918, 0.09673717, 0.09683918, 0.09565106,
       0.10059342, 0.04014937, 0.09733941, 0.10548353, 0.05196157,
       0.12280056, 0.13711813, 0.12357093, 0.11836976, 0.11953082,
       0.14017723, 0.05988998, 0.10251635, 0.07461412, 0.11206605,
       0.132404  , 0.09938137, 0.11063041, 0.08324095, 0.05382516,
       0.11855967, 0.11981431, 0.05541589, 0.12035391, 0.11595371,
       0.05591869, 0.04832785, 0.08033397, 0.12616398, 0.07455401,
       0.0760312 , 0.07921924, 0.121031  , 0.12031173, 0.10026827,
       0.10817142, 0.10575196, 0.04164533, 0.11186637, 0.05802558,
       0.0450533 , 0.05829256, 0.08858192, 0.04450518, 0.08176325,
       0.09728123, 0.12586053, 0.03942124, 0.08635385, 0.12268718,
