{'FOTS': {15: {'RI': 0.48680661232828165, 'num_clusters': 16, 'uShapelets': [{'ts_index': 765, 'loc': 46, 'gap': 0.026305440027415375, 'distances': array([0.1282423 , 0.0528061 , 0.04758895, 0.12972924, 0.10022397,
       0.13222469, 0.0990375 , 0.08751884, 0.08186146, 0.08316342,
       0.15503585, 0.11434327, 0.15219763, 0.15207756, 0.14087148,
       0.13231911, 0.07209803, 0.12864704, 0.08518927, 0.01524968,
       0.14501883, 0.13730801, 0.1325516 , 0.13095968, 0.12381336,
       0.0642659 , 0.13372779, 0.04795077, 0.06640665, 0.06028561,
       0.13264077, 0.1126477 , 0.1352222 , 0.12587855, 0.03948063,
       0.0622669 , 0.08526691, 0.08719175, 0.08393258, 0.08247573,
       0.14686402, 0.04991224, 0.11634438, 0.12454335, 0.13248997,
       0.08821973, 0.01580677, 0.09853442, 0.08829571, 0.10953405,
       0.13817393, 0.12333788, 0.11997242, 0.15947521, 0.11463128,
       0.07871712, 0.15317743, 0.1006421 , 0.13526607, 0.06058192,
       0.12898075, 0.12007697, 0.12702067, 0.12336756, 0.13775722,
       0.0802956 , 0.10817931, 0.14777838, 0.14780411, 0.07305226,
       0.1417011 , 0.06085179, 0.04738745, 0.15151501, 0.08438233,
       0.14045439, 0.09250668, 0.11738807, 0.08698503, 0.14075484,
       0.10336297, 0.05448804, 0.13218807, 0.06799473, 0.06412719,
       0.13901496, 0.12401703, 0.09476998, 0.07454629, 0.14102993,
       0.13796487, 0.047255  , 0.08339606, 0.12745978, 0.06808615,
       0.12478944, 0.09551619, 0.13812467, 0.07982345, 0.0970003 ,
       0.13117759, 0.01890044, 0.0831204 , 0.07095176, 0.1435582 ,
       0.06890536, 0.15200919, 0.12949808, 0.14148036, 0.11687119,
       0.12515018, 0.11216063, 0.10329521, 0.12016198, 0.09464733,
       0.10912984, 0.14708482, 0.09702004, 0.14676199, 0.08876513,
       0.14726034, 0.14279897, 0.08005343, 0.09481451, 0.14199273,
       0.11800382, 0.14280924, 0.09625325, 0.13024787, 0.13910803,
       0.13150989, 0.12277372, 0.13670686, 0.12532707, 0.12584587,
       0.10739162, 0.1114981 , 0.11310755, 0.09672522, 0.15591334,
       0.13116049, 0.12253112, 0.11581867, 0.14121084, 0.14588072,
       0.14162766, 0.13689305, 0.11957914, 0.14131871, 0.08695574,
       0.14356522, 0.14350266, 0.0273568 , 0.13534164, 0.12651052,
       0.07805047, 0.11479752, 0.1489525 , 0.11589229, 0.10020113,
       0.13281178, 0.13312903, 0.10081769, 0.02201411, 0.14377993,
       0.13913396, 0.03372583, 0.03965965, 0.09379967, 0.14567377,
       0.12238804, 0.14041238, 0.07172205, 0.14269877, 0.13202907,
       0.12817587, 0.11123689, 0.11005499, 0.07118145, 0.13286439,
       0.08604056, 0.13330105, 0.10524299, 0.13271274, 0.13286443,
       0.14821588, 0.12651346, 0.14269697, 0.11849571, 0.14539307,
       0.13658967, 0.12684179, 0.14479709, 0.12246972, 0.14302674,
       0.1333348 , 0.05644337, 0.124591  , 0.11581477, 0.13473067,
       0.13573896, 0.08541974, 0.06928322, 0.05401551, 0.08605206,
       0.11756772, 0.14498738, 0.11186642, 0.08957944, 0.06041125,
       0.12299378, 0.08767363, 0.12663871, 0.1520236 , 0.09879102,
       0.09599018, 0.10850255, 0.08928538, 0.14360814, 0.03583191,
