{'FOTS': {15: {'RI': 0.500971771916014, 'num_clusters': 17, 'uShapelets': [{'ts_index': 64, 'loc': 27, 'gap': 0.03224787364134361, 'distances': array([0.12773045, 0.04468535, 0.08979892, ..., 0.10596668, 0.05612072,
       0.08848418]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([40, 24, 61, ..., 28, 40, 45])}, {'ts_index': 926, 'loc': 67, 'gap': 0.030241135206865007, 'distances': array([0.0766107 , 0.12345273, 0.12051951, 0.03484437, 0.03982612,
       0.06126347, 0.0632583 , 0.04415137, 0.08685041, 0.1115747 ,
       0.10653683, 0.06104607, 0.04411801, 0.09787653, 0.07965996,
       0.13303386, 0.05805861, 0.11421873, 0.12814838, 0.12098707,
       0.11057362, 0.12179627, 0.12508713, 0.097141  , 0.08372592,
       0.10630885, 0.04460709, 0.13400563, 0.0438295 , 0.0790775 ,
       0.09289146, 0.11850653, 0.122841  , 0.07576011, 0.08616021,
       0.06944906, 0.13585973, 0.10414658, 0.10933429, 0.08171738,
       0.10281942, 0.08192023, 0.03834763, 0.1079303 , 0.12994384,
       0.1394583 , 0.0530701 , 0.08167715, 0.09332826, 0.12157035,
       0.07163155, 0.1231659 , 0.10257322, 0.09310398, 0.13203664,
       0.07103542, 0.0982945 , 0.02218649, 0.05549898, 0.0983549 ,
       0.05819537, 0.09860904, 0.10719513, 0.13324736, 0.06494338,
       0.05899442, 0.10010862, 0.13866057, 0.07003177, 0.10038011,
       0.11697732, 0.10550364, 0.11523492, 0.05322451, 0.04166506,
       0.12848629, 0.03878   , 0.09753347, 0.12611176, 0.11822248,
       0.12604628, 0.09969927, 0.04478001, 0.13407941, 0.07616848,
       0.12391724, 0.11792646, 0.06190438, 0.03568354, 0.04903049,
       0.1158898 , 0.01654012, 0.12340247, 0.06937338, 0.08802573,
       0.12857291, 0.07995108, 0.12098324, 0.02221191, 0.07993387,
       0.10385715, 0.12050289, 0.11532572, 0.10905132, 0.11488189,
       0.05567305, 0.13310106, 0.11934147, 0.07955389, 0.08490601,
       0.04176187, 0.12769878, 0.10087997, 0.12699954, 0.10360123,
       0.07900153, 0.12056893, 0.10481189, 0.09088341, 0.10381054,
       0.04489045, 0.1313106 , 0.13268298, 0.09659512, 0.07813496,
       0.03504245, 0.06308778, 0.07823956, 0.06760133, 0.13423976,
       0.10836363, 0.1040625 , 0.09323461, 0.04196927, 0.13160822,
       0.12513043, 0.04657531, 0.13825704, 0.10354866, 0.09686991,
       0.1197515 , 0.13655891, 0.13204049, 0.1243367 , 0.13315015,
       0.1394426 , 0.1237299 , 0.11709251, 0.11751413, 0.08118478,
       0.08276499, 0.13568824, 0.11941035, 0.11932263, 0.12844533,
       0.10831686, 0.12165022, 0.11450832, 0.09713226, 0.09851521,
       0.11303158, 0.0885548 , 0.1000669 , 0.09464814, 0.06968423,
       0.12739143, 0.09527512, 0.07156723, 0.07608379, 0.0630256 ,
       0.04007871, 0.08461693, 0.13333589, 0.12759756, 0.04616896,
       0.11362658, 0.08082398, 0.08105426, 0.06043079, 0.11166033,
       0.09672809, 0.05818734, 0.11190213, 0.02981661, 0.12646439,
       0.0834727 , 0.13038472, 0.03897282, 0.05576885, 0.08937335,
       0.11960552, 0.12934041, 0.08137023, 0.07463269, 0.11608952,
       0.10488472, 0.1138087 , 0.10373823, 0.12755987, 0.10578314,
       0.1079343 , 0.13714872, 0.07117513, 0.12631613, 0.10024513,
       0.08810952, 0.06164745, 0.09631996, 0.13302287, 0.11053123,
       0.0702153 , 0.11349436, 0.11448313, 0.1289881 , 0.04937995,
       0.05052628, 0.12344566, 0.07046732, 0.04935505, 0.09818933,
       0.12640164, 0.03371373, 0.04467589, 0.05120074, 0.04122204,
       0.10024305, 0.14137098, 0.11968464, 0.114305  , 0.12172428,
       0.07698369, 0.04554456, 0.02074914, 0.06368084, 0.10336113,
       0.12087087, 0.12597634, 0.07525744, 0.12294386, 0.13356825,
       0.06764398, 0.04574139, 0.08287142, 0.13382473, 0.12028376,
       0.14243754, 0.03866523, 0.13223858, 0.1379725 , 0.07174554,
       0.03867471, 0.11755062, 0.12746477, 0.08930451, 0.12451519,
       0.13206535, 0.06644198, 0.06331937, 0.06696999, 0.1358426 ,
       0.10720956, 0.08392877, 0.13103204, 0.12281863, 0.07665741,
       0.09253749, 0.0501455 , 0.12859096, 0.09306403, 0.13555687,
       0.0528328 , 0.11986795, 0.12397985, 0.13471482, 0.13223293,
       0.12248851, 0.08920737, 0.09280544, 0.0796059 , 0.10734385,
       0.09987574, 0.05765661, 0.12827105, 0.12319022, 0.06580648,
       0.07015054, 0.06682215, 0.12604484, 0.08700607, 0.09542899,
       0.13297254, 0.09336455, 0.10636794, 0.12544712, 0.10223777,
       0.10320752, 0.11251627, 0.03113923, 0.07438002, 0.13007971,
       0.13367203, 0.10821579, 0.10213839, 0.07099842, 0.12407006,
       0.11149197, 0.06414493, 0.0669428 , 0.09641376, 0.03842193,
       0.11434863, 0.12398659, 0.10187929, 0.12303649, 0.093012  ,
       0.13878736, 0.12408062, 0.05969151, 0.10146027, 0.13337939,
       0.07862292, 0.11404061, 0.08264123, 0.10276649, 0.12638738,
       0.11969648, 0.04623205, 0.08410973, 0.12834439, 0.12415737,
       0.06441991, 0.12625337, 0.09975751, 0.13001715, 0.09373033,
       0.11038286, 0.10581212, 0.05998635, 0.06697476, 0.12981045,
       0.04813413, 0.10508169, 0.11561709, 0.11442056, 0.12436405,
       0.03569765, 0.13403538, 0.1331334 , 0.08242084, 0.09902051,
       0.12383927, 0.0897837 , 0.04495073, 0.11846285, 0.03833162,
       0.03316484, 0.10523134, 0.11492303, 0.11843949, 0.0822797 ,
       0.12430568, 0.1397659 , 0.09871856, 0.12385504, 0.07908449,
       0.07792525, 0.11810194, 0.12603489, 0.09016013, 0.07351411,
       0.1273188 , 0.03413596, 0.10325656, 0.07458984, 0.11712614,
       0.03447801, 0.09686169, 0.07147839, 0.12419456, 0.12243803,
       0.08624196, 0.13133046, 0.11945053, 0.10175288, 0.11523689,
       0.07386792, 0.03470347, 0.11365238, 0.13070094, 0.12589109,
       0.12028184, 0.08486885, 0.05324923, 0.10532658, 0.10642343,
       0.03038918, 0.09507557, 0.08963271, 0.07676331, 0.10039369,
