{'FOTS': {8: {'RI': 0.500651601506516, 'num_clusters': 3, 'uShapelets': [{'ts_index': 388, 'loc': 16, 'gap': 0.10426959079454229, 'distances': array([0.03151502, 0.28682773, 0.27554788, ..., 0.28089006, 0.27400699,
       0.10802117]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([12, 10,  4, ..., 13,  5, 13])}, {'ts_index': 504, 'loc': 3, 'gap': 0.10593867846747815, 'distances': array([0.13252167, 0.25796238, 0.0258978 , 0.25700366, 0.25639574,
       0.05780074, 0.27357745, 0.11357064, 0.12860151, 0.0738457 ,
       0.18600458, 0.01038784, 0.2597611 , 0.27539964, 0.12035767,
       0.25181996, 0.0249383 , 0.02023103, 0.26993379, 0.27650766,
       0.06633136, 0.27006017, 0.27274035, 0.20094037, 0.26489606,
       0.2741951 , 0.03922719, 0.12779963, 0.25817624, 0.26844657,
       0.0802014 , 0.01279672, 0.18818944, 0.26858911, 0.04571045,
       0.26885474, 0.27702571, 0.05645052, 0.03021557, 0.23281121,
       0.27077604, 0.26609782, 0.21946932, 0.27684859, 0.27939734,
       0.27783379, 0.07948409, 0.13515501, 0.1103008 , 0.26093349,
       0.0633268 , 0.12377152, 0.28347814, 0.06384115, 0.27603969,
       0.26417098, 0.06672805, 0.08163863, 0.27273475, 0.02403999,
       0.05912098, 0.27469863, 0.27294356, 0.27435169, 0.04405735,
       0.27633898, 0.05071391, 0.27053408, 0.0713249 , 0.07907177,
       0.08937357, 0.02709404, 0.24841519, 0.26816818, 0.23324661,
       0.27585736, 0.25844728, 0.05029396, 0.03728664, 0.02812952,
       0.27742709, 0.24159936, 0.2575333 , 0.2749489 , 0.19928427,
       0.05215123, 0.17340738, 0.27881438, 0.27984335, 0.24790706,
       0.27957569, 0.14289009, 0.26782236, 0.22157886, 0.21439351,
       0.24948877, 0.03792164, 0.2666995 , 0.27285204, 0.0247856 ,
       0.25813634, 0.12378086, 0.27859613, 0.28053154, 0.26905084,
       0.28521135, 0.27377601, 0.1717744 , 0.2576925 , 0.19711702,
       0.26959587, 0.03396442, 0.26027317, 0.05311504, 0.23643532,
       0.27251622, 0.278076  , 0.26080533, 0.26470576, 0.24656909,
       0.27097389, 0.22215506, 0.0977483 , 0.16749752, 0.11305007,
       0.24221142, 0.27063183, 0.2728906 , 0.26516536, 0.27409909,
       0.26441136, 0.2714333 , 0.24434896, 0.07547691, 0.24511925,
       0.21066826, 0.06867747, 0.25942485, 0.21803135, 0.1875907 ,
       0.27633207, 0.08224528, 0.07482767, 0.22697435, 0.13029697,
