{'FOTS': {15: {'RI': 0.5062509172904242, 'num_clusters': 10, 'uShapelets': [{'ts_index': 1128, 'loc': 21, 'gap': 0.05018855620117519, 'distances': array([0.11592774, 0.10021053, 0.14842574, ..., 0.14212059, 0.1471346 ,
       0.140861  ]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([ 9, 17, 34, ..., 13, 55, 65])}, {'ts_index': 373, 'loc': 20, 'gap': 0.055717426785452905, 'distances': array([0.12544089, 0.13459065, 0.0292626 , 0.11918664, 0.11582823,
       0.12097962, 0.12461965, 0.02852082, 0.0252011 , 0.12357029,
       0.1246793 , 0.10361062, 0.11716503, 0.10317993, 0.13380531,
       0.0246085 , 0.10702015, 0.13166817, 0.11643814, 0.1164935 ,
       0.03770194, 0.13864406, 0.03933094, 0.11175239, 0.03367806,
       0.05032302, 0.12724252, 0.09674824, 0.12673491, 0.13141914,
       0.10829136, 0.08388438, 0.09297797, 0.0433738 , 0.12663033,
       0.12533587, 0.04873734, 0.12447027, 0.11472124, 0.13295917,
       0.07095677, 0.11244225, 0.12687618, 0.12117003, 0.10243219,
       0.13716487, 0.13939965, 0.02610537, 0.02508231, 0.12512648,
       0.1039698 , 0.12835996, 0.03060315, 0.1288876 , 0.11962045,
       0.13670155, 0.13463225, 0.13678101, 0.11667663, 0.12779399,
       0.11013723, 0.12115619, 0.11843001, 0.11029268, 0.11291946,
       0.12399546, 0.13381742, 0.11535658, 0.03593364, 0.12732516,
       0.08492844, 0.11901532, 0.10878904, 0.12755782, 0.13290181,
       0.11962486, 0.1201477 , 0.10711415, 0.12649028, 0.13437125,
       0.11578892, 0.14884457, 0.07600618, 0.02833295, 0.13059469,
       0.0376856 , 0.1391676 , 0.13472256, 0.12941299, 0.04104487,
       0.13719958, 0.13497308, 0.09673285, 0.12904463, 0.11995648,
       0.14195811, 0.12634717, 0.12886273, 0.12317145, 0.1221027 ,
       0.12313374, 0.10407799, 0.13017504, 0.1269009 , 0.10101062,
       0.07554838, 0.10963942, 0.12852952, 0.13037884, 0.12646565,
       0.13315269, 0.09141173, 0.1239267 , 0.10408646, 0.13741001,
       0.13219543, 0.12605452, 0.0283307 , 0.1413138 , 0.12290308,
       0.13043751, 0.14002801, 0.06595534, 0.13182045, 0.08174436,
       0.13252907, 0.10755865, 0.11183732, 0.029498  , 0.14036904,
       0.10773787, 0.10861694, 0.12055023, 0.11191941, 0.10282659,
       0.12921772, 0.12786495, 0.12169741, 0.1317387 , 0.12232   ,
       0.12262714, 0.13117847, 0.12837751, 0.10669201, 0.1343475 ,
       0.13091972, 0.12440533, 0.12386546, 0.11996007, 0.02653714,
       0.12743944, 0.11725444, 0.12558158, 0.136343  , 0.11632728,
       0.12638218, 0.11279434, 0.03249905, 0.11488868, 0.14127094,
       0.10672405, 0.12984397, 0.1116635 , 0.13736522, 0.03053139,
       0.13403225, 0.0878187 , 0.13010753, 0.12130058, 0.03028042,
       0.10775042, 0.03453436, 0.01900448, 0.06716358, 0.12642165,
       0.11013592, 0.10868293, 0.05826127, 0.12600081, 0.13429727,
       0.13363491, 0.1223675 , 0.08215158, 0.13105016, 0.09745619,
       0.1296746 , 0.11684819, 0.07500726, 0.13499732, 0.13554171,
       0.10048276, 0.13280578, 0.13685225, 0.11633093, 0.12032038,
       0.10101989, 0.1171741 , 0.02569259, 0.10514099, 0.13555643,
       0.12870039, 0.11856832, 0.12573853, 0.0996162 , 0.03137662,
       0.13074883, 0.12259137, 0.12386703, 0.10683998, 0.11645768,
       0.12347443, 0.14041676, 0.03556616, 0.13114352, 0.13764272,
       0.10295521, 0.12249603, 0.13312268, 0.13247832, 0.1133599 ,
       0.13651579, 0.13362176, 0.12911721, 0.10603981, 0.12270146,
       0.08891754, 0.1251538 , 0.02837565, 0.13337157, 0.122199  ,
       0.11646892, 0.12943606, 0.14129291, 0.1338637 , 0.12038141,
       0.13578746, 0.0227528 , 0.11197259, 0.12886483, 0.11420548,
       0.12260007, 0.1276431 , 0.12889553, 0.14040052, 0.05687335,
       0.12075204, 0.12347464, 0.11859401, 0.08626092, 0.09894224,
       0.13654484, 0.10247309, 0.03872459, 0.12940769, 0.10178486,
       0.12814871, 0.13535924, 0.11459973, 0.13600836, 0.03165817,
       0.09417224, 0.12520938, 0.13160991, 0.03261386, 0.12589373,
       0.12938348, 0.11477365, 0.01484854, 0.11820401, 0.12114664,
       0.07783884, 0.13852699, 0.1331517 , 0.12802106, 0.12853068,
       0.1272679 , 0.1297341 , 0.13669938, 0.12261301, 0.04785115,
       0.02314384, 0.11739912, 0.11795291, 0.09663144, 0.11553132,
       0.07236331, 0.11740471, 0.13529397, 0.11078453, 0.12753879,
       0.10134426, 0.12691127, 0.09627416, 0.12610356, 0.12231791,
       0.02814567, 0.03358603, 0.13383694, 0.1175488 , 0.1411199 ,
       0.12645087, 0.12567073, 0.13167783, 0.12751686, 0.13482174,
       0.12425555, 0.04037555, 0.12683508, 0.13398178, 0.11169596,
       0.13546202, 0.10016022, 0.03696725, 0.        , 0.08153725,
       0.13498266, 0.12682126, 0.12560913, 0.11512716, 0.12558003,
       0.12424658, 0.13522737, 0.10559683, 0.12646406, 0.12854829,
       0.13874476, 0.09387502, 0.13058012, 0.14137311, 0.14385261,
       0.1416648 , 0.10519249, 0.10536543, 0.13171431, 0.13481748,
       0.06452296, 0.1311114 , 0.09548087, 0.13672818, 0.12037522,
       0.13182315, 0.13365987, 0.13453474, 0.13990051, 0.13502472,
       0.02637605, 0.11018615, 0.103974  , 0.12329116, 0.02847074,
       0.12334124, 0.10287811, 0.13553867, 0.1221665 , 0.13699167,
       0.10632417, 0.12578294, 0.02421505, 0.1354991 , 0.03613165,
       0.05628329, 0.12852707, 0.12635826, 0.09156766, 0.09390655,
       0.13703934, 0.11561039, 0.13750032, 0.12591063, 0.12671515,
       0.05019351, 0.13356527, 0.11994056, 0.12953685, 0.03096625,
       0.11413065, 0.12420598, 0.11339577, 0.1122983 , 0.12650993,
       0.12254172, 0.13542829, 0.11625401, 0.022695  , 0.11547162,
       0.02839599, 0.13414448, 0.11860577, 0.03626283, 0.09714838,
       0.1320335 , 0.14125724, 0.05138798, 0.1353248 , 0.13408208,
       0.10615627, 0.12593544, 0.02835129, 0.11470175, 0.13094965,
       0.11917516, 0.12385321, 0.12270859, 0.11153726, 0.14454296,
       0.13318338, 0.13143064, 0.1376633 , 0.10769217, 0.11461997,
       0.13384173, 0.10355185, 0.12084143, 0.13385635, 0.02297152,
       0.12125936, 0.12382474, 0.02029976, 0.13521506, 0.13361514,
       0.13366583, 0.13024296, 0.12637898, 0.12359646, 0.06837845,
       0.13369281, 0.12218221, 0.10595327, 0.12298161, 0.02957926,
       0.12220808, 0.12560928, 0.12263609, 0.13437021, 0.1008843 ,
       0.09748202, 0.077489  , 0.09743749, 0.1186578 , 0.12589581,
       0.04869351, 0.12299994, 0.11049544, 0.03574158, 0.13555567,
       0.13594377, 0.1344921 , 0.1336288 , 0.04384363, 0.13099292,
       0.12874773, 0.1321548 , 0.02723116, 0.13386662, 0.13415847,
       0.1349991 , 0.0454447 , 0.13666337, 0.12314405, 0.12274856,
       0.02722996, 0.06259786, 0.14117899, 0.12504376, 0.03670393,
       0.08940966, 0.10606622, 0.12701922, 0.13562326, 0.13151687,
       0.1329851 , 0.13675656, 0.11738561, 0.13920783, 0.12778894,
       0.10306635, 0.0668849 , 0.02627238, 0.11298503, 0.13755855,
       0.11186164, 0.11262885, 0.13223794, 0.12284076, 0.03977144,
       0.02355041, 0.14037798, 0.1350002 , 0.13510596, 0.12887003,
       0.11019729, 0.10761739, 0.13739686, 0.0259059 , 0.11684692,
       0.03272025, 0.01945621, 0.10328028, 0.0648731 , 0.1218991 ,
       0.12479174, 0.13513929, 0.03716625, 0.07248733, 0.13165366,
       0.12504332, 0.13347197, 0.12900534, 0.11744558, 0.12009299,
       0.13019797, 0.11138363, 0.13539164, 0.12448936, 0.12426189,
       0.12730207, 0.02429269, 0.12122999, 0.14080963, 0.13575157,
       0.1333726 , 0.1359614 , 0.116505  , 0.12935294, 0.10164545,
       0.11543557, 0.12803459, 0.13448527, 0.12680758, 0.11482754,
       0.12193968, 0.10965073, 0.02367095, 0.12706723, 0.11696188,
       0.11165315, 0.1155079 , 0.03373973, 0.11537331, 0.13358953,
       0.13097331, 0.10680769, 0.12337897, 0.12278949, 0.13807763,
       0.12959975, 0.12909965, 0.12226506, 0.11289635, 0.12897592,
       0.09391271, 0.12186516, 0.12294819, 0.10601996, 0.13460969,
       0.12449332, 0.12406821, 0.12354018, 0.12199423, 0.03310819,
       0.11724889, 0.12961492, 0.13246608, 0.11248218, 0.13030199,
       0.1278302 , 0.04361709, 0.12720178, 0.02165158, 0.12334106,
       0.13010088, 0.13293085, 0.13192788, 0.13122709, 0.06404732,
       0.12646273, 0.11284577, 0.12549163, 0.12785364, 0.13438917,
       0.13795807, 0.11832374, 0.12466958, 0.02913542, 0.13524407,
       0.06979161, 0.11533431, 0.02809168, 0.11885775, 0.11836524,
       0.12233094, 0.1302365 , 0.1313579 , 0.11796333, 0.13647681,
       0.12910574, 0.12513488, 0.07746497, 0.12775494, 0.03365864,
       0.10709591, 0.12477535, 0.08024899, 0.14359375, 0.12957019,
       0.11803586, 0.1217164 , 0.11846176, 0.11024938, 0.13303214,
       0.13618416, 0.1269392 , 0.13850478, 0.09461538, 0.12860725,
       0.12517541, 0.02751882, 0.13217277, 0.0888437 , 0.10356519,
       0.11441041, 0.12555452, 0.09377536, 0.12154601, 0.11344449,
       0.11759588, 0.13539936, 0.1352843 , 0.13274279, 0.1385671 ,
       0.09963264, 0.12041028, 0.04405412, 0.02566343, 0.02482375,
       0.13138457, 0.13735122, 0.03516828, 0.07735291, 0.12052378,
       0.12349578, 0.13425334, 0.0274315 , 0.12696361, 0.09937437,
       0.08446695, 0.13498606, 0.04380256, 0.11330705, 0.11704922,
       0.11366271, 0.13574807, 0.0281225 , 0.09467082, 0.04132087,
       0.13277631, 0.08893734, 0.10302573, 0.02636905, 0.10310357,
       0.12489106, 0.13542392, 0.02650114, 0.02924073, 0.13169313,
       0.09894976, 0.04530063, 0.0499631 , 0.13017387, 0.11974405,
       0.11173162, 0.136931  , 0.12587336, 0.03824838, 0.13321351,
       0.02799911, 0.09794715, 0.12016426, 0.13315581, 0.12216428,
       0.13039022, 0.02634394, 0.03756883, 0.10656135, 0.12127776,
       0.03384253, 0.12616546, 0.0125003 , 0.02608353, 0.09606302,
       0.12405846, 0.12152999, 0.13314007, 0.13015551, 0.11998644,
       0.1050071 , 0.03675732, 0.12414277, 0.12651651, 0.13336243,
       0.12867147, 0.12805683, 0.11118593, 0.13668007, 0.04108497,
       0.13098918, 0.12901235, 0.09791676, 0.11756333, 0.02134499,
       0.13414269, 0.09381248, 0.13461345, 0.02795636, 0.08755739,
       0.12531832, 0.13096299, 0.12563361, 0.11925773, 0.13565613,
       0.0454949 , 0.09766153, 0.1273678 , 0.11902904, 0.12614597,
       0.08324169, 0.12134695, 0.1166343 , 0.03953315, 0.11275004,
       0.12780554, 0.11352527, 0.02869532, 0.08564034, 0.10554853,
       0.12768822, 0.12948765, 0.12870204, 0.01947252, 0.11026447,
       0.02522749, 0.13483562, 0.0366054 , 0.14081179, 0.02528212,
       0.1297882 , 0.12745728, 0.13086757, 0.12373903, 0.12785596,
       0.1139836 , 0.09714907, 0.1383699 , 0.11149292, 0.12640806,
       0.04663124, 0.13758137, 0.12202735, 0.07686292, 0.13844306,
       0.12485339, 0.10898427, 0.11111942, 0.11375496, 0.02351959,
       0.12024123, 0.13605986, 0.12639171, 0.14150345, 0.13348321,
