{'FOTS': {15: {'RI': 0.4907840153426028, 'num_clusters': 17, 'uShapelets': [{'ts_index': 136, 'loc': 6, 'gap': 0.03752894345639249, 'distances': array([0.13793302, 0.10539538, 0.04902264, 0.07970322, 0.13712419,
       0.12021742, 0.13240449, 0.04383113, 0.13631603, 0.12089127,
       0.13644804, 0.13781553, 0.12244176, 0.14326656, 0.13836046,
       0.07775113, 0.13529917, 0.04884669, 0.0488419 , 0.13726772,
       0.13665792, 0.13443818, 0.03280086, 0.125124  , 0.06619559,
       0.1363846 , 0.15178406, 0.13179193, 0.10061992, 0.13622245,
       0.08644694, 0.12678137, 0.14790941, 0.11871056, 0.13320688,
       0.13718193, 0.10092369, 0.07629417, 0.09632211, 0.13250629,
       0.1354884 , 0.11668249, 0.13359182, 0.13114903, 0.09261315,
       0.08776155, 0.09007186, 0.11950115, 0.14345326, 0.07001592,
       0.07175939, 0.15152748, 0.08343684, 0.1061898 , 0.07478977,
       0.13330684, 0.14006008, 0.10928713, 0.11125805, 0.13726042,
       0.06406806, 0.10888426, 0.1469623 , 0.13727423, 0.04869211,
       0.04174326, 0.14656366, 0.13038711, 0.12055136, 0.12547829,
       0.1434058 , 0.14564586, 0.0771138 , 0.06672659, 0.10152508,
       0.14153534, 0.13645402, 0.14873038, 0.14154844, 0.03543082,
       0.10339121, 0.12366014, 0.07750375, 0.11853355, 0.06460691,
       0.12487559, 0.1422755 , 0.04645664, 0.04661356, 0.10382219,
       0.12829192, 0.13287753, 0.08167009, 0.13118946, 0.12861675,
       0.03993532, 0.1060508 , 0.13782067, 0.10679741, 0.12278694,
       0.11864076, 0.04233112, 0.1373006 , 0.11625665, 0.15049639,
       0.13610752, 0.1540337 , 0.1080472 , 0.1331915 , 0.1016118 ,
       0.08523437, 0.12135086, 0.13416154, 0.10139109, 0.13851772,
       0.11837318, 0.03814171, 0.13303581, 0.13708382, 0.14959122,
       0.09534933, 0.1425074 , 0.03846805, 0.06684599, 0.10739894,
       0.0899113 , 0.13692073, 0.06508508, 0.15194619, 0.12768452,
       0.12401801, 0.10911976, 0.13877897, 0.06154653, 0.13531077,
       0.11301398, 0.        , 0.09620113, 0.0910394 , 0.13267236,
       0.07454937, 0.05446426, 0.12584095, 0.13003538, 0.13327555,
       0.07813188, 0.14799013, 0.03282392, 0.08769972, 0.13108943,
       0.14068649, 0.14047439, 0.04176954, 0.12371788, 0.0302792 ,
       0.08686379, 0.14462237, 0.13609809, 0.13488935, 0.0808156 ,
       0.07710726, 0.09499129, 0.13281605, 0.05172345, 0.03527614,
       0.13898786, 0.10129365, 0.0620243 , 0.07020898, 0.14131628,
