{'FOTS': {6: {'RI': 0.6349873259488177, 'num_clusters': 17, 'uShapelets': [{'ts_index': 513, 'loc': 24, 'gap': 0.047607993013622674, 'distances': array([0.34966354, 0.31948672, 0.212457  , 0.26883084, 0.33182459,
       0.17792253, 0.32301175, 0.32058649, 0.32667137, 0.23177274,
       0.27695262, 0.26132972, 0.17355501, 0.27926707, 0.26601633,
       0.32710366, 0.32671116, 0.1829556 , 0.30972589, 0.26436925,
       0.32448623, 0.34890747, 0.306986  , 0.31532629, 0.33921132,
       0.28756994, 0.32573685, 0.17047468, 0.29099226, 0.19889082,
       0.33608562, 0.22109245, 0.30936792, 0.30678786, 0.24125523,
       0.34603737, 0.22353872, 0.16935232, 0.20946525, 0.3163385 ,
       0.33461242, 0.29893868, 0.15882937, 0.2925679 , 0.18096529,
       0.19966105, 0.23598714, 0.29196073, 0.31734368, 0.22308037,
       0.22199676, 0.25893817, 0.27463286, 0.35243161, 0.31208767,
       0.27037304, 0.33105227, 0.30038022, 0.29366178, 0.23709215,
       0.33107976, 0.3085333 , 0.28166279, 0.29441642, 0.20492751,
       0.31731765, 0.28881662, 0.24340047, 0.28550495, 0.23348525,
       0.20337392, 0.2780489 , 0.3200614 , 0.31426388, 0.30273763,
       0.32930123, 0.34102148, 0.2839841 , 0.25631757, 0.27740985,
       0.26017133, 0.35959094, 0.2133218 , 0.26490291, 0.34921416,
       0.24931226, 0.24710204, 0.26851064, 0.24120691, 0.24714345,
       0.26516693, 0.26097329, 0.28315594, 0.27304537, 0.347371  ,
       0.35862391, 0.29403302, 0.28557107, 0.39272631, 0.28540161,
       0.26057864, 0.23006238, 0.22042831, 0.3167607 , 0.36843481,
       0.29653296, 0.27761381, 0.17768309, 0.25411992, 0.21112076,
       0.22043844, 0.36280835, 0.22392909, 0.24543885, 0.20806279,
       0.16210812, 0.31777472, 0.20414607, 0.29490156, 0.21331705,
       0.20464928, 0.33006422, 0.36734652, 0.25266777, 0.34184353,
       0.19528328, 0.2497142 , 0.36874617, 0.33848648, 0.2714371 ,
       0.38531017, 0.30331796, 0.31028446, 0.15142252, 0.34207578,
       0.143477  , 0.29747959, 0.34974651, 0.32739166, 0.30793544,
       0.32841228, 0.3158542 , 0.22973404, 0.26644312, 0.33745441,
       0.34605212, 0.28578008, 0.28731979, 0.37326768, 0.35091206,
       0.27483637, 0.23255664, 0.29358591, 0.25918022, 0.28648882,
       0.21047677, 0.35214454, 0.29650257, 0.30625701, 0.24554596,
       0.24313971, 0.30592332, 0.26026137, 0.32917217, 0.3121074 ,
       0.25907782, 0.31762317, 0.32453984, 0.22597319, 0.30103824,
       0.23901624, 0.25875627, 0.33274517, 0.33167219, 0.34870565,
       0.2191005 , 0.33513074, 0.2952228 , 0.28405475, 0.27896492,
       0.32528696, 0.18459034, 0.30412628, 0.13015508, 0.36674921,
       0.37730637, 0.31036258, 0.34966103, 0.26229042, 0.32806424,
       0.32057279, 0.28082433, 0.31758791, 0.17691532, 0.32070029,
       0.31012744, 0.27403309, 0.26376013, 0.30510184, 0.36204795,
       0.25464766, 0.21745978, 0.16933826, 0.2670125 , 0.30400986,
       0.28202633, 0.2869605 , 0.25842424, 0.34373821, 0.20324864,
       0.1850694 , 0.20147969, 0.17816401, 0.20380407, 0.32046276,
       0.32162842, 0.20340146, 0.3212083 , 0.35603091, 0.35881839,
       0.35717635, 0.36378379, 0.2168576 , 0.31885396, 0.24269847,
