{'FOTS': {6: {'RI': 0.6361771820780814, 'num_clusters': 23, 'uShapelets': [{'ts_index': 244, 'loc': 101, 'gap': 0.042706847780041884, 'distances': array([0.19290916, 0.26910309, 0.18846648, 0.12647271, 0.232389  ,
       0.2162205 , 0.24446372, 0.27500126, 0.17170936, 0.24858912,
       0.22224084, 0.19825687, 0.26673014, 0.25646529, 0.24833962,
       0.10899551, 0.20313761, 0.20728711, 0.11748848, 0.19334046,
       0.21207571, 0.15366419, 0.24191705, 0.23837342, 0.24248965,
       0.2100334 , 0.21112644, 0.22456413, 0.21770127, 0.17232126,
       0.20233327, 0.22443522, 0.22734949, 0.20543356, 0.09605037,
       0.19944352, 0.27895007, 0.26050177, 0.30980543, 0.19115076,
       0.18361794, 0.28319609, 0.24594377, 0.27617855, 0.13673226,
       0.20632699, 0.26931831, 0.16949067, 0.24617375, 0.22382439,
       0.05563509, 0.25342796, 0.21383331, 0.15174574, 0.2445685 ,
       0.21997807, 0.25804065, 0.24295519, 0.15787972, 0.19618311,
       0.20325648, 0.24143227, 0.28604418, 0.08525301, 0.2499852 ,
       0.24937242, 0.20225819, 0.24514469, 0.16166151, 0.21120885,
       0.20843465, 0.23479779, 0.24822332, 0.18058545, 0.26078841,
       0.24518805, 0.24949699, 0.27054105, 0.19749066, 0.26773884,
       0.12269378, 0.23821667, 0.2292979 , 0.20438949, 0.16045997,
       0.25229237, 0.17715842, 0.20979793, 0.2773546 , 0.22315403,
       0.25412281, 0.24845099, 0.30415046, 0.29839196, 0.26204872,
       0.23365256, 0.27592568, 0.14389647, 0.20050013, 0.19962145,
       0.18445572, 0.16789096, 0.20656412, 0.22682432, 0.14084696,
       0.20884081, 0.1696128 , 0.28444208, 0.24966616, 0.28195352,
       0.21834473, 0.19852233, 0.16067857, 0.20539694, 0.14806095,
       0.20732517, 0.24569792, 0.16823708, 0.26740897, 0.20754553,
       0.22038968, 0.26334517, 0.24723072, 0.22926755, 0.29172246,
       0.26305705, 0.22145564, 0.26747419, 0.2226492 , 0.23598566,
       0.09768307, 0.0740579 , 0.18172862, 0.21924973, 0.27836576,
       0.19416419, 0.23986167, 0.15854958, 0.09948603, 0.2265977 ,
       0.18182669, 0.21297282, 0.06181   , 0.16563724, 0.168971  ,
       0.19953752, 0.15693533, 0.22556606, 0.23908035, 0.18399971,
       0.27497733, 0.21040845, 0.28809153, 0.19550858, 0.28480453,
       0.17840812, 0.11865465, 0.24584323, 0.2335517 , 0.10887041,
       0.14227451, 0.23330625, 0.26433563, 0.13535678, 0.18085197,
       0.27583363, 0.19053119, 0.1813661 , 0.21296423, 0.23662767,
       0.2461632 , 0.22911077, 0.23394092, 0.21418376, 0.19912958,
       0.22411451, 0.24378489, 0.2813743 , 0.24496414, 0.11011394,
       0.22992984, 0.1720718 , 0.16101455, 0.12086265, 0.23355027,
       0.26470899, 0.27793325, 0.1475236 , 0.26422222, 0.19360562,
       0.2241852 , 0.26816439, 0.19388256, 0.16863626, 0.09363842,
       0.26733363, 0.2175166 , 0.24425632, 0.19661237, 0.17360681,
       0.11885572, 0.2379469 , 0.24035287, 0.20283322, 0.24243968,
       0.21598392, 0.24634391, 0.23543328, 0.16407826, 0.20393117,
       0.26963239, 0.26231446, 0.26495373, 0.31115937, 0.21547667,
       0.20233608, 0.27171732, 0.18221805, 0.23516316, 0.2883417 ,
       0.27626881, 0.30522606, 0.16017543, 0.14757082, 0.19533485,
       0.25325142, 0.08572388, 0.09297218, 0.2036255 , 0.12226801,
       0.14835732, 0.1392243 , 0.24363857, 0.22012294, 0.19084589,
       0.15551408, 0.26648755, 0.12650055, 0.19025507, 0.24111382,
       0.21895877, 0.20705596, 0.16483534, 0.21213361, 0.        ,
       0.1086706 , 0.1269302 , 0.179509  , 0.24205672, 0.2673882 ,
       0.22992183, 0.26695514, 0.28481572, 0.29844842, 0.26728875,
       0.21527278, 0.27306759, 0.27953632, 0.19685377, 0.22908084,
       0.0736928 , 0.21304571, 0.24466203, 0.2408351 , 0.05769855,
       0.29225859, 0.13637729, 0.15923877, 0.21364926, 0.09155582,
       0.22007421, 0.13124794, 0.25781601, 0.10426205, 0.22677236,
       0.20392443, 0.30097025, 0.20378251, 0.2648536 , 0.24308122,
       0.1365063 , 0.18570972, 0.23553731, 0.21586287, 0.27902949,
       0.26360659, 0.18232965, 0.23625039, 0.16139117, 0.23540398,
       0.19580936, 0.27092697, 0.22878546, 0.1206376 , 0.15898634,
       0.24624464, 0.22936753, 0.2680968 , 0.27324904, 0.11261724,
       0.26651179, 0.23327442, 0.17483443, 0.28262823, 0.28603945,
       0.04646719, 0.25083627, 0.1902347 , 0.21458107, 0.22676406,
       0.10129961, 0.2079734 , 0.1609157 , 0.26604086, 0.22302852,
       0.26543702, 0.25698808, 0.12417445, 0.26035342, 0.24771727,
       0.15212565, 0.12104386, 0.25194108, 0.23092929, 0.21662319,
       0.22784876, 0.25396884, 0.17455825, 0.17416385, 0.22843971,
       0.24641295, 0.13424413, 0.13126987, 0.22967728, 0.24630274,
       0.19014563, 0.15036665, 0.24866864, 0.15618428, 0.21282109,
       0.17930138, 0.25033762, 0.25643794, 0.23487117, 0.21460305,
       0.25190182, 0.17179704, 0.20320389, 0.1832667 , 0.29501988,
       0.21785865, 0.15688516, 0.21951264, 0.17977724, 0.25947629,
       0.24706958, 0.07699521, 0.21659626, 0.21035643, 0.25958063,
       0.21963113, 0.26059197, 0.27118731, 0.23552175, 0.19595177,
       0.28889469, 0.07707026, 0.28933318, 0.15323162, 0.21999986,
       0.24302148, 0.1594521 , 0.19878004, 0.25808583, 0.27830565,
       0.21183168, 0.25430469, 0.15565035, 0.20243289, 0.25269866,
       0.10823308, 0.10474636, 0.15902398, 0.24633306, 0.21365437,
       0.29776566, 0.22755892, 0.24940337, 0.16007129, 0.12319414,
       0.2023743 , 0.19981932, 0.27898124, 0.22439762, 0.25630196,
       0.21393528, 0.19505749, 0.15112187, 0.26618913, 0.23979667,
       0.28633382, 0.12693298, 0.26027   , 0.24864223, 0.1901618 ,
       0.11217819, 0.15874342, 0.20374839, 0.25456252, 0.13156   ,
       0.15448557, 0.18685452, 0.20998549, 0.20037076, 0.23110203,
       0.2669503 , 0.29338503, 0.27444487, 0.24034407, 0.2091017 ,
       0.22821897, 0.2516162 , 0.19343935, 0.16631728, 0.24575493,
       0.29398891, 0.23140865, 0.27761319, 0.12740007, 0.15849491,
       0.11081266, 0.2791065 , 0.15701496, 0.14519328, 0.16948195,
       0.27303365, 0.20103209, 0.30715882, 0.17360743, 0.2474379 ,
       0.22756498, 0.23546984, 0.11323842, 0.2578858 , 0.17195369,
       0.1888294 , 0.23797193, 0.2596114 , 0.25810363, 0.24660733,
       0.20046892, 0.23943732, 0.25472483, 0.23451263, 0.26255106,
       0.24291332, 0.12126108, 0.25561157, 0.15373464, 0.20134059,
       0.25406743, 0.1621633 , 0.2285807 , 0.11085972, 0.20942053,
       0.2019566 , 0.21786894, 0.22175288, 0.23536822, 0.25591407,
       0.18142731, 0.17880771, 0.19055635, 0.19181426, 0.2381382 ,
       0.11092538, 0.23848006, 0.149407  , 0.21480079, 0.16258762,
       0.21127356, 0.21760187, 0.16980066, 0.25780455, 0.11436107,
       0.23568415, 0.23882663, 0.26734898, 0.12404538, 0.14469367,
       0.13027931, 0.21111024, 0.21114865, 0.25928564, 0.16179706,
       0.12242327, 0.17968071, 0.20501443, 0.17362401, 0.30805174,
       0.2309733 , 0.22804047, 0.27183808, 0.26663344, 0.08448489,
       0.11166241, 0.19584666, 0.22533063, 0.19015089, 0.28745985,
       0.19323967, 0.25065389, 0.25154   , 0.18254038, 0.17854826,
       0.24151196, 0.30167239, 0.17244898, 0.22400797, 0.11241728,
       0.16555559, 0.23987144, 0.21479051, 0.18265228, 0.26090891,
       0.22978363, 0.20287837, 0.22305822, 0.23672043, 0.21270517,
       0.19829046, 0.23325687, 0.19749245, 0.21612314, 0.22645151,
       0.26990101, 0.11399792, 0.23018491, 0.22992057, 0.21492837,
       0.10095504, 0.23306276, 0.10563167, 0.2129264 , 0.16478733,
       0.21044294, 0.25931295, 0.19643243, 0.09588546, 0.24486398,
       0.20127126, 0.24562614, 0.24679166, 0.21354507, 0.23740771,
       0.23215449, 0.17964288, 0.23964315, 0.25653709, 0.19065622,
       0.16380732, 0.2401263 , 0.24494705, 0.18556139, 0.16230901,
       0.25441654, 0.20192415, 0.22227192, 0.18179667, 0.25574925,
       0.23143276, 0.25537139, 0.23251654, 0.23298603, 0.15692712,
       0.23315691, 0.12985629, 0.26151529, 0.25628564, 0.26441997,
       0.12634674, 0.24175026, 0.22042108, 0.08740308, 0.18842805,
       0.16831484, 0.11035923, 0.27142667, 0.1168361 , 0.24364817,
       0.25878082, 0.29916802, 0.20977726, 0.22545792, 0.24600251,
       0.2550815 , 0.20939335, 0.23876447, 0.10840174, 0.21350187,
       0.25257309, 0.26151567, 0.13356891, 0.20650842, 0.27399432,
       0.22974834, 0.25799167, 0.26720201, 0.22280024, 0.23987313,
       0.17118995, 0.24995612, 0.26975842, 0.20002206, 0.21368778,
       0.26512288, 0.26176219, 0.22106132, 0.23801827, 0.11479915,
       0.21239073, 0.27817505, 0.18917593, 0.18199821, 0.21037992,
       0.20016359, 0.12337558, 0.19202537, 0.11481712, 0.26090506,
       0.16094509, 0.28686749, 0.25885945, 0.2289903 , 0.22518821,
       0.25335377, 0.2130482 , 0.19051418, 0.16896867, 0.19569379,
       0.21314489, 0.24550151, 0.08989589, 0.22455463, 0.13080261,
       0.25711342, 0.18212569, 0.22230242, 0.09185536, 0.20779693,
       0.20905658, 0.19892582, 0.17435195, 0.25211297, 0.1718018 ,
       0.24936555, 0.16013208, 0.21362374, 0.27560102, 0.21089677,
       0.23193234, 0.17874136, 0.24250116, 0.13383128, 0.07589279,
       0.22260378, 0.23235394, 0.16589349, 0.14081949, 0.13665758,
       0.20958932, 0.26144938, 0.25364363, 0.19433447, 0.18434352,
       0.2564025 , 0.25351558, 0.19534656, 0.23139932, 0.30075773,
       0.15747492, 0.176922  , 0.21474261, 0.26610944, 0.21166927,
       0.12804847, 0.20806773, 0.20486222, 0.22666959, 0.1221493 ,
       0.26488465, 0.17722033, 0.23355218, 0.26479073, 0.21582118,
       0.27538298, 0.21465748, 0.20975661, 0.27033287, 0.25167714,
       0.1703907 , 0.21639708, 0.07502518, 0.22057309, 0.28488118,
       0.12462372, 0.21167642, 0.20367261, 0.18028792, 0.17690152,
       0.11002828, 0.21259548, 0.26173315, 0.22411558, 0.13053588,
       0.2300175 , 0.1970263 , 0.19461945, 0.23199423, 0.16248865,
       0.25320041, 0.23865539, 0.17740233, 0.24151773, 0.16170077,
       0.14830301, 0.2544304 , 0.19724162, 0.25287372, 0.14822468,
       0.20534843, 0.20343358, 0.30095361, 0.20123732, 0.25001568,
       0.26182061, 0.26155798, 0.25356425, 0.20713666, 0.23600059,
       0.21308221, 0.22028694, 0.23501976, 0.17231191, 0.20229852,
       0.09169578, 0.16939218, 0.23988011, 0.23072676, 0.18600641,
       0.16327858, 0.28399782, 0.21334813, 0.27348936, 0.17230002,
       0.32601317, 0.22134111, 0.23897973, 0.26549357, 0.26483355,
       0.24316321, 0.27031636, 0.13433121, 0.2872204 , 0.26300704,
       0.29300371, 0.07792369, 0.2884314 , 0.23654534, 0.2556021 ,
       0.24139156, 0.19663467, 0.20428591, 0.2505874 , 0.12688514,
       0.26129268, 0.20099353, 0.17017092, 0.1198535 , 0.17864118,
       0.24582253, 0.24206152, 0.13790374, 0.16002722, 0.23810319,
       0.19327892, 0.27402279, 0.20620293, 0.23471515, 0.14011941,
       0.21383575, 0.22607027, 0.0877277 , 0.17809764, 0.21002043,
       0.1928231 , 0.22597995, 0.20802241, 0.20563355, 0.23195077,
       0.21303479, 0.17178447, 0.17423313, 0.20610877, 0.1929725 ,
       0.23286659, 0.2161469 , 0.14511797, 0.23859809, 0.27380499,
       0.13643923, 0.24615226, 0.17092827, 0.1839308 , 0.18980121,
       0.19511394, 0.21520609, 0.20856146, 0.12799047, 0.19331123,
       0.27034085, 0.18714647, 0.26372355, 0.24875363, 0.25547987,
       0.20742232, 0.24517512, 0.15671773, 0.26775874, 0.23171174,
       0.26101663, 0.25307551, 0.26328177, 0.23023153, 0.24320532,
       0.20587997, 0.18904701, 0.21395795, 0.25941398, 0.25418627,
       0.18300228, 0.1117588 , 0.138294  , 0.25168568, 0.23078875,
       0.26563147, 0.2124575 , 0.23824763, 0.26555975, 0.21094206,
       0.23608718, 0.22871009, 0.13301866, 0.14802826, 0.20045502,
       0.25970611, 0.20321218, 0.21499647, 0.23177966, 0.23671189,
       0.27052202, 0.21039195, 0.22717515, 0.16315327, 0.26934656,
       0.17706408, 0.23698118, 0.19403171, 0.21799867, 0.21133974,
       0.30539947, 0.23491309, 0.2170407 , 0.21193076, 0.16541162,
       0.18597294, 0.20847777, 0.13963922, 0.26682162, 0.26125241,
       0.26518993, 0.27948492, 0.18320956, 0.23634081, 0.25349108,
       0.25280994, 0.26055497, 0.21967602, 0.22689836, 0.24906735,
       0.23904936, 0.24631619, 0.07720532, 0.0578666 , 0.22870022,
       0.21299028, 0.13741312, 0.25903527, 0.24607553, 0.26902499,
