lenSubsequence: 34{'RI': 0.48699839114784077, 'num_clusters': 4, 'uShapelets': [{'ts_index': 879, 'loc': 77, 'gap': 0.6029595201823945, 'distances': array([0.34734876, 0.31680712, 1.10578656, 0.25454771, 0.34146232,
       0.30218579, 0.45924697, 0.37241124, 0.28669738, 0.28766703,
       0.36788626, 0.24127294, 0.36719688, 0.31319921, 0.39878597,
       0.24076241, 0.30593065, 0.34541265, 0.28842765, 0.80314012,
       0.38645326, 0.31778644, 0.23921276, 0.19659071, 0.38751612,
       0.34684394, 0.55942321, 0.41280953, 0.2146195 , 0.38405447,
       0.27412721, 0.45431121, 0.39052768, 0.21632759, 0.42482888,
       0.30677047, 1.38968347, 0.32715809, 0.37736644, 0.46201003,
       0.26645124, 0.29134518, 0.29704391, 0.34377453, 0.2972675 ,
       1.32240091, 0.29505994, 0.24073944, 0.19454812, 0.29859441,
       0.37461565, 0.24686703, 0.34818074, 1.36891809, 0.41337844,
       0.67827553, 0.27917091, 0.36215588, 0.22979144, 0.41736771,
       0.38949753, 1.37913753, 0.34772288, 1.18198788, 0.28095074,
       1.30787318, 0.90564321, 0.38115009, 0.25029088, 0.21684671,
       0.28535606, 0.46192135, 0.42971138, 0.26871947, 0.37246306,
       0.32312424, 0.35898635, 0.31756906, 0.44647447, 0.35197529,
       0.55795412, 0.37855647, 1.23225809, 1.24249706, 0.26196485,
       0.46592962, 0.39837865, 0.82443244, 0.25658691, 0.23846532,
       0.32185532, 0.95403556, 0.365403  , 0.38319671, 1.38814265,
       0.33158374, 0.35018421, 0.24453835, 0.72920744, 0.3107185 ,
       0.23808597, 0.19804921, 0.25184094, 0.35240635, 0.24816965,
       0.29538321, 0.40645247, 0.35491788, 0.18566535, 1.19003215,
       0.26188309, 0.28333085, 1.28922862, 0.33882982, 0.34985324,
       0.36368215, 0.32466297, 1.23502968, 0.34018362, 0.36613562,
       0.23663726, 0.36350721, 1.19713465, 0.24043706, 0.34624841,
       0.25800538, 1.38383565, 0.38208774, 0.2962435 , 0.38307403,
       0.24163871, 1.09095571, 1.08471003, 0.366353  , 0.302561  ,
       0.37675624, 0.27801432, 0.28954312, 0.16637912, 0.38830932,
       0.25128438, 1.29525438, 0.28826147, 0.42425368, 0.31865918,
       0.46372574, 0.34933603, 0.78797826, 0.302637  , 0.37946341,
       0.38924729, 0.35057453, 0.29080897, 0.82004003, 0.29481747,
       0.35727332, 1.12398009, 0.30787253, 0.39532194, 1.30551165,
       0.28308688, 0.31608276, 0.33047221, 0.35824424, 0.327399  ,
       0.94402174, 0.31374482, 0.33866785, 0.35058091, 1.33840829,
       0.23932521, 0.273546  , 0.89248847, 1.24116059, 0.24259529,
       0.19151871, 0.30942115, 1.33285756, 0.27962997, 1.22160506,
       0.42446321, 0.47652862, 0.30437121, 0.31086153, 0.30708438,
       0.41758518, 0.33194029, 0.82811515, 1.15269753, 0.33726094,
       0.33498409, 0.39519162, 0.431867  , 0.17545629, 1.15189374,
       1.18937779, 0.37564721, 0.27622491, 0.3739225 , 1.24667891,
       0.27934415, 0.31495729, 0.24075076, 0.28882515, 0.28051115,
       0.40671688, 0.24996179, 0.39201353, 0.26615091, 0.30623465,
       0.35843768, 0.32734582, 0.35883809, 0.34270409, 0.26557962,
       0.22141653, 0.54644559, 0.36268988, 0.19170774, 0.35915091,
       1.34135715, 0.44503085, 0.35850244, 0.32172559, 0.24599224,
       1.23000997, 1.01116794, 0.47030176, 0.29049012, 0.23462238,
       0.31327976, 0.27500232, 0.30952753, 0.33569997, 0.33712735,
       0.32503768, 1.06561935, 0.29454853, 0.23783485, 0.29369962,
       0.39307774, 1.22380362, 0.37630226, 0.27782976, 0.34560956,
       0.43279376, 1.43034288, 1.254744  , 0.39182412, 1.13707518,
       0.40414906, 0.32582885, 1.40782259, 1.26778812, 0.28905944,
       0.49001665, 0.44975385, 0.39441965, 0.40973056, 0.32916791,
       0.31011153, 0.34078303, 0.36029303, 0.75515262, 0.24857491,
       0.31501024, 0.40053282, 0.34264888, 0.36215412, 1.08574265,
       0.28345012, 0.29696403, 0.22708647, 0.98986668, 1.20063594,
       0.329212  , 0.33986156, 0.32965038, 1.03868388, 0.19294406,
       0.35915871, 0.32565418, 1.23946132, 0.30994626, 0.28711506,
       0.37241912, 0.47309712, 0.33319844, 0.24189947, 0.26707535,
       0.28690176, 0.32972832, 0.31185697, 0.2703315 , 0.23416585,
       0.28304924, 0.37509888, 0.57150391, 0.35788797, 0.29930691,
       0.28231109, 0.30601368, 0.36431085, 1.28920682, 0.26502418,
       0.33464238, 0.41006376, 1.31095112, 0.32579112, 0.32397468,
       0.45234232, 0.32348565, 0.26244276, 0.41499832, 1.38807532,
       0.27924109, 0.98995391, 0.247188  , 1.38341632, 0.26351156,
       0.37843385, 0.28866147, 0.35955694, 0.44997424, 0.29507732,
       1.13097156, 0.95992909, 0.28569703, 0.32201147, 1.11440138,
       1.25953862, 0.30306691, 0.28669518, 0.38194006, 0.27845815,
       0.21991829, 0.30787   , 0.25892824, 0.39468124, 1.19659403,
       0.25110435, 0.36564429, 0.30693376, 0.33958679, 0.27437518,
       0.26823826, 0.36449856, 1.27112915, 0.29937112, 0.263493  ,
       1.15454991, 1.14736159, 0.368238  , 0.37651009, 0.16625394,
       0.28434553, 0.30614656, 0.27541547, 1.43521688, 0.51575391,
       1.02048962, 0.38296141, 0.31643885, 0.34176209, 0.31191326,
       0.34591   , 0.36766197, 0.35910135, 0.34931824, 0.47573285,
       0.27761574, 0.30879365, 0.33811835, 0.38776788, 0.28386638,
       0.22190247, 0.31558171, 0.42957885, 0.32734062, 1.06553353,
       0.43934174, 0.28423544, 0.29461332, 0.17931709, 0.24876815,
       0.24237738, 0.19803497, 0.46106835, 0.26813003, 0.31318524,
       0.2766435 , 0.28581912, 0.36798079, 0.29818279, 0.30071635,
       0.5121285 , 1.10962121, 1.08309859, 0.29309324, 0.24177244,
       0.35948456, 1.29502079, 0.36399579, 0.33250135, 0.28377729,
       0.39412876, 1.29330074, 0.19458635, 0.35501115, 0.48944906,
       0.27028547, 0.19661841, 1.30341476, 0.22645079, 0.30269429,
       0.36625985, 0.36970124, 0.35619882, 0.29380268, 0.34944241,
       0.25398341, 0.29789594, 0.33218059, 0.23642606, 0.31356197,
       0.86246203, 0.30681976, 0.44494009, 0.34650871, 0.39770162,
       0.36047276, 0.726381  , 1.24186103, 0.40498721, 0.20820694,
       0.18429635, 0.44133397, 1.34338318, 0.41270232, 0.29938579,
       0.33063635, 0.34036021, 0.85709694, 0.45930306, 0.42887397,
       0.29703021, 0.26659947, 0.29006315, 0.43827006, 0.31887306,
       0.25160079, 0.28638626, 0.21195756, 0.28078976, 0.28225176,
       0.27356132, 0.43822456, 0.28919926, 0.24229418, 1.15960415,
       0.8945215 , 0.33242335, 0.32992065, 0.35727941, 1.26953609,
       0.32121444, 0.38230882, 0.32780779, 0.38336862, 0.32503285,
       0.31046374, 0.31847838, 0.26519218, 0.37673497, 0.74768618,
       0.28191485, 0.4062045 , 0.23863568, 0.68244612, 0.32017229,
       0.40175685, 1.17000288, 0.33110218, 0.29401732, 0.50439259,
       0.36413868, 0.29757232, 0.27100676, 0.28447474, 0.35327224,
       0.32542038, 0.65021468, 0.38758232, 0.25030397, 0.37345268,
       0.25744032, 0.31671476, 0.33708576, 0.97810718, 0.19760056,
       0.29047582, 0.29017415, 0.30984724, 0.26768735, 0.22484109,
       0.34186779, 0.42284544, 0.46120924, 0.40449615, 0.34346703,
       0.27260468, 1.22947729, 0.30601585, 0.38096832, 0.469066  ,
       0.38641226, 0.36006315, 0.30038124, 0.28171341, 0.35514765,
       0.25777176, 0.26570209, 0.42985444, 0.85242238, 0.44376538,
       0.34597791, 0.3670365 , 1.23152029, 0.34592891, 0.93330962,
