lenSubsequence: 6{'RI': 0.5011998800119988, 'num_clusters': 7, 'uShapelets': [{'ts_index': 844, 'loc': 16, 'gap': 0.4892460959061897, 'distances': array([2.140863  , 2.363457  , 3.0731145 , ..., 2.80678767, 1.9900505 ,
       2.37794817]), 'delta_distances': array([5.14944   , 5.55546267, 6.932163  , ..., 5.305614  , 4.65138433,
       6.85178667]), 'locations': array([17,  4,  5, ...,  6,  6, 15])}, {'ts_index': 914, 'loc': 5, 'gap': 0.3513674395734725, 'distances': array([0.46444917, 1.71726017, 0.36059017, 0.1231465 , 0.75665467,
       0.50126583, 0.369967  , 0.19293717, 1.41881683, 0.58530883,
       1.30910517, 1.16809967, 0.77962167, 0.224573  , 1.51655467,
       0.65889683, 0.34746733, 0.26673717, 1.04085633, 0.67600367,
       0.81937933, 0.40755633, 0.25806267, 0.966167  , 0.50564133,
       0.31139867, 0.09661633, 0.45766617, 0.2900365 , 1.20990817,
       0.344718  , 0.21198183, 1.3997515 , 0.154359  , 1.11769833,
       0.15181433, 0.89608433, 1.52739383, 0.39400017, 1.341953  ,
       0.89258817, 0.574942  , 0.5855365 , 0.62662983, 0.34776   ,
       0.86137017, 1.04143983, 0.50168917, 0.85092   , 0.222354  ,
       0.48991667, 0.3621205 , 0.82954767, 0.23150983, 0.285355  ,
       0.92045183, 2.14988933, 1.25457383, 0.61011217, 0.447598  ,
       0.25900383, 0.542333  , 0.38093917, 0.49882117, 0.45044217,
       0.63869467, 0.39682083, 0.34583333, 1.05199083, 0.70376367,
       0.26548267, 0.93771383, 0.42921567, 1.51030633, 0.24213717,
       0.19263783, 0.56617183, 0.3202965 , 0.76904317, 1.02787683,
       0.53067733, 0.22508717, 0.56399517, 0.41515983, 0.22535333,
       0.28172133, 0.304567  , 0.87615017, 0.73238167, 0.3662535 ,
       0.111453  , 0.69230617, 0.15854967, 0.74426717, 1.6969785 ,
       0.13679417, 0.49738883, 0.37932933, 0.812566  , 0.66164433,
       0.17091533, 1.04259067, 0.27088917, 0.50713917, 0.21538483,
       0.39595217, 0.60830383, 0.37968283, 1.0395295 , 0.4440365 ,
       0.33610883, 0.53148783, 1.52816917, 0.68154   , 0.53158117,
       0.28604583, 0.2886045 , 0.57663683, 0.56391533, 0.2169825 ,
       0.15188367, 0.39482367, 1.02597517, 0.44080883, 0.383208  ,
       0.59333683, 0.46584833, 0.87717   , 0.579835  , 1.67067233,
       0.3154855 , 1.97336217, 0.44021183, 0.485001  , 0.95767767,
       0.95181383, 0.5590005 , 0.83689117, 0.88384567, 1.115125  ,
       1.60637217, 1.24796517, 0.26660183, 0.22592367, 0.54841067,
       1.40573467, 0.20184317, 0.23955633, 0.28278933, 0.28454133,
       0.57382317, 0.61379383, 0.13446683, 0.18785667, 0.16381983,
       0.52700083, 0.34090917, 0.513942  , 0.17165567, 0.2884015 ,
       0.72271317, 0.15276717, 0.98991417, 0.63963933, 1.00879717,
       0.93446717, 1.19873767, 0.36099017, 1.520714  , 0.75692183,
       0.28850983, 0.1607815 , 0.263135  , 0.75347717, 0.55192617,
       1.26908517, 0.32520733, 0.45747917, 0.347632  , 0.58154167,
       0.964547  , 0.79269333, 0.27674317, 0.12472417, 0.31121983,
       0.60152967, 1.09868117, 1.408422  , 0.389714  , 0.4274095 ,
       0.66479517, 1.3234975 , 0.93774533, 1.11799567, 0.7275865 ,
       0.27378133, 0.82260433, 1.14485933, 0.37596033, 1.64305817,
