lenSubsequence: 10{'RI': 0.49982833101879137, 'num_clusters': 10, 'uShapelets': [{'ts_index': 871, 'loc': 107, 'gap': 0.06686827064119297, 'distances': array([0.19574757, 0.20398257, 0.07346105, 0.07689909, 0.18734819,
       0.201223  , 0.17799107, 0.06509556, 0.14745621, 0.07090559,
       0.20358933, 0.20719203, 0.20872242, 0.19236259, 0.08601115,
       0.17136659, 0.19269923, 0.18460942, 0.06548998, 0.19671551,
       0.20229037, 0.19940309, 0.18375584, 0.08507434, 0.17319148,
       0.17771489, 0.17181033, 0.08210021, 0.20041061, 0.20630221,
       0.20763501, 0.14182746, 0.03176797, 0.21468214, 0.15946899,
       0.21642252, 0.1999741 , 0.12919208, 0.14672475, 0.18638653,
       0.15458943, 0.02486292, 0.20876811, 0.03079633, 0.1050334 ,
       0.16128065, 0.15496293, 0.18032628, 0.20277858, 0.1599285 ,
       0.17875357, 0.15570334, 0.13324571, 0.04416054, 0.19963983,
       0.19589776, 0.16072049, 0.18108467, 0.20848312, 0.13340084,
       0.19419338, 0.15402771, 0.17354646, 0.1754974 , 0.20847276,
       0.02394691, 0.21359267, 0.20271494, 0.17368105, 0.1884085 ,
       0.03181663, 0.17490513, 0.13265371, 0.15230277, 0.08082071,
       0.19500436, 0.11933813, 0.08117089, 0.19065084, 0.1537084 ,
       0.07243617, 0.18453096, 0.09530843, 0.16085395, 0.13892478,
       0.2032719 , 0.15994046, 0.20269028, 0.17649557, 0.20171716,
       0.19234325, 0.16446281, 0.21056451, 0.14565918, 0.17607437,
       0.19836224, 0.16412806, 0.18499095, 0.12161061, 0.18702513,
       0.16774503, 0.19804031, 0.01782645, 0.11280292, 0.21128213,
       0.18992455, 0.07380634, 0.1974968 , 0.14547819, 0.18686284,
       0.05595049, 0.05201525, 0.17743959, 0.20332188, 0.15944856,
       0.19759507, 0.04703219, 0.20387597, 0.18882684, 0.12128527,
       0.14698791, 0.15516633, 0.16257477, 0.10993298, 0.04181807,
       0.1975119 , 0.20085685, 0.20091695, 0.17810561, 0.18090535,
       0.19997234, 0.03571745, 0.18668294, 0.21399231, 0.21258042,
       0.11116063, 0.03611241, 0.20263302, 0.13554829, 0.14994627,
       0.19300002, 0.17361018, 0.20063287, 0.19731427, 0.19640386,
       0.20923601, 0.20476744, 0.18149907, 0.15701107, 0.18314141,
       0.20669236, 0.20572491, 0.19041609, 0.2005292 , 0.21350902,
       0.03025657, 0.20150036, 0.19280022, 0.1471668 , 0.21109969,
       0.20906847, 0.18510845, 0.21059948, 0.19948973, 0.1707473 ,
       0.20508893, 0.04782528, 0.19994189, 0.07493012, 0.1773215 ,
       0.1399841 , 0.03116114, 0.03335538, 0.11427343, 0.09619897,
       0.19366682, 0.17326973, 0.20164465, 0.17733885, 0.19038077,
       0.15661591, 0.17756065, 0.1824554 , 0.20106115, 0.16261196,
       0.15805038, 0.0975034 , 0.18134204, 0.09755958, 0.2036024 ,
       0.07179649, 0.03744556, 0.16579535, 0.17390021, 0.18727174,
       0.15037672, 0.05618639, 0.13105622, 0.05215655, 0.04695475,
       0.20550921, 0.16621505, 0.20105787, 0.17309004, 0.18011872,
       0.09629462, 0.13547873, 0.2015949 , 0.18571748, 0.19534176,
       0.11129165, 0.20188408, 0.16640836, 0.19338624, 0.13425519,
       0.06559309, 0.18386005, 0.20154174, 0.20177604, 0.20200069,
       0.17447928, 0.1228905 , 0.18577165, 0.1624599 , 0.17378831,
       0.18812695, 0.17218885, 0.09747618, 0.21152569, 0.19885882,
       0.14232874, 0.19793966, 0.15826874, 0.06217848, 0.14531589,
       0.20868058, 0.15857362, 0.05320782, 0.19509331, 0.17933693,
       0.21417044, 0.1924594 , 0.17442146, 0.16568807, 0.19596862,
       0.17647413, 0.19829866, 0.14145189, 0.17834274, 0.20087436,
       0.20836337, 0.20345593, 0.06345568, 0.14615197, 0.19727811,
       0.18491887, 0.14930557, 0.1995892 , 0.16091099, 0.21100145,
       0.20396951, 0.20620129, 0.1894117 , 0.20204071, 0.19858744,
       0.19373865, 0.16423668, 0.15149496, 0.21314199, 0.20892034,
       0.20143732, 0.04782157, 0.14450269, 0.21102576, 0.14642536,
       0.19559411, 0.19016366, 0.10698524, 0.1938647 , 0.21528765,
       0.13962459, 0.06942317, 0.05930138, 0.19389495, 0.20551219,
       0.14744769, 0.19716527, 0.19420445, 0.08714851, 0.14292244,
       0.16785418, 0.20306418, 0.07760162, 0.20240856, 0.20937439,
       0.18757527, 0.16941976, 0.18829295, 0.15260329, 0.14178893,
       0.20533857, 0.2062435 , 0.09889312, 0.20137432, 0.05828092,
       0.18606122, 0.14816297, 0.20147247, 0.20891086, 0.22218065,
