lenSubsequence: 20{'RI': 0.5240131595804103, 'num_clusters': 4, 'uShapelets': [{'ts_index': 598, 'loc': 38, 'gap': 0.6510199642962574, 'distances': array([2.0580337 , 0.59158815, 2.87065055, 2.57354455, 1.86640825,
       1.72070795, 1.9258129 , 2.5359255 , 1.71708575, 1.61348775,
       2.61407265, 2.30324985, 0.98584435, 1.92904235, 1.57410155,
       2.57373945, 0.81094595, 1.6432425 , 1.9375918 , 0.18079975,
       0.6326571 , 1.8134989 , 0.6174571 , 2.3742505 , 1.80966945,
       0.2955445 , 2.4978249 , 2.69073685, 0.7283884 , 2.346286  ,
       0.5564029 , 1.9505594 , 2.3819589 , 2.1018196 , 1.29678385,
       0.51503605, 1.7313642 , 1.9871781 , 1.28712315, 1.0064401 ,
       1.93582175, 2.1431942 , 1.81456555, 1.9496811 , 0.6964752 ,
       1.8526481 , 2.11829495, 0.6316347 , 1.73179645, 2.34339825,
       1.66465975, 1.50965565, 2.0035274 , 0.53120465, 2.43854   ,
       1.90909885, 1.7667026 , 2.0397384 , 2.4856683 , 1.86474625,
       1.5547546 , 0.715187  , 0.6969615 , 0.59749595, 0.3827842 ,
       1.3178888 , 2.4420873 , 0.9997912 , 2.370788  , 0.84579795,
       1.98819485, 1.7417762 , 1.40602085, 2.24390695, 1.8244686 ,
       2.08376195, 2.26433605, 0.6723527 , 1.8363623 , 1.63921185,
       2.14999215, 0.6706382 , 1.6562095 , 1.423853  , 2.37812835,
       1.9422844 , 1.40878785, 1.01928395, 1.6578207 , 1.5357735 ,
       2.2804044 , 1.9244077 , 1.46698935, 1.7659697 , 0.53355185,
       2.94264455, 1.4344859 , 1.9338389 , 1.60408025, 0.12011725,
       1.762274  , 1.5071437 , 2.08382145, 1.31066655, 1.24347235,
       1.6821284 , 2.0619066 , 1.8048137 , 2.03228665, 2.03086525,
       2.99213285, 1.99895955, 1.6078072 , 1.88563325, 0.74050435,
       0.9679642 , 1.95794965, 1.27059585, 2.1268193 , 1.7419317 ,
       1.78504055, 0.8100693 , 2.21924375, 1.34530295, 0.8289128 ,
       2.4840673 , 2.57687085, 1.83022885, 1.3605771 , 1.7316996 ,
       1.8785781 , 2.20350915, 2.29285805, 1.19298475, 1.87388805,
       1.85338545, 1.6924262 , 0.6575019 , 2.09880125, 0.8707539 ,
       1.83296205, 2.62237615, 0.95846465, 2.43628465, 2.2701586 ,
       1.38272375, 1.8451098 , 1.0625681 , 0.75004795, 0.7825955 ,
       2.14473255, 0.12339405, 1.69302195, 2.1322374 , 1.88636265,
       2.57172665, 0.9964465 , 2.33211835, 1.6454378 , 0.6253193 ,
       2.66468365, 0.19867005, 1.9150362 , 2.0854561 , 1.18774375,
       2.45724155, 1.826686  , 0.87831995, 2.24564815, 1.872863  ,
       1.74778165, 1.62769055, 1.72109925, 1.0846228 , 1.82820465,
       1.58293545, 1.88572585, 1.99682495, 1.553125  , 2.3762216 ,
       2.10301845, 1.7326448 , 1.52398525, 1.8559624 , 0.6958537 ,
       2.52214335, 1.44482935, 1.8405613 , 2.20279255, 1.7589077 ,
       2.7652596 , 3.18144205, 2.29882075, 2.4017865 , 2.18760245,
       1.7995165 , 0.73771695, 0.22019075, 2.28869385, 1.5530329 ,
       2.36145075, 1.86558485, 2.22084125, 1.67374505, 1.55816325,
       1.66702195, 2.1115533 , 1.48922025, 1.58600135, 0.7798288 ,
       2.0401551 , 1.8466458 , 2.66837025, 2.02826145, 1.1251244 ,
       2.33419985, 0.92005395, 0.4981477 , 1.6383342 , 2.4300178 ,
       1.14679985, 1.9494505 , 1.88808895, 0.35523915, 1.02324725,
       1.7074648 , 2.3198771 , 1.03845235, 2.3234346 , 1.65116515,
       2.0585346 , 1.93733285, 1.99773975, 1.38217715, 0.8576645 ,
       2.6412582 , 2.9258777 , 1.55430145, 2.1265229 , 2.185275  ,
       1.13553245, 1.7851937 , 2.67523215, 0.73043055, 2.67588415,
       1.1715936 , 2.6664573 , 2.7484678 , 1.43842035, 1.5769782 ,
       2.24448615, 0.66572805, 1.73272025, 1.8171488 , 1.3499927 ,
       1.68210925, 1.64594085, 2.2501361 , 2.30810025, 0.66157255,
       1.64805625, 2.0569671 , 1.5611505 , 0.5445072 , 2.0862968 ,
       1.82599035, 2.58080825, 1.76310135, 1.91272085, 2.50759695,
       1.6853866 , 1.8069123 , 2.65509125, 1.8371866 , 1.23921445,
       2.1246842 , 2.0696866 , 2.47062345, 1.15332615, 2.57867435,
       0.46394745, 2.22865695, 0.3480286 , 2.2243274 , 1.59760565,
       1.92016995, 1.40574455, 0.76397115, 2.31470735, 2.26724085,
       2.02867455, 2.16516145, 1.80072235, 1.95966365, 0.6965439 ,
       2.0320003 , 1.58833305, 0.49990285, 1.955846  , 1.99587625,
       1.94167465, 1.61121015, 0.88470135, 1.49085195, 1.64564775,
       2.31490405, 0.71117   , 0.3462769 , 0.54615305, 1.45413125,
       2.4041485 , 0.82670115, 0.6915571 , 2.1031505 , 1.4791203 ,
       1.7647536 , 2.0821094 , 1.59706805, 1.9570067 , 1.47902545,
       2.06208905, 2.37798315, 1.341989  , 1.76146545, 2.4505353 ,
       1.50217975, 0.01645735, 0.85323135, 2.3736346 , 2.3505999 ,
       1.31212555, 1.9645151 , 2.53368535, 0.8706798 , 2.6754375 ,
       2.4302561 , 2.5648311 , 2.29944445, 0.93126105, 2.1731708 ,
       1.53681255, 2.1150958 , 1.8178766 , 2.3446797 , 1.7541264 ,
       1.75639875, 1.86798105, 2.30642545, 1.77123735, 1.4686218 ,
       1.7679989 , 2.0882791 , 1.9456519 , 0.84230305, 0.64577735,
       2.57125455, 1.8228595 , 1.72638265, 1.45774295, 2.0401543 ,
       1.29441335, 0.8702802 , 1.54240435, 1.88961085, 2.15512205,
       1.66194905, 0.298899  , 1.6942178 , 1.11628635, 1.92395435,
       2.00486535, 1.6312335 , 0.9803795 , 3.24010785, 1.8195492 ,
       1.7813765 , 2.58214935, 1.5701869 , 1.5048601 , 2.1489311 ,
       2.10633035, 1.46213005, 1.7234268 , 1.6676785 , 2.1351182 ,
