lenSubsequence: 37{'RI': 0.48524833038184195, 'num_clusters': 4, 'uShapelets': [{'ts_index': 354, 'loc': 80, 'gap': 0.06629210910305787, 'distances': array([0.08498763, 0.09587598, 0.17231937, 0.07869899, 0.09303805,
       0.08722462, 0.12583347, 0.08603743, 0.09024372, 0.08048115,
       0.09213357, 0.05279701, 0.09749074, 0.07804269, 0.09358852,
       0.0642905 , 0.08832063, 0.10043574, 0.07111125, 0.15792604,
       0.08827923, 0.07482793, 0.0751834 , 0.05116443, 0.08800499,
       0.07898267, 0.11130016, 0.0873938 , 0.06310476, 0.09017117,
       0.07423495, 0.1044872 , 0.08820255, 0.08718414, 0.11255404,
       0.08002243, 0.19230854, 0.08999763, 0.09645582, 0.10807205,
       0.07913807, 0.08112179, 0.0786326 , 0.08549691, 0.07821064,
       0.19097061, 0.0738186 , 0.07201715, 0.06359342, 0.08954195,
       0.09697797, 0.05566087, 0.08069013, 0.18943321, 0.09585971,
       0.13258038, 0.07222846, 0.08894061, 0.07250132, 0.10029563,
       0.08983971, 0.18444652, 0.08304766, 0.179382  , 0.07822393,
       0.18880195, 0.15215674, 0.09464513, 0.08102916, 0.06079719,
       0.08054282, 0.10607776, 0.09649016, 0.06203108, 0.0890043 ,
       0.08429644, 0.0727701 , 0.09015282, 0.10932588, 0.08894783,
       0.14261592, 0.08147546, 0.17869725, 0.18839787, 0.0745738 ,
       0.10753321, 0.09212232, 0.16313484, 0.08660694, 0.06685724,
       0.0823344 , 0.15599687, 0.09296323, 0.10455129, 0.18793101,
       0.08807873, 0.08706915, 0.06485381, 0.15712441, 0.07596055,
       0.07618045, 0.07363874, 0.06054739, 0.09562579, 0.07447228,
       0.08348103, 0.10465773, 0.08419052, 0.05880192, 0.17590736,
       0.0850167 , 0.06304553, 0.18181384, 0.08505142, 0.09282978,
       0.08509598, 0.08264838, 0.18368478, 0.07864943, 0.08710878,
       0.07243944, 0.09285911, 0.17682534, 0.06058848, 0.09917847,
       0.0738112 , 0.19273814, 0.08348029, 0.07460554, 0.08631458,
       0.06790174, 0.17447725, 0.18459463, 0.09169362, 0.08061572,
       0.09567753, 0.08680017, 0.07353677, 0.05861404, 0.09437663,
       0.07707997, 0.18326164, 0.08336065, 0.09935015, 0.07902632,
       0.08909761, 0.08721619, 0.14944356, 0.08207527, 0.08068207,
       0.09961369, 0.07818628, 0.09053158, 0.15427419, 0.08964623,
       0.09086595, 0.1711189 , 0.07609252, 0.09481875, 0.18941067,
       0.08318405, 0.08480703, 0.08926928, 0.08399603, 0.08158632,
       0.15369944, 0.09283689, 0.08411321, 0.07591827, 0.18635318,
       0.08032354, 0.07581402, 0.15978439, 0.18345432, 0.07405442,
       0.05953976, 0.0959583 , 0.18926165, 0.07275441, 0.18167741,
       0.10001309, 0.13124102, 0.07698362, 0.09028119, 0.08450129,
       0.09919125, 0.09614786, 0.16220134, 0.18078915, 0.07188881,
       0.08605351, 0.08792803, 0.09433352, 0.0594007 , 0.18428483,
       0.17121756, 0.08701375, 0.07893386, 0.09425565, 0.18482327,
       0.06781581, 0.08224236, 0.07120494, 0.08974331, 0.12565513,
       0.09484641, 0.08700722, 0.10027019, 0.08151014, 0.0807722 ,
       0.07832409, 0.07417762, 0.08752987, 0.08975217, 0.07690544,
       0.0635525 , 0.12639799, 0.08487335, 0.06026805, 0.08416297,
       0.1877988 , 0.10044928, 0.08404624, 0.08585976, 0.10969152,
       0.18949604, 0.17447646, 0.10268979, 0.06901766, 0.07977756,
       0.08597466, 0.06797119, 0.09440705, 0.07547984, 0.08999795,
       0.07610688, 0.1711707 , 0.0854308 , 0.06086962, 0.08801327,
       0.08890072, 0.18530472, 0.08940222, 0.05953829, 0.08589945,
       0.1057676 , 0.19619649, 0.17906574, 0.08920697, 0.17729356,
       0.092859  , 0.08320886, 0.19487177, 0.17970015, 0.08243457,
       0.10088113, 0.10575103, 0.0963053 , 0.1161078 , 0.06832476,
       0.07530076, 0.08610025, 0.07551603, 0.14996484, 0.06139814,
       0.08279155, 0.09598591, 0.09343554, 0.09520046, 0.16960187,
       0.08038389, 0.07963977, 0.06123191, 0.17101468, 0.17182667,
       0.07321461, 0.09040799, 0.08839174, 0.16163455, 0.06552464,
       0.08240622, 0.07049701, 0.18250359, 0.09598337, 0.08535782,
       0.08384034, 0.09935907, 0.09197087, 0.05770587, 0.09540651,
       0.06488246, 0.09020268, 0.0965868 , 0.06077968, 0.05959258,
