lenSubsequence: 5{'RI': 0.6345984235563735, 'num_clusters': 17, 'uShapelets': [{'ts_index': 592, 'loc': 12, 'gap': 0.07729166628151282, 'distances': array([0.23610626, 0.32175975, 0.24812964, 0.37878917, 0.10422209,
       0.32224564, 0.40312808, 0.28168199, 0.37809643, 0.27719981,
       0.39518224, 0.15267069, 0.36920445, 0.3338025 , 0.40081553,
       0.20948307, 0.38512933, 0.34804841, 0.23468671, 0.35608658,
       0.35428484, 0.29761786, 0.23262202, 0.33299926, 0.38975889,
       0.14670383, 0.29093906, 0.27228461, 0.31678399, 0.35810533,
       0.29445856, 0.15954663, 0.28646892, 0.37566492, 0.40749013,
       0.37555117, 0.37422228, 0.36897106, 0.35887481, 0.24361276,
       0.16303754, 0.40334472, 0.33039556, 0.3305706 , 0.35944256,
       0.406892  , 0.29093333, 0.36010048, 0.40631884, 0.15860717,
       0.2371407 , 0.39426706, 0.34178011, 0.14730063, 0.37533346,
       0.08265325, 0.20231405, 0.3060303 , 0.40776969, 0.21475676,
       0.28615066, 0.37658404, 0.29462221, 0.26715493, 0.10199155,
       0.29980469, 0.36039074, 0.30001843, 0.06605199, 0.28076901,
       0.4020181 , 0.27779438, 0.10059025, 0.3328429 , 0.3479223 ,
       0.31923652, 0.30600192, 0.22520916, 0.13153054, 0.22283446,
       0.21510458, 0.39236134, 0.22016608, 0.35651809, 0.21805921,
       0.34854956, 0.35960711, 0.18630742, 0.06709686, 0.15657166,
       0.25990559, 0.22931498, 0.40432031, 0.30080677, 0.18342842,
       0.38760555, 0.31553635, 0.31712192, 0.23762301, 0.09140147,
       0.1747219 , 0.29241755, 0.38011793, 0.34581363, 0.27498145,
       0.22030211, 0.32445068, 0.24095348, 0.2393037 , 0.37429756,
       0.28639089, 0.23623181, 0.12595074, 0.1800379 , 0.06045321,
       0.22329623, 0.21260616, 0.35807701, 0.38637644, 0.21749199,
       0.2417798 , 0.38702003, 0.40022851, 0.35578998, 0.41758426,
       0.29665859, 0.34081397, 0.24305276, 0.2896237 , 0.29586882,
       0.25738077, 0.37838226, 0.33685163, 0.33425717, 0.28728661,
       0.33815655, 0.20868554, 0.14394046, 0.36088251, 0.28588473,
       0.31016808, 0.40034769, 0.39187335, 0.29820403, 0.40405636,
