lenSubsequence: 14{'RI': 0.5023964443970048, 'num_clusters': 8, 'uShapelets': [{'ts_index': 1019, 'loc': 24, 'gap': 0.0683239493167486, 'distances': array([0.14914101, 0.14312741, 0.1305201 , ..., 0.14083976, 0.149054  ,
       0.14635722]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([27, 22, 12, ..., 16, 30, 27])}, {'ts_index': 699, 'loc': 20, 'gap': 0.05495104686711819, 'distances': array([0.15542043, 0.1456779 , 0.14429308, 0.13659898, 0.14014034,
       0.14776554, 0.14870816, 0.01916506, 0.02010295, 0.13520468,
       0.14378638, 0.13599579, 0.0895902 , 0.12574583, 0.02996626,
       0.0906937 , 0.15068203, 0.14652498, 0.1486792 , 0.15228463,
       0.0691716 , 0.14807402, 0.1463971 , 0.02939715, 0.14524889,
       0.14681651, 0.06139901, 0.12527636, 0.00889051, 0.14810034,
       0.03186329, 0.04484054, 0.11896872, 0.12080452, 0.14704931,
       0.02002418, 0.01149828, 0.15823928, 0.08745145, 0.14428198,
       0.05843061, 0.12207454, 0.0870273 , 0.14800511, 0.15564873,
       0.08769934, 0.11728792, 0.13704748, 0.12400288, 0.14302586,
       0.14905328, 0.15680041, 0.1372213 , 0.02835261, 0.1248485 ,
       0.14489155, 0.1337836 , 0.13256284, 0.1409832 , 0.14836468,
       0.12381215, 0.03420179, 0.14103418, 0.14694091, 0.15696894,
       0.14883843, 0.04704328, 0.15874557, 0.03256533, 0.10429457,
       0.07690408, 0.1494291 , 0.14233636, 0.15916305, 0.09025852,
       0.02314824, 0.13346153, 0.14494343, 0.15376064, 0.10983218,
       0.15237619, 0.14641196, 0.1573702 , 0.14910314, 0.14140431,
       0.13995137, 0.12909136, 0.13385049, 0.14420338, 0.13650543,
       0.14681603, 0.11086238, 0.14296956, 0.14573191, 0.02717254,
       0.13680319, 0.11786468, 0.15097639, 0.01555779, 0.14703026,
       0.12300135, 0.14494354, 0.13569053, 0.15573881, 0.141314  ,
       0.1405206 , 0.1274571 , 0.13273479, 0.03984979, 0.15333836,
       0.14959782, 0.13485646, 0.13073338, 0.16270739, 0.14388468,
       0.04882356, 0.14553761, 0.15649418, 0.08553767, 0.13907332,
       0.15181961, 0.10520025, 0.04978004, 0.14126295, 0.08322757,
       0.14331703, 0.0176317 , 0.14376148, 0.12029926, 0.15844061,
       0.15012763, 0.16463141, 0.02219652, 0.14692386, 0.10301018,
       0.13687817, 0.13678724, 0.1469986 , 0.14691666, 0.14550897,
       0.14398511, 0.14853812, 0.14593598, 0.14625502, 0.13440207,
       0.14606888, 0.0448548 , 0.12585437, 0.1350885 , 0.14546339,
       0.11456022, 0.05615517, 0.13926724, 0.15082029, 0.10000924,
       0.12728569, 0.09239642, 0.14801481, 0.13926376, 0.08784457,
       0.15254921, 0.14180562, 0.07344705, 0.09312078, 0.11992544,
       0.14892623, 0.1397148 , 0.01724508, 0.07656879, 0.14680847,
       0.15743379, 0.15529321, 0.14047296, 0.14363851, 0.11346315,
       0.09239824, 0.08730218, 0.0259341 , 0.02996258, 0.11392497,
       0.09627649, 0.04339611, 0.03638977, 0.08390883, 0.12236298,
       0.14699618, 0.13811893, 0.10856406, 0.13877134, 0.09722279,
       0.13910066, 0.1463103 , 0.1402507 , 0.05660127, 0.07230055,
       0.04526656, 0.07776179, 0.13966032, 0.13434174, 0.14881324,
       0.15088722, 0.10728845, 0.14409505, 0.1460204 , 0.15441803,
       0.14697158, 0.14777628, 0.01616983, 0.13923704, 0.14470538,
       0.13983042, 0.14903076, 0.13955142, 0.12336639, 0.05151738,
       0.07805808, 0.14917114, 0.11449748, 0.016388  , 0.15349594,
       0.15588551, 0.10057237, 0.13594752, 0.15890328, 0.07646079,
       0.13822071, 0.14588233, 0.15127752, 0.07256465, 0.02105595,
       0.16185927, 0.12865667, 0.07705819, 0.11992142, 0.14934865,
       0.0728836 , 0.11930543, 0.14744258, 0.08771185, 0.16177592,
       0.08937298, 0.04099052, 0.14647967, 0.15049856, 0.1574515 ,
       0.15012914, 0.14062917, 0.13799349, 0.01303371, 0.10280158,
       0.0912862 , 0.1428852 , 0.16506446, 0.16321047, 0.14790093,
       0.12828518, 0.09559444, 0.08503098, 0.13371498, 0.14850578,
       0.14536001, 0.14389629, 0.11743531, 0.11027718, 0.15160303,
       0.14620457, 0.1601322 , 0.15223083, 0.05695595, 0.13342807,
       0.04064525, 0.15043048, 0.13523189, 0.06228138, 0.14368867,
       0.11056732, 0.13705211, 0.1499106 , 0.11126901, 0.16145996,
       0.02324215, 0.14309689, 0.16025364, 0.1475994 , 0.15938797,
       0.08021697, 0.14329949, 0.14718483, 0.0175884 , 0.14378815,
       0.13263985, 0.08706784, 0.15352092, 0.16024627, 0.13072232,
       0.1528188 , 0.08670978, 0.08815593, 0.14208498, 0.1414727 ,
       0.14606782, 0.0225949 , 0.14177661, 0.12538846, 0.15281526,
       0.14131239, 0.14458185, 0.09813325, 0.0655439 , 0.09942812,
       0.15110032, 0.15365676, 0.05284887, 0.12754312, 0.09442446,
       0.14525076, 0.12794042, 0.12924192, 0.14370475, 0.02578137,
       0.14559727, 0.01975727, 0.14487663, 0.05123636, 0.15094124,
       0.05077742, 0.15451844, 0.15892796, 0.08108185, 0.05806758,
       0.14722844, 0.16397326, 0.08279883, 0.14594689, 0.13118591,
       0.10945105, 0.129646  , 0.14764167, 0.14949294, 0.04207174,
       0.10724616, 0.10046212, 0.08661818, 0.14060821, 0.15771966,
       0.14361321, 0.1458738 , 0.16126045, 0.02731536, 0.14926077,
       0.16438637, 0.09656984, 0.1009109 , 0.15006245, 0.15481156,
       0.15821164, 0.02785812, 0.15448242, 0.14013717, 0.04622742,
       0.15440169, 0.08166499, 0.05889515, 0.11764171, 0.09424195,
       0.08611413, 0.03511476, 0.12100233, 0.14617983, 0.15189022,
       0.15986484, 0.14627751, 0.14112425, 0.14624577, 0.04359186,
       0.15037199, 0.08025143, 0.06878476, 0.14922187, 0.14140796,
       0.14576028, 0.13439934, 0.14537255, 0.09121986, 0.11153924,
       0.14433308, 0.14247859, 0.14742735, 0.15599079, 0.14363678,
       0.09478813, 0.10169924, 0.08355769, 0.0225848 , 0.05439031,
       0.12826853, 0.15137001, 0.14801172, 0.13099579, 0.14744311,
       0.13829494, 0.13970122, 0.04695914, 0.1455637 , 0.14674204,
       0.03921549, 0.1202418 , 0.16760628, 0.1400516 , 0.07841902,
       0.10864209, 0.12382463, 0.08850824, 0.08199845, 0.13823817,
       0.13356761, 0.15201769, 0.03730667, 0.15157386, 0.14147368,
       0.06324868, 0.03978356, 0.12094398, 0.11387021, 0.14876494,
       0.04059831, 0.1400853 , 0.0552708 , 0.16192711, 0.11836077,
       0.15838358, 0.16116688, 0.15611295, 0.11241683, 0.13486184,
       0.13540334, 0.05039346, 0.15418811, 0.13128465, 0.04748882,
       0.13985958, 0.0633269 , 0.09884074, 0.14358746, 0.15863766,
       0.05791355, 0.14032604, 0.09047726, 0.14343113, 0.14719327,
       0.16140839, 0.08955274, 0.15789279, 0.14844608, 0.02304026,
       0.13491794, 0.13141972, 0.14789238, 0.1441311 , 0.13017452,
       0.0964105 , 0.0597181 , 0.09043754, 0.03062897, 0.14670916,
       0.02864533, 0.06200173, 0.14298029, 0.03118718, 0.15380254,
       0.09214032, 0.1600195 , 0.14358643, 0.15078817, 0.13260705,
       0.05045798, 0.14787807, 0.15180259, 0.14903451, 0.1439909 ,
       0.15046678, 0.08619398, 0.1513836 , 0.13680202, 0.01423281,
       0.1529439 , 0.13538051, 0.14837133, 0.13739563, 0.14699179,
       0.13013737, 0.11042908, 0.14610106, 0.14651754, 0.1654674 ,
       0.15627164, 0.14207209, 0.14868608, 0.08949179, 0.14783893,
       0.02554055, 0.12832625, 0.13289321, 0.15324186, 0.15541258,
       0.04221956, 0.15170586, 0.1321131 , 0.14671904, 0.09255788,
       0.12370502, 0.12180174, 0.14390173, 0.11649709, 0.1463487 ,
       0.14705621, 0.14878226, 0.14440485, 0.14497367, 0.15151358,
       0.15368645, 0.14124458, 0.03514474, 0.02181395, 0.04204904,
       0.03340427, 0.12328839, 0.14107281, 0.1489155 , 0.14321439,
       0.14999997, 0.10801151, 0.08728489, 0.1466624 , 0.1476995 ,
       0.03289657, 0.12558442, 0.14023348, 0.06526136, 0.15510773,
       0.13470612, 0.10795472, 0.08915749, 0.13473807, 0.0270016 ,
       0.15994362, 0.14262117, 0.05141751, 0.12495252, 0.11199777,
       0.13966064, 0.07244566, 0.14521393, 0.14383513, 0.1237535 ,
       0.14657797, 0.14647562, 0.02836031, 0.04748392, 0.1040183 ,
       0.11288934, 0.07078335, 0.14796571, 0.13421667, 0.14505246,
       0.12875541, 0.14644966, 0.12072596, 0.11485536, 0.01126514,
       0.14262643, 0.03513851, 0.04821217, 0.09133682, 0.14917595,
       0.1357413 , 0.05327455, 0.03029891, 0.12679216, 0.15096319,
       0.15516495, 0.11047034, 0.149595  , 0.1495062 , 0.14813433,
       0.03073076, 0.08674878, 0.01000219, 0.0958706 , 0.        ,
       0.03365535, 0.14838973, 0.13322932, 0.14206639, 0.07636461,
       0.09178533, 0.14575484, 0.1201143 , 0.15778251, 0.15039315,
       0.08152513, 0.12934316, 0.12374892, 0.14663136, 0.08385813,
       0.14937197, 0.15942008, 0.12639303, 0.14854955, 0.14782886,
       0.15811271, 0.14236749, 0.04064891, 0.0652854 , 0.11895423,
       0.14807422, 0.14738603, 0.14855061, 0.13830951, 0.12652636,
       0.15546474, 0.15883712, 0.08729827, 0.1492791 , 0.13198128,
       0.14565927, 0.14399464, 0.09159382, 0.162049  , 0.12615141,
       0.09874327, 0.13781846, 0.13907296, 0.02390113, 0.04752104,
       0.15280634, 0.15737468, 0.13406622, 0.03658551, 0.14524394,
       0.08552176, 0.1244169 , 0.06224964, 0.14582791, 0.04943312,
       0.14175295, 0.13573366, 0.09702541, 0.14459964, 0.05162207,
       0.11284252, 0.02875921, 0.14190753, 0.14302716, 0.08281045,
       0.15723693, 0.04942776, 0.14723609, 0.08550036, 0.12701396,
       0.14610773, 0.09290055, 0.09305038, 0.11548958, 0.13529047,
       0.04487362, 0.14916842, 0.14478968, 0.12335071, 0.11061941,
       0.14913951, 0.14731559, 0.04549685, 0.15402361, 0.05714255,
       0.14415837, 0.14306488, 0.15159841, 0.15604079, 0.13631209,
       0.13844234, 0.14567334, 0.03197772, 0.09288377, 0.11586765,
       0.14979626, 0.08204723, 0.07518522, 0.04701758, 0.15490954,
       0.15295903, 0.15285697, 0.01081414, 0.07962121, 0.01347924,
       0.13771146, 0.01619216, 0.14805046, 0.05011204, 0.10812813,
       0.15230453, 0.02911986, 0.07948851, 0.16062121, 0.144579  ,
       0.08282054, 0.15311404, 0.12381689, 0.0536493 , 0.09303501,
       0.03711174, 0.11385352, 0.15170601, 0.15174589, 0.04480439,
       0.0452899 , 0.11891441, 0.1463919 , 0.08839455, 0.12516004,
       0.15000224, 0.02600174, 0.14246301, 0.15082758, 0.09701532,
       0.14956531, 0.15932243, 0.15066795, 0.12066583, 0.0261875 ,
       0.14313744, 0.14790865, 0.05982039, 0.15114019, 0.15497238,
       0.14694632, 0.14585135, 0.12042947, 0.14373181, 0.15183591,
       0.1447896 , 0.13258857, 0.1401139 , 0.11790796, 0.14992029,
       0.14761941, 0.02999766, 0.14060236, 0.14335444, 0.04135528,
       0.02316771, 0.14205501, 0.03571762, 0.14262394, 0.06421874,
       0.13763369, 0.14206832, 0.08869755, 0.134748  , 0.14470843,
       0.02716297, 0.14233476, 0.06547928, 0.15185203, 0.08957293,
       0.08647101, 0.14546208, 0.14552625, 0.12816698, 0.09316717,
       0.15532177, 0.09468867, 0.14010345, 0.14676023, 0.0228501 ,
       0.08955254, 0.14479766, 0.14574424, 0.07973405, 0.08539838,
       0.08022112, 0.11182143, 0.14506767, 0.04571176, 0.0845427 ,
       0.09711902, 0.14313898, 0.09667244, 0.13667249, 0.13632361,
       0.14409073, 0.145292  , 0.129281  , 0.14472   , 0.15096911,
       0.1136602 , 0.09198529, 0.15109539, 0.08122302, 0.11549848,
