lenSubsequence: 28{'RI': 0.5010556361232532, 'num_clusters': 4, 'uShapelets': [{'ts_index': 529, 'loc': 28, 'gap': 0.06419032072118347, 'distances': array([0.13638416, 0.20167304, 0.25793569, 0.19867455, 0.29694691,
       0.13297788, 0.10084801, 0.31685818, 0.17516219, 0.24407179,
       0.19573781, 0.14099421, 0.16358972, 0.19797843, 0.30401027,
       0.19384102, 0.15185079, 0.13213143, 0.15459317, 0.1802482 ,
       0.2783978 , 0.19518867, 0.35808075, 0.11720055, 0.16009294,
       0.21244483, 0.13372656, 0.153168  , 0.20109718, 0.10737947,
       0.20306753, 0.20727402, 0.18464537, 0.18944638, 0.21657039,
       0.22630144, 0.22315495, 0.24527592, 0.30049834, 0.18536376,
       0.1907676 , 0.21667292, 0.14356036, 0.19928356, 0.24982491,
       0.20873738, 0.17161257, 0.21496075, 0.25976935, 0.10833344,
       0.26828477, 0.28817625, 0.15967465, 0.33873664, 0.22174077,
       0.22964141, 0.08911008, 0.17786692, 0.21159982, 0.1328185 ,
       0.16029031, 0.18897784, 0.30401992, 0.25584968, 0.25112159,
       0.22584485, 0.28196029, 0.1914401 , 0.14384232, 0.19542904,
       0.16247344, 0.33651051, 0.17689633, 0.2098403 , 0.13881868,
       0.23447929, 0.20296193, 0.18012095, 0.19121577, 0.2497919 ,
       0.20934231, 0.19457507, 0.08400657, 0.18826997, 0.16346171,
       0.10884325, 0.33547335, 0.22692035, 0.16054273, 0.16551747,
       0.16164359, 0.19829031, 0.28379009, 0.14159057, 0.2447723 ,
       0.2302604 , 0.22627086, 0.15780947, 0.19464279, 0.25649822,
       0.21917716, 0.13147362, 0.15051678, 0.13689029, 0.25188904,
       0.13063988, 0.0971126 , 0.17570518, 0.12692553, 0.17484376,
       0.32687512, 0.09629321, 0.25250399, 0.18846205, 0.20594098,
       0.23033264, 0.28681732, 0.23320417, 0.25626203, 0.13716431,
       0.20366552, 0.25888928, 0.09398409, 0.20345795, 0.16440617,
       0.1839315 , 0.1667261 , 0.20873453, 0.27665403, 0.19340683,
       0.16764794, 0.09753204, 0.14104735, 0.19131954, 0.17351643,
       0.34334033, 0.18635763, 0.15422118, 0.14095855, 0.20707968,
       0.21785877, 0.21741265, 0.21526773, 0.16493102, 0.15098732,
       0.29453883, 0.22086797, 0.21768302, 0.21129262, 0.1801487 ,
       0.19249817, 0.29578067, 0.26384448, 0.13881756, 0.2108083 ,
       0.28598162, 0.1779068 , 0.12147458, 0.14204242, 0.29618114,
       0.13864491, 0.33291585, 0.16678629, 0.20106528, 0.25967647,
       0.22293142, 0.16540536, 0.18322458, 0.14284185, 0.14016723,
       0.23349982, 0.19757737, 0.1555875 , 0.1964992 , 0.0847258 ,
       0.14546349, 0.19402217, 0.32785501, 0.22123562, 0.22786409,
       0.10473718, 0.24256451, 0.17186132, 0.09759603, 0.23523802,
       0.11490368, 0.21451531, 0.26005839, 0.16565159, 0.09559067,
       0.18299332, 0.30079738, 0.15238729, 0.14683229, 0.14274921,
       0.33207162, 0.19825553, 0.28490302, 0.20621969, 0.1462166 ,
       0.20192004, 0.1451875 , 0.17959897, 0.19584405, 0.25136352,
       0.16488619, 0.15477761, 0.09664174, 0.13822814, 0.18676843,
       0.11957207, 0.32808137, 0.34158914, 0.13625574, 0.22315186,
       0.22091206, 0.29460044, 0.35109821, 0.1759106 , 0.13499241,
       0.17269633, 0.1368591 , 0.17303494, 0.24717956, 0.17322688,
       0.15624042, 0.11647111, 0.19287874, 0.31432677, 0.17189332,
       0.19269895, 0.17339765, 0.29812118, 0.24936483, 0.19696157,
       0.20328123, 0.33447714, 0.17387021, 0.22013789, 0.33743836,
       0.16236032, 0.14988668, 0.11390382, 0.32002755, 0.10036575,
       0.20677826, 0.27299432, 0.17649876, 0.16952391, 0.24733592,
       0.08929339, 0.34029094, 0.14700995, 0.17779639, 0.26372866,
       0.10938748, 0.14439053, 0.13754039, 0.15174607, 0.19747405,
       0.13470772, 0.25686813, 0.23902109, 0.23261342, 0.12650833,
       0.31756449, 0.14550366, 0.19609438, 0.21147885, 0.10925747,
       0.13380919, 0.31464452, 0.11976138, 0.1338338 , 0.23071273,
       0.16738161, 0.16194407, 0.13265892, 0.1862927 , 0.19607036,
       0.27504071, 0.13606075, 0.26314893, 0.1118848 , 0.17178472,
       0.24295866, 0.33422858, 0.21726404, 0.22521881, 0.11221886,
       0.15621824, 0.11683664, 0.08441664, 0.21633032, 0.2912369 ,
       0.15618473, 0.12988792, 0.315442  , 0.20148251, 0.10690049,
       0.21560954, 0.10231071, 0.22510731, 0.11732926, 0.3011725 ,
       0.17959852, 0.20866594, 0.33373678, 0.34428696, 0.15219533,
       0.30293808, 0.1359709 , 0.17884867, 0.14008836, 0.12993768,
       0.27740938, 0.2012991 , 0.29880829, 0.09890888, 0.23244253,
       0.11074838, 0.13204829, 0.15268851, 0.19666793, 0.14813077,
       0.27819477, 0.27482915, 0.14139059, 0.24399118, 0.20354381,
       0.16640675, 0.18926605, 0.23602064, 0.18184667, 0.13715149,
       0.22291479, 0.23465076, 0.12202259, 0.30165534, 0.19401892,
       0.11666481, 0.17002634, 0.17023694, 0.21603985, 0.11952945,
       0.14195252, 0.14770156, 0.35794391, 0.24087286, 0.14980027,
       0.12610445, 0.21918398, 0.1689388 , 0.14005118, 0.28984587,
       0.17677841, 0.14168799, 0.08736728, 0.28966813, 0.2339874 ,
       0.18298071, 0.14008752, 0.1822106 , 0.28581466, 0.19500079,
       0.3286579 , 0.27369017, 0.13736925, 0.20704523, 0.13889585,
       0.06701964, 0.15962635, 0.17861244, 0.3142553 , 0.31973215,
