lenSubsequence: 5{'RI': 0.590615414887091, 'num_clusters': 10, 'uShapelets': [{'ts_index': 772, 'loc': 116, 'gap': 0.08303950888286105, 'distances': array([0.17758804, 0.23680573, 0.30184636, 0.30868184, 0.40244863,
       0.23671037, 0.41886809, 0.33412946, 0.24640168, 0.06130853,
       0.14294014, 0.33886295, 0.36977307, 0.27917573, 0.31992387,
       0.3507266 , 0.09997311, 0.27795846, 0.25739582, 0.13535717,
       0.17446534, 0.35305291, 0.35879093, 0.19678065, 0.34471925,
       0.15649212, 0.40146466, 0.23965172, 0.4171172 , 0.27443294,
       0.30278185, 0.31059877, 0.23013836, 0.05243481, 0.38997739,
       0.32731351, 0.30777671, 0.29443635, 0.29397658, 0.38195748,
       0.40223021, 0.39935126, 0.10785197, 0.29504052, 0.37301765,
       0.24792795, 0.38331515, 0.21166728, 0.28980183, 0.1665251 ,
       0.28746422, 0.41897675, 0.41227109, 0.38053471, 0.29259459,
       0.41731121, 0.06492801, 0.08786698, 0.31203112, 0.27728434,
       0.15505894, 0.36837216, 0.29555158, 0.29688552, 0.24732719,
       0.23966556, 0.42987225, 0.40347826, 0.3549292 , 0.40066021,
       0.41631099, 0.31154962, 0.21768307, 0.32977494, 0.20067712,
       0.1444135 , 0.2832344 , 0.17363789, 0.38511336, 0.36889102,
       0.36523666, 0.43274939, 0.23127426, 0.23483654, 0.29812719,
       0.3536849 , 0.1427339 , 0.16131599, 0.28530305, 0.38745286,
       0.26747114, 0.21796468, 0.43598145, 0.3306785 , 0.240264  ,
       0.40400362, 0.35061115, 0.40589271, 0.34974775, 0.26736331,
       0.20696734, 0.36596684, 0.32549913, 0.23912703, 0.34738608,
       0.13075629, 0.36668127, 0.12356859, 0.26277227, 0.26942707,
       0.2200178 , 0.34433036, 0.18504707, 0.26393309, 0.27899528,
       0.2882542 , 0.39616826, 0.42091505, 0.39113974, 0.32902333,
       0.35473728, 0.3181997 , 0.34576967, 0.30995617, 0.28448582,
       0.22340363, 0.04403   , 0.2674964 , 0.28908486, 0.23817137,
       0.23571191, 0.35220901, 0.17194999, 0.08631633, 0.16678751,
       0.04957767, 0.2801018 , 0.4220423 , 0.18184545, 0.06796722,
       0.32708151, 0.21666535, 0.33443447, 0.26673947, 0.40418648,
       0.27411543, 0.40699488, 0.23134431, 0.31912106, 0.41238034,
       0.27080905, 0.15538155, 0.31216807, 0.29230927, 0.28796607,
       0.19391358, 0.35239414, 0.2225346 , 0.33952456, 0.25290049,
       0.3619525 , 0.28048027, 0.065806  , 0.37255448, 0.36260782,
       0.36775588, 0.22639477, 0.324356  , 0.22859542, 0.40315445,
       0.34953495, 0.3332409 , 0.13810179, 0.37676428, 0.09122016,
       0.35967483, 0.40907031, 0.36137593, 0.36139703, 0.14615514,
       0.22815994, 0.33532946, 0.20857059, 0.30509378, 0.32405536,
       0.34677663, 0.2958154 , 0.27935554, 0.31594137, 0.29547992,
       0.29135377, 0.18282896, 0.38329914, 0.35123287, 0.33716425,
       0.30023142, 0.32453829, 0.35390771, 0.3296433 , 0.10284694,
       0.32309978, 0.32231211, 0.30835263, 0.40118065, 0.40654689,
       0.26936388, 0.3914034 , 0.22239577, 0.18109746, 0.08995355,
       0.22665592, 0.29912497, 0.2472255 , 0.20197376, 0.41173613,
       0.15385092, 0.45747069, 0.34660797, 0.422835  , 0.11450307,
       0.31210629, 0.404295  , 0.30313218, 0.13910372, 0.15732023,
       0.06326385, 0.31332292, 0.36011016, 0.34261267, 0.3998639 ,
       0.33439728, 0.08369895, 0.1561551 , 0.41359663, 0.32224709,
       0.31901458, 0.35418685, 0.38289086, 0.37814815, 0.32781919,
       0.37737564, 0.24879077, 0.23672224, 0.37358915, 0.25912928,
       0.18313582, 0.31237649, 0.28658354, 0.30087516, 0.28357436,
       0.19015654, 0.35538095, 0.31704768, 0.33044738, 0.22116433,
       0.27186941, 0.14367635, 0.10443909, 0.4289731 , 0.34599753,
       0.27344808, 0.22765448, 0.23298524, 0.34724447, 0.19463416,
       0.43364401, 0.16542047, 0.38810289, 0.30349736, 0.29701693,
       0.32290565, 0.3300589 , 0.32836496, 0.22884966, 0.33675467,
       0.3482271 , 0.12572963, 0.27567396, 0.41288648, 0.32568199,
       0.37207251, 0.28776912, 0.07981494, 0.23655991, 0.15012232,
       0.19830384, 0.23859007, 0.05707767, 0.32351872, 0.20377416,
       0.31520056, 0.2544406 , 0.34014755, 0.41316769, 0.11236746,
       0.35619602, 0.37039784, 0.1604406 , 0.19692473, 0.30640659,
       0.06790751, 0.36754817, 0.21741836, 0.18932835, 0.40742081,
       0.10373705, 0.42801273, 0.26601563, 0.07021198, 0.31296432,
       0.30244349, 0.29176624, 0.30880294, 0.32299227, 0.17535209,
       0.1126725 , 0.18697599, 0.37111778, 0.35965442, 0.26471413,
       0.37088359, 0.04969574, 0.34394945, 0.08696829, 0.35542707,
