lenSubsequence: 11{'RI': 0.4809092993683684, 'num_clusters': 10, 'uShapelets': [{'ts_index': 690, 'loc': 1, 'gap': 0.07610745648831851, 'distances': array([0.78847252, 0.84031649, 0.93916419, 0.93773338, 0.78587809,
       0.85170183, 0.80973475, 1.08713239, 1.03846637, 1.11114444,
       0.82550922, 0.96182375, 0.68907318, 0.98872139, 0.88691273,
       0.61901084, 1.06222503, 0.96951121, 1.07158538, 1.08595168,
       0.91249876, 0.85216162, 0.93854464, 1.02680621, 0.74306228,
       1.01101859, 0.73104511, 1.05548268, 1.03204156, 0.99977293,
       0.64557798, 1.11566121, 0.95539632, 0.66965916, 0.79506437,
       0.90560483, 0.91815329, 1.02522697, 1.08900123, 0.50718973,
       0.99380156, 0.94019593, 0.94928276, 1.00834013, 0.95903804,
       1.02169236, 1.10488205, 0.89672932, 1.05539616, 0.84439138,
       0.88393158, 1.03449432, 0.99507437, 0.92364949, 0.91485221,
       0.83259263, 0.94729099, 0.68783846, 1.04588445, 0.91531138,
       0.75935423, 0.98781714, 1.00876544, 1.06440476, 0.94526393,
       0.79360053, 0.94502899, 1.09469621, 0.74659381, 0.97433277,
       0.90208837, 0.99340818, 0.88106593, 0.84309836, 0.91566345,
       0.90273632, 0.88765589, 1.03770013, 0.70165938, 0.99549699,
       0.90783808, 0.93232992, 0.89738163, 0.92919192, 0.9427084 ,
       1.0525276 , 0.89461616, 0.93169408, 0.8554123 , 1.06358183,
       0.78906475, 0.96382164, 1.0015508 , 0.7942921 , 0.8722177 ,
       1.01587544, 0.84279818, 1.08811424, 0.81234956, 0.95740589,
       0.83673938, 1.03187766, 0.95566533, 0.9825864 , 0.47789865,
       0.9542623 , 0.78603199, 0.75096153, 0.92229029, 0.94516433,
       0.92837519, 0.9771091 , 0.90014488, 0.81154932, 1.05572886,
       1.05064656, 1.01107337, 1.05040786, 1.07810483, 0.81943677,
       0.94055849, 0.82485183, 0.98771543, 0.93570271, 0.96284072,
       0.73906248, 0.74941488, 1.01453592, 0.86537216, 1.03290519,
       0.91402446, 0.86628125, 0.98983152, 0.98864075, 0.96327966,
       0.9632218 , 0.90170097, 0.97462945, 0.85695734, 1.13025558,
       0.80015025, 0.92888534, 0.96524901, 0.93262136, 0.9882526 ,
       0.99808907, 0.96603573, 0.96414756, 0.98327952, 1.06681176,
       1.0302907 , 0.93513865, 0.99034644, 1.12005393, 0.92806158,
       0.78656817, 0.86107145, 1.02936322, 0.8722745 , 1.00400629,
       0.94287521, 0.72586427, 0.82061501, 1.02345679, 0.96438863,
       1.0395055 , 1.05334059, 1.08794066, 1.03678828, 1.05300123,
       0.91698938, 1.03966549, 1.04919979, 0.8590069 , 0.89119666,
       1.06325469, 1.02670859, 0.99982293, 0.4262501 , 1.05058488,
       1.03826917, 0.97811649, 0.98789402, 0.68763306, 1.00200381,
       0.8950714 , 1.01093429, 1.05157019, 0.95641373, 0.73661346,
       0.93817742, 0.86377183, 0.97134953, 0.91585806, 0.81685969,
       1.09147419, 1.03854679, 0.89108533, 0.86095192, 0.90040912,
       0.95765696, 1.01743457, 1.04435232, 0.81251895, 1.03571474,
       1.03793524, 0.87262711, 0.85566275, 0.93879438, 1.02508669,
       0.91680407, 0.80369607, 0.75022482, 1.00615378, 0.88429068,
       0.99032403, 0.84708644, 1.09198224, 0.99234477, 0.94219566,
       0.922559  , 0.99600012, 1.03660695, 0.85893251, 0.59889178,
       0.85745242, 0.9931651 , 0.96312728, 0.99159591, 0.83729664,
       0.99566047, 1.03663126, 1.18975513, 0.71716862, 0.85399229,
       0.90285983, 0.77486271, 1.01494948, 0.8851931 , 0.89249054,
       0.89964671, 0.49341458, 0.88770611, 0.96549943, 0.8841305 ,
       0.91343298, 0.85643438, 1.0239904 , 1.00748116, 0.64296083,
       0.98584239, 0.92124141, 1.07382417, 0.71385328, 0.85962604,
       0.90087217, 1.044946  , 0.81271886, 1.04686066, 0.91653628,
       0.92272865, 0.66960569, 0.85855909, 0.89463823, 0.88788558,
       0.92459444, 0.87268864, 1.02240218, 0.79616242, 0.82869805,
       1.0181482 , 1.01285235, 1.06948146, 0.98808827, 0.97765076,
       0.98547735, 0.88887772, 0.89632746, 0.86975382, 0.79296903,
       0.77133203, 0.92395558, 0.91761754, 0.75248476, 0.89655874,
       1.03282323, 0.90096116, 0.6363133 , 0.84918206, 1.0845088 ,
       0.91932294, 0.72342151, 0.98347502, 0.83779296, 0.69454604,
       0.99661046, 0.97872131, 1.00691654, 0.71036625, 0.95111105,
       0.8527815 , 0.90729039, 0.80865954, 0.94335682, 0.93739973,
       1.01039124, 0.99464341, 0.98719397, 0.80349667, 0.97762519,
