lenSubsequence: 6{'RI': 0.5005849415058494, 'num_clusters': 15, 'uShapelets': [{'ts_index': 681, 'loc': 10, 'gap': 0.059213052513994, 'distances': array([0.33085908, 0.19223573, 0.26198399, ..., 0.27243967, 0.26710011,
       0.33787994]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([ 4, 10,  5, ..., 15, 14,  3])}, {'ts_index': 925, 'loc': 7, 'gap': 0.04965597764348745, 'distances': array([0.40656068, 0.37324516, 0.41311296, 0.33303852, 0.29303006,
       0.41381609, 0.38839598, 0.25727067, 0.31622884, 0.41079498,
       0.34725167, 0.39067618, 0.41527816, 0.32947886, 0.33579601,
       0.2361945 , 0.38437264, 0.27994431, 0.42856825, 0.33186799,
       0.37788844, 0.41746554, 0.44873552, 0.26952347, 0.43810768,
       0.36247384, 0.4415299 , 0.40375704, 0.39502555, 0.42055621,
       0.40613004, 0.42658456, 0.40456051, 0.40624899, 0.36760644,
       0.3761743 , 0.41521187, 0.34903863, 0.45524965, 0.41500413,
       0.40063191, 0.41407848, 0.37058915, 0.26654861, 0.39355975,
       0.32147843, 0.37003899, 0.3258728 , 0.40669093, 0.41278146,
       0.3993422 , 0.35324079, 0.41509234, 0.40378904, 0.37926833,
       0.35082509, 0.30908515, 0.26580576, 0.40326777, 0.43586995,
       0.37158396, 0.37927077, 0.30177833, 0.31239443, 0.37553488,
       0.41686875, 0.24327138, 0.40771989, 0.30036646, 0.37525203,
       0.42507916, 0.36458841, 0.41527884, 0.39804619, 0.35557423,
       0.40956178, 0.37794754, 0.41584256, 0.37305313, 0.42066335,
       0.4261809 , 0.37607016, 0.30094553, 0.39367826, 0.26886843,
       0.33946404, 0.40157744, 0.32046432, 0.37679369, 0.42918236,
       0.26777623, 0.3621626 , 0.36057454, 0.40714478, 0.35264419,
       0.39736466, 0.4132755 , 0.39148663, 0.44560464, 0.38850441,
       0.26312043, 0.39663021, 0.38208379, 0.32714654, 0.37644542,
       0.40183978, 0.30321848, 0.40384456, 0.33270781, 0.41233276,
       0.43103426, 0.25460172, 0.38829174, 0.42526092, 0.41666925,
       0.37138925, 0.43375288, 0.43032916, 0.40798512, 0.42720419,
       0.32110065, 0.357213  , 0.41050029, 0.4066029 , 0.43143915,
       0.42278   , 0.41315708, 0.4036019 , 0.3588401 , 0.36477922,
       0.29681534, 0.4190532 , 0.40939808, 0.3915698 , 0.43167209,
       0.39613179, 0.37238804, 0.40988899, 0.40836026, 0.37650719,
       0.44050658, 0.41873226, 0.36072664, 0.42399954, 0.389279  ,
       0.35530355, 0.3910149 , 0.42116684, 0.4146282 , 0.43992188,
       0.40012776, 0.44877198, 0.42638681, 0.3878966 , 0.27660659,
       0.40369251, 0.41131715, 0.2661552 , 0.37116815, 0.26936667,
       0.29457038, 0.31294246, 0.36655064, 0.37556421, 0.21414772,
       0.3952055 , 0.40371136, 0.39791392, 0.43870605, 0.27596547,
       0.39396252, 0.38190076, 0.38011808, 0.388023  , 0.34733152,
       0.26753645, 0.42842013, 0.35623346, 0.27280032, 0.39811311,
       0.35180849, 0.2488888 , 0.24386927, 0.29313804, 0.36213021,
       0.40104161, 0.44379658, 0.30938571, 0.39999949, 0.34185983,
       0.36036884, 0.41481948, 0.3967748 , 0.32708669, 0.38530247,
       0.12405025, 0.355377  , 0.39537026, 0.39990452, 0.41822781,
       0.38248249, 0.39128792, 0.34963456, 0.39612415, 0.39191069,
       0.31798919, 0.36365613, 0.39291544, 0.39187375, 0.38783795,
       0.44486244, 0.35493144, 0.40203105, 0.37402781, 0.36880634,
       0.39173223, 0.40863344, 0.41377985, 0.29679197, 0.11212885,
       0.39892826, 0.39445974, 0.41243846, 0.3790179 , 0.41146806,
       0.38490285, 0.3839688 , 0.40123929, 0.36705752, 0.44996185,
       0.33200776, 0.38409726, 0.36817061, 0.4325995 , 0.37755445,
       0.39096161, 0.35476429, 0.36736499, 0.39915073, 0.39483661,
       0.36838906, 0.40832742, 0.37968468, 0.30711032, 0.40324388,
       0.39587359, 0.39240627, 0.35877001, 0.29605787, 0.42425649,
       0.44040371, 0.39032187, 0.32781804, 0.39886955, 0.41348058,
       0.38763606, 0.23539569, 0.36518681, 0.35730632, 0.30878843,
       0.41331561, 0.33819925, 0.37355185, 0.40504781, 0.38409442,
       0.40173649, 0.32350944, 0.30205564, 0.33574967, 0.41254529,
       0.14704205, 0.43382378, 0.39978685, 0.39003956, 0.35067881,
       0.34601407, 0.38628743, 0.26916853, 0.29608521, 0.19376928,
       0.30284681, 0.40925214, 0.3307695 , 0.34959686, 0.4271799 ,
       0.26490635, 0.37027898, 0.43868356, 0.37410325, 0.37861062,
       0.27268955, 0.42392044, 0.43420426, 0.17595369, 0.3269969 ,
       0.19234697, 0.39555976, 0.41688311, 0.38745171, 0.28544648,
       0.31688014, 0.41322233, 0.37722769, 0.42028269, 0.3930151 ,
       0.38329358, 0.27319875, 0.31318789, 0.39724525, 0.38379112,
       0.28734495, 0.39851137, 0.30564527, 0.3395022 , 0.31463128,
       0.41174764, 0.29027038, 0.39058804, 0.38495837, 0.40179426,
       0.4060819 , 0.20718559, 0.27483824, 0.39396552, 0.3860139 ,
       0.38104171, 0.37784044, 0.42704327, 0.32574026, 0.42420282,
       0.39339538, 0.39099668, 0.42215607, 0.24170801, 0.41703028,
       0.34652262, 0.40105837, 0.38877035, 0.26525443, 0.38770794,
       0.40439871, 0.35340886, 0.20107312, 0.35891747, 0.26144192,
       0.4003096 , 0.36687524, 0.26318381, 0.45589509, 0.42970717,
       0.38774011, 0.40106606, 0.39299119, 0.41369375, 0.37637076,
       0.39708276, 0.39218792, 0.39455434, 0.35275386, 0.30957582,
       0.35390434, 0.36806091, 0.30533531, 0.35982882, 0.36851882,
       0.25764877, 0.2982912 , 0.36014017, 0.22923433, 0.43535374,
       0.43082058, 0.39545652, 0.38636897, 0.39853007, 0.39673921,
       0.38762787, 0.37357605, 0.27562449, 0.38115802, 0.40358242,
       0.27057808, 0.40455172, 0.286798  , 0.3784486 , 0.3504085 ,
       0.43097726, 0.42116597, 0.35161872, 0.30510714, 0.40665724,
       0.35248842, 0.39153226, 0.41158285, 0.35411885, 0.35921532,
       0.26968148, 0.41345529, 0.37352045, 0.39087951, 0.37523052,
       0.41758225, 0.3776707 , 0.37614589, 0.35784312, 0.39258491,
       0.37925307, 0.40738774, 0.42378211, 0.38810765, 0.37970108,
       0.40305681, 0.42193672, 0.38823897, 0.38980492, 0.3172048 ,
       0.2983302 , 0.4043532 , 0.31357273, 0.40014777, 0.38888622,
       0.43402969, 0.37406259, 0.37374368, 0.39313081, 0.39404485,
       0.30348375, 0.20745956, 0.32109592, 0.37503681, 0.42694343,
       0.39905023, 0.3541961 , 0.38876982, 0.2504879 , 0.38810596,
       0.3983983 , 0.40390402, 0.40177103, 0.37774688, 0.38329822,
       0.41945651, 0.40378264, 0.41517187, 0.35179802, 0.38374742,
       0.35484494, 0.35137775, 0.40270864, 0.40652373, 0.31611652,
       0.26610389, 0.38122166, 0.37844002, 0.44456215, 0.36404627,
       0.3503813 , 0.40777324, 0.31755101, 0.39739954, 0.39796191,
       0.40326132, 0.43967248, 0.40186351, 0.34905749, 0.43899489,
       0.39281448, 0.42781294, 0.31920927, 0.33797889, 0.21555799,
       0.42264736, 0.40486012, 0.41907282, 0.44000776, 0.40262671,
       0.41179933, 0.29273768, 0.43987418, 0.23190253, 0.40026447,
       0.38490075, 0.34491937, 0.30703541, 0.39166261, 0.41054284,
       0.35713371, 0.3059102 , 0.4175973 , 0.3394645 , 0.33314283,
       0.36095146, 0.34381503, 0.34311075, 0.42590174, 0.39601872,
       0.37777628, 0.32603962, 0.36589548, 0.38700888, 0.33026913,
       0.27562633, 0.42862767, 0.40592524, 0.34642687, 0.31403665,
       0.43689494, 0.4258574 , 0.35637854, 0.40787689, 0.37922108,
       0.42408158, 0.39685049, 0.41705993, 0.43306209, 0.29384561,
       0.41055176, 0.40294768, 0.30504047, 0.34221583, 0.36451742,
       0.40541984, 0.41607429, 0.29466237, 0.39532595, 0.35292738,
       0.34712844, 0.4138203 , 0.44536046, 0.40375179, 0.31949151,
       0.38873319, 0.27426241, 0.40007322, 0.25139719, 0.4292386 ,
       0.27085717, 0.39532141, 0.22588789, 0.40046459, 0.34271398,
       0.37656384, 0.16905263, 0.44023484, 0.19888969, 0.22451094,
       0.36533895, 0.29053422, 0.2668563 , 0.37295041, 0.4119313 ,
       0.33164232, 0.33073063, 0.38305348, 0.24287401, 0.43929832,
       0.42485082, 0.4114936 , 0.38307034, 0.38240853, 0.28558108,
       0.37821844, 0.21488159, 0.39234512, 0.28724645, 0.38190629,
       0.40497988, 0.41877595, 0.32308004, 0.44873454, 0.37180634,
       0.3330573 , 0.40774339, 0.38997793, 0.38863842, 0.44767937,
       0.34772323, 0.4298565 , 0.37759594, 0.39541547, 0.27129566,
       0.40357579, 0.33571434, 0.40232201, 0.37553811, 0.31347099,
       0.34759264, 0.38503452, 0.398389  , 0.43303139, 0.39804883,
       0.38364812, 0.28386646, 0.39931919, 0.37216726, 0.43257261,
       0.39674923, 0.41005049, 0.40825256, 0.41165361, 0.30059906,
       0.36956346, 0.39599793, 0.39091779, 0.3516761 , 0.36799014,
