lenSubsequence: 11{'RI': 0.5790102353505243, 'num_clusters': 6, 'uShapelets': [{'ts_index': 734, 'loc': 45, 'gap': 0.06292579839496432, 'distances': array([0.50144502, 0.38539888, 0.25919566, 0.23689303, 0.40140867,
       0.45634584, 0.31667624, 0.31309244, 0.29476954, 0.29859348,
       0.30998527, 0.37640388, 0.37720034, 0.40129422, 0.48632342,
       0.28955984, 0.36907837, 0.26431532, 0.18121368, 0.27474815,
       0.42514573, 0.24530255, 0.40485424, 0.32161921, 0.34966161,
       0.24507127, 0.39079467, 0.27413203, 0.44121705, 0.21143277,
       0.29142229, 0.2407003 , 0.24763231, 0.35756458, 0.49694001,
       0.14960303, 0.18423442, 0.16965346, 0.29116611, 0.23100889,
       0.14624781, 0.3226848 , 0.27931581, 0.321949  , 0.34671207,
       0.26063177, 0.46534848, 0.30946257, 0.41337117, 0.41929491,
       0.31372505, 0.2892843 , 0.3474988 , 0.34499867, 0.21814168,
       0.28428789, 0.31864636, 0.29824165, 0.44590703, 0.23047825,
       0.28749048, 0.32443585, 0.38686374, 0.25622648, 0.23999232,
       0.20633324, 0.28236105, 0.46057162, 0.24339202, 0.40883378,
       0.38974061, 0.41121941, 0.22216986, 0.3952166 , 0.30747976,
       0.30070691, 0.33355861, 0.17823012, 0.5114742 , 0.38730892,
       0.34166752, 0.22228193, 0.31528054, 0.26649448, 0.22164149,
       0.37417297, 0.38916921, 0.36955759, 0.20799046, 0.52224779,
       0.37168153, 0.3426113 , 0.2551109 , 0.25725593, 0.29718837,
       0.20785876, 0.27709817, 0.48955047, 0.3165115 , 0.28263038,
       0.33123705, 0.23066639, 0.37837526, 0.30333882, 0.4007911 ,
       0.32503084, 0.5200497 , 0.43801918, 0.4254324 , 0.19964808,
       0.2308704 , 0.29845063, 0.23651537, 0.35079551, 0.47433942,
       0.23930961, 0.20600967, 0.25624061, 0.24693998, 0.2836123 ,
       0.29820901, 0.50708881, 0.31509875, 0.23260085, 0.43648056,
       0.26057543, 0.37031769, 0.25046431, 0.43626882, 0.3417454 ,
       0.47513457, 0.24804209, 0.38129807, 0.32600395, 0.3012244 ,
       0.21454628, 0.31302442, 0.38217852, 0.26173776, 0.4487436 ,
       0.25199565, 0.39900798, 0.48620738, 0.40599106, 0.38743041,
       0.23351543, 0.4366143 , 0.39619035, 0.36985857, 0.31019296,
       0.34969186, 0.4419    , 0.19886772, 0.38960652, 0.27056418,
       0.2238958 , 0.35981752, 0.35989336, 0.41962606, 0.28633475,
       0.28906647, 0.23778786, 0.25002628, 0.27514983, 0.26259693,
       0.45326706, 0.25497472, 0.20326018, 0.38390706, 0.41700805,
       0.40758956, 0.4473136 , 0.20061894, 0.41672608, 0.40562412,
       0.27127871, 0.32103907, 0.43555636, 0.25281714, 0.34976985,
       0.24801683, 0.23977808, 0.43154426, 0.34165013, 0.46691279,
       0.4768985 , 0.40208395, 0.24662569, 0.42605802, 0.31954028,
       0.38695999, 0.28829665, 0.31115224, 0.41600446, 0.30328498,
       0.15763532, 0.3499342 , 0.52479704, 0.34599618, 0.21134401,
       0.37625179, 0.26179673, 0.29136293, 0.2723895 , 0.25603446,
       0.27220782, 0.33000148, 0.27804704, 0.2990848 , 0.21868805,
       0.49342956, 0.37358638, 0.33410866, 0.43801309, 0.35431048,
       0.23724862, 0.31528868, 0.34742582, 0.2010222 , 0.31618778,
       0.24251477, 0.33022712, 0.38440444, 0.34528791, 0.42202532,
       0.39845589, 0.14348427, 0.27732076, 0.29909391, 0.30104676,
       0.18479385, 0.20094934, 0.18363931, 0.37615374, 0.30095419,
       0.27136639, 0.28377532, 0.39828856, 0.46177177, 0.31889634,
       0.30135995, 0.37210417, 0.46906505, 0.30237543, 0.29589352,
       0.3555782 , 0.15445085, 0.30055183, 0.24168301, 0.37436259,
       0.22498918, 0.23603081, 0.34983911, 0.33253346, 0.30600219,
       0.44657395, 0.20770318, 0.47390878, 0.23487377, 0.32004477,
       0.24978187, 0.30535023, 0.25370721, 0.30782063, 0.35637704,
       0.38712197, 0.41744036, 0.35455824, 0.3441638 , 0.31327085,
       0.39486238, 0.28741405, 0.19533832, 0.28821028, 0.41123959,
       0.50246733, 0.4637775 , 0.50425751, 0.37854668, 0.23134842,
       0.34462457, 0.25429363, 0.17408877, 0.30718303, 0.36759944,
       0.30097689, 0.26052828, 0.24507698, 0.21496863, 0.33346157,
       0.22688033, 0.43003264, 0.24670086, 0.32906423, 0.42775763,
       0.26663723, 0.43658835, 0.25047413, 0.37833415, 0.20834323,
       0.42564431, 0.25116221, 0.33086908, 0.4337805 , 0.4242435 ,
       0.2996086 , 0.43458945, 0.18347606, 0.41584525, 0.23871391,
       0.26200689, 0.26977755, 0.30333357, 0.31990479, 0.43041975,
       0.47985045, 0.26849678, 0.24116885, 0.47343884, 0.27216364,
       0.27668458, 0.30765314, 0.27298197, 0.40313062, 0.3483077 ,
       0.22194132, 0.40503061, 0.4971014 , 0.28540603, 0.2042334 ,
       0.26519668, 0.20964845, 0.38258136, 0.22003976, 0.29050651,
       0.27660093, 0.2443208 , 0.49630284, 0.29514627, 0.44725562,
       0.36540423, 0.22110936, 0.49464637, 0.40724743, 0.34402354,
       0.40128823, 0.26909281, 0.19658891, 0.25670363, 0.38306624,
       0.33743488, 0.41529251, 0.29596102, 0.30330987, 0.22532318,
       0.28997655, 0.27451397, 0.24221971, 0.20772077, 0.3685519 ,
       0.26143996, 0.23404065, 0.27230863, 0.27216519, 0.26824221,
       0.45248802, 0.25578933, 0.21835277, 0.27763691, 0.20490728,
       0.48784863, 0.33721383, 0.42441894, 0.34892625, 0.44517578,
       0.39494082, 0.28461363, 0.36954209, 0.16933235, 0.3231468 ,
       0.26946008, 0.4395837 , 0.32228089, 0.32843328, 0.49698429,
       0.51855262, 0.35785971, 0.20169249, 0.20022273, 0.52475374,
       0.3772316 , 0.29679957, 0.34509651, 0.41087234, 0.26232385,
       0.30077947, 0.39317993, 0.27023621, 0.27019749, 0.24635912,
       0.44518026, 0.36244139, 0.22761049, 0.27841499, 0.25716813,
       0.45956691, 0.39669589, 0.20200857, 0.36663279, 0.20802869,
       0.28172361, 0.43704651, 0.53025502, 0.38197653, 0.33796662,
       0.32114191, 0.50619876, 0.42071323, 0.44143671, 0.1772026 ,
       0.36970689, 0.20606875, 0.29120489, 0.22894057, 0.15635145,
       0.43305189, 0.26427015, 0.32325745, 0.2332534 , 0.23511255,
       0.30516282, 0.46400105, 0.16422666, 0.35576756, 0.21386589,
       0.31249631, 0.27712002, 0.29273598, 0.2841321 , 0.25794934,
       0.45478733, 0.33201606, 0.31252269, 0.46790775, 0.46822059,
       0.33922679, 0.31396198, 0.25083011, 0.30129637, 0.25655968,
       0.42245774, 0.29159587, 0.40523375, 0.35542602, 0.4623349 ,
       0.30393249, 0.23656186, 0.41769853, 0.26570906, 0.39105735,
       0.50488726, 0.34292296, 0.22807457, 0.45178061, 0.34584979,
       0.33903075, 0.40673557, 0.30016592, 0.38056354, 0.28753504,
       0.21854054, 0.28818811, 0.34456446, 0.33217343, 0.31444439,
       0.31375128, 0.35267479, 0.37342129, 0.30093871, 0.39894807,
       0.35777587, 0.34149124, 0.43188156, 0.38949023, 0.34818545,
       0.39793665, 0.33189957, 0.30065732, 0.2609807 , 0.24564525,
       0.24915341, 0.32054494, 0.32250852, 0.47353281, 0.30657873,
       0.23151942, 0.38009208, 0.38985208, 0.43296599, 0.23243604,
       0.34704942, 0.23997737, 0.47640867, 0.39691035, 0.28231832,
       0.18162776, 0.22373653, 0.34788599, 0.2714283 , 0.28775752,
       0.25162884, 0.46182685, 0.3332712 , 0.30523676, 0.22838701,
       0.29755869, 0.21288834, 0.34754618, 0.19537129, 0.33265173,
       0.26152166, 0.29377493, 0.34029595, 0.34892976, 0.46556819,
       0.42296616, 0.20489112, 0.2917    , 0.22389447, 0.19651467,
