lenSubsequence: 14{'RI': 0.49983766739160407, 'num_clusters': 3, 'uShapelets': [{'ts_index': 11, 'loc': 28, 'gap': 1.577772230393065, 'distances': array([9.73109464, 7.08219514, 6.826323  , ..., 8.52453421, 7.27393507,
       8.33010314]), 'delta_distances': array([11.41665114, 12.637973  , 15.885379  , ..., 11.32131614,
       13.98569957, 13.82052686]), 'locations': array([ 9, 25, 26, ..., 15, 27, 26])}, {'ts_index': 862, 'loc': 25, 'gap': 0.9572828143873284, 'distances': array([ 5.07095929,  4.85489657,  5.9434515 ,  3.52653143,  4.275725  ,
        7.274667  ,  3.38935621,  5.94066436,  5.6594305 ,  2.20057121,
        3.404002  ,  4.76527286,  5.98106614,  6.51317114,  5.17898729,
        3.89975479,  4.23854014,  3.06005671,  4.26735257,  5.28086014,
        3.22105893,  6.22351064,  2.01447021,  3.81990171,  3.74470743,
        4.2534965 ,  4.35416564,  6.5031925 ,  3.29259529,  3.74323921,
        4.17216436,  3.330475  ,  5.20041507,  2.35094264,  4.48209107,
        3.11161929,  2.15825686,  5.0165125 ,  5.94432493,  1.11222557,
        5.49645079,  3.69881857,  2.5041165 ,  5.47691236,  5.991892  ,
        2.5722395 ,  4.4240545 ,  4.95454743,  3.35280793,  5.49609136,
        4.27652893,  4.383527  ,  6.00188314,  5.34427871,  5.30606357,
        3.26480607,  5.77765886,  2.9077405 ,  5.49458357,  6.27200957,
        4.86801364,  3.83356657,  5.82520664,  3.19951721,  4.6021655 ,
        5.69247471,  1.43279693,  4.622251  ,  7.32293921,  4.88524421,
        2.8631585 ,  4.02563343,  5.91565764,  5.47967793,  2.12137864,
        6.21303243,  3.04691743,  3.99949779,  4.86417814,  5.26561943,
        4.82324193,  6.62625843,  3.03360264,  6.4997155 ,  2.90321271,
        4.2197965 ,  4.77942464,  5.371948  ,  5.25022107,  4.84838364,
        3.77755414,  5.15473793,  8.10703557,  3.91874636,  4.20143564,
        4.31208257,  5.81609179,  4.67110214,  5.70068371,  5.32867664,
        5.58182871,  7.48104186,  6.50921664,  3.66097357,  3.36873107,
        7.863878  ,  3.64185479,  5.31874514,  5.79345979,  2.80290893,
        5.83701964,  1.47192493,  5.93517114,  6.12619829,  4.5744545 ,
        5.03387993,  5.80335536,  4.51038329,  4.36614671,  6.57271907,
        4.46241786,  4.80180214,  2.99159279,  4.6813545 ,  3.646174  ,
        3.20032286,  3.89548521,  5.06393771,  2.71460357,  5.87985986,
        5.78590707,  1.29963357,  7.1505785 ,  4.483955  ,  0.43176371,
        4.29286807,  3.99307336,  3.99170314,  3.71307343,  3.57589029,
        6.19366057,  2.33020671,  4.44991621,  3.73775621,  3.84605057,
        4.10179686,  5.91649371,  4.92843786,  4.55963964,  7.093715  ,
        4.35351821,  5.39384686,  5.14908279,  4.76811036,  3.12876414,
        6.08961521,  1.63692771,  4.58526636,  6.13856257,  2.83131607,
        3.93236564,  4.86346664,  3.49393836,  3.687582  ,  4.9622845 ,
        3.05731429,  1.24430793,  5.71411193,  6.1667125 ,  3.59365529,
        4.19861943,  5.02890357,  2.99793707,  5.67293471,  2.99138079,
        4.86003436,  4.07451693,  5.02433843,  3.55769393,  4.22290864,
        4.86198929,  3.35804407,  4.16082557,  3.88921229,  5.21990957,
        6.67285186,  5.47652164,  3.50776386,  5.34379043,  1.71868914,
        5.57311557,  6.51840086,  5.79820436,  1.66822893,  4.72662071,
        4.85362329,  5.70249279,  5.22776157,  5.87454886,  4.83322093,
        6.32267171,  5.52093243,  5.56034236,  3.03089664,  4.40274729,
        7.53903457,  5.57738479,  6.20597621,  4.54291614,  4.24138664,
        5.98508486,  5.30116957,  5.82109514,  3.87917264,  4.08347786,
        5.98371936,  5.26106479,  1.33650871,  4.32746693,  6.19508121,
        4.89736893,  3.33733143,  6.26607579,  5.68699293,  4.57037329,
        3.27190386,  4.44330143,  5.41863236,  4.88943736,  1.30803079,
        2.65051379,  4.30525843,  4.621569  ,  4.36553943,  2.75096143,
        4.24509771,  4.6659945 ,  3.62525136,  5.86091457,  6.11840521,
        4.11615736,  2.93051621,  4.68598879,  5.49294029,  2.90088321,
        2.67845564,  5.02984357,  4.43597421,  4.98671093,  4.97605371,
        5.04997007,  5.01452993,  6.90296993,  4.77956771,  3.63784   ,
        3.8650415 ,  2.85148564,  1.47498557,  4.39489721,  4.94905329,
        2.4323215 ,  2.19617343,  2.98050236,  5.95462236,  4.26136229,
        5.15627886,  6.74503543,  7.20390671,  5.71967064,  6.62633479,
        4.64710786,  4.22677093,  6.171648  ,  5.06874257,  5.42089971,
        4.59542979,  5.11199293,  4.96672614,  5.62380971,  4.60253229,
        1.85243271,  4.8724295 ,  4.95716943,  2.82595786,  6.39088286,
        1.25216357,  5.44625207,  4.12102079,  5.71268793,  5.253997  ,
        3.04814743,  3.80531886,  4.77927443,  2.96310729,  5.38938329,
        4.24593657,  5.48627764,  3.25222414,  4.612231  ,  4.80585771,
        6.95429121,  5.4275775 ,  2.78813079,  4.77997036,  3.61740329,
        5.04302614,  5.34505864,  3.48549964,  4.79392814,  5.12928607,
        5.24312029,  3.69482514,  6.03408507,  2.69173843,  3.34821914,
        5.57405486,  3.240747  ,  4.31422121,  4.76928986,  3.66345114,
        3.71188321,  6.48526221,  4.26791429,  4.105309  ,  4.39527164,
        4.16212214,  3.28651407,  3.6505835 ,  0.95705071,  3.20292686,
        5.81922743,  4.69676571,  8.08777729,  6.43795393,  4.84973029,
        3.10723907,  4.33364   ,  5.06910529,  4.58031529,  4.85231021,
        4.44502214,  2.28953329,  3.3597685 ,  5.04108486,  4.46343307,
        5.84309193,  5.521564  ,  6.969318  ,  1.37494586,  3.83362779,
        5.00202264,  5.25255814,  4.89491   ,  4.13650936,  4.39664186,
        4.54394157,  5.01608593,  1.39664157,  3.46814986,  5.40719707,
        6.0785    ,  6.13479007,  3.6204045 ,  5.9344515 ,  4.50235807,
        5.93241621,  3.71123207,  4.39435857,  6.52806607,  5.04694964,
        4.80013443,  4.67164693,  5.08911107,  4.56338843,  4.70281829,
        3.73241771,  4.50280136,  5.33464629,  0.53832929,  1.77027971,
        4.31049964,  3.32069514,  5.03327379,  2.69375043,  4.95951157,
        4.42044779,  4.78766064,  2.977986  ,  1.67339443,  6.04840857,
        6.36172707,  5.88318407,  6.66574607,  1.90422093,  5.68296057,
        5.70807779,  8.00314607,  3.14339479,  3.87670936,  4.75968864,
        3.43809157,  4.0054395 ,  4.62119864,  5.70280171,  4.86218436,
        5.30071614,  4.68353429,  5.21947143,  5.23471107,  2.1901585 ,
        5.14914521,  4.44116521,  5.129273  ,  2.87579514,  4.69791879,
        4.56438607,  4.7953865 ,  4.01575043,  5.27031221,  5.01433671,
