lenSubsequence: 14{'RI': 0.5007642233755991, 'num_clusters': 18, 'uShapelets': [{'ts_index': 627, 'loc': 27, 'gap': 0.033045845881734155, 'distances': array([0.1057945 , 0.11629185, 0.11351091, ..., 0.11843676, 0.04488152,
       0.13224507]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([47, 27, 33, ..., 28, 40, 45])}, {'ts_index': 88, 'loc': 64, 'gap': 0.03139924278665343, 'distances': array([0.110747  , 0.05075225, 0.08728462, 0.13951225, 0.10233144,
       0.04256444, 0.06069641, 0.08303753, 0.11144974, 0.02663257,
       0.13022162, 0.11933155, 0.04867841, 0.14557177, 0.10580497,
       0.120365  , 0.12311471, 0.13436341, 0.1440264 , 0.12119175,
       0.09566798, 0.0892341 , 0.14421551, 0.13791536, 0.08822125,
       0.05828702, 0.14695486, 0.04720795, 0.13487731, 0.14013722,
       0.0900481 , 0.11674588, 0.14432606, 0.05203706, 0.07245488,
       0.08887955, 0.03970266, 0.06583735, 0.09165607, 0.10645539,
       0.07821027, 0.1210801 , 0.12036057, 0.06369355, 0.04821058,
       0.09613175, 0.15695309, 0.13236408, 0.06639265, 0.09523263,
       0.07645149, 0.13501321, 0.11586005, 0.07408108, 0.12961839,
       0.08432469, 0.12979885, 0.03629731, 0.07610249, 0.08311192,
       0.04114702, 0.04881477, 0.15098096, 0.12610764, 0.10411969,
       0.11458658, 0.14129881, 0.07483504, 0.13705073, 0.12255474,
       0.15845364, 0.12049699, 0.13971152, 0.13329784, 0.0838053 ,
       0.12764236, 0.13686618, 0.        , 0.13680178, 0.14351044,
       0.13000219, 0.12832265, 0.04450635, 0.12249444, 0.13391477,
       0.14192137, 0.14567806, 0.05344058, 0.06538237, 0.10251545,
       0.08260769, 0.06920933, 0.03221148, 0.14367539, 0.13573817,
       0.14746627, 0.13835981, 0.08924742, 0.12054545, 0.1264196 ,
       0.07922697, 0.1364215 , 0.10466656, 0.12993996, 0.13508566,
       0.13917199, 0.12581815, 0.11365711, 0.0865441 , 0.09596991,
       0.09801171, 0.07162631, 0.13894691, 0.08374951, 0.11002889,
       0.12077653, 0.03694426, 0.08837487, 0.12220298, 0.10887796,
       0.08387366, 0.09455648, 0.11558173, 0.04022053, 0.09345704,
       0.14010762, 0.09743454, 0.09318274, 0.07054675, 0.02954873,
       0.03754568, 0.12663695, 0.04796761, 0.09234611, 0.12789954,
       0.1168276 , 0.09128809, 0.13379691, 0.11443355, 0.13743066,
       0.03381011, 0.08633831, 0.12373225, 0.03814055, 0.10734662,
       0.13639709, 0.13619065, 0.10086352, 0.08794819, 0.12340062,
       0.13397524, 0.07578129, 0.06327265, 0.08007329, 0.06856716,
       0.13986359, 0.12362601, 0.14975131, 0.10136034, 0.14394328,
       0.13522965, 0.10163954, 0.10516704, 0.07473617, 0.09192933,
       0.08335079, 0.03044049, 0.1350541 , 0.13445402, 0.11959442,
       0.13351388, 0.09462933, 0.12464234, 0.08326284, 0.0993303 ,
       0.12736654, 0.08742429, 0.05631763, 0.08076511, 0.03491127,
       0.14331987, 0.11682709, 0.14484236, 0.14155316, 0.12166237,
       0.06327293, 0.12448228, 0.12816618, 0.14628466, 0.13706666,
       0.04784655, 0.06845793, 0.06414596, 0.0985789 , 0.11121038,
       0.07820995, 0.05512335, 0.07351471, 0.09053265, 0.14178815,
       0.13262142, 0.14444824, 0.06264218, 0.12031706, 0.07291153,
       0.11308465, 0.10225787, 0.07470485, 0.1233195 , 0.04211178,
       0.12893575, 0.1364873 , 0.10906093, 0.10497985, 0.07936264,
       0.07172236, 0.11905784, 0.14353181, 0.06178408, 0.06260162,
       0.13503264, 0.1354013 , 0.13742496, 0.1137088 , 0.13161041,
