lenSubsequence: 11{'RI': 0.5448604365137271, 'num_clusters': 5, 'uShapelets': [{'ts_index': 53, 'loc': 7, 'gap': 0.6237926836622767, 'distances': array([1.52691027, 0.53384264, 0.33925582, 0.45346309, 1.33490882,
       0.43214   , 0.76509191, 1.19541691, 0.53957218, 0.86849264,
       0.32805582, 0.89312073, 0.681687  , 1.462621  , 1.37341464,
       0.901653  , 1.75212636, 0.66544582, 0.13346336, 0.593156  ,
       0.65773136, 0.45638527, 1.69657355, 0.51003191, 0.49119373,
       0.69450909, 0.66074655, 0.30008155, 0.935442  , 0.27353618,
       0.72502809, 0.36437809, 0.69559127, 0.24757845, 1.49662964,
       0.88352436, 0.77      , 0.88236609, 0.65762227, 1.33150555,
       0.21237036, 1.52449391, 1.02313718, 0.41598391, 0.502376  ,
       0.87068164, 2.17943109, 0.54240445, 1.95308918, 1.50885782,
       0.17500518, 0.95651155, 1.267402  , 0.        , 0.83108364,
       0.53993218, 0.42170227, 0.88147973, 0.48681236, 0.68888727,
       0.53100364, 0.66416309, 1.62177073, 1.07948573, 0.30559145,
       0.40399273, 0.36739327, 2.01641918, 0.203159  , 1.17989627,
       0.488633  , 0.61960618, 0.60822373, 0.26486945, 0.66246955,
       1.17410327, 1.52472627, 0.34099345, 2.21623127, 1.36414818,
       0.21668736, 0.95258   , 0.68700245, 0.29912827, 0.54975218,
       0.23128555, 0.47912918, 0.64945145, 0.96674573, 1.59311491,
       0.10515218, 1.14458964, 0.61445164, 0.59831455, 0.53089745,
       0.37089873, 0.75799373, 2.16037309, 0.78170518, 0.34543409,
       0.23644264, 0.28846764, 1.26445791, 1.30406718, 0.48014073,
       1.51445273, 2.27894682, 1.34345082, 0.66270855, 0.83419291,
       0.15083973, 0.91415536, 0.54863873, 0.66198009, 2.15825273,
       0.54480109, 0.68821227, 0.38948527, 0.66797782, 0.70801055,
       0.42297636, 1.93567773, 0.19250355, 0.129203  , 1.58224836,
       0.53998227, 0.788009  , 0.37556173, 1.68187691, 0.43894891,
       1.74451573, 0.25709655, 0.83999718, 0.43593636, 0.17365055,
       0.44246882, 0.21849745, 1.29193764, 0.72648382, 0.98562027,
       0.40219009, 0.34825336, 1.64549664, 1.71763409, 1.29020627,
       0.78448036, 1.94943   , 0.66521818, 1.08741055, 0.41916   ,
       2.03789027, 0.82154082, 0.41670927, 0.34807273, 0.48308991,
       0.35608309, 0.751957  , 1.27197673, 0.30696209, 0.85525827,
       0.17845627, 0.57045573, 0.70463627, 0.71507627, 0.25992336,
       1.764597  , 0.41417282, 0.14095155, 0.52299382, 1.16074782,
       0.95298609, 1.39921882, 0.34159073, 0.97431918, 1.84393809,
       0.28786582, 0.93564009, 1.36415009, 1.42553573, 0.32146191,
       1.12820973, 0.66926509, 1.01081373, 0.34962136, 0.71130309,
       1.27375055, 0.64646527, 0.42019527, 1.62819945, 0.19047273,
       0.74297464, 0.29251245, 0.27895727, 1.46020455, 0.191446  ,
       0.21263645, 1.71371391, 2.22508364, 1.31380764, 0.33764109,
       0.51386709, 0.35267373, 0.58203473, 1.01712009, 0.67387327,
       0.768089  , 1.16018545, 0.30087591, 0.43334409, 0.48830991,
       1.66041036, 1.00625891, 0.42054391, 1.76957264, 0.50122945,
       0.25745218, 0.51315409, 0.43652873, 0.59848073, 0.37597655,
       0.27455682, 1.01292309, 0.72119627, 0.33378582, 1.37694591,
       1.37698073, 0.80824127, 0.52903   , 0.22515055, 0.51200055,
       0.21964609, 0.24057409, 0.11266918, 1.66212773, 0.59620727,
       0.83037018, 0.46073564, 1.38574264, 1.86863509, 0.58258436,
       0.44013027, 0.66698873, 1.61594845, 0.42806727, 1.32827064,
       0.66468173, 0.31632182, 0.32175164, 0.24187118, 2.11698755,
       0.23698645, 0.82078909, 0.55980845, 0.43766227, 1.01961482,
       1.92194082, 0.46092545, 2.08222973, 0.30093055, 0.187631  ,
       0.48622664, 0.29104418, 0.67008782, 0.72065882, 1.76648773,
